obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfhrgb_sift, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/backpack2/features/rgb_0003_label_backpack2<pfhrgb_sift_2015-05-26_15-12-15.pcd',
  results_out: /home/michal/Downloads/pcddata/processed/query/rares, subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/annotated/rares,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
    host_tycho__43367: 'http://tycho:43367/', host_tycho__43436: 'http://tycho:43436/',
    host_tycho__43482: 'http://tycho:43482/', host_tycho__43522: 'http://tycho:43522/',
    host_tycho__43599: 'http://tycho:43599/', host_tycho__43678: 'http://tycho:43678/',
    host_tycho__43788: 'http://tycho:43788/', host_tycho__43870: 'http://tycho:43870/',
    host_tycho__43876: 'http://tycho:43876/', host_tycho__43966: 'http://tycho:43966/',
    host_tycho__44012: 'http://tycho:44012/', host_tycho__44365: 'http://tycho:44365/',
    host_tycho__44387: 'http://tycho:44387/', host_tycho__44489: 'http://tycho:44489/',
    host_tycho__44602: 'http://tycho:44602/', host_tycho__44681: 'http://tycho:44681/',
    host_tycho__44725: 'http://tycho:44725/', host_tycho__44755: 'http://tycho:44755/',
    host_tycho__44882: 'http://tycho:44882/', host_tycho__44913: 'http://tycho:44913/',
    host_tycho__45112: 'http://tycho:45112/', host_tycho__45266: 'http://tycho:45266/',
    host_tycho__45282: 'http://tycho:45282/', host_tycho__45432: 'http://tycho:45432/',
    host_tycho__45522: 'http://tycho:45522/', host_tycho__45852: 'http://tycho:45852/',
    host_tycho__45931: 'http://tycho:45931/', host_tycho__45933: 'http://tycho:45933/',
    host_tycho__45980: 'http://tycho:45980/', host_tycho__46072: 'http://tycho:46072/',
    host_tycho__46305: 'http://tycho:46305/', host_tycho__46312: 'http://tycho:46312/',
    host_tycho__46403: 'http://tycho:46403/', host_tycho__46491: 'http://tycho:46491/',
    host_tycho__46534: 'http://tycho:46534/', host_tycho__46566: 'http://tycho:46566/',
    host_tycho__46601: 'http://tycho:46601/', host_tycho__46614: 'http://tycho:46614/',
    host_tycho__46639: 'http://tycho:46639/', host_tycho__46837: 'http://tycho:46837/',
    host_tycho__46839: 'http://tycho:46839/', host_tycho__46862: 'http://tycho:46862/',
    host_tycho__46977: 'http://tycho:46977/', host_tycho__46989: 'http://tycho:46989/',
    host_tycho__47156: 'http://tycho:47156/', host_tycho__47170: 'http://tycho:47170/',
    host_tycho__47207: 'http://tycho:47207/', host_tycho__47451: 'http://tycho:47451/',
    host_tycho__47556: 'http://tycho:47556/', host_tycho__47570: 'http://tycho:47570/',
    host_tycho__47589: 'http://tycho:47589/', host_tycho__47645: 'http://tycho:47645/',
    host_tycho__47910: 'http://tycho:47910/', host_tycho__47998: 'http://tycho:47998/',
    host_tycho__48017: 'http://tycho:48017/', host_tycho__48121: 'http://tycho:48121/',
    host_tycho__48154: 'http://tycho:48154/', host_tycho__48170: 'http://tycho:48170/',
    host_tycho__48183: 'http://tycho:48183/', host_tycho__48287: 'http://tycho:48287/',
    host_tycho__48336: 'http://tycho:48336/', host_tycho__48363: 'http://tycho:48363/',
    host_tycho__48621: 'http://tycho:48621/', host_tycho__48663: 'http://tycho:48663/',
    host_tycho__48688: 'http://tycho:48688/', host_tycho__48790: 'http://tycho:48790/',
    host_tycho__48847: 'http://tycho:48847/', host_tycho__48887: 'http://tycho:48887/',
    host_tycho__48914: 'http://tycho:48914/', host_tycho__48990: 'http://tycho:48990/',
    host_tycho__49192: 'http://tycho:49192/', host_tycho__49233: 'http://tycho:49233/',
    host_tycho__49372: 'http://tycho:49372/', host_tycho__49376: 'http://tycho:49376/',
    host_tycho__49537: 'http://tycho:49537/', host_tycho__49590: 'http://tycho:49590/',
    host_tycho__49639: 'http://tycho:49639/', host_tycho__49746: 'http://tycho:49746/',
    host_tycho__49790: 'http://tycho:49790/', host_tycho__50187: 'http://tycho:50187/',
    host_tycho__50283: 'http://tycho:50283/', host_tycho__50422: 'http://tycho:50422/',
    host_tycho__50670: 'http://tycho:50670/', host_tycho__50688: 'http://tycho:50688/',
    host_tycho__50730: 'http://tycho:50730/', host_tycho__50885: 'http://tycho:50885/',
    host_tycho__50955: 'http://tycho:50955/', host_tycho__51003: 'http://tycho:51003/',
    host_tycho__51019: 'http://tycho:51019/', host_tycho__51221: 'http://tycho:51221/',
    host_tycho__51237: 'http://tycho:51237/', host_tycho__51372: 'http://tycho:51372/',
    host_tycho__51775: 'http://tycho:51775/', host_tycho__52383: 'http://tycho:52383/',
    host_tycho__52435: 'http://tycho:52435/', host_tycho__52503: 'http://tycho:52503/',
    host_tycho__52528: 'http://tycho:52528/', host_tycho__52539: 'http://tycho:52539/',
    host_tycho__52547: 'http://tycho:52547/', host_tycho__52550: 'http://tycho:52550/',
    host_tycho__52613: 'http://tycho:52613/', host_tycho__52730: 'http://tycho:52730/',
    host_tycho__52733: 'http://tycho:52733/', host_tycho__52784: 'http://tycho:52784/',
    host_tycho__52814: 'http://tycho:52814/', host_tycho__52924: 'http://tycho:52924/',
    host_tycho__53131: 'http://tycho:53131/', host_tycho__53143: 'http://tycho:53143/',
    host_tycho__53257: 'http://tycho:53257/', host_tycho__53290: 'http://tycho:53290/',
    host_tycho__53313: 'http://tycho:53313/', host_tycho__53347: 'http://tycho:53347/',
    host_tycho__53365: 'http://tycho:53365/', host_tycho__53405: 'http://tycho:53405/',
    host_tycho__53427: 'http://tycho:53427/', host_tycho__53445: 'http://tycho:53445/',
    host_tycho__53498: 'http://tycho:53498/', host_tycho__53554: 'http://tycho:53554/',
    host_tycho__53607: 'http://tycho:53607/', host_tycho__53765: 'http://tycho:53765/',
    host_tycho__53968: 'http://tycho:53968/', host_tycho__54036: 'http://tycho:54036/',
    host_tycho__54123: 'http://tycho:54123/', host_tycho__54140: 'http://tycho:54140/',
    host_tycho__54220: 'http://tycho:54220/', host_tycho__54240: 'http://tycho:54240/',
    host_tycho__54361: 'http://tycho:54361/', host_tycho__54395: 'http://tycho:54395/',
    host_tycho__54429: 'http://tycho:54429/', host_tycho__54490: 'http://tycho:54490/',
    host_tycho__54598: 'http://tycho:54598/', host_tycho__54603: 'http://tycho:54603/',
    host_tycho__54837: 'http://tycho:54837/', host_tycho__54989: 'http://tycho:54989/',
    host_tycho__55024: 'http://tycho:55024/', host_tycho__55164: 'http://tycho:55164/',
    host_tycho__55190: 'http://tycho:55190/', host_tycho__55193: 'http://tycho:55193/',
    host_tycho__55377: 'http://tycho:55377/', host_tycho__55396: 'http://tycho:55396/',
    host_tycho__55468: 'http://tycho:55468/', host_tycho__55477: 'http://tycho:55477/',
    host_tycho__55627: 'http://tycho:55627/', host_tycho__55660: 'http://tycho:55660/',
    host_tycho__55689: 'http://tycho:55689/', host_tycho__55722: 'http://tycho:55722/',
    host_tycho__55772: 'http://tycho:55772/', host_tycho__55989: 'http://tycho:55989/',
    host_tycho__56032: 'http://tycho:56032/', host_tycho__56791: 'http://tycho:56791/',
    host_tycho__56901: 'http://tycho:56901/', host_tycho__56919: 'http://tycho:56919/',
    host_tycho__56982: 'http://tycho:56982/', host_tycho__57002: 'http://tycho:57002/',
    host_tycho__57199: 'http://tycho:57199/', host_tycho__57222: 'http://tycho:57222/',
    host_tycho__57269: 'http://tycho:57269/', host_tycho__57327: 'http://tycho:57327/',
    host_tycho__57502: 'http://tycho:57502/', host_tycho__57690: 'http://tycho:57690/',
    host_tycho__57714: 'http://tycho:57714/', host_tycho__57915: 'http://tycho:57915/',
    host_tycho__58049: 'http://tycho:58049/', host_tycho__58052: 'http://tycho:58052/',
    host_tycho__58188: 'http://tycho:58188/', host_tycho__58214: 'http://tycho:58214/',
    host_tycho__58237: 'http://tycho:58237/', host_tycho__58679: 'http://tycho:58679/',
    host_tycho__58911: 'http://tycho:58911/', host_tycho__59058: 'http://tycho:59058/',
    host_tycho__59181: 'http://tycho:59181/', host_tycho__59296: 'http://tycho:59296/',
    host_tycho__59583: 'http://tycho:59583/', host_tycho__59624: 'http://tycho:59624/',
    host_tycho__59631: 'http://tycho:59631/', host_tycho__59677: 'http://tycho:59677/',
    host_tycho__59777: 'http://tycho:59777/', host_tycho__59779: 'http://tycho:59779/',
    host_tycho__59921: 'http://tycho:59921/', host_tycho__59931: 'http://tycho:59931/',
    host_tycho__60105: 'http://tycho:60105/', host_tycho__60227: 'http://tycho:60227/',
    host_tycho__60570: 'http://tycho:60570/', host_tycho__60612: 'http://tycho:60612/',
    host_tycho__60664: 'http://tycho:60664/', host_tycho__60686: 'http://tycho:60686/',
    host_tycho__60750: 'http://tycho:60750/', host_tycho__60799: 'http://tycho:60799/',
    host_tycho__60918: 'http://tycho:60918/'}
rosversion: '1.11.10

  '
run_id: f538eaae-043e-11e5-87e1-247703f96bc4
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/annotated/rares/20140820/patrol_run_2/room_1/features/nonPlanes<pfhrgb_sift_2015-05-18_17-38-02.pcd 0.000399986 0.00146625 0.000117695 1 2 1 0 434511 20 25 0 0 20 25 0 0 434491,15,5 0,0,0 0,15,5 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140820/patrol_run_4/room_0/features/nonPlanes<pfhrgb_sift_2015-05-18_17-38-03.pcd 0.000594762 0.00131289 0.000141868 1 2 1 0 424446 17 25 3 6 17 25 3 6 424429,9,8 0,0,3 0,9,8 0,0,3
/media/michal/Pauli/masterdata/processed/annotated/rares/20140828/patrol_run_19/room_3/features/nonPlanes<pfhrgb_sift_2015-05-18_17-38-04.pcd 0.00073375 0.000559575 5.9408e-05 1 4 1 0 437580 17 25 0 0 17 25 0 0 437563,11,5,0,1 0,0,0,0,0 0,11,5,0,1 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140829/patrol_run_20/room_3/features/nonPlanes<pfhrgb_sift_2015-05-18_17-38-05.pcd 0.000670877 0.000358328 9.399e-05 1 2 1 0 458238 17 25 1 2 17 25 1 2 458221,9,8 0,0,1 0,9,8 0,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140829/patrol_run_26/room_2/features/nonPlanes<pfhrgb_sift_2015-05-18_17-38-06.pcd 0.000841039 0.000545149 0.000144704 1 3 1 0 385152 17 25 0 0 17 25 0 0 385135,10,6,1 0,0,0,0 0,10,6,1 0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_27/room_2/features/nonPlanes<pfhrgb_sift_2015-05-18_17-38-07.pcd 0.000578602 0.00161734 0.000146599 1 2 1 0 407680 18 25 0 0 18 25 0 0 407662,11,7 0,0,0 0,11,7 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_31/room_2/features/nonPlanes<pfhrgb_sift_2015-05-18_17-38-08.pcd 0.000721562 0.00143056 0.000158182 1 2 1 0 442624 20 25 0 0 20 25 0 0 442604,15,5 0,0,0 0,15,5 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_32/room_2/features/nonPlanes<pfhrgb_sift_2015-05-18_17-38-12.pcd 0.000623571 0.0014304 0.000154216 1 2 1 0 437580 18 25 0 0 18 25 0 0 437562,11,7 0,0,0 0,11,7 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_33/room_1/features/nonPlanes<pfhrgb_sift_2015-05-18_17-38-12.pcd 0.000515739 0.00136641 0.000146469 1 3 1 -1 451044 17 25 -1 -1 17 25 -1 -1 451027,10,6,1 -1 0,10,6,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140902/patrol_run_35/room_2/features/nonPlanes<pfhrgb_sift_2015-05-18_17-38-13.pcd 0.000620443 0.00114154 0.000147929 1 2 1 0 437778 18 25 1 1 18 25 1 1 437760,11,7 0,1,0 0,11,7 0,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140902/patrol_run_38/room_0/features/nonPlanes<pfhrgb_sift_2015-05-18_17-38-14.pcd 0.000895911 0.00153735 4.0711e-05 1 2 1 0 404250 18 25 1 1 18 25 1 1 404232,11,7 0,1,0 0,11,7 0,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_1/room_4/features/nonPlanes<pfhrgb_sift_2015-05-18_17-38-15.pcd 0.000784371 0.00132327 0.000128167 1 3 1 0 465663 19 25 3 4 19 25 3 4 465644,14,4,1 0,2,1,0 0,14,4,1 0,2,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_10/room_2/features/nonPlanes<pfhrgb_sift_2015-05-18_17-38-17.pcd 0.000738658 0.00131461 0.000149742 1 2 1 0 453024 17 25 0 0 17 25 0 0 453007,9,8 0,0,0 0,9,8 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_12/room_2/features/nonPlanes<pfhrgb_sift_2015-05-18_17-38-19.pcd 0.000551454 0.00053213 0.000167814 1 2 1 0 416928 19 25 0 0 19 25 0 0 416909,13,6 0,0,0 0,13,6 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_14/room_1/features/nonPlanes<pfhrgb_sift_2015-05-18_17-38-19.pcd 0.000583273 0.00108659 0.000161592 1 2 1 1 410432 18 25 2 4 18 25 2 4 410414,11,7 0,0,2 0,11,7 0,0,2
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_2/room_4/features/nonPlanes<pfhrgb_sift_2015-05-18_17-38-20.pcd 0.000615395 0.00130443 0.000101156 1 2 1 0 377600 18 25 0 0 18 25 0 0 377582,11,7 0,0,0 0,11,7 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_9/room_2/features/nonPlanes<pfhrgb_sift_2015-05-18_17-38-21.pcd 0.000705185 0.00170071 0.000173012 1 2 1 0 454656 20 25 0 0 20 25 0 0 454636,15,5 0,0,0 0,15,5 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140904/patrol_run_15/room_2/features/nonPlanes<pfhrgb_sift_2015-05-18_17-38-22.pcd 0.00030214 0.00106225 4.0239e-05 1 2 1 0 517902 17 25 0 0 17 25 0 0 517885,9,8 0,0,0 0,9,8 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_17/room_2/features/nonPlanes<pfhrgb_sift_2015-05-18_17-38-23.pcd 0.000698844 0.000555703 0.000174172 1 2 1 0 407880 20 25 0 0 20 25 0 0 407860,15,5 0,0,0 0,15,5 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_19/room_1/features/nonPlanes<pfhrgb_sift_2015-05-18_17-38-24.pcd 0.000625993 0.00148168 0.00016516 1 2 1 0 431776 19 25 0 0 19 25 0 0 431757,13,6 0,0,0 0,13,6 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_21/room_2/features/nonPlanes<pfhrgb_sift_2015-05-18_17-38-25.pcd 0.0006017 0.00149797 5.8494e-05 1 2 1 0 415800 20 25 0 0 20 25 0 0 415780,15,5 0,0,0 0,15,5 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_23/room_2/features/nonPlanes<pfhrgb_sift_2015-05-18_17-38-26.pcd 0.000601588 0.00110564 5.1529e-05 1 2 1 0 392700 19 25 1 2 19 25 1 2 392681,13,6 0,0,1 0,13,6 0,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_25/room_1/features/nonPlanes<pfhrgb_sift_2015-05-18_17-38-28.pcd 0.000414248 0.000783659 9.556e-05 1 2 1 0 399300 17 25 1 2 17 25 1 2 399283,9,8 0,0,1 0,9,8 0,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_27/room_2/features/nonPlanes<pfhrgb_sift_2015-05-18_17-38-31.pcd 0.000181103 0.000552224 0.000152472 1 2 1 0 454740 19 25 0 0 19 25 0 0 454721,13,6 0,0,0 0,13,6 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_29/room_2/features/nonPlanes<pfhrgb_sift_2015-05-18_17-38-32.pcd 0.000569876 0.00059705 0.000188053 1 3 1 0 421443 18 25 0 0 18 25 0 0 421425,12,5,1 0,0,0,0 0,12,5,1 0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_30/room_1/features/nonPlanes<pfhrgb_sift_2015-05-18_17-38-33.pcd 0.000304201 0.000753704 0.000114898 1 3 1 0 443289 16 25 1 1 16 25 1 1 443273,8,7,1 0,1,0,0 0,8,7,1 0,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_30/room_7/features/nonPlanes<pfhrgb_sift_2015-05-18_17-38-34.pcd 0.000641511 0.000563587 0.000165896 1 2 1 0 429957 19 25 0 0 19 25 0 0 429938,13,6 0,0,0 0,13,6 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_32/room_2/features/nonPlanes<pfhrgb_sift_2015-05-18_17-38-35.pcd 0.000421474 0.00157085 6.2818e-05 1 2 1 0 411279 19 25 0 0 19 25 0 0 411260,13,6 0,0,0 0,13,6 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_34/room_2/features/nonPlanes<pfhrgb_sift_2015-05-18_17-38-35.pcd 0.000314504 0.00106014 0.000148748 1 2 1 0 408408 18 25 1 1 18 25 1 1 408390,11,7 0,1,0 0,11,7 0,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_36/room_3/features/nonPlanes<pfhrgb_sift_2015-05-18_17-38-36.pcd 0.000296603 0.000335385 0.000130351 1 2 1 0 384846 16 25 3 5 16 25 3 5 384830,7,9 0,1,2 0,7,9 0,1,2
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_38/room_2/features/nonPlanes<pfhrgb_sift_2015-05-18_17-38-37.pcd 0.000826122 0.0011252 9.676e-05 1 2 1 1 430122 18 25 5 7 18 25 5 7 430104,11,7 0,3,2 0,11,7 0,3,2
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_39/room_3/features/nonPlanes<pfhrgb_sift_2015-05-18_17-38-38.pcd 0.000596609 0.00109115 8.6616e-05 1 4 1 -1 402112 16 25 -1 -1 16 25 -1 -1 402096,9,6,0,1 -1 0,9,6,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_41/room_3/features/nonPlanes<pfhrgb_sift_2015-05-18_17-38-39.pcd 0.000248434 0.000578601 5.5415e-05 1 2 1 0 438900 19 25 0 0 19 25 0 0 438881,13,6 0,0,0 0,13,6 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_43/room_3/features/nonPlanes<pfhrgb_sift_2015-05-18_17-38-40.pcd 0.000385788 0.000564912 9.8573e-05 1 2 1 0 402600 18 25 2 4 18 25 2 4 402582,11,7 0,0,2 0,11,7 0,0,2
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_45/room_2/features/nonPlanes<pfhrgb_sift_2015-05-18_17-38-41.pcd 0.000700745 0.00133174 0.000131151 1 2 1 0 392700 17 25 0 0 17 25 0 0 392683,9,8 0,0,0 0,9,8 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_47/room_3/features/nonPlanes<pfhrgb_sift_2015-05-18_17-38-42.pcd 0.000757004 0.000418118 0.000165976 1 2 1 0 449526 18 25 0 0 18 25 0 0 449508,11,7 0,0,0 0,11,7 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_49/room_3/features/nonPlanes<pfhrgb_sift_2015-05-18_17-38-43.pcd 0.000212117 0.000318602 0.000159551 1 2 1 0 427977 17 25 0 0 17 25 0 0 427960,9,8 0,0,0 0,9,8 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_51/room_3/features/nonPlanes<pfhrgb_sift_2015-05-18_17-38-43.pcd 0.000259319 0.00096323 3.8157e-05 1 4 1 1 786240 17 25 1 4 17 25 1 4 786223,11,5,0,1 0,0,0,0,1 0,11,5,0,1 0,0,0,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_53/room_3/features/nonPlanes<pfhrgb_sift_2015-05-18_17-38-44.pcd 0.000329084 0.00103011 0.00014557 1 2 1 0 411840 16 25 0 0 16 25 0 0 411824,7,9 0,0,0 0,7,9 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_55/room_3/features/nonPlanes<pfhrgb_sift_2015-05-18_17-38-45.pcd 0.000556911 0.000464595 0.000162384 1 2 1 1 420224 20 25 1 2 20 25 1 2 420204,15,5 0,0,1 0,15,5 0,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_59/room_3/features/nonPlanes<pfhrgb_sift_2015-05-18_17-38-46.pcd 0.000839031 0.00152251 0.000155382 1 4 1 0 434511 17 25 2 2 17 25 2 2 434494,11,5,0,1 0,2,0,0,0 0,11,5,0,1 0,2,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_61/room_3/features/nonPlanes<pfhrgb_sift_2015-05-18_17-38-47.pcd 0.000699252 0.000351352 6.2506e-05 1 4 1 0 397782 17 25 0 0 17 25 0 0 397765,11,5,0,1 0,0,0,0,0 0,11,5,0,1 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_63/room_3/features/nonPlanes<pfhrgb_sift_2015-05-18_17-38-47.pcd 0.000589295 0.0012832 0.000167272 1 2 1 0 393723 19 25 1 1 19 25 1 1 393704,13,6 0,1,0 0,13,6 0,1,0
