# score parent cluster region
245 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140820/patrol_run_2/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_pfhrgb-2015-05-28_12-54-36/20140820/patrol_run_2/room_1/clusters/chair1_cluster_pfhrgb_uniform_0_245.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_pfhrgb-2015-05-28_12-54-36/20140820/patrol_run_2/room_1/clusters/chair1_region_pfhrgb_uniform_0.pcd
280 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140820/patrol_run_4/room_0/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_pfhrgb-2015-05-28_12-54-36/20140820/patrol_run_4/room_0/clusters/chair1_cluster_pfhrgb_uniform_0_280.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_pfhrgb-2015-05-28_12-54-36/20140820/patrol_run_4/room_0/clusters/chair1_region_pfhrgb_uniform_0.pcd
205 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140828/patrol_run_19/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_pfhrgb-2015-05-28_12-54-36/20140828/patrol_run_19/room_3/clusters/chair1_cluster_pfhrgb_uniform_0_205.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_pfhrgb-2015-05-28_12-54-36/20140828/patrol_run_19/room_3/clusters/chair1_region_pfhrgb_uniform_0.pcd
176 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140829/patrol_run_26/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_pfhrgb-2015-05-28_12-54-36/20140829/patrol_run_26/room_2/clusters/chair1_cluster_pfhrgb_uniform_0_176.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_pfhrgb-2015-05-28_12-54-36/20140829/patrol_run_26/room_2/clusters/chair1_region_pfhrgb_uniform_0.pcd
370 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140901/patrol_run_27/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_pfhrgb-2015-05-28_12-54-36/20140901/patrol_run_27/room_2/clusters/chair1_cluster_pfhrgb_uniform_0_370.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_pfhrgb-2015-05-28_12-54-36/20140901/patrol_run_27/room_2/clusters/chair1_region_pfhrgb_uniform_0.pcd
206 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140901/patrol_run_31/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_pfhrgb-2015-05-28_12-54-36/20140901/patrol_run_31/room_2/clusters/chair1_cluster_pfhrgb_uniform_0_206.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_pfhrgb-2015-05-28_12-54-36/20140901/patrol_run_31/room_2/clusters/chair1_region_pfhrgb_uniform_0.pcd
176 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140901/patrol_run_32/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_pfhrgb-2015-05-28_12-54-36/20140901/patrol_run_32/room_2/clusters/chair1_cluster_pfhrgb_uniform_0_176.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_pfhrgb-2015-05-28_12-54-36/20140901/patrol_run_32/room_2/clusters/chair1_region_pfhrgb_uniform_0.pcd
244 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140901/patrol_run_33/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_pfhrgb-2015-05-28_12-54-36/20140901/patrol_run_33/room_1/clusters/chair1_cluster_pfhrgb_uniform_0_244.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_pfhrgb-2015-05-28_12-54-36/20140901/patrol_run_33/room_1/clusters/chair1_region_pfhrgb_uniform_0.pcd
438 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140902/patrol_run_35/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_pfhrgb-2015-05-28_12-54-36/20140902/patrol_run_35/room_2/clusters/chair1_cluster_pfhrgb_uniform_0_438.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_pfhrgb-2015-05-28_12-54-36/20140902/patrol_run_35/room_2/clusters/chair1_region_pfhrgb_uniform_0.pcd
601 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140902/patrol_run_38/room_0/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_pfhrgb-2015-05-28_12-54-36/20140902/patrol_run_38/room_0/clusters/chair1_cluster_pfhrgb_uniform_0_601.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_pfhrgb-2015-05-28_12-54-36/20140902/patrol_run_38/room_0/clusters/chair1_region_pfhrgb_uniform_0.pcd
