# score parent cluster region
152 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140820/patrol_run_4/room_0/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140820/patrol_run_4/room_0/clusters/backpack2_cluster_pfhrgb_uniform_0_152.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140820/patrol_run_4/room_0/clusters/backpack2_region_pfhrgb_uniform_0.pcd
48 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140828/patrol_run_19/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140828/patrol_run_19/room_3/clusters/backpack2_cluster_pfhrgb_uniform_0_48.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140828/patrol_run_19/room_3/clusters/backpack2_region_pfhrgb_uniform_0.pcd
204 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140829/patrol_run_20/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140829/patrol_run_20/room_3/clusters/backpack2_cluster_pfhrgb_uniform_0_204.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140829/patrol_run_20/room_3/clusters/backpack2_region_pfhrgb_uniform_0.pcd
116 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140829/patrol_run_26/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140829/patrol_run_26/room_2/clusters/backpack2_cluster_pfhrgb_uniform_0_116.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140829/patrol_run_26/room_2/clusters/backpack2_region_pfhrgb_uniform_0.pcd
147 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140901/patrol_run_27/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140901/patrol_run_27/room_2/clusters/backpack2_cluster_pfhrgb_uniform_0_147.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140901/patrol_run_27/room_2/clusters/backpack2_region_pfhrgb_uniform_0.pcd
61 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140901/patrol_run_31/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140901/patrol_run_31/room_2/clusters/backpack2_cluster_pfhrgb_uniform_0_61.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140901/patrol_run_31/room_2/clusters/backpack2_region_pfhrgb_uniform_0.pcd
119 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140901/patrol_run_32/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140901/patrol_run_32/room_2/clusters/backpack2_cluster_pfhrgb_uniform_0_119.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140901/patrol_run_32/room_2/clusters/backpack2_region_pfhrgb_uniform_0.pcd
29 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140901/patrol_run_33/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140901/patrol_run_33/room_1/clusters/backpack2_cluster_pfhrgb_uniform_0_29.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140901/patrol_run_33/room_1/clusters/backpack2_region_pfhrgb_uniform_0.pcd
224 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140902/patrol_run_35/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140902/patrol_run_35/room_2/clusters/backpack2_cluster_pfhrgb_uniform_0_224.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140902/patrol_run_35/room_2/clusters/backpack2_region_pfhrgb_uniform_0.pcd
166 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140902/patrol_run_38/room_0/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140902/patrol_run_38/room_0/clusters/backpack2_cluster_pfhrgb_uniform_0_166.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/backpack2/uniform_pfhrgb-2015-05-27_14-44-52/20140902/patrol_run_38/room_0/clusters/backpack2_region_pfhrgb_uniform_0.pcd
