feature_extraction: {cloud_offset: 0, downsample_leaf_size: 0.05, feature_selection: susan,
  feature_type: shot, fpfh_radius: 0.05, harris_nonmax: true, harris_radius: 0.05,
  harris_refine: true, harris_thresh: 0.001, input_cloud: '/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02',
  iss_min_neighbours: 5, iss_nonmax_mult: 4, iss_salient_mult: 6, iss_thresh21: 0.975,
  iss_thresh32: 0.975, match: label, output_dir: 'NULL', pfh_radius: 0.05, pfhrgb_radius: 0.05,
  shot_radius: 0.05, sift_min_contrast: 0, sift_min_scale: 0.04, sift_octave_scales: 5,
  sift_octaves: 4, susan_ang_thresh: 0.001, susan_dist_thresh: 0.001, susan_intensity_thresh: 7,
  susan_nonmax: true, susan_radius: 0.05, usc_density_radius: 0.01, usc_local_radius: 0.05,
  usc_minimal_radius: 0.005, usc_radius: 0.05}
obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfhrgb_sift, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/top_couch_jacket2/features/rgb_0003_label_top_couch_jacket2<pfhrgb_sift_2015-05-26_15-12-21.pcd',
  results_out: /home/michal/Downloads/pcddata/processed/query/rares, subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/annotated/rares,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
preprocess: {RANSAC_distance_threshold: 0.05, RANSAC_iterations: 300, ceiling_offset: 0.2,
  cloud: /media/michal/Pauli/masterdata/raw/annotated/rares/, cloud_offset: 0, compute_normals: false,
  downsample: false, downsample_increment: 0.005, downsample_leafsize: 0.02, extract_planes: false,
  filter_x: false, filter_y: false, floor_offset: 0.2, match: 'NULL', min_plane_points_complete: 20000,
  min_plane_points_intermediate: 4500, min_plane_prop_complete: 0.02, min_plane_prop_intermediate: 0.05,
  normal_radius_feature: 0.03, normal_radius_plane: 0.08, output_dir: '/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02',
  plane_skip_limit: 2, planes_to_extract: 10, rotate_annotations: true, save_planes: false,
  trim_cloud: false, x_filter_max: -1, x_filter_min: -10, y_filter_max: 'NULL', y_filter_min: 'NULL'}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__32873: 'http://tycho:32873/', host_tycho__32890: 'http://tycho:32890/',
    host_tycho__32984: 'http://tycho:32984/', host_tycho__33049: 'http://tycho:33049/',
    host_tycho__33164: 'http://tycho:33164/', host_tycho__33201: 'http://tycho:33201/',
    host_tycho__33243: 'http://tycho:33243/', host_tycho__33259: 'http://tycho:33259/',
    host_tycho__33292: 'http://tycho:33292/', host_tycho__33355: 'http://tycho:33355/',
    host_tycho__33409: 'http://tycho:33409/', host_tycho__33435: 'http://tycho:33435/',
    host_tycho__33453: 'http://tycho:33453/', host_tycho__33485: 'http://tycho:33485/',
    host_tycho__33496: 'http://tycho:33496/', host_tycho__33652: 'http://tycho:33652/',
    host_tycho__33776: 'http://tycho:33776/', host_tycho__33818: 'http://tycho:33818/',
