# score parent cluster region
83 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140820/patrol_run_2/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_fpfh-2015-05-28_12-52-49/20140820/patrol_run_2/room_1/clusters/chair1_cluster_fpfh_uniform_0_83.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_fpfh-2015-05-28_12-52-49/20140820/patrol_run_2/room_1/clusters/chair1_region_fpfh_uniform_0.pcd
86 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140820/patrol_run_4/room_0/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_fpfh-2015-05-28_12-52-49/20140820/patrol_run_4/room_0/clusters/chair1_cluster_fpfh_uniform_0_86.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_fpfh-2015-05-28_12-52-49/20140820/patrol_run_4/room_0/clusters/chair1_region_fpfh_uniform_0.pcd
110 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140828/patrol_run_19/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_fpfh-2015-05-28_12-52-49/20140828/patrol_run_19/room_3/clusters/chair1_cluster_fpfh_uniform_0_110.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_fpfh-2015-05-28_12-52-49/20140828/patrol_run_19/room_3/clusters/chair1_region_fpfh_uniform_0.pcd
125 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140829/patrol_run_26/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_fpfh-2015-05-28_12-52-49/20140829/patrol_run_26/room_2/clusters/chair1_cluster_fpfh_uniform_0_125.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_fpfh-2015-05-28_12-52-49/20140829/patrol_run_26/room_2/clusters/chair1_region_fpfh_uniform_0.pcd
68 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140901/patrol_run_27/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_fpfh-2015-05-28_12-52-49/20140901/patrol_run_27/room_2/clusters/chair1_cluster_fpfh_uniform_0_68.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_fpfh-2015-05-28_12-52-49/20140901/patrol_run_27/room_2/clusters/chair1_region_fpfh_uniform_0.pcd
76 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140901/patrol_run_31/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_fpfh-2015-05-28_12-52-49/20140901/patrol_run_31/room_2/clusters/chair1_cluster_fpfh_uniform_0_76.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_fpfh-2015-05-28_12-52-49/20140901/patrol_run_31/room_2/clusters/chair1_region_fpfh_uniform_0.pcd
80 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140901/patrol_run_32/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_fpfh-2015-05-28_12-52-49/20140901/patrol_run_32/room_2/clusters/chair1_cluster_fpfh_uniform_0_80.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_fpfh-2015-05-28_12-52-49/20140901/patrol_run_32/room_2/clusters/chair1_region_fpfh_uniform_0.pcd
92 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140901/patrol_run_33/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_fpfh-2015-05-28_12-52-49/20140901/patrol_run_33/room_1/clusters/chair1_cluster_fpfh_uniform_0_92.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_fpfh-2015-05-28_12-52-49/20140901/patrol_run_33/room_1/clusters/chair1_region_fpfh_uniform_0.pcd
87 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140902/patrol_run_35/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_fpfh-2015-05-28_12-52-49/20140902/patrol_run_35/room_2/clusters/chair1_cluster_fpfh_uniform_0_87.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_fpfh-2015-05-28_12-52-49/20140902/patrol_run_35/room_2/clusters/chair1_region_fpfh_uniform_0.pcd
79 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140902/patrol_run_38/room_0/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_fpfh-2015-05-28_12-52-49/20140902/patrol_run_38/room_0/clusters/chair1_cluster_fpfh_uniform_0_79.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_fpfh-2015-05-28_12-52-49/20140902/patrol_run_38/room_0/clusters/chair1_region_fpfh_uniform_0.pcd
85 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140903/patrol_run_1/room_4/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_fpfh-2015-05-28_12-52-49/20140903/patrol_run_1/room_4/clusters/chair1_cluster_fpfh_uniform_0_85.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_fpfh-2015-05-28_12-52-49/20140903/patrol_run_1/room_4/clusters/chair1_region_fpfh_uniform_0.pcd
88 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140903/patrol_run_10/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_fpfh-2015-05-28_12-52-49/20140903/patrol_run_10/room_2/clusters/chair1_cluster_fpfh_uniform_0_88.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_fpfh-2015-05-28_12-52-49/20140903/patrol_run_10/room_2/clusters/chair1_region_fpfh_uniform_0.pcd
70 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140903/patrol_run_12/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_fpfh-2015-05-28_12-52-49/20140903/patrol_run_12/room_2/clusters/chair1_cluster_fpfh_uniform_0_70.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/uniform_fpfh-2015-05-28_12-52-49/20140903/patrol_run_12/room_2/clusters/chair1_region_fpfh_uniform_0.pcd
