# score parent cluster region
345 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140820/patrol_run_4/room_0/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140820/patrol_run_4/room_0/clusters/chair1_cluster_pfhrgb_uniform_0_345.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140820/patrol_run_4/room_0/clusters/chair1_region_pfhrgb_uniform_0.pcd
297 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140828/patrol_run_19/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140828/patrol_run_19/room_3/clusters/chair1_cluster_pfhrgb_uniform_0_297.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140828/patrol_run_19/room_3/clusters/chair1_region_pfhrgb_uniform_0.pcd
565 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140829/patrol_run_20/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140829/patrol_run_20/room_3/clusters/chair1_cluster_pfhrgb_uniform_0_565.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140829/patrol_run_20/room_3/clusters/chair1_region_pfhrgb_uniform_0.pcd
133 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140829/patrol_run_26/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140829/patrol_run_26/room_2/clusters/chair1_cluster_pfhrgb_uniform_0_133.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140829/patrol_run_26/room_2/clusters/chair1_region_pfhrgb_uniform_0.pcd
118 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140901/patrol_run_27/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140901/patrol_run_27/room_2/clusters/chair1_cluster_pfhrgb_uniform_0_118.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140901/patrol_run_27/room_2/clusters/chair1_region_pfhrgb_uniform_0.pcd
151 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140901/patrol_run_31/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140901/patrol_run_31/room_2/clusters/chair1_cluster_pfhrgb_uniform_0_151.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140901/patrol_run_31/room_2/clusters/chair1_region_pfhrgb_uniform_0.pcd
158 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140901/patrol_run_32/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140901/patrol_run_32/room_2/clusters/chair1_cluster_pfhrgb_uniform_0_158.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140901/patrol_run_32/room_2/clusters/chair1_region_pfhrgb_uniform_0.pcd
154 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140901/patrol_run_33/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140901/patrol_run_33/room_1/clusters/chair1_cluster_pfhrgb_uniform_0_154.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140901/patrol_run_33/room_1/clusters/chair1_region_pfhrgb_uniform_0.pcd
315 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140902/patrol_run_35/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140902/patrol_run_35/room_2/clusters/chair1_cluster_pfhrgb_uniform_0_315.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140902/patrol_run_35/room_2/clusters/chair1_region_pfhrgb_uniform_0.pcd
482 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140902/patrol_run_38/room_0/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140902/patrol_run_38/room_0/clusters/chair1_cluster_pfhrgb_uniform_0_482.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_pfhrgb-2015-05-27_16-43-16/20140902/patrol_run_38/room_0/clusters/chair1_region_pfhrgb_uniform_0.pcd
