obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfhrgb_iss, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/backpack2/features/rgb_0003_label_backpack2<pfhrgb_iss_2015-05-26_15-02-55.pcd',
  results_out: /home/michal/Downloads/pcddata/processed/query/rares, subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/annotated/rares,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
    host_tycho__43522: 'http://tycho:43522/', host_tycho__43599: 'http://tycho:43599/',
    host_tycho__43678: 'http://tycho:43678/', host_tycho__43788: 'http://tycho:43788/',
    host_tycho__43870: 'http://tycho:43870/', host_tycho__43876: 'http://tycho:43876/',
    host_tycho__43966: 'http://tycho:43966/', host_tycho__44012: 'http://tycho:44012/',
    host_tycho__44365: 'http://tycho:44365/', host_tycho__44387: 'http://tycho:44387/',
    host_tycho__44489: 'http://tycho:44489/', host_tycho__44602: 'http://tycho:44602/',
    host_tycho__44681: 'http://tycho:44681/', host_tycho__44725: 'http://tycho:44725/',
    host_tycho__44755: 'http://tycho:44755/', host_tycho__44882: 'http://tycho:44882/',
    host_tycho__44913: 'http://tycho:44913/', host_tycho__45112: 'http://tycho:45112/',
    host_tycho__45266: 'http://tycho:45266/', host_tycho__45432: 'http://tycho:45432/',
    host_tycho__45522: 'http://tycho:45522/', host_tycho__45852: 'http://tycho:45852/',
    host_tycho__45931: 'http://tycho:45931/', host_tycho__45933: 'http://tycho:45933/',
    host_tycho__45980: 'http://tycho:45980/', host_tycho__46072: 'http://tycho:46072/',
    host_tycho__46305: 'http://tycho:46305/', host_tycho__46312: 'http://tycho:46312/',
    host_tycho__46403: 'http://tycho:46403/', host_tycho__46491: 'http://tycho:46491/',
    host_tycho__46534: 'http://tycho:46534/', host_tycho__46566: 'http://tycho:46566/',
    host_tycho__46601: 'http://tycho:46601/', host_tycho__46614: 'http://tycho:46614/',
    host_tycho__46639: 'http://tycho:46639/', host_tycho__46837: 'http://tycho:46837/',
    host_tycho__46839: 'http://tycho:46839/', host_tycho__46862: 'http://tycho:46862/',
    host_tycho__46977: 'http://tycho:46977/', host_tycho__46989: 'http://tycho:46989/',
    host_tycho__47156: 'http://tycho:47156/', host_tycho__47170: 'http://tycho:47170/',
    host_tycho__47207: 'http://tycho:47207/', host_tycho__47451: 'http://tycho:47451/',
    host_tycho__47556: 'http://tycho:47556/', host_tycho__47570: 'http://tycho:47570/',
    host_tycho__47589: 'http://tycho:47589/', host_tycho__47645: 'http://tycho:47645/',
    host_tycho__47910: 'http://tycho:47910/', host_tycho__47998: 'http://tycho:47998/',
    host_tycho__48017: 'http://tycho:48017/', host_tycho__48121: 'http://tycho:48121/',
    host_tycho__48154: 'http://tycho:48154/', host_tycho__48170: 'http://tycho:48170/',
    host_tycho__48183: 'http://tycho:48183/', host_tycho__48287: 'http://tycho:48287/',
    host_tycho__48336: 'http://tycho:48336/', host_tycho__48363: 'http://tycho:48363/',
    host_tycho__48621: 'http://tycho:48621/', host_tycho__48663: 'http://tycho:48663/',
    host_tycho__48688: 'http://tycho:48688/', host_tycho__48790: 'http://tycho:48790/',
    host_tycho__48847: 'http://tycho:48847/', host_tycho__48887: 'http://tycho:48887/',
    host_tycho__48914: 'http://tycho:48914/', host_tycho__48990: 'http://tycho:48990/',
    host_tycho__49192: 'http://tycho:49192/', host_tycho__49372: 'http://tycho:49372/',
    host_tycho__49376: 'http://tycho:49376/', host_tycho__49537: 'http://tycho:49537/',
    host_tycho__49590: 'http://tycho:49590/', host_tycho__49639: 'http://tycho:49639/',
    host_tycho__49746: 'http://tycho:49746/', host_tycho__49790: 'http://tycho:49790/',
    host_tycho__50187: 'http://tycho:50187/', host_tycho__50283: 'http://tycho:50283/',
    host_tycho__50422: 'http://tycho:50422/', host_tycho__50670: 'http://tycho:50670/',
    host_tycho__50688: 'http://tycho:50688/', host_tycho__50730: 'http://tycho:50730/',
    host_tycho__50885: 'http://tycho:50885/', host_tycho__50955: 'http://tycho:50955/',
    host_tycho__51003: 'http://tycho:51003/', host_tycho__51019: 'http://tycho:51019/',
    host_tycho__51221: 'http://tycho:51221/', host_tycho__51237: 'http://tycho:51237/',
    host_tycho__51372: 'http://tycho:51372/', host_tycho__51775: 'http://tycho:51775/',
    host_tycho__52383: 'http://tycho:52383/', host_tycho__52435: 'http://tycho:52435/',
    host_tycho__52503: 'http://tycho:52503/', host_tycho__52528: 'http://tycho:52528/',
    host_tycho__52539: 'http://tycho:52539/', host_tycho__52547: 'http://tycho:52547/',
    host_tycho__52613: 'http://tycho:52613/', host_tycho__52730: 'http://tycho:52730/',
    host_tycho__52733: 'http://tycho:52733/', host_tycho__52784: 'http://tycho:52784/',
    host_tycho__52814: 'http://tycho:52814/', host_tycho__52924: 'http://tycho:52924/',
    host_tycho__53131: 'http://tycho:53131/', host_tycho__53143: 'http://tycho:53143/',
    host_tycho__53257: 'http://tycho:53257/', host_tycho__53290: 'http://tycho:53290/',
    host_tycho__53313: 'http://tycho:53313/', host_tycho__53347: 'http://tycho:53347/',
    host_tycho__53365: 'http://tycho:53365/', host_tycho__53405: 'http://tycho:53405/',
    host_tycho__53427: 'http://tycho:53427/', host_tycho__53445: 'http://tycho:53445/',
    host_tycho__53498: 'http://tycho:53498/', host_tycho__53554: 'http://tycho:53554/',
    host_tycho__53607: 'http://tycho:53607/', host_tycho__53765: 'http://tycho:53765/',
    host_tycho__53968: 'http://tycho:53968/', host_tycho__54036: 'http://tycho:54036/',
    host_tycho__54123: 'http://tycho:54123/', host_tycho__54140: 'http://tycho:54140/',
    host_tycho__54220: 'http://tycho:54220/', host_tycho__54240: 'http://tycho:54240/',
    host_tycho__54361: 'http://tycho:54361/', host_tycho__54395: 'http://tycho:54395/',
    host_tycho__54429: 'http://tycho:54429/', host_tycho__54598: 'http://tycho:54598/',
    host_tycho__54603: 'http://tycho:54603/', host_tycho__54837: 'http://tycho:54837/',
    host_tycho__54989: 'http://tycho:54989/', host_tycho__55024: 'http://tycho:55024/',
    host_tycho__55164: 'http://tycho:55164/', host_tycho__55190: 'http://tycho:55190/',
    host_tycho__55193: 'http://tycho:55193/', host_tycho__55377: 'http://tycho:55377/',
    host_tycho__55396: 'http://tycho:55396/', host_tycho__55468: 'http://tycho:55468/',
    host_tycho__55477: 'http://tycho:55477/', host_tycho__55627: 'http://tycho:55627/',
    host_tycho__55660: 'http://tycho:55660/', host_tycho__55689: 'http://tycho:55689/',
    host_tycho__55722: 'http://tycho:55722/', host_tycho__55772: 'http://tycho:55772/',
    host_tycho__55989: 'http://tycho:55989/', host_tycho__56032: 'http://tycho:56032/',
    host_tycho__56791: 'http://tycho:56791/', host_tycho__56901: 'http://tycho:56901/',
    host_tycho__56919: 'http://tycho:56919/', host_tycho__56982: 'http://tycho:56982/',
    host_tycho__57002: 'http://tycho:57002/', host_tycho__57199: 'http://tycho:57199/',
    host_tycho__57222: 'http://tycho:57222/', host_tycho__57269: 'http://tycho:57269/',
    host_tycho__57327: 'http://tycho:57327/', host_tycho__57502: 'http://tycho:57502/',
    host_tycho__57714: 'http://tycho:57714/', host_tycho__57915: 'http://tycho:57915/',
    host_tycho__58049: 'http://tycho:58049/', host_tycho__58052: 'http://tycho:58052/',
    host_tycho__58188: 'http://tycho:58188/', host_tycho__58214: 'http://tycho:58214/',
    host_tycho__58237: 'http://tycho:58237/', host_tycho__58679: 'http://tycho:58679/',
    host_tycho__58911: 'http://tycho:58911/', host_tycho__59058: 'http://tycho:59058/',
    host_tycho__59181: 'http://tycho:59181/', host_tycho__59296: 'http://tycho:59296/',
    host_tycho__59583: 'http://tycho:59583/', host_tycho__59624: 'http://tycho:59624/',
    host_tycho__59677: 'http://tycho:59677/', host_tycho__59777: 'http://tycho:59777/',
    host_tycho__59779: 'http://tycho:59779/', host_tycho__59921: 'http://tycho:59921/',
    host_tycho__59931: 'http://tycho:59931/', host_tycho__60227: 'http://tycho:60227/',
    host_tycho__60570: 'http://tycho:60570/', host_tycho__60612: 'http://tycho:60612/',
    host_tycho__60664: 'http://tycho:60664/', host_tycho__60686: 'http://tycho:60686/',
    host_tycho__60750: 'http://tycho:60750/', host_tycho__60799: 'http://tycho:60799/',
    host_tycho__60918: 'http://tycho:60918/'}
rosversion: '1.11.10

  '
run_id: f538eaae-043e-11e5-87e1-247703f96bc4
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/annotated/rares/20140820/patrol_run_2/room_1/features/nonPlanes<pfhrgb_iss_2015-05-17_17-56-16.pcd 0.0316913 0.00144007 0.000386828 1 101 37 1 386100 155 315 33 89 155 315 33 89 385945,75,40,19,14,2,3,0,1,0,0,1 0,11,8,5,6,0,2,0,0,0,0,1 0,75,40,19,14,2,3,0,1,0,0,1 0,11,8,5,6,0,2,0,0,0,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140820/patrol_run_4/room_0/features/nonPlanes<pfhrgb_iss_2015-05-17_17-56-44.pcd 0.0288845 0.000483319 0.000698991 2 115,36 36,26 1,0 413127 167 315 27 98 167 315 27 98 412960,98,33,18,7,6,3,0,0,1,0,0,1 0,6,3,8,2,3,3,0,0,1,0,0,1 0,98,33,18,7,6,3,0,0,1,0,0,1 0,6,3,8,2,3,3,0,0,1,0,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140828/patrol_run_19/room_3/features/nonPlanes<pfhrgb_iss_2015-05-17_17-57-16.pcd 0.0266809 0.0010655 0.000662227 1 45 20 0 400554 162 315 13 19 162 315 13 19 400392,88,39,19,4,5,1,4,1,1 0,8,4,1,0,0,0,0,0,0 0,88,39,19,4,5,1,4,1,1 0,8,4,1,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140829/patrol_run_20/room_3/features/nonPlanes<pfhrgb_iss_2015-05-17_17-57-54.pcd 0.0315209 0.00055715 0.000717991 3 115,31,21 38,17,12 1,0,0 382336 146 315 31 83 146 315 31 83 382190,72,27,20,14,8,2,3 0,10,5,7,6,1,1,1 0,72,27,20,14,8,2,3 0,10,5,7,6,1,1,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140829/patrol_run_26/room_2/features/nonPlanes<pfhrgb_iss_2015-05-17_17-58-29.pcd 0.0151804 0.000298185 0.000361177 5 76,55,28,24,19 22,27,13,14,12 1,0,0,0,0 393822 153 315 20 64 153 315 20 64 393669,78,34,16,14,5,3,2,1 0,4,7,3,0,2,2,1,1 0,78,34,16,14,5,3,2,1 0,4,7,3,0,2,2,1,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_27/room_2/features/nonPlanes<pfhrgb_iss_2015-05-17_17-59-04.pcd 0.0254133 0.00127275 0.000709495 1 96 42 1 375705 154 315 25 70 154 315 25 70 375551,81,28,26,8,4,3,3,0,1 0,6,5,8,3,1,1,1,0,0 0,81,28,26,8,4,3,3,0,1 0,6,5,8,3,1,1,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_31/room_2/features/nonPlanes<pfhrgb_iss_2015-05-17_17-59-35.pcd 0.0342366 0.00129903 0.00058529 2 48,40 14,23 1,0 408408 138 315 13 44 138 315 13 44 408270,67,26,15,12,10,4,3,1 0,2,1,6,0,2,2,0,0 0,67,26,15,12,10,4,3,1 0,2,1,6,0,2,2,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_32/room_2/features/nonPlanes<pfhrgb_iss_2015-05-17_18-00-02.pcd 0.026795 0.00131578 0.000757133 2 91,21 33,15 1,0 404976 150 315 21 58 150 315 21 58 404826,78,30,18,12,4,3,3,2 0,8,5,1,4,0,1,1,1 0,78,30,18,12,4,3,3,2 0,8,5,1,4,0,1,1,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_33/room_1/features/nonPlanes<pfhrgb_iss_2015-05-17_18-00-28.pcd 0.0315497 0.000526326 0.000709745 2 30,28 14,14 -1 391680 149 315 -1 -1 149 315 -1 -1 391531,88,26,15,8,6,1,0,0,1,1,0,1,1,0,0,0,0,1 -1 0,88,26,15,8,6,1,0,0,1,1,0,1,1,0,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140902/patrol_run_35/room_2/features/nonPlanes<pfhrgb_iss_2015-05-17_18-00-59.pcd 0.00842341 0.000503118 0.000272763 4 128,39,23,22 50,25,14,13 0,0,0,0 378972 159 315 26 77 159 315 26 77 378813,77,39,21,14,7,1 0,5,6,5,6,3,1 0,77,39,21,14,7,1 0,5,6,5,6,3,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140902/patrol_run_38/room_0/features/nonPlanes<pfhrgb_iss_2015-05-17_18-01-26.pcd 0.0321324 0.000620447 0.00050352 4 62,49,31,16 28,20,14,12 0,0,1,0 420420 147 315 11 25 147 315 11 25 420273,72,32,18,10,8,4,3 0,5,2,2,1,0,1,0 0,72,32,18,10,8,4,3 0,5,2,2,1,0,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_1/room_4/features/nonPlanes<pfhrgb_iss_2015-05-17_18-01-56.pcd 0.0110373 0.000554295 0.000287574 2 112,48 41,23 1,0 418077 162 315 37 101 162 315 37 101 417915,84,40,26,2,2,5,1,1,0,1 0,9,11,10,1,2,3,0,1,0,0 0,84,40,26,2,2,5,1,1,0,1 0,9,11,10,1,2,3,0,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_10/room_2/features/nonPlanes<pfhrgb_iss_2015-05-17_18-02-34.pcd 0.0303987 0.00138642 0.00057817 3 40,40,37 19,14,12 0,0,1 401082 135 315 12 38 135 315 12 38 400947,58,33,13,17,6,5,1,1,1 0,2,4,0,3,2,1,0,0,0 0,58,33,13,17,6,5,1,1,1 0,2,4,0,3,2,1,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_12/room_2/features/nonPlanes<pfhrgb_iss_2015-05-17_18-02-58.pcd 0.0268424 0.000462833 0.000753441 3 115,28,27 39,17,15 1,0,0 393294 157 315 32 91 157 315 32 91 393137,80,37,18,12,4,4,1,1 0,7,8,9,4,0,3,1,0 0,80,37,18,12,4,4,1,1 0,7,8,9,4,0,3,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_14/room_1/features/nonPlanes<pfhrgb_iss_2015-05-17_18-03-25.pcd 0.0271576 0.00047784 0.000689259 3 62,51,28 30,19,13 1,0,0 411840 163 315 14 28 163 315 14 28 411677,87,41,13,12,5,1,4 0,7,3,2,1,1,0,0 0,87,41,13,12,5,1,4 0,7,3,2,1,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_2/room_4/features/nonPlanes<pfhrgb_iss_2015-05-17_18-03-54.pcd 0.0111525 0.00026053 0.000274765 5 96,31,26,19,19 31,12,18,15,12 1,0,0,0,0 397188 163 315 25 72 163 315 25 72 397025,86,35,22,10,8,1,1 0,6,5,7,2,4,0,1 0,86,35,22,10,8,1,1 0,6,5,7,2,4,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_9/room_2/features/nonPlanes<pfhrgb_iss_2015-05-17_18-04-27.pcd 0.0294295 0.000674296 0.000787428 2 115,32 46,18 1,0 428340 159 315 39 99 159 315 39 99 428181,80,40,21,9,3,5,0,0,0,0,1 0,10,17,5,3,1,2,0,0,0,0,1 0,80,40,21,9,3,5,0,0,0,0,1 0,10,17,5,3,1,2,0,0,0,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140904/patrol_run_15/room_2/features/nonPlanes<pfhrgb_iss_2015-05-17_18-04-55.pcd 0.0118002 0.000332389 0.000367397 3 129,24,24 53,18,15 1,0,0 394284 160 315 28 81 160 315 28 81 394124,82,38,18,11,8,2,1 0,7,5,6,5,4,1,0 0,82,38,18,11,8,2,1 0,7,5,6,5,4,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_17/room_2/features/nonPlanes<pfhrgb_iss_2015-05-17_18-05-36.pcd 0.0299938 0.000632097 0.00066186 2 89,24 30,18 1,0 408408 157 315 22 70 157 315 22 70 408251,80,35,21,11,5,3,1,1 0,4,4,4,6,2,2,0,0 0,80,35,21,11,5,3,1,1 0,4,4,4,6,2,2,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_19/room_1/features/nonPlanes<pfhrgb_iss_2015-05-17_18-06-11.pcd 0.0239744 0.000539917 0.000759274 4 80,25,24,24 36,15,13,12 1,0,0,0 388416 167 315 16 51 167 315 16 51 388249,93,38,19,8,3,3,1,1,1 0,5,2,4,2,1,0,0,1,1 0,93,38,19,8,3,3,1,1,1 0,5,2,4,2,1,0,0,1,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_21/room_2/features/nonPlanes<pfhrgb_iss_2015-05-17_18-06-48.pcd 0.0265696 0.000608897 0.000702543 1 81 45 1 401082 163 315 19 42 163 315 19 42 400919,86,39,16,13,3,6 0,7,5,5,1,0,1 0,86,39,16,13,3,6 0,7,5,5,1,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_23/room_2/features/nonPlanes<pfhrgb_iss_2015-05-17_18-07-22.pcd 0.028594 0.000461623 0.000661482 1 98 34 1 404481 151 315 25 75 151 315 25 75 404330,76,33,12,18,8,3,1 0,6,8,1,3,5,1,1 0,76,33,12,18,8,3,1 0,6,8,1,3,5,1,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_25/room_1/features/nonPlanes<pfhrgb_iss_2015-05-17_18-07-50.pcd 0.0284551 0.000475358 0.00072766 2 85,28 32,15 1,0 397188 153 315 20 66 153 315 20 66 397035,75,36,19,14,2,5,1,1 0,4,5,1,6,1,2,0,1 0,75,36,19,14,2,5,1,1 0,4,5,1,6,1,2,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_27/room_2/features/nonPlanes<pfhrgb_iss_2015-05-17_18-08-18.pcd 0.0260392 0.000488076 0.000737531 2 90,20 38,12 1,0 405768 160 315 31 80 160 315 31 80 405608,92,28,16,12,6,2,3,1 0,12,6,5,2,4,1,1,0 0,92,28,16,12,6,2,3,1 0,12,6,5,2,4,1,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_29/room_2/features/nonPlanes<pfhrgb_iss_2015-05-17_18-08-41.pcd 0.0288124 0.00031487 0.000665952 3 72,36,28 24,17,13 1,0,0 383295 158 315 24 72 158 315 24 72 383137,75,43,20,9,9,1,1 0,4,8,4,3,3,1,1 0,75,43,20,9,9,1,1 0,4,8,4,3,3,1,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_30/room_1/features/nonPlanes<pfhrgb_iss_2015-05-17_18-09-06.pcd 0.0122997 0.000218409 0.000243142 4 57,34,23,23 23,14,15,14 0,0,0,0 386100 141 315 8 19 141 315 8 19 385959,59,37,27,6,5,3,2,0,1,0,1 0,2,3,2,0,1,0,0,0,0,0,0 0,59,37,27,6,5,3,2,0,1,0,1 0,2,3,2,0,1,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_30/room_7/features/nonPlanes<pfhrgb_iss_2015-05-17_18-09-30.pcd 0.0292376 0.000659659 0.00066764 3 58,30,19 19,16,14 0,1,0 393294 161 315 14 28 161 315 14 28 393133,90,38,15,7,3,4,1,0,1,1,1 0,6,5,1,1,1,0,0,0,0,0,0 0,90,38,15,7,3,4,1,0,1,1,1 0,6,5,1,1,1,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_32/room_2/features/nonPlanes<pfhrgb_iss_2015-05-17_18-10-05.pcd 0.00899522 0.00027381 0.000268824 2 97,25 46,12 1,0 388416 171 315 23 55 171 315 23 55 388245,94,37,24,8,6,1,1 0,11,3,4,2,1,1,1 0,94,37,24,8,6,1,1 0,11,3,4,2,1,1,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_34/room_2/features/nonPlanes<pfhrgb_iss_2015-05-17_18-10-35.pcd 0.0200545 0.000356487 0.000803233 2 118,44 45,25 1,0 404976 177 315 36 100 177 315 36 100 404799,112,27,16,14,4,3,1 0,13,6,4,7,2,3,1 0,112,27,16,14,4,3,1 0,13,6,4,7,2,3,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_36/room_3/features/nonPlanes<pfhrgb_iss_2015-05-17_18-11-14.pcd 0.00820938 0.000251041 0.0002684 3 106,27,25 47,14,13 1,0,0 380919 164 315 31 75 164 315 31 75 380755,87,37,25,7,3,3,0,1,0,1 0,10,14,3,1,0,1,0,1,0,1 0,87,37,25,7,3,3,0,1,0,1 0,10,14,3,1,0,1,0,1,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_38/room_2/features/nonPlanes<pfhrgb_iss_2015-05-17_18-11-48.pcd 0.026454 0.000652402 0.000821565 2 174,28 75,15 1,0 419331 161 315 30 96 161 315 30 96 419170,86,33,20,13,4,4,1 0,5,7,6,6,2,3,1 0,86,33,20,13,4,4,1 0,5,7,6,6,2,3,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_39/room_3/features/nonPlanes<pfhrgb_iss_2015-05-17_18-12-19.pcd 0.0273977 0.00031097 0.000644952 1 26 12 -1 397188 164 315 -1 -1 164 315 -1 -1 397024,90,37,15,10,6,6 -1 0,90,37,15,10,6,6 -1
