obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<shotcolor_uniform,
  n_max_points: 200, output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/trash_bin/features/rgb_0000_label_trash_bin<shotcolor_uniform_2015-05-26_14-46-00.pcd',
  results_out: /home/michal/Downloads/pcddata/processed/query/rares, subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/annotated/rares,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
    host_tycho__44681: 'http://tycho:44681/', host_tycho__44725: 'http://tycho:44725/',
    host_tycho__44755: 'http://tycho:44755/', host_tycho__44882: 'http://tycho:44882/',
    host_tycho__44913: 'http://tycho:44913/', host_tycho__45112: 'http://tycho:45112/',
    host_tycho__45266: 'http://tycho:45266/', host_tycho__45432: 'http://tycho:45432/',
    host_tycho__45522: 'http://tycho:45522/', host_tycho__45852: 'http://tycho:45852/',
    host_tycho__45931: 'http://tycho:45931/', host_tycho__45933: 'http://tycho:45933/',
    host_tycho__45980: 'http://tycho:45980/', host_tycho__46072: 'http://tycho:46072/',
    host_tycho__46305: 'http://tycho:46305/', host_tycho__46312: 'http://tycho:46312/',
    host_tycho__46403: 'http://tycho:46403/', host_tycho__46491: 'http://tycho:46491/',
    host_tycho__46534: 'http://tycho:46534/', host_tycho__46566: 'http://tycho:46566/',
    host_tycho__46601: 'http://tycho:46601/', host_tycho__46614: 'http://tycho:46614/',
    host_tycho__46639: 'http://tycho:46639/', host_tycho__46837: 'http://tycho:46837/',
    host_tycho__46862: 'http://tycho:46862/', host_tycho__46977: 'http://tycho:46977/',
    host_tycho__46989: 'http://tycho:46989/', host_tycho__47156: 'http://tycho:47156/',
    host_tycho__47170: 'http://tycho:47170/', host_tycho__47207: 'http://tycho:47207/',
    host_tycho__47451: 'http://tycho:47451/', host_tycho__47556: 'http://tycho:47556/',
    host_tycho__47570: 'http://tycho:47570/', host_tycho__47589: 'http://tycho:47589/',
    host_tycho__47645: 'http://tycho:47645/', host_tycho__47910: 'http://tycho:47910/',
    host_tycho__47998: 'http://tycho:47998/', host_tycho__48017: 'http://tycho:48017/',
    host_tycho__48121: 'http://tycho:48121/', host_tycho__48154: 'http://tycho:48154/',
    host_tycho__48170: 'http://tycho:48170/', host_tycho__48183: 'http://tycho:48183/',
    host_tycho__48287: 'http://tycho:48287/', host_tycho__48336: 'http://tycho:48336/',
    host_tycho__48363: 'http://tycho:48363/', host_tycho__48663: 'http://tycho:48663/',
    host_tycho__48688: 'http://tycho:48688/', host_tycho__48790: 'http://tycho:48790/',
    host_tycho__48847: 'http://tycho:48847/', host_tycho__48887: 'http://tycho:48887/',
    host_tycho__48914: 'http://tycho:48914/', host_tycho__48990: 'http://tycho:48990/',
    host_tycho__49192: 'http://tycho:49192/', host_tycho__49372: 'http://tycho:49372/',
    host_tycho__49376: 'http://tycho:49376/', host_tycho__49537: 'http://tycho:49537/',
    host_tycho__49590: 'http://tycho:49590/', host_tycho__49639: 'http://tycho:49639/',
    host_tycho__49746: 'http://tycho:49746/', host_tycho__49790: 'http://tycho:49790/',
    host_tycho__50187: 'http://tycho:50187/', host_tycho__50283: 'http://tycho:50283/',
    host_tycho__50688: 'http://tycho:50688/', host_tycho__50730: 'http://tycho:50730/',
    host_tycho__50885: 'http://tycho:50885/', host_tycho__50955: 'http://tycho:50955/',
    host_tycho__51003: 'http://tycho:51003/', host_tycho__51019: 'http://tycho:51019/',
    host_tycho__51221: 'http://tycho:51221/', host_tycho__51237: 'http://tycho:51237/',
    host_tycho__51372: 'http://tycho:51372/', host_tycho__51775: 'http://tycho:51775/',
    host_tycho__52383: 'http://tycho:52383/', host_tycho__52435: 'http://tycho:52435/',
    host_tycho__52503: 'http://tycho:52503/', host_tycho__52528: 'http://tycho:52528/',
    host_tycho__52613: 'http://tycho:52613/', host_tycho__52730: 'http://tycho:52730/',
    host_tycho__52733: 'http://tycho:52733/', host_tycho__52784: 'http://tycho:52784/',
    host_tycho__52814: 'http://tycho:52814/', host_tycho__52924: 'http://tycho:52924/',
    host_tycho__53131: 'http://tycho:53131/', host_tycho__53143: 'http://tycho:53143/',
    host_tycho__53257: 'http://tycho:53257/', host_tycho__53290: 'http://tycho:53290/',
    host_tycho__53313: 'http://tycho:53313/', host_tycho__53347: 'http://tycho:53347/',
    host_tycho__53405: 'http://tycho:53405/', host_tycho__53427: 'http://tycho:53427/',
    host_tycho__53498: 'http://tycho:53498/', host_tycho__53554: 'http://tycho:53554/',
    host_tycho__53607: 'http://tycho:53607/', host_tycho__53765: 'http://tycho:53765/',
    host_tycho__53968: 'http://tycho:53968/', host_tycho__54036: 'http://tycho:54036/',
    host_tycho__54123: 'http://tycho:54123/', host_tycho__54140: 'http://tycho:54140/',
    host_tycho__54361: 'http://tycho:54361/', host_tycho__54395: 'http://tycho:54395/',
    host_tycho__54429: 'http://tycho:54429/', host_tycho__54598: 'http://tycho:54598/',
    host_tycho__54603: 'http://tycho:54603/', host_tycho__54837: 'http://tycho:54837/',
    host_tycho__54989: 'http://tycho:54989/', host_tycho__55164: 'http://tycho:55164/',
    host_tycho__55190: 'http://tycho:55190/', host_tycho__55193: 'http://tycho:55193/',
    host_tycho__55377: 'http://tycho:55377/', host_tycho__55396: 'http://tycho:55396/',
    host_tycho__55468: 'http://tycho:55468/', host_tycho__55477: 'http://tycho:55477/',
    host_tycho__55627: 'http://tycho:55627/', host_tycho__55660: 'http://tycho:55660/',
    host_tycho__55689: 'http://tycho:55689/', host_tycho__55722: 'http://tycho:55722/',
    host_tycho__55772: 'http://tycho:55772/', host_tycho__55989: 'http://tycho:55989/',
    host_tycho__56791: 'http://tycho:56791/', host_tycho__56919: 'http://tycho:56919/',
    host_tycho__56982: 'http://tycho:56982/', host_tycho__57002: 'http://tycho:57002/',
    host_tycho__57199: 'http://tycho:57199/', host_tycho__57222: 'http://tycho:57222/',
    host_tycho__57269: 'http://tycho:57269/', host_tycho__57327: 'http://tycho:57327/',
    host_tycho__57502: 'http://tycho:57502/', host_tycho__57714: 'http://tycho:57714/',
    host_tycho__57915: 'http://tycho:57915/', host_tycho__58049: 'http://tycho:58049/',
    host_tycho__58052: 'http://tycho:58052/', host_tycho__58188: 'http://tycho:58188/',
    host_tycho__58214: 'http://tycho:58214/', host_tycho__58237: 'http://tycho:58237/',
    host_tycho__58911: 'http://tycho:58911/', host_tycho__59058: 'http://tycho:59058/',
    host_tycho__59181: 'http://tycho:59181/', host_tycho__59296: 'http://tycho:59296/',
    host_tycho__59583: 'http://tycho:59583/', host_tycho__59624: 'http://tycho:59624/',
    host_tycho__59677: 'http://tycho:59677/', host_tycho__59777: 'http://tycho:59777/',
    host_tycho__59779: 'http://tycho:59779/', host_tycho__59931: 'http://tycho:59931/',
    host_tycho__60227: 'http://tycho:60227/', host_tycho__60612: 'http://tycho:60612/',
    host_tycho__60664: 'http://tycho:60664/', host_tycho__60686: 'http://tycho:60686/',
    host_tycho__60750: 'http://tycho:60750/', host_tycho__60799: 'http://tycho:60799/',
    host_tycho__60918: 'http://tycho:60918/'}
rosversion: '1.11.10

  '
run_id: f538eaae-043e-11e5-87e1-247703f96bc4
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/annotated/rares/20140820/patrol_run_2/room_1/features/nonPlanes<shotcolor_uniform_2015-05-17_11-22-45.pcd 5.58096 0.00172931 0.000956594 4 26,22,18,14 17,18,14,14 -1 449955 415 470 -1 -1 200 255 -1 -1 449540,366,44,4,1 -1 0,151,44,4,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140820/patrol_run_4/room_0/features/nonPlanes<shotcolor_uniform_2015-05-17_11-22-46.pcd 5.84939 0.000639199 0.000883342 3 31,20,15 24,19,12 -1 424446 414 470 -1 -1 200 256 -1 -1 424032,366,41,6,1 -1 0,152,41,6,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140828/patrol_run_19/room_3/features/nonPlanes<shotcolor_uniform_2015-05-17_11-22-47.pcd 5.76114 0.000687622 0.000821351 4 34,28,20,19 31,28,14,17 -1 445269 425 470 -1 -1 200 245 -1 -1 444844,386,33,6 -1 0,161,33,6 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140829/patrol_run_20/room_3/features/nonPlanes<shotcolor_uniform_2015-05-17_11-22-48.pcd 6.01711 0.000766938 0.000865822 4 31,27,17,15 28,20,14,14 -1 461736 416 470 -1 -1 200 254 -1 -1 461320,369,41,5,1 -1 0,153,41,5,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140829/patrol_run_26/room_2/features/nonPlanes<shotcolor_uniform_2015-05-17_11-22-50.pcd 5.64946 0.000743364 0.000806304 2 65,23 62,17 -1 404481 430 470 -1 -1 200 240 -1 -1 404051,393,34,3 -1 0,163,34,3 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_27/room_2/features/nonPlanes<shotcolor_uniform_2015-05-17_11-22-51.pcd 5.7083 0.00106762 0.000825658 5 29,22,19,17,13 26,12,13,14,12 -1 424710 398 470 -1 -1 200 272 -1 -1 424312,339,47,11,1 -1 0,141,47,11,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_31/room_2/features/nonPlanes<shotcolor_uniform_2015-05-17_11-22-53.pcd 4.99166 0.000802436 0.000832802 2 86,24 74,15 0,0 456456 421 470 2 2 200 249 2 2 456035,379,36,5,1 0,2,0,0,0 0,158,36,5,1 0,2,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_32/room_2/features/nonPlanes<shotcolor_uniform_2015-05-17_11-22-54.pcd 4.94068 0.00157304 0.000855342 5 33,27,25,15,14 26,25,20,13,13 0,0,0,0,0 449592 430 470 6 6 200 240 5 5 449162,398,25,6,1 0,6,0,0,0 0,168,25,6,1 0,5,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_33/room_1/features/nonPlanes<shotcolor_uniform_2015-05-17_11-22-55.pcd 5.42003 0.00171506 0.000790795 2 17,15 14,12 -1 451044 400 470 -1 -1 200 270 -1 -1 450644,338,54,8 -1 0,138,54,8 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140902/patrol_run_35/room_2/features/nonPlanes<shotcolor_uniform_2015-05-17_11-22-56.pcd 4.95218 0.00101607 0.000805386 4 55,22,22,18 48,17,17,12 0,0,0,0 451044 414 470 4 7 200 256 2 5 450630,369,36,8,0,1 0,2,1,1,0,0 0,155,36,8,0,1 0,0,1,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140902/patrol_run_38/room_0/features/nonPlanes<shotcolor_uniform_2015-05-17_11-22-58.pcd 5.19869 0.00113872 0.000804454 3 22,16,16 20,15,14 -1 427977 433 470 -1 -1 200 237 -1 -1 427544,399,31,3 -1 0,166,31,3 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_1/room_4/features/nonPlanes<shotcolor_uniform_2015-05-17_11-22-59.pcd 5.88856 0.00134659 0.00081507 4 34,26,23,15 29,24,18,13 0,0,0,0 470184 419 470 1 1 200 251 0 0 469765,376,35,8 0,1,0,0 0,157,35,8 0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_10/room_2/features/nonPlanes<shotcolor_uniform_2015-05-17_11-23-01.pcd 3.49538 0.000311535 0.000294563 3 58,25,23 47,19,17 0,0,0 453024 414 470 6 6 200 256 3 3 452610,364,44,6 0,6,0,0 0,150,44,6 0,3,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_12/room_2/features/nonPlanes<shotcolor_uniform_2015-05-17_11-23-02.pcd 5.10533 0.000578397 0.000784414 2 25,21 22,15 0,0 434214 417 470 3 3 200 253 0 0 433797,373,38,4,1,1 0,3,0,0,0,0 0,156,38,4,1,1 0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_14/room_1/features/nonPlanes<shotcolor_uniform_2015-05-17_11-23-03.pcd 5.37849 0.00093069 0.000795944 3 29,26,17 28,17,14 0,0,0 434313 426 470 6 7 200 244 1 2 433887,388,32,6 0,5,1,0 0,162,32,6 0,0,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_2/room_4/features/nonPlanes<shotcolor_uniform_2015-05-17_11-23-04.pcd 5.5853 0.000851139 0.000811536 5 29,24,20,17,16 23,22,16,15,16 0,0,0,0,0 462264 429 470 4 4 200 241 1 1 461835,391,36,1,1 0,4,0,0,0 0,162,36,1,1 0,1,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_9/room_2/features/nonPlanes<shotcolor_uniform_2015-05-17_11-23-06.pcd 1.98494 0.000434627 0.000317331 4 40,16,16,14 38,15,15,12 -1 491568 434 470 -1 -1 200 236 -1 -1 491134,403,27,3,1 -1 0,169,27,3,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140904/patrol_run_15/room_2/features/nonPlanes<shotcolor_uniform_2015-05-17_11-23-07.pcd 3.5236 0.000516789 0.000284315 3 25,18,16 23,17,15 0,0,0 517902 437 470 7 7 200 233 3 3 517465,404,33 0,7,0 0,167,33 0,3,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_17/room_2/features/nonPlanes<shotcolor_uniform_2015-05-17_11-23-09.pcd 5.79884 0.000836927 0.000794525 4 21,21,20,16 19,18,18,13 0,0,0,0 446160 414 470 3 4 200 256 1 2 445746,370,34,8,2 0,2,1,0,0 0,156,34,8,2 0,0,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_19/room_1/features/nonPlanes<shotcolor_uniform_2015-05-17_11-23-11.pcd 2.06082 0.000520492 0.000298989 5 35,18,17,15,13 30,17,14,14,12 0,0,0,0,0 453024 419 470 8 9 200 251 2 3 452605,376,35,8 0,7,1,0 0,157,35,8 0,1,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_21/room_2/features/nonPlanes<shotcolor_uniform_2015-05-17_11-23-13.pcd 5.58975 0.000809869 0.000847965 3 70,23,16 62,18,13 0,0,0 419265 418 470 3 4 200 252 1 2 418847,371,42,5 0,2,1,0 0,153,42,5 0,0,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_23/room_2/features/nonPlanes<shotcolor_uniform_2015-05-17_11-23-14.pcd 4.87331 0.00103089 0.000823733 3 67,28,16 55,23,16 0,0,0 463320 413 470 3 3 200 257 0 0 462907,364,42,6,1 0,3,0,0,0 0,151,42,6,1 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_25/room_1/features/nonPlanes<shotcolor_uniform_2015-05-17_11-23-15.pcd 4.58854 0.00133205 0.000856027 5 35,27,23,20,16 28,19,17,14,12 0,0,0,0,0 410652 393 470 3 3 200 277 0 0 410259,331,51,7,4 0,3,0,0,0 0,138,51,7,4 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_27/room_2/features/nonPlanes<shotcolor_uniform_2015-05-17_11-23-17.pcd 4.71101 0.00058847 0.000813113 4 31,29,23,14 28,20,21,12 0,0,0,0 470448 413 470 4 6 200 257 1 3 470035,366,40,4,3 0,3,0,1,0 0,153,40,4,3 0,0,0,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_29/room_2/features/nonPlanes<shotcolor_uniform_2015-05-17_11-23-18.pcd 1.84556 0.000363035 0.000296902 2 21,20 17,17 0,0 437580 419 470 5 7 200 251 2 4 437161,373,41,5 0,3,2,0 0,154,41,5 0,0,2,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_30/room_1/features/nonPlanes<shotcolor_uniform_2015-05-17_11-23-19.pcd 1.66075 0.000330864 0.000307 6 26,23,20,20,19,14 23,16,19,15,14,13 0,0,0,0,0,0 451044 412 470 0 0 200 258 0 0 450632,364,39,8,1 0,0,0,0,0 0,152,39,8,1 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_30/room_7/features/nonPlanes<shotcolor_uniform_2015-05-17_11-23-21.pcd 2.14286 0.000399558 0.000293425 2 40,13 37,13 0,0 458865 427 470 1 1 200 243 0 0 458438,392,29,5,0,1 0,1,0,0,0,0 0,165,29,5,0,1 0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_32/room_2/features/nonPlanes<shotcolor_uniform_2015-05-17_11-23-22.pcd 2.00639 0.000289254 0.000294673 3 29,17,13 24,14,13 0,0,0 448668 418 470 8 11 200 252 5 8 448250,373,40,4,0,1 0,6,1,1,0,0 0,155,40,4,0,1 0,3,1,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_34/room_2/features/nonPlanes<shotcolor_uniform_2015-05-17_11-23-23.pcd 3.23501 0.00047135 0.000293422 3 47,28,13 43,23,13 0,0,0 423720 435 470 1 1 200 235 0 0 423285,402,31,2 0,1,0,0 0,167,31,2 0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_36/room_3/features/nonPlanes<shotcolor_uniform_2015-05-17_11-23-25.pcd 5.81188 0.000607617 0.000816106 2 43,31 34,17 0,0 423654 406 470 5 5 200 264 3 3 423248,354,42,8,2 0,5,0,0,0 0,148,42,8,2 0,3,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_38/room_2/features/nonPlanes<shotcolor_uniform_2015-05-17_11-23-27.pcd 5.613 0.00133222 0.000855967 4 41,37,17,13 25,29,14,13 0,0,0,0 433356 413 470 3 3 200 257 0 0 432943,363,44,5,1 0,3,0,0,0 0,150,44,5,1 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_39/room_3/features/nonPlanes<shotcolor_uniform_2015-05-17_11-23-28.pcd 5.38702 0.000768004 0.000853257 3 46,31,18 37,28,13 0,0,0 414678 424 470 1 1 200 246 0 0 414254,382,38,4 0,1,0,0 0,158,38,4 0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_41/room_3/features/nonPlanes<shotcolor_uniform_2015-05-17_11-23-29.pcd 5.98845 0.000995687 0.000804744 3 34,24,20 23,17,18 0,0,0 455400 408 470 3 3 200 262 0 0 454992,354,47,6,1 0,3,0,0,0 0,146,47,6,1 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_43/room_3/features/nonPlanes<shotcolor_uniform_2015-05-17_11-23-31.pcd 5.78897 0.00109748 0.000892803 5 38,25,20,19,15 29,20,18,14,13 0,0,0,0,0 414018 410 470 4 4 200 260 2 2 413608,357,47,5,1 0,4,0,0,0 0,147,47,5,1 0,2,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_45/room_2/features/nonPlanes<shotcolor_uniform_2015-05-17_11-23-32.pcd 6.30293 0.000897808 0.000859906 4 48,34,17,15 41,22,14,15 0,0,0,0 442200 414 470 3 3 200 256 1 1 441786,371,33,7,3 0,3,0,0,0 0,157,33,7,3 0,1,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_47/room_3/features/nonPlanes<shotcolor_uniform_2015-05-17_11-23-35.pcd 7.01223 0.000606665 0.000804073 1 57 50 0 465300 432 470 3 4 200 238 3 4 464868,397,32,3 0,2,1,0 0,165,32,3 0,2,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_49/room_3/features/nonPlanes<shotcolor_uniform_2015-05-17_11-23-37.pcd 5.97786 0.000525219 0.000785186 5 31,21,17,16,14 21,18,12,13,13 0,0,0,0,0 437778 413 470 4 5 200 257 2 3 437365,363,44,5,1 0,3,1,0,0 0,150,44,5,1 0,1,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_51/room_3/features/nonPlanes<shotcolor_uniform_2015-05-17_11-23-38.pcd 2.03617 0.000459564 0.000303491 3 49,29,16 39,25,14 0,0,0 816816 424 470 2 2 200 246 1 1 816392,383,37,3,1 0,2,0,0,0 0,159,37,3,1 0,1,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_53/room_3/features/nonPlanes<shotcolor_uniform_2015-05-17_11-23-39.pcd 5.48209 0.00130653 0.000826547 6 28,23,22,18,17,13 22,19,16,14,12,12 0,0,0,0,0,0 456456 412 470 3 3 200 258 1 1 456044,365,39,6,1,1 0,3,0,0,0,0 0,153,39,6,1,1 0,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_55/room_3/features/nonPlanes<shotcolor_uniform_2015-05-17_11-23-40.pcd 6.38341 0.000772718 0.000816136 3 19,17,15 17,17,12 0,0,0 446622 434 470 1 1 200 236 0 0 446188,401,30,3 0,1,0,0 0,167,30,3 0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_59/room_3/features/nonPlanes<shotcolor_uniform_2015-05-17_21-47-51.pcd 4.64026 0.00103285 0.000294194 3 43,14,12 42,12,12 0,0,0 1089992 446 470 1 1 200 224 0 0 1089546,422,24 0,1,0 0,176,24 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_61/room_3/features/nonPlanes<shotcolor_uniform_2015-05-17_21-47-55.pcd 8.0583 0.00491937 0.00288597 3 17,16,14 14,12,12 0,0,0 1053360 431 470 2 2 200 239 0 0 1052929,393,37,1 0,2,0,0 0,162,37,1 0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_63/room_3/features/nonPlanes<shotcolor_uniform_2015-05-17_21-47-58.pcd 8.06257 0.00568365 0.00343354 2 32,17 28,12 0,0 1102304 433 470 3 3 200 237 2 2 1101871,401,27,5 0,3,0,0 0,168,27,5 0,2,0,0
