# score parent cluster region
102 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140820/patrol_run_2/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140820/patrol_run_2/room_1/clusters/pillow_cluster_pfhrgb_uniform_0_102.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140820/patrol_run_2/room_1/clusters/pillow_region_pfhrgb_uniform_0.pcd
205 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140820/patrol_run_4/room_0/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140820/patrol_run_4/room_0/clusters/pillow_cluster_pfhrgb_uniform_0_205.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140820/patrol_run_4/room_0/clusters/pillow_region_pfhrgb_uniform_0.pcd
89 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140828/patrol_run_19/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140828/patrol_run_19/room_3/clusters/pillow_cluster_pfhrgb_uniform_0_89.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140828/patrol_run_19/room_3/clusters/pillow_region_pfhrgb_uniform_0.pcd
51 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140829/patrol_run_20/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140829/patrol_run_20/room_3/clusters/pillow_cluster_pfhrgb_uniform_0_51.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140829/patrol_run_20/room_3/clusters/pillow_region_pfhrgb_uniform_0.pcd
162 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140829/patrol_run_26/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140829/patrol_run_26/room_2/clusters/pillow_cluster_pfhrgb_uniform_0_162.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140829/patrol_run_26/room_2/clusters/pillow_region_pfhrgb_uniform_0.pcd
97 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140901/patrol_run_27/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140901/patrol_run_27/room_2/clusters/pillow_cluster_pfhrgb_uniform_0_97.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140901/patrol_run_27/room_2/clusters/pillow_region_pfhrgb_uniform_0.pcd
218 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140901/patrol_run_31/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140901/patrol_run_31/room_2/clusters/pillow_cluster_pfhrgb_uniform_0_218.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140901/patrol_run_31/room_2/clusters/pillow_region_pfhrgb_uniform_0.pcd
150 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140901/patrol_run_32/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140901/patrol_run_32/room_2/clusters/pillow_cluster_pfhrgb_uniform_0_150.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140901/patrol_run_32/room_2/clusters/pillow_region_pfhrgb_uniform_0.pcd
175 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140901/patrol_run_33/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140901/patrol_run_33/room_1/clusters/pillow_cluster_pfhrgb_uniform_0_175.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140901/patrol_run_33/room_1/clusters/pillow_region_pfhrgb_uniform_0.pcd
92 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140902/patrol_run_35/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140902/patrol_run_35/room_2/clusters/pillow_cluster_pfhrgb_uniform_0_92.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_pfhrgb-2015-05-28_23-08-54/20140902/patrol_run_35/room_2/clusters/pillow_region_pfhrgb_uniform_0.pcd
