obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.25,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<shot_iss, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,02/top_couch_jacket2/features/rgb_0003_label_top_couch_jacket2<shot_iss_2015-05-28_11-00-50.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,25/ds0_02mp_4500',
  subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__35859: 'http://tycho:35859/', host_tycho__36555: 'http://tycho:36555/',
    host_tycho__45791: 'http://tycho:45791/', host_tycho__49747: 'http://tycho:49747/',
    host_tycho__50857: 'http://tycho:50857/', host_tycho__53056: 'http://tycho:53056/',
    host_tycho__56333: 'http://tycho:56333/'}
rosversion: '1.11.10

  '
run_id: 726c91c6-08a2-11e5-937b-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140820/patrol_run_2/room_1/features/nonPlanes<shot_iss_2015-05-18_22-24-43.pcd 0.0361232 0.00225875 0.00100584 1 2 1 -1 361152 131 140 -1 -1 131 140 -1 -1 361021,122,9 -1 0,122,9 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140820/patrol_run_4/room_0/features/nonPlanes<shot_iss_2015-05-18_22-24-47.pcd 0.0338088 0.000785333 0.000969399 1 3 1 -1 390080 134 140 -1 -1 134 140 -1 -1 389946,129,4,1 -1 0,129,4,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140828/patrol_run_19/room_3/features/nonPlanes<shot_iss_2015-05-18_22-24-52.pcd 0.0397901 0.00237308 0.000844129 1 2 1 -1 386628 132 140 -1 -1 132 140 -1 -1 386496,124,8 -1 0,124,8 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140829/patrol_run_20/room_3/features/nonPlanes<shot_iss_2015-05-18_22-24-57.pcd 0.0401316 0.0015202 0.000928564 1 2 1 -1 368000 134 140 -1 -1 134 140 -1 -1 367866,128,6 -1 0,128,6 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140829/patrol_run_26/room_2/features/nonPlanes<shot_iss_2015-05-18_22-25-02.pcd 0.0362397 0.000512822 0.000724758 1 2 1 -1 382800 130 140 -1 -1 130 140 -1 -1 382670,120,10 -1 0,120,10 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140901/patrol_run_27/room_2/features/nonPlanes<shot_iss_2015-05-18_22-25-07.pcd 0.0343734 0.00118736 0.000825556 1 2 1 -1 353856 134 140 -1 -1 134 140 -1 -1 353722,128,6 -1 0,128,6 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140901/patrol_run_31/room_2/features/nonPlanes<shot_iss_2015-05-18_22-25-12.pcd 0.0309049 0.00100247 0.000731578 1 2 1 -1 371200 130 140 -1 -1 130 140 -1 -1 371070,120,10 -1 0,120,10 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140901/patrol_run_32/room_2/features/nonPlanes<shot_iss_2015-05-18_22-25-17.pcd 0.0293219 0.000602024 0.000890949 2 14,13 12,12 -1 424320 131 140 -1 -1 131 140 -1 -1 424189,122,9 -1 0,122,9 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140901/patrol_run_33/room_1/features/nonPlanes<shot_iss_2015-05-18_22-25-21.pcd 0.0289934 0.000942943 0.000813871 1 2 1 -1 374912 132 140 -1 -1 132 140 -1 -1 374780,124,8 -1 0,124,8 -1
/media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140902/patrol_run_35/room_2/features/nonPlanes<shot_iss_2015-05-18_22-25-26.pcd 0.0278523 0.00118362 0.000848893 1 3 1 -1 413952 127 140 -1 -1 127 140 -1 -1 413825,115,11,1 -1 0,115,11,1 -1
