obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<shot_uniform, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/trash_bin/features/rgb_0000_label_trash_bin<shot_uniform_2015-05-26_14-45-48.pcd',
  results_out: /home/michal/Downloads/pcddata/processed/query/rares, subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/annotated/rares,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
    host_tycho__44681: 'http://tycho:44681/', host_tycho__44725: 'http://tycho:44725/',
    host_tycho__44755: 'http://tycho:44755/', host_tycho__44882: 'http://tycho:44882/',
    host_tycho__44913: 'http://tycho:44913/', host_tycho__45112: 'http://tycho:45112/',
    host_tycho__45266: 'http://tycho:45266/', host_tycho__45432: 'http://tycho:45432/',
    host_tycho__45522: 'http://tycho:45522/', host_tycho__45852: 'http://tycho:45852/',
    host_tycho__45931: 'http://tycho:45931/', host_tycho__45933: 'http://tycho:45933/',
    host_tycho__45980: 'http://tycho:45980/', host_tycho__46072: 'http://tycho:46072/',
    host_tycho__46305: 'http://tycho:46305/', host_tycho__46312: 'http://tycho:46312/',
    host_tycho__46403: 'http://tycho:46403/', host_tycho__46534: 'http://tycho:46534/',
    host_tycho__46566: 'http://tycho:46566/', host_tycho__46601: 'http://tycho:46601/',
    host_tycho__46614: 'http://tycho:46614/', host_tycho__46639: 'http://tycho:46639/',
    host_tycho__46837: 'http://tycho:46837/', host_tycho__46862: 'http://tycho:46862/',
    host_tycho__46977: 'http://tycho:46977/', host_tycho__46989: 'http://tycho:46989/',
    host_tycho__47156: 'http://tycho:47156/', host_tycho__47170: 'http://tycho:47170/',
    host_tycho__47207: 'http://tycho:47207/', host_tycho__47451: 'http://tycho:47451/',
    host_tycho__47556: 'http://tycho:47556/', host_tycho__47570: 'http://tycho:47570/',
    host_tycho__47589: 'http://tycho:47589/', host_tycho__47645: 'http://tycho:47645/',
    host_tycho__47910: 'http://tycho:47910/', host_tycho__47998: 'http://tycho:47998/',
    host_tycho__48017: 'http://tycho:48017/', host_tycho__48121: 'http://tycho:48121/',
    host_tycho__48154: 'http://tycho:48154/', host_tycho__48170: 'http://tycho:48170/',
    host_tycho__48183: 'http://tycho:48183/', host_tycho__48287: 'http://tycho:48287/',
    host_tycho__48336: 'http://tycho:48336/', host_tycho__48363: 'http://tycho:48363/',
    host_tycho__48663: 'http://tycho:48663/', host_tycho__48688: 'http://tycho:48688/',
    host_tycho__48790: 'http://tycho:48790/', host_tycho__48847: 'http://tycho:48847/',
    host_tycho__48887: 'http://tycho:48887/', host_tycho__48914: 'http://tycho:48914/',
    host_tycho__48990: 'http://tycho:48990/', host_tycho__49192: 'http://tycho:49192/',
    host_tycho__49372: 'http://tycho:49372/', host_tycho__49376: 'http://tycho:49376/',
    host_tycho__49537: 'http://tycho:49537/', host_tycho__49590: 'http://tycho:49590/',
    host_tycho__49639: 'http://tycho:49639/', host_tycho__49746: 'http://tycho:49746/',
    host_tycho__49790: 'http://tycho:49790/', host_tycho__50187: 'http://tycho:50187/',
    host_tycho__50283: 'http://tycho:50283/', host_tycho__50688: 'http://tycho:50688/',
    host_tycho__50730: 'http://tycho:50730/', host_tycho__50885: 'http://tycho:50885/',
    host_tycho__50955: 'http://tycho:50955/', host_tycho__51003: 'http://tycho:51003/',
    host_tycho__51019: 'http://tycho:51019/', host_tycho__51221: 'http://tycho:51221/',
    host_tycho__51237: 'http://tycho:51237/', host_tycho__51372: 'http://tycho:51372/',
    host_tycho__51775: 'http://tycho:51775/', host_tycho__52383: 'http://tycho:52383/',
    host_tycho__52435: 'http://tycho:52435/', host_tycho__52503: 'http://tycho:52503/',
    host_tycho__52528: 'http://tycho:52528/', host_tycho__52613: 'http://tycho:52613/',
    host_tycho__52730: 'http://tycho:52730/', host_tycho__52733: 'http://tycho:52733/',
    host_tycho__52784: 'http://tycho:52784/', host_tycho__52814: 'http://tycho:52814/',
    host_tycho__52924: 'http://tycho:52924/', host_tycho__53131: 'http://tycho:53131/',
    host_tycho__53143: 'http://tycho:53143/', host_tycho__53257: 'http://tycho:53257/',
    host_tycho__53290: 'http://tycho:53290/', host_tycho__53313: 'http://tycho:53313/',
    host_tycho__53347: 'http://tycho:53347/', host_tycho__53405: 'http://tycho:53405/',
    host_tycho__53427: 'http://tycho:53427/', host_tycho__53498: 'http://tycho:53498/',
    host_tycho__53554: 'http://tycho:53554/', host_tycho__53607: 'http://tycho:53607/',
    host_tycho__53765: 'http://tycho:53765/', host_tycho__53968: 'http://tycho:53968/',
    host_tycho__54036: 'http://tycho:54036/', host_tycho__54123: 'http://tycho:54123/',
    host_tycho__54140: 'http://tycho:54140/', host_tycho__54361: 'http://tycho:54361/',
    host_tycho__54395: 'http://tycho:54395/', host_tycho__54429: 'http://tycho:54429/',
    host_tycho__54598: 'http://tycho:54598/', host_tycho__54603: 'http://tycho:54603/',
    host_tycho__54837: 'http://tycho:54837/', host_tycho__54989: 'http://tycho:54989/',
    host_tycho__55164: 'http://tycho:55164/', host_tycho__55190: 'http://tycho:55190/',
    host_tycho__55193: 'http://tycho:55193/', host_tycho__55377: 'http://tycho:55377/',
    host_tycho__55396: 'http://tycho:55396/', host_tycho__55468: 'http://tycho:55468/',
    host_tycho__55477: 'http://tycho:55477/', host_tycho__55627: 'http://tycho:55627/',
    host_tycho__55660: 'http://tycho:55660/', host_tycho__55689: 'http://tycho:55689/',
    host_tycho__55722: 'http://tycho:55722/', host_tycho__55772: 'http://tycho:55772/',
    host_tycho__55989: 'http://tycho:55989/', host_tycho__56791: 'http://tycho:56791/',
    host_tycho__56919: 'http://tycho:56919/', host_tycho__56982: 'http://tycho:56982/',
    host_tycho__57002: 'http://tycho:57002/', host_tycho__57199: 'http://tycho:57199/',
    host_tycho__57222: 'http://tycho:57222/', host_tycho__57269: 'http://tycho:57269/',
    host_tycho__57327: 'http://tycho:57327/', host_tycho__57502: 'http://tycho:57502/',
    host_tycho__57714: 'http://tycho:57714/', host_tycho__57915: 'http://tycho:57915/',
    host_tycho__58049: 'http://tycho:58049/', host_tycho__58052: 'http://tycho:58052/',
    host_tycho__58188: 'http://tycho:58188/', host_tycho__58214: 'http://tycho:58214/',
    host_tycho__58237: 'http://tycho:58237/', host_tycho__58911: 'http://tycho:58911/',
    host_tycho__59058: 'http://tycho:59058/', host_tycho__59181: 'http://tycho:59181/',
    host_tycho__59296: 'http://tycho:59296/', host_tycho__59583: 'http://tycho:59583/',
    host_tycho__59624: 'http://tycho:59624/', host_tycho__59677: 'http://tycho:59677/',
    host_tycho__59777: 'http://tycho:59777/', host_tycho__59779: 'http://tycho:59779/',
    host_tycho__59931: 'http://tycho:59931/', host_tycho__60227: 'http://tycho:60227/',
    host_tycho__60612: 'http://tycho:60612/', host_tycho__60664: 'http://tycho:60664/',
    host_tycho__60686: 'http://tycho:60686/', host_tycho__60750: 'http://tycho:60750/',
    host_tycho__60799: 'http://tycho:60799/', host_tycho__60918: 'http://tycho:60918/'}
rosversion: '1.11.10

  '
run_id: f538eaae-043e-11e5-87e1-247703f96bc4
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/annotated/rares/20140820/patrol_run_2/room_1/features/nonPlanes<shot_uniform_2015-05-17_10-55-10.pcd 1.00989 0.000778207 0.000517931 4 27,26,22,16 25,23,19,16 -1 449955 431 470 -1 -1 200 239 -1 -1 449524,396,33,0,2 -1 0,165,33,0,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140820/patrol_run_4/room_0/features/nonPlanes<shot_uniform_2015-05-17_10-55-09.pcd 1.06354 0.000445779 0.000445206 3 71,43,19 66,37,15 -1 424446 436 470 -1 -1 200 234 -1 -1 424010,403,32,1 -1 0,167,32,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140828/patrol_run_19/room_3/features/nonPlanes<shot_uniform_2015-05-17_10-56-19.pcd 0.40355 0.000573791 0.00029529 4 17,17,17,14 17,16,16,13 -1 445269 433 470 -1 -1 200 237 -1 -1 444836,396,37 -1 0,163,37 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140829/patrol_run_20/room_3/features/nonPlanes<shot_uniform_2015-05-17_10-56-01.pcd 0.421824 0.000302594 0.00031837 4 25,21,16,14 22,19,12,13 -1 461736 428 470 -1 -1 200 242 -1 -1 461308,388,38,2 -1 0,160,38,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140829/patrol_run_26/room_2/features/nonPlanes<shot_uniform_2015-05-17_10-56-00.pcd 1.14886 0.00153553 0.000747304 3 34,17,16 32,17,14 -1 404481 434 470 -1 -1 200 236 -1 -1 404047,404,26,3,0,1 -1 0,170,26,3,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_27/room_2/features/nonPlanes<shot_uniform_2015-05-17_10-56-07.pcd 1.14301 0.0015149 0.000821217 3 26,19,17 26,17,13 -1 424710 426 470 -1 -1 200 244 -1 -1 424284,385,38,3 -1 0,159,38,3 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_31/room_2/features/nonPlanes<shot_uniform_2015-05-17_10-56-09.pcd 0.374193 0.000512359 0.000305405 2 46,39 37,31 0,0 456456 419 470 4 4 200 251 1 1 456037,374,39,6 0,4,0,0 0,155,39,6 0,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_32/room_2/features/nonPlanes<shot_uniform_2015-05-17_10-56-08.pcd 0.378581 0.000544165 0.000288376 1 44 41 0 449592 428 470 11 11 200 242 4 4 449164,392,31,4,1 0,11,0,0,0 0,164,31,4,1 0,4,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_33/room_1/features/nonPlanes<shot_uniform_2015-05-17_10-56-10.pcd 1.13127 0.00167678 0.000828828 3 46,24,15 44,23,14 -1 451044 433 470 -1 -1 200 237 -1 -1 450611,402,26,4,1 -1 0,169,26,4,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140902/patrol_run_35/room_2/features/nonPlanes<shot_uniform_2015-05-17_10-56-23.pcd 1.03608 0.00140256 0.000818104 2 43,16 38,15 0,0 451044 427 470 7 7 200 243 0 0 450617,390,31,6 0,7,0,0 0,163,31,6 0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140902/patrol_run_38/room_0/features/nonPlanes<shot_uniform_2015-05-17_10-56-22.pcd 1.0329 0.00144872 0.000848747 4 33,25,19,13 29,20,15,13 -1 427977 428 470 -1 -1 200 242 -1 -1 427549,392,30,6 -1 0,164,30,6 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_1/room_4/features/nonPlanes<shot_uniform_2015-05-17_10-55-45.pcd 1.20459 0.000594431 0.00118567 1 56 47 0 470184 426 470 0 0 200 244 0 0 469758,385,38,3 0,0,0,0 0,159,38,3 0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_10/room_2/features/nonPlanes<shot_uniform_2015-05-17_10-55-42.pcd 0.937965 0.00153767 0.000871569 3 65,18,12 57,13,12 0,0,0 453024 418 470 6 7 200 252 1 2 452606,378,30,9,0,1 0,5,1,0,0,0 0,160,30,9,0,1 0,0,1,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_12/room_2/features/nonPlanes<shot_uniform_2015-05-17_10-55-48.pcd 0.389588 0.000561059 0.000302263 4 20,19,19,18 19,17,16,16 0,0,0,0 434214 432 470 3 4 200 238 1 2 433782,396,34,2 0,2,1,0 0,164,34,2 0,0,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_14/room_1/features/nonPlanes<shot_uniform_2015-05-17_10-55-43.pcd 0.402228 0.000554134 0.000303674 3 27,23,14 24,20,13 0,0,0 434313 422 470 3 4 200 248 1 2 433891,381,35,5,1 0,2,1,0,0 0,159,35,5,1 0,0,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_2/room_4/features/nonPlanes<shot_uniform_2015-05-17_10-55-47.pcd 1.15185 0.000687696 0.000853054 5 33,25,18,15,14 25,25,15,13,14 0,0,0,0,0 462264 431 470 3 3 200 239 1 1 461833,398,29,3,0,1 0,3,0,0,0,0 0,167,29,3,0,1 0,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_9/room_2/features/nonPlanes<shot_uniform_2015-05-17_10-55-45.pcd 1.10525 0.00207592 0.000830446 2 13,13 13,12 -1 491568 443 470 -1 -1 200 227 -1 -1 491125,420,19,4 -1 0,177,19,4 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140904/patrol_run_15/room_2/features/nonPlanes<shot_uniform_2015-05-17_10-56-21.pcd 1.26316 0.000821364 0.00087359 5 30,21,15,14,13 26,19,15,13,12 0,0,0,0,0 517902 442 470 3 4 200 228 2 3 517460,414,28 0,2,1 0,172,28 0,1,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_17/room_2/features/nonPlanes<shot_uniform_2015-05-17_10-55-19.pcd 1.22987 0.00076472 0.000825571 3 32,19,14 30,15,13 0,0,0 446160 428 470 4 6 200 242 2 4 445732,390,34,4 0,2,2,0 0,162,34,4 0,0,2,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_19/room_1/features/nonPlanes<shot_uniform_2015-05-17_10-55-16.pcd 1.20763 0.000761283 0.000870577 3 34,32,20 30,31,19 0,0,0 453024 432 470 3 4 200 238 1 2 452592,396,34,2 0,2,1,0 0,164,34,2 0,0,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_21/room_2/features/nonPlanes<shot_uniform_2015-05-17_10-55-11.pcd 1.14947 0.00125508 0.000824359 3 36,24,22 31,19,20 0,0,0 419265 424 470 5 5 200 246 1 1 418841,385,33,5,1 0,5,0,0,0 0,161,33,5,1 0,1,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_23/room_2/features/nonPlanes<shot_uniform_2015-05-17_10-55-13.pcd 1.10575 0.00153974 0.00082181 2 40,16 35,14 0,0 463320 421 470 4 4 200 249 2 2 462899,378,37,6 0,4,0,0 0,157,37,6 0,2,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_25/room_1/features/nonPlanes<shot_uniform_2015-05-17_10-55-11.pcd 0.348884 0.000680032 0.00030982 4 31,29,13,13 26,28,12,12 0,0,0,0 410652 425 470 5 5 200 245 2 2 410227,384,38,2,1 0,5,0,0,0 0,159,38,2,1 0,2,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_27/room_2/features/nonPlanes<shot_uniform_2015-05-17_10-55-12.pcd 0.99378 0.00168272 0.000867596 2 35,18 33,16 0,0 470448 427 470 5 6 200 243 1 2 470021,389,33,5 0,4,1,0 0,162,33,5 0,0,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_29/room_2/features/nonPlanes<shot_uniform_2015-05-17_10-55-14.pcd 1.07581 0.00139718 0.00077416 1 59 50 0 437580 431 470 5 6 200 239 4 5 437149,395,33,3 0,4,1,0 0,164,33,3 0,3,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_30/room_1/features/nonPlanes<shot_uniform_2015-05-17_10-55-18.pcd 0.342184 0.000520018 0.000311083 5 30,22,20,14,14 27,16,17,13,12 0,0,0,0,0 451044 424 470 3 3 200 246 1 1 450620,383,36,5 0,3,0,0 0,159,36,5 0,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_30/room_7/features/nonPlanes<shot_uniform_2015-05-17_10-55-17.pcd 1.2043 0.00155181 0.000915475 2 27,21 23,19 0,0 458865 443 470 2 2 200 227 1 1 458422,417,25,1 0,2,0,0 0,174,25,1 0,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_32/room_2/features/nonPlanes<shot_uniform_2015-05-17_10-55-50.pcd 1.10884 0.00156981 0.000841517 2 21,17 19,15 0,0 448668 437 470 8 8 200 233 4 4 448231,410,22,4,1 0,8,0,0,0 0,173,22,4,1 0,4,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_34/room_2/features/nonPlanes<shot_uniform_2015-05-17_10-55-58.pcd 0.451043 0.000265256 0.000324824 3 24,20,14 20,19,13 0,0,0 423720 435 470 3 3 200 235 0 0 423285,400,35 0,3,0 0,165,35 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_36/room_3/features/nonPlanes<shot_uniform_2015-05-17_10-55-52.pcd 0.998743 0.00150637 0.000901848 4 24,16,15,13 22,14,14,12 0,0,0,0 423654 432 470 5 6 200 238 2 3 423222,397,32,3 0,4,1,0 0,165,32,3 0,1,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_38/room_2/features/nonPlanes<shot_uniform_2015-05-17_10-55-49.pcd 0.407457 0.000729774 0.00030216 4 30,21,14,14 25,19,14,13 0,0,0,0 433356 427 470 3 3 200 243 0 0 432929,386,39,2 0,3,0,0 0,159,39,2 0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_39/room_3/features/nonPlanes<shot_uniform_2015-05-17_10-55-56.pcd 1.19969 0.00138173 0.000890552 3 21,21,12 19,17,12 0,0,0 414678 437 470 1 1 200 233 0 0 414241,407,27,3 0,1,0,0 0,170,27,3 0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_41/room_3/features/nonPlanes<shot_uniform_2015-05-17_10-55-51.pcd 1.28226 0.00144987 0.000797588 2 28,14 25,12 0,0 455400 423 470 1 1 200 247 0 0 454977,384,31,8 0,1,0,0 0,161,31,8 0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_43/room_3/features/nonPlanes<shot_uniform_2015-05-17_10-55-59.pcd 1.03473 0.00152443 0.000311432 5 22,19,18,16,15 17,17,17,14,14 0,0,0,0,0 414018 426 470 4 5 200 244 1 2 413592,385,38,3 0,3,1,0 0,159,38,3 0,0,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_45/room_2/features/nonPlanes<shot_uniform_2015-05-17_10-55-53.pcd 1.33433 0.000762438 0.000886739 5 18,17,17,15,14 17,16,15,13,14 0,0,0,0,0 442200 440 470 5 5 200 230 2 2 441760,413,24,3 0,5,0,0 0,173,24,3 0,2,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_47/room_3/features/nonPlanes<shot_uniform_2015-05-17_10-55-55.pcd 1.37998 0.000638141 0.001446 3 26,21,14 24,19,13 0,0,0 465300 440 470 1 1 200 230 0 0 464860,412,26,2 0,1,0,0 0,172,26,2 0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_49/room_3/features/nonPlanes<shot_uniform_2015-05-17_10-56-14.pcd 1.19595 0.00159117 0.000867282 3 19,19,13 15,14,12 0,0,0 437778 422 470 4 4 200 248 2 2 437356,379,39,3,1 0,4,0,0,0 0,157,39,3,1 0,2,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_51/room_3/features/nonPlanes<shot_uniform_2015-05-17_10-56-17.pcd 0.42199 0.000978249 0.000300377 2 44,32 35,31 0,0 816816 439 470 0 0 200 231 0 0 816377,413,21,5 0,0,0,0 0,174,21,5 0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_53/room_3/features/nonPlanes<shot_uniform_2015-05-17_10-56-11.pcd 1.11833 0.000782449 0.000868645 3 31,24,24 28,23,22 0,0,0 456456 427 470 3 3 200 243 0 0 456029,390,31,6 0,3,0,0 0,163,31,6 0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_55/room_3/features/nonPlanes<shot_uniform_2015-05-17_10-56-15.pcd 1.31872 0.000998092 0.000801924 2 36,20 32,16 0,0 446622 441 470 1 1 200 229 1 1 446181,413,27,1 0,1,0,0 0,172,27,1 0,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_59/room_3/features/nonPlanes<shot_uniform_2015-05-17_21-39-31.pcd 1.61945 0.00262704 0.000825849 2 16,14 16,13 0,0 1089992 451 470 2 2 200 219 1 1 1089541,433,17,1 0,2,0,0 0,182,17,1 0,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_61/room_3/features/nonPlanes<shot_uniform_2015-05-17_21-39-33.pcd 1.54563 0.0028326 0.000834832 1 25 21 0 1053360 440 470 2 2 200 230 0 0 1052920,412,26,2 0,2,0,0 0,172,26,2 0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_63/room_3/features/nonPlanes<shot_uniform_2015-05-17_21-39-35.pcd 1.59419 0.00288279 0.000812505 2 36,24 35,23 0,0 1102304 451 470 3 3 200 219 0 0 1101853,433,17,1 0,3,0,0 0,182,17,1 0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_67/room_3/features/nonPlanes<shot_uniform_2015-05-17_21-39-37.pcd 1.48703 0.00184257 0.00089992 2 28,14 27,13 0,0 1057571 440 470 0 0 200 230 0 0 1057131,412,26,2 0,0,0,0 0,172,26,2 0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_69/room_3/features/nonPlanes<shot_uniform_2015-05-17_21-39-39.pcd 1.47455 0.00244256 0.000622179 3 20,18,17 18,17,16 0,0,0 1078478 450 470 2 2 200 220 2 2 1078028,430,20 0,2,0 0,180,20 0,2,0
