obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<fpfh_sift, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,015/chair1/features/rgb_0015_label_chair1<fpfh_sift_2015-05-28_10-57-54.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k5_mx200_t0,2/ds0,015_mp9000',
  subdirs: 4, target_features: '/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__42880: 'http://tycho:42880/'}
rosversion: '1.11.10

  '
run_id: 6a89e768-06ab-11e5-900b-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140820/patrol_run_2/room_1/features/nonPlanes<fpfh_sift_2015-05-29_10-50-09.pcd 0.000721398 0.00172129 0.000503264 1 6 1 -1 446622 61 95 -1 -1 61 95 -1 -1 446561,40,12,7,1,0,1 -1 0,40,12,7,1,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140820/patrol_run_4/room_0/features/nonPlanes<fpfh_sift_2015-05-29_10-50-09.pcd 0.000623008 0.000468141 0.000297731 1 3 1 -1 420552 69 95 -1 -1 69 95 -1 -1 420483,46,20,3 -1 0,46,20,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140828/patrol_run_19/room_3/features/nonPlanes<fpfh_sift_2015-05-29_10-50-10.pcd 0.000499281 0.000558546 0.000246148 1 4 1 -1 397683 66 95 -1 -1 66 95 -1 -1 397617,40,24,1,1 -1 0,40,24,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140829/patrol_run_20/room_3/features/nonPlanes<fpfh_sift_2015-05-29_10-50-11.pcd 0.000509965 0.000588032 0.000240134 1 5 1 -1 434176 64 95 -1 -1 64 95 -1 -1 434112,45,10,7,1,1 -1 0,45,10,7,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140829/patrol_run_26/room_2/features/nonPlanes<fpfh_sift_2015-05-29_10-50-12.pcd 0.000542108 0.000522938 0.000243003 1 5 1 -1 396627 71 95 -1 -1 71 95 -1 -1 396556,52,16,2,0,1 -1 0,52,16,2,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140901/patrol_run_27/room_2/features/nonPlanes<fpfh_sift_2015-05-29_10-50-13.pcd 0.000470242 0.000437126 0.000248066 1 5 1 -1 413952 68 95 -1 -1 68 95 -1 -1 413884,47,17,3,0,1 -1 0,47,17,3,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140901/patrol_run_31/room_2/features/nonPlanes<fpfh_sift_2015-05-29_10-50-13.pcd 0.000533298 0.000574672 0.000376727 1 4 1 -1 460845 66 95 -1 -1 66 95 -1 -1 460779,45,15,4,2 -1 0,45,15,4,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140901/patrol_run_32/room_2/features/nonPlanes<fpfh_sift_2015-05-29_10-50-14.pcd 0.000543955 0.000537421 0.000246073 1 4 1 -1 404481 69 95 -1 -1 69 95 -1 -1 404412,47,19,2,1 -1 0,47,19,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140901/patrol_run_33/room_1/features/nonPlanes<fpfh_sift_2015-05-29_10-50-15.pcd 0.000449605 0.000570058 0.000298249 1 3 1 -1 451044 65 95 -1 -1 65 95 -1 -1 450979,42,16,7 -1 0,42,16,7 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140902/patrol_run_35/room_2/features/nonPlanes<fpfh_sift_2015-05-29_10-50-15.pcd 0.000725868 0.000605997 0.000253955 1 5 1 -1 446622 72 95 -1 -1 72 95 -1 -1 446550,55,13,3,0,1 -1 0,55,13,3,0,1 -1
