# score parent cluster region
284 /media/michal/Pauli/masterdata/processed/annotated/rares/20140820/patrol_run_2/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_pfhrgb-2015-05-28_00-54-45/20140820/patrol_run_2/room_1/clusters/chair1_cluster_pfhrgb_uniform_0_284.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_pfhrgb-2015-05-28_00-54-45/20140820/patrol_run_2/room_1/clusters/chair1_region_pfhrgb_uniform_0.pcd
261 /media/michal/Pauli/masterdata/processed/annotated/rares/20140820/patrol_run_4/room_0/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_pfhrgb-2015-05-28_00-54-45/20140820/patrol_run_4/room_0/clusters/chair1_cluster_pfhrgb_uniform_0_261.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_pfhrgb-2015-05-28_00-54-45/20140820/patrol_run_4/room_0/clusters/chair1_region_pfhrgb_uniform_0.pcd
321 /media/michal/Pauli/masterdata/processed/annotated/rares/20140828/patrol_run_19/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_pfhrgb-2015-05-28_00-54-45/20140828/patrol_run_19/room_3/clusters/chair1_cluster_pfhrgb_uniform_0_321.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_pfhrgb-2015-05-28_00-54-45/20140828/patrol_run_19/room_3/clusters/chair1_region_pfhrgb_uniform_0.pcd
548 /media/michal/Pauli/masterdata/processed/annotated/rares/20140829/patrol_run_20/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_pfhrgb-2015-05-28_00-54-45/20140829/patrol_run_20/room_3/clusters/chair1_cluster_pfhrgb_uniform_0_548.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_pfhrgb-2015-05-28_00-54-45/20140829/patrol_run_20/room_3/clusters/chair1_region_pfhrgb_uniform_0.pcd
150 /media/michal/Pauli/masterdata/processed/annotated/rares/20140829/patrol_run_26/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_pfhrgb-2015-05-28_00-54-45/20140829/patrol_run_26/room_2/clusters/chair1_cluster_pfhrgb_uniform_0_150.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_pfhrgb-2015-05-28_00-54-45/20140829/patrol_run_26/room_2/clusters/chair1_region_pfhrgb_uniform_0.pcd
345 /media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_27/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_pfhrgb-2015-05-28_00-54-45/20140901/patrol_run_27/room_2/clusters/chair1_cluster_pfhrgb_uniform_0_345.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_pfhrgb-2015-05-28_00-54-45/20140901/patrol_run_27/room_2/clusters/chair1_region_pfhrgb_uniform_0.pcd
232 /media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_31/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_pfhrgb-2015-05-28_00-54-45/20140901/patrol_run_31/room_2/clusters/chair1_cluster_pfhrgb_uniform_0_232.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_pfhrgb-2015-05-28_00-54-45/20140901/patrol_run_31/room_2/clusters/chair1_region_pfhrgb_uniform_0.pcd
208 /media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_32/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_pfhrgb-2015-05-28_00-54-45/20140901/patrol_run_32/room_2/clusters/chair1_cluster_pfhrgb_uniform_0_208.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_pfhrgb-2015-05-28_00-54-45/20140901/patrol_run_32/room_2/clusters/chair1_region_pfhrgb_uniform_0.pcd
199 /media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_33/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_pfhrgb-2015-05-28_00-54-45/20140901/patrol_run_33/room_1/clusters/chair1_cluster_pfhrgb_uniform_0_199.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_pfhrgb-2015-05-28_00-54-45/20140901/patrol_run_33/room_1/clusters/chair1_region_pfhrgb_uniform_0.pcd
471 /media/michal/Pauli/masterdata/processed/annotated/rares/20140902/patrol_run_35/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_pfhrgb-2015-05-28_00-54-45/20140902/patrol_run_35/room_2/clusters/chair1_cluster_pfhrgb_uniform_0_471.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_pfhrgb-2015-05-28_00-54-45/20140902/patrol_run_35/room_2/clusters/chair1_region_pfhrgb_uniform_0.pcd
