obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<shotcolor_sift, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/top_couch_jacket2/features/rgb_0003_label_top_couch_jacket2<shotcolor_sift_2015-05-26_15-10-47.pcd',
  results_out: /home/michal/Downloads/pcddata/processed/query/rares, subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/annotated/rares,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_43/room_3/features/nonPlanes<shotcolor_sift_2015-05-18_16-40-24.pcd 0.00518552 0.00122618 8.6386e-05 1 2 1 0 402600 14 15 1 1 14 15 1 1 402586,13,1 0,1,0 0,13,1 0,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_45/room_2/features/nonPlanes<shotcolor_sift_2015-05-18_16-40-24.pcd 0.00510975 0.00121058 0.000106117 1 2 1 -1 392700 13 15 -1 -1 13 15 -1 -1 392687,11,2 -1 0,11,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_47/room_3/features/nonPlanes<shotcolor_sift_2015-05-18_16-40-25.pcd 0.0061156 0.000606321 5.6187e-05 1 2 1 -1 449526 14 15 -1 -1 14 15 -1 -1 449512,13,1 -1 0,13,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_49/room_3/features/nonPlanes<shotcolor_sift_2015-05-18_16-40-27.pcd 0.0053519 0.000593375 0.000126908 1 2 1 -1 427977 14 15 -1 -1 14 15 -1 -1 427963,13,1 -1 0,13,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_51/room_3/features/nonPlanes<shotcolor_sift_2015-05-18_16-40-28.pcd 0.00490492 0.00116241 0.000138267 1 1 1 -1 786240 15 15 -1 -1 15 15 -1 -1 786225,15 -1 0,15 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_53/room_3/features/nonPlanes<shotcolor_sift_2015-05-18_16-40-29.pcd 0.00215339 0.000646899 4.9131e-05 1 2 1 -1 411840 13 15 -1 -1 13 15 -1 -1 411827,11,2 -1 0,11,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_55/room_3/features/nonPlanes<shotcolor_sift_2015-05-18_16-40-29.pcd 0.00564871 0.000574011 0.000128424 1 2 1 -1 420224 14 15 -1 -1 14 15 -1 -1 420210,13,1 -1 0,13,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_59/room_3/features/nonPlanes<shotcolor_sift_2015-05-18_16-40-30.pcd 0.00551741 0.00148624 0.000126407 1 2 1 -1 434511 13 15 -1 -1 13 15 -1 -1 434498,11,2 -1 0,11,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_61/room_3/features/nonPlanes<shotcolor_sift_2015-05-18_16-40-31.pcd 0.00180471 0.000231378 3.4937e-05 1 2 1 -1 397782 14 15 -1 -1 14 15 -1 -1 397768,13,1 -1 0,13,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_63/room_3/features/nonPlanes<shotcolor_sift_2015-05-18_16-40-32.pcd 0.00486327 0.00116599 7.944e-05 1 2 1 -1 393723 13 15 -1 -1 13 15 -1 -1 393710,11,2 -1 0,11,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_67/room_3/features/nonPlanes<shotcolor_sift_2015-05-18_16-40-33.pcd 0.005331 0.00062212 0.00012488 1 2 1 -1 425600 14 15 -1 -1 14 15 -1 -1 425586,13,1 -1 0,13,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_69/room_3/features/nonPlanes<shotcolor_sift_2015-05-18_16-40-33.pcd 0.00189694 0.000264343 7.9158e-05 1 2 1 -1 437778 14 15 -1 -1 14 15 -1 -1 437764,13,1 -1 0,13,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_71/room_3/features/nonPlanes<shotcolor_sift_2015-05-18_16-40-34.pcd 0.00198977 0.00056502 4.9652e-05 1 2 1 -1 444939 13 15 -1 -1 13 15 -1 -1 444926,11,2 -1 0,11,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_74/room_3/features/nonPlanes<shotcolor_sift_2015-05-18_16-40-35.pcd 0.00517409 0.000596185 0.00012812 1 2 1 -1 435600 13 15 -1 -1 13 15 -1 -1 435587,11,2 -1 0,11,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_77/room_4/features/nonPlanes<shotcolor_sift_2015-05-18_16-40-36.pcd 0.0054265 0.000608028 0.000118134 1 3 1 -1 433088 12 15 -1 -1 12 15 -1 -1 433076,10,1,1 -1 0,10,1,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_79/room_2/features/nonPlanes<shotcolor_sift_2015-05-18_16-40-37.pcd 0.00504042 0.000558426 0.000127372 1 2 1 -1 392700 14 15 -1 -1 14 15 -1 -1 392686,13,1 -1 0,13,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_81/room_2/features/nonPlanes<shotcolor_sift_2015-05-18_16-40-37.pcd 0.0017323 0.000332754 5.2346e-05 1 1 1 -1 424710 15 15 -1 -1 15 15 -1 -1 424695,15 -1 0,15 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_82/room_3/features/nonPlanes<shotcolor_sift_2015-05-18_16-40-38.pcd 0.00544206 0.000624072 0.000129297 1 2 1 -1 455392 14 15 -1 -1 14 15 -1 -1 455378,13,1 -1 0,13,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_84/room_3/features/nonPlanes<shotcolor_sift_2015-05-18_16-40-39.pcd 0.00528521 0.000411477 0.000100555 1 2 1 -1 382239 13 15 -1 -1 13 15 -1 -1 382226,11,2 -1 0,11,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_88/room_3/features/nonPlanes<shotcolor_sift_2015-05-18_16-40-40.pcd 0.00225272 0.000324298 4.8855e-05 1 1 1 -1 451341 15 15 -1 -1 15 15 -1 -1 451326,15 -1 0,15 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_90/room_3/features/nonPlanes<shotcolor_sift_2015-05-18_16-40-40.pcd 0.00524807 0.000577248 0.00012941 1 2 1 -1 394284 14 15 -1 -1 14 15 -1 -1 394270,13,1 -1 0,13,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140911/patrol_run_92/room_3/features/nonPlanes<shotcolor_sift_2015-05-18_16-40-41.pcd 0.00497216 0.000621295 5.7937e-05 1 1 1 -1 451242 15 15 -1 -1 15 15 -1 -1 451227,15 -1 0,15 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_100/room_3/features/nonPlanes<shotcolor_sift_2015-05-18_16-40-42.pcd 0.00692696 0.000440184 7.4175e-05 1 2 1 -1 430122 13 15 -1 -1 13 15 -1 -1 430109,11,2 -1 0,11,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_102/room_3/features/nonPlanes<shotcolor_sift_2015-05-18_16-40-43.pcd 0.00560182 0.00123212 7.9673e-05 1 1 1 -1 451044 15 15 -1 -1 15 15 -1 -1 451029,15 -1 0,15 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_104/room_3/features/nonPlanes<shotcolor_sift_2015-05-18_16-40-43.pcd 0.00183534 0.000186682 5.2693e-05 1 2 1 -1 384120 14 15 -1 -1 14 15 -1 -1 384106,13,1 -1 0,13,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_94/room_3/features/nonPlanes<shotcolor_sift_2015-05-18_16-40-44.pcd 0.00598802 0.00137544 0.000137529 1 1 1 -1 431244 15 15 -1 -1 15 15 -1 -1 431229,15 -1 0,15 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_96/room_2/features/nonPlanes<shotcolor_sift_2015-05-18_16-40-45.pcd 0.0053409 0.00124665 8.1623e-05 1 2 1 -1 431244 12 15 -1 -1 12 15 -1 -1 431232,9,3 -1 0,9,3 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140912/patrol_run_98/room_3/features/nonPlanes<shotcolor_sift_2015-05-18_16-40-46.pcd 0.0048857 0.000529911 5.1691e-05 1 2 1 -1 428800 13 15 -1 -1 13 15 -1 -1 428787,11,2 -1 0,11,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140921/patrol_run_110/room_2/features/nonPlanes<shotcolor_sift_2015-05-18_16-40-47.pcd 0.0035083 0.00121795 8.0304e-05 1 2 1 -1 403920 14 15 -1 -1 14 15 -1 -1 403906,13,1 -1 0,13,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140921/patrol_run_112/room_2/features/nonPlanes<shotcolor_sift_2015-05-18_16-40-48.pcd 0.00581325 0.00046406 8.3416e-05 1 1 1 -1 392704 15 15 -1 -1 15 15 -1 -1 392689,15 -1 0,15 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140921/patrol_run_114/room_1/features/nonPlanes<shotcolor_sift_2015-05-18_16-40-49.pcd 0.00512935 0.000569504 0.000128779 1 2 1 -1 397782 14 15 -1 -1 14 15 -1 -1 397768,13,1 -1 0,13,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_116/room_2/features/nonPlanes<shotcolor_sift_2015-05-18_16-40-49.pcd 0.00573045 0.000291608 0.000134234 1 1 1 -1 407484 15 15 -1 -1 15 15 -1 -1 407469,15 -1 0,15 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_118/room_2/features/nonPlanes<shotcolor_sift_2015-05-18_16-40-50.pcd 0.00612104 0.000588881 0.000129924 1 2 1 -1 392700 13 15 -1 -1 13 15 -1 -1 392687,11,2 -1 0,11,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_120/room_1/features/nonPlanes<shotcolor_sift_2015-05-18_16-40-51.pcd 0.00585882 0.00147123 0.000130102 1 1 1 -1 462561 15 15 -1 -1 15 15 -1 -1 462546,15 -1 0,15 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_124/room_2/features/nonPlanes<shotcolor_sift_2015-05-18_16-40-52.pcd 0.00636059 0.00143518 0.000132304 1 1 1 -1 461760 15 15 -1 -1 15 15 -1 -1 461745,15 -1 0,15 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_126/room_2/features/nonPlanes<shotcolor_sift_2015-05-18_16-40-53.pcd 0.00188569 0.000408554 3.3277e-05 1 2 1 -1 395520 14 15 -1 -1 14 15 -1 -1 395506,13,1 -1 0,13,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_128/room_2/features/nonPlanes<shotcolor_sift_2015-05-18_16-40-54.pcd 0.00205182 0.000269466 5.043e-05 1 2 1 0 429856 14 15 0 0 14 15 0 0 429842,13,1 0,0,0 0,13,1 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_130/room_2/features/nonPlanes<shotcolor_sift_2015-05-18_16-40-54.pcd 0.00252063 0.000248224 3.7928e-05 1 2 1 0 420420 13 15 0 0 13 15 0 0 420407,11,2 0,0,0 0,11,2 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_132/room_1/features/nonPlanes<shotcolor_sift_2015-05-18_16-40-55.pcd 0.00517537 0.00127698 0.00012794 1 2 1 0 400256 14 15 0 0 14 15 0 0 400242,13,1 0,0,0 0,13,1 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_134/room_2/features/nonPlanes<shotcolor_sift_2015-05-18_16-40-56.pcd 0.00215492 0.000243082 4.417e-05 1 1 1 0 404481 15 15 1 1 15 15 1 1 404466,15 0,1 0,15 0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_138/room_2/features/nonPlanes<shotcolor_sift_2015-05-18_16-40-57.pcd 0.0053938 0.0012525 0.00012664 1 2 1 0 443223 14 15 2 2 14 15 2 2 443209,13,1 0,2,0 0,13,1 0,2,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_139/room_2/features/nonPlanes<shotcolor_sift_2015-05-18_16-40-58.pcd 0.00246797 0.000273308 5.0147e-05 1 2 1 -1 403200 12 15 -1 -1 12 15 -1 -1 403188,9,3 -1 0,9,3 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_141/room_2/features/nonPlanes<shotcolor_sift_2015-05-18_16-40-59.pcd 0.00563466 0.00127345 8.5795e-05 1 4 1 -1 385152 12 15 -1 -1 12 15 -1 -1 385140,11,0,0,1 -1 0,11,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_144/room_2/features/nonPlanes<shotcolor_sift_2015-05-18_16-40-59.pcd 0.0018969 0.000221921 3.094e-05 1 3 1 -1 365442 12 15 -1 -1 12 15 -1 -1 365430,10,1,1 -1 0,10,1,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_146/room_2/features/nonPlanes<shotcolor_sift_2015-05-18_16-41-00.pcd 0.0051448 0.000557537 0.000136142 1 1 1 -1 369152 15 15 -1 -1 15 15 -1 -1 369137,15 -1 0,15 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_148/room_2/features/nonPlanes<shotcolor_sift_2015-05-18_16-41-01.pcd 0.00537365 0.000599328 0.000126066 1 2 1 -1 416625 14 15 -1 -1 14 15 -1 -1 416611,13,1 -1 0,13,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_150/room_2/features/nonPlanes<shotcolor_sift_2015-05-18_16-41-02.pcd 0.00475633 0.00047994 0.000120887 1 3 1 -1 450450 12 15 -1 -1 12 15 -1 -1 450438,10,1,1 -1 0,10,1,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_152/room_2/features/nonPlanes<shotcolor_sift_2015-05-18_16-41-02.pcd 0.00519704 0.000354966 4.8503e-05 1 1 1 -1 372900 15 15 -1 -1 15 15 -1 -1 372885,15 -1 0,15 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_156/room_2/features/nonPlanes<shotcolor_sift_2015-05-18_16-41-03.pcd 0.00481605 0.000484779 0.000131929 1 1 1 -1 384615 15 15 -1 -1 15 15 -1 -1 384600,15 -1 0,15 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_158/room_1/features/nonPlanes<shotcolor_sift_2015-05-18_16-41-04.pcd 0.00534078 0.000609939 0.000111235 1 2 1 -1 418176 14 15 -1 -1 14 15 -1 -1 418162,13,1 -1 0,13,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_162/room_2/features/nonPlanes<shotcolor_sift_2015-05-18_16-41-04.pcd 0.00539532 0.00060868 0.000100274 1 2 1 -1 432300 14 15 -1 -1 14 15 -1 -1 432286,13,1 -1 0,13,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_164/room_1/features/nonPlanes<shotcolor_sift_2015-05-18_16-41-05.pcd 0.00253244 0.000224307 3.5622e-05 1 1 1 -1 421476 15 15 -1 -1 15 15 -1 -1 421461,15 -1 0,15 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_166/room_2/features/nonPlanes<shotcolor_sift_2015-05-18_16-41-06.pcd 0.00551918 0.000585681 0.000108586 1 1 1 -1 401016 15 15 -1 -1 15 15 -1 -1 401001,15 -1 0,15 -1
