# score parent cluster region
140 /media/michal/Pauli/masterdata/processed/annotated/rares/20140820/patrol_run_2/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140820/patrol_run_2/room_1/clusters/pillow_cluster_pfhrgb_uniform_0_140.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140820/patrol_run_2/room_1/clusters/pillow_region_pfhrgb_uniform_0.pcd
139 /media/michal/Pauli/masterdata/processed/annotated/rares/20140820/patrol_run_4/room_0/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140820/patrol_run_4/room_0/clusters/pillow_cluster_pfhrgb_uniform_0_139.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140820/patrol_run_4/room_0/clusters/pillow_region_pfhrgb_uniform_0.pcd
135 /media/michal/Pauli/masterdata/processed/annotated/rares/20140828/patrol_run_19/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140828/patrol_run_19/room_3/clusters/pillow_cluster_pfhrgb_uniform_0_135.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140828/patrol_run_19/room_3/clusters/pillow_region_pfhrgb_uniform_0.pcd
69 /media/michal/Pauli/masterdata/processed/annotated/rares/20140829/patrol_run_20/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140829/patrol_run_20/room_3/clusters/pillow_cluster_pfhrgb_uniform_0_69.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140829/patrol_run_20/room_3/clusters/pillow_region_pfhrgb_uniform_0.pcd
189 /media/michal/Pauli/masterdata/processed/annotated/rares/20140829/patrol_run_26/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140829/patrol_run_26/room_2/clusters/pillow_cluster_pfhrgb_uniform_0_189.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140829/patrol_run_26/room_2/clusters/pillow_region_pfhrgb_uniform_0.pcd
80 /media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_27/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140901/patrol_run_27/room_2/clusters/pillow_cluster_pfhrgb_uniform_0_80.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140901/patrol_run_27/room_2/clusters/pillow_region_pfhrgb_uniform_0.pcd
155 /media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_31/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140901/patrol_run_31/room_2/clusters/pillow_cluster_pfhrgb_uniform_0_155.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140901/patrol_run_31/room_2/clusters/pillow_region_pfhrgb_uniform_0.pcd
153 /media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_32/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140901/patrol_run_32/room_2/clusters/pillow_cluster_pfhrgb_uniform_0_153.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140901/patrol_run_32/room_2/clusters/pillow_region_pfhrgb_uniform_0.pcd
110 /media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_33/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140901/patrol_run_33/room_1/clusters/pillow_cluster_pfhrgb_uniform_0_110.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140901/patrol_run_33/room_1/clusters/pillow_region_pfhrgb_uniform_0.pcd
114 /media/michal/Pauli/masterdata/processed/annotated/rares/20140902/patrol_run_35/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140902/patrol_run_35/room_2/clusters/pillow_cluster_pfhrgb_uniform_0_114.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/uniform_pfhrgb-2015-05-28_05-34-02/20140902/patrol_run_35/room_2/clusters/pillow_region_pfhrgb_uniform_0.pcd
