# score parent cluster region
70 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140820/patrol_run_4/room_0/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140820/patrol_run_4/room_0/clusters/pillow_cluster_fpfh_uniform_0_70.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140820/patrol_run_4/room_0/clusters/pillow_region_fpfh_uniform_0.pcd
97 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140828/patrol_run_19/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140828/patrol_run_19/room_3/clusters/pillow_cluster_fpfh_uniform_0_97.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140828/patrol_run_19/room_3/clusters/pillow_region_fpfh_uniform_0.pcd
90 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140829/patrol_run_20/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140829/patrol_run_20/room_3/clusters/pillow_cluster_fpfh_uniform_0_90.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140829/patrol_run_20/room_3/clusters/pillow_region_fpfh_uniform_0.pcd
41 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140829/patrol_run_26/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140829/patrol_run_26/room_2/clusters/pillow_cluster_fpfh_uniform_0_41.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140829/patrol_run_26/room_2/clusters/pillow_region_fpfh_uniform_0.pcd
55 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140901/patrol_run_27/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140901/patrol_run_27/room_2/clusters/pillow_cluster_fpfh_uniform_0_55.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140901/patrol_run_27/room_2/clusters/pillow_region_fpfh_uniform_0.pcd
59 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140901/patrol_run_31/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140901/patrol_run_31/room_2/clusters/pillow_cluster_fpfh_uniform_0_59.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140901/patrol_run_31/room_2/clusters/pillow_region_fpfh_uniform_0.pcd
66 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140901/patrol_run_32/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140901/patrol_run_32/room_2/clusters/pillow_cluster_fpfh_uniform_0_66.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140901/patrol_run_32/room_2/clusters/pillow_region_fpfh_uniform_0.pcd
34 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140901/patrol_run_33/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140901/patrol_run_33/room_1/clusters/pillow_cluster_fpfh_uniform_0_34.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140901/patrol_run_33/room_1/clusters/pillow_region_fpfh_uniform_0.pcd
60 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140902/patrol_run_35/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140902/patrol_run_35/room_2/clusters/pillow_cluster_fpfh_uniform_0_60.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140902/patrol_run_35/room_2/clusters/pillow_region_fpfh_uniform_0.pcd
45 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140902/patrol_run_38/room_0/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140902/patrol_run_38/room_0/clusters/pillow_cluster_fpfh_uniform_0_45.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_fpfh-2015-05-27_21-50-50/20140902/patrol_run_38/room_0/clusters/pillow_region_fpfh_uniform_0.pcd
