# score parent cluster region
157 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140820/patrol_run_2/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/backpack2/uniform_pfhrgb-2015-05-28_14-36-16/20140820/patrol_run_2/room_1/clusters/backpack2_cluster_pfhrgb_uniform_0_157.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/backpack2/uniform_pfhrgb-2015-05-28_14-36-16/20140820/patrol_run_2/room_1/clusters/backpack2_region_pfhrgb_uniform_0.pcd
196 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140820/patrol_run_4/room_0/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/backpack2/uniform_pfhrgb-2015-05-28_14-36-16/20140820/patrol_run_4/room_0/clusters/backpack2_cluster_pfhrgb_uniform_0_196.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/backpack2/uniform_pfhrgb-2015-05-28_14-36-16/20140820/patrol_run_4/room_0/clusters/backpack2_region_pfhrgb_uniform_0.pcd
49 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140828/patrol_run_19/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/backpack2/uniform_pfhrgb-2015-05-28_14-36-16/20140828/patrol_run_19/room_3/clusters/backpack2_cluster_pfhrgb_uniform_0_49.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/backpack2/uniform_pfhrgb-2015-05-28_14-36-16/20140828/patrol_run_19/room_3/clusters/backpack2_region_pfhrgb_uniform_0.pcd
133 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140829/patrol_run_26/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/backpack2/uniform_pfhrgb-2015-05-28_14-36-16/20140829/patrol_run_26/room_2/clusters/backpack2_cluster_pfhrgb_uniform_0_133.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/backpack2/uniform_pfhrgb-2015-05-28_14-36-16/20140829/patrol_run_26/room_2/clusters/backpack2_region_pfhrgb_uniform_0.pcd
155 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140901/patrol_run_27/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/backpack2/uniform_pfhrgb-2015-05-28_14-36-16/20140901/patrol_run_27/room_2/clusters/backpack2_cluster_pfhrgb_uniform_0_155.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/backpack2/uniform_pfhrgb-2015-05-28_14-36-16/20140901/patrol_run_27/room_2/clusters/backpack2_region_pfhrgb_uniform_0.pcd
86 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140901/patrol_run_31/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/backpack2/uniform_pfhrgb-2015-05-28_14-36-16/20140901/patrol_run_31/room_2/clusters/backpack2_cluster_pfhrgb_uniform_0_86.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/backpack2/uniform_pfhrgb-2015-05-28_14-36-16/20140901/patrol_run_31/room_2/clusters/backpack2_region_pfhrgb_uniform_0.pcd
118 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140901/patrol_run_32/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/backpack2/uniform_pfhrgb-2015-05-28_14-36-16/20140901/patrol_run_32/room_2/clusters/backpack2_cluster_pfhrgb_uniform_0_118.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/backpack2/uniform_pfhrgb-2015-05-28_14-36-16/20140901/patrol_run_32/room_2/clusters/backpack2_region_pfhrgb_uniform_0.pcd
80 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140901/patrol_run_33/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/backpack2/uniform_pfhrgb-2015-05-28_14-36-16/20140901/patrol_run_33/room_1/clusters/backpack2_cluster_pfhrgb_uniform_0_80.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/backpack2/uniform_pfhrgb-2015-05-28_14-36-16/20140901/patrol_run_33/room_1/clusters/backpack2_region_pfhrgb_uniform_0.pcd
189 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140902/patrol_run_35/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/backpack2/uniform_pfhrgb-2015-05-28_14-36-16/20140902/patrol_run_35/room_2/clusters/backpack2_cluster_pfhrgb_uniform_0_189.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/backpack2/uniform_pfhrgb-2015-05-28_14-36-16/20140902/patrol_run_35/room_2/clusters/backpack2_region_pfhrgb_uniform_0.pcd
128 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140902/patrol_run_38/room_0/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/backpack2/uniform_pfhrgb-2015-05-28_14-36-16/20140902/patrol_run_38/room_0/clusters/backpack2_cluster_pfhrgb_uniform_0_128.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/backpack2/uniform_pfhrgb-2015-05-28_14-36-16/20140902/patrol_run_38/room_0/clusters/backpack2_region_pfhrgb_uniform_0.pcd
201 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140903/patrol_run_1/room_4/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/backpack2/uniform_pfhrgb-2015-05-28_14-36-16/20140903/patrol_run_1/room_4/clusters/backpack2_cluster_pfhrgb_uniform_0_201.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/backpack2/uniform_pfhrgb-2015-05-28_14-36-16/20140903/patrol_run_1/room_4/clusters/backpack2_region_pfhrgb_uniform_0.pcd
76 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140903/patrol_run_10/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/backpack2/uniform_pfhrgb-2015-05-28_14-36-16/20140903/patrol_run_10/room_2/clusters/backpack2_cluster_pfhrgb_uniform_0_76.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/backpack2/uniform_pfhrgb-2015-05-28_14-36-16/20140903/patrol_run_10/room_2/clusters/backpack2_region_pfhrgb_uniform_0.pcd
182 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140903/patrol_run_12/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/backpack2/uniform_pfhrgb-2015-05-28_14-36-16/20140903/patrol_run_12/room_2/clusters/backpack2_cluster_pfhrgb_uniform_0_182.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/backpack2/uniform_pfhrgb-2015-05-28_14-36-16/20140903/patrol_run_12/room_2/clusters/backpack2_region_pfhrgb_uniform_0.pcd
68 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140903/patrol_run_14/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/backpack2/uniform_pfhrgb-2015-05-28_14-36-16/20140903/patrol_run_14/room_1/clusters/backpack2_cluster_pfhrgb_uniform_0_68.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/backpack2/uniform_pfhrgb-2015-05-28_14-36-16/20140903/patrol_run_14/room_1/clusters/backpack2_region_pfhrgb_uniform_0.pcd
