# score parent cluster region
121 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140820/patrol_run_2/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140820/patrol_run_2/room_1/clusters/pillow_cluster_fpfh_uniform_0_121.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140820/patrol_run_2/room_1/clusters/pillow_region_fpfh_uniform_0.pcd
74 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140820/patrol_run_4/room_0/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140820/patrol_run_4/room_0/clusters/pillow_cluster_fpfh_uniform_0_74.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140820/patrol_run_4/room_0/clusters/pillow_region_fpfh_uniform_0.pcd
121 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140828/patrol_run_19/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140828/patrol_run_19/room_3/clusters/pillow_cluster_fpfh_uniform_0_121.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140828/patrol_run_19/room_3/clusters/pillow_region_fpfh_uniform_0.pcd
117 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140829/patrol_run_20/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140829/patrol_run_20/room_3/clusters/pillow_cluster_fpfh_uniform_0_117.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140829/patrol_run_20/room_3/clusters/pillow_region_fpfh_uniform_0.pcd
86 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140829/patrol_run_26/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140829/patrol_run_26/room_2/clusters/pillow_cluster_fpfh_uniform_0_86.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140829/patrol_run_26/room_2/clusters/pillow_region_fpfh_uniform_0.pcd
101 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140901/patrol_run_27/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140901/patrol_run_27/room_2/clusters/pillow_cluster_fpfh_uniform_0_101.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140901/patrol_run_27/room_2/clusters/pillow_region_fpfh_uniform_0.pcd
135 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140901/patrol_run_31/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140901/patrol_run_31/room_2/clusters/pillow_cluster_fpfh_uniform_0_135.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140901/patrol_run_31/room_2/clusters/pillow_region_fpfh_uniform_0.pcd
55 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140901/patrol_run_32/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140901/patrol_run_32/room_2/clusters/pillow_cluster_fpfh_uniform_0_55.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140901/patrol_run_32/room_2/clusters/pillow_region_fpfh_uniform_0.pcd
61 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140901/patrol_run_33/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140901/patrol_run_33/room_1/clusters/pillow_cluster_fpfh_uniform_0_61.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140901/patrol_run_33/room_1/clusters/pillow_region_fpfh_uniform_0.pcd
80 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140902/patrol_run_35/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140902/patrol_run_35/room_2/clusters/pillow_cluster_fpfh_uniform_0_80.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140902/patrol_run_35/room_2/clusters/pillow_region_fpfh_uniform_0.pcd
89 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140902/patrol_run_38/room_0/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140902/patrol_run_38/room_0/clusters/pillow_cluster_fpfh_uniform_0_89.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_fpfh-2015-05-28_23-06-35/20140902/patrol_run_38/room_0/clusters/pillow_region_fpfh_uniform_0.pcd
