# score parent cluster region
105 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140820/patrol_run_2/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140820/patrol_run_2/room_1/clusters/chair1_cluster_shotcolor_uniform_0_105.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140820/patrol_run_2/room_1/clusters/chair1_region_shotcolor_uniform_0.pcd
175 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140820/patrol_run_4/room_0/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140820/patrol_run_4/room_0/clusters/chair1_cluster_shotcolor_uniform_0_175.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140820/patrol_run_4/room_0/clusters/chair1_region_shotcolor_uniform_0.pcd
200 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140828/patrol_run_19/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140828/patrol_run_19/room_3/clusters/chair1_cluster_shotcolor_uniform_0_200.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140828/patrol_run_19/room_3/clusters/chair1_region_shotcolor_uniform_0.pcd
199 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140829/patrol_run_20/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140829/patrol_run_20/room_3/clusters/chair1_cluster_shotcolor_uniform_0_199.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140829/patrol_run_20/room_3/clusters/chair1_region_shotcolor_uniform_0.pcd
213 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140829/patrol_run_26/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140829/patrol_run_26/room_2/clusters/chair1_cluster_shotcolor_uniform_0_213.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140829/patrol_run_26/room_2/clusters/chair1_region_shotcolor_uniform_0.pcd
205 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140901/patrol_run_27/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140901/patrol_run_27/room_2/clusters/chair1_cluster_shotcolor_uniform_0_205.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140901/patrol_run_27/room_2/clusters/chair1_region_shotcolor_uniform_0.pcd
340 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140901/patrol_run_31/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140901/patrol_run_31/room_2/clusters/chair1_cluster_shotcolor_uniform_0_340.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140901/patrol_run_31/room_2/clusters/chair1_region_shotcolor_uniform_0.pcd
90 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140901/patrol_run_32/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140901/patrol_run_32/room_2/clusters/chair1_cluster_shotcolor_uniform_0_90.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140901/patrol_run_32/room_2/clusters/chair1_region_shotcolor_uniform_0.pcd
128 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140901/patrol_run_33/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140901/patrol_run_33/room_1/clusters/chair1_cluster_shotcolor_uniform_0_128.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140901/patrol_run_33/room_1/clusters/chair1_region_shotcolor_uniform_0.pcd
168 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140902/patrol_run_35/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140902/patrol_run_35/room_2/clusters/chair1_cluster_shotcolor_uniform_0_168.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_shotcolor-2015-05-28_18-42-01/20140902/patrol_run_35/room_2/clusters/chair1_region_shotcolor_uniform_0.pcd
