# score parent cluster region
210 /media/michal/Pauli/masterdata/processed/annotated/rares/20140820/patrol_run_2/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140820/patrol_run_2/room_1/clusters/pillow_cluster_shotcolor_iss_0_210.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140820/patrol_run_2/room_1/clusters/pillow_region_shotcolor_iss_0.pcd
45 /media/michal/Pauli/masterdata/processed/annotated/rares/20140820/patrol_run_4/room_0/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140820/patrol_run_4/room_0/clusters/pillow_cluster_shotcolor_iss_0_45.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140820/patrol_run_4/room_0/clusters/pillow_region_shotcolor_iss_0.pcd
169 /media/michal/Pauli/masterdata/processed/annotated/rares/20140828/patrol_run_19/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140828/patrol_run_19/room_3/clusters/pillow_cluster_shotcolor_iss_0_169.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140828/patrol_run_19/room_3/clusters/pillow_region_shotcolor_iss_0.pcd
131 /media/michal/Pauli/masterdata/processed/annotated/rares/20140829/patrol_run_20/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140829/patrol_run_20/room_3/clusters/pillow_cluster_shotcolor_iss_0_131.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140829/patrol_run_20/room_3/clusters/pillow_region_shotcolor_iss_0.pcd
122 /media/michal/Pauli/masterdata/processed/annotated/rares/20140829/patrol_run_26/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140829/patrol_run_26/room_2/clusters/pillow_cluster_shotcolor_iss_0_122.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140829/patrol_run_26/room_2/clusters/pillow_region_shotcolor_iss_0.pcd
146 /media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_27/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140901/patrol_run_27/room_2/clusters/pillow_cluster_shotcolor_iss_0_146.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140901/patrol_run_27/room_2/clusters/pillow_region_shotcolor_iss_0.pcd
155 /media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_31/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140901/patrol_run_31/room_2/clusters/pillow_cluster_shotcolor_iss_0_155.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140901/patrol_run_31/room_2/clusters/pillow_region_shotcolor_iss_0.pcd
154 /media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_32/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140901/patrol_run_32/room_2/clusters/pillow_cluster_shotcolor_iss_0_154.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140901/patrol_run_32/room_2/clusters/pillow_region_shotcolor_iss_0.pcd
136 /media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_33/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140901/patrol_run_33/room_1/clusters/pillow_cluster_shotcolor_iss_0_136.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140901/patrol_run_33/room_1/clusters/pillow_region_shotcolor_iss_0.pcd
63 /media/michal/Pauli/masterdata/processed/annotated/rares/20140902/patrol_run_35/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140902/patrol_run_35/room_2/clusters/pillow_cluster_shotcolor_iss_0_63.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140902/patrol_run_35/room_2/clusters/pillow_region_shotcolor_iss_0.pcd
107 /media/michal/Pauli/masterdata/processed/annotated/rares/20140902/patrol_run_38/room_0/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140902/patrol_run_38/room_0/clusters/pillow_cluster_shotcolor_iss_0_107.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140902/patrol_run_38/room_0/clusters/pillow_region_shotcolor_iss_0.pcd
112 /media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_1/room_4/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140903/patrol_run_1/room_4/clusters/pillow_cluster_shotcolor_iss_0_112.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140903/patrol_run_1/room_4/clusters/pillow_region_shotcolor_iss_0.pcd
170 /media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_10/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140903/patrol_run_10/room_2/clusters/pillow_cluster_shotcolor_iss_0_170.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140903/patrol_run_10/room_2/clusters/pillow_region_shotcolor_iss_0.pcd
237 /media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_12/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140903/patrol_run_12/room_2/clusters/pillow_cluster_shotcolor_iss_0_237.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140903/patrol_run_12/room_2/clusters/pillow_region_shotcolor_iss_0.pcd
118 /media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_14/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140903/patrol_run_14/room_1/clusters/pillow_cluster_shotcolor_iss_0_118.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140903/patrol_run_14/room_1/clusters/pillow_region_shotcolor_iss_0.pcd
124 /media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_2/room_4/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140903/patrol_run_2/room_4/clusters/pillow_cluster_shotcolor_iss_0_124.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140903/patrol_run_2/room_4/clusters/pillow_region_shotcolor_iss_0.pcd
178 /media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_9/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140903/patrol_run_9/room_2/clusters/pillow_cluster_shotcolor_iss_0_178.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140903/patrol_run_9/room_2/clusters/pillow_region_shotcolor_iss_0.pcd
217 /media/michal/Pauli/masterdata/processed/annotated/rares/20140904/patrol_run_15/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140904/patrol_run_15/room_2/clusters/pillow_cluster_shotcolor_iss_0_217.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140904/patrol_run_15/room_2/clusters/pillow_region_shotcolor_iss_0.pcd
119 /media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_17/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140905/patrol_run_17/room_2/clusters/pillow_cluster_shotcolor_iss_0_119.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140905/patrol_run_17/room_2/clusters/pillow_region_shotcolor_iss_0.pcd
136 /media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_19/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140905/patrol_run_19/room_1/clusters/pillow_cluster_shotcolor_iss_0_136.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140905/patrol_run_19/room_1/clusters/pillow_region_shotcolor_iss_0.pcd
161 /media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_21/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140905/patrol_run_21/room_2/clusters/pillow_cluster_shotcolor_iss_0_161.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/pillow/iss_shotcolor-2015-05-28_05-40-28/20140905/patrol_run_21/room_2/clusters/pillow_region_shotcolor_iss_0.pcd
