obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfhrgb_iss, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,015/chair1/features/rgb_0015_label_chair1<pfhrgb_iss_2015-05-28_10-54-15.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,2/ds0,015_mp9000',
  subdirs: 4, target_features: '/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__39219: 'http://tycho:39219/', host_tycho__54632: 'http://tycho:54632/',
    host_tycho__59775: 'http://tycho:59775/'}
rosversion: '1.11.10

  '
run_id: 593dc21e-0731-11e5-8335-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140820/patrol_run_2/room_1/features/nonPlanes<pfhrgb_iss_2015-05-29_10-15-56.pcd 0.0501815 0.000745422 0.00145926 7 199,172,98,42,39,32,30 37,41,28,14,12,16,12 -1 378972 279 880 -1 -1 279 880 -1 -1 378693,116,47,32,32,12,13,4,5,2,3,3,1,3,1,0,0,0,3,1,0,1 -1 0,116,47,32,32,12,13,4,5,2,3,3,1,3,1,0,0,0,3,1,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140820/patrol_run_4/room_0/features/nonPlanes<pfhrgb_iss_2015-05-29_10-16-01.pcd 0.0703515 0.000639459 0.00220765 4 224,120,105,58 39,54,33,17 -1 393760 298 880 -1 -1 298 880 -1 -1 393462,123,66,41,21,12,7,4,3,5,4,1,2,1,2,1,1,2,1,0,1 -1 0,123,66,41,21,12,7,4,3,5,4,1,2,1,2,1,1,2,1,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140828/patrol_run_19/room_3/features/nonPlanes<pfhrgb_iss_2015-05-29_10-16-07.pcd 0.064247 0.000656898 0.00144323 8 168,99,84,75,60,55,43,39 52,19,35,24,25,17,12,16 -1 389961 315 880 -1 -1 315 880 -1 -1 389646,118,71,54,24,10,14,9,2,3,5,0,1,1,0,1,2 -1 0,118,71,54,24,10,14,9,2,3,5,0,1,1,0,1,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140829/patrol_run_20/room_3/features/nonPlanes<pfhrgb_iss_2015-05-29_10-16-13.pcd 0.0546518 0.000480245 0.00172772 8 181,114,84,78,57,39,37,23 21,35,20,28,23,13,19,12 -1 389760 277 880 -1 -1 277 880 -1 -1 389483,97,66,36,21,17,7,8,5,7,3,1,2,4,1,0,0,0,0,0,0,2 -1 0,97,66,36,21,17,7,8,5,7,3,1,2,4,1,0,0,0,0,0,0,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140829/patrol_run_26/room_2/features/nonPlanes<pfhrgb_iss_2015-05-29_10-16-18.pcd 0.0468681 0.000462822 0.0014186 7 150,104,79,52,46,40,26 47,50,16,13,21,17,16 -1 368000 326 880 -1 -1 326 880 -1 -1 367674,139,69,46,23,13,13,7,5,2,2,3,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1 -1 0,139,69,46,23,13,13,7,5,2,2,3,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140901/patrol_run_27/room_2/features/nonPlanes<pfhrgb_iss_2015-05-29_10-16-24.pcd 0.0505424 0.000589465 0.00126477 4 263,79,70,61 40,24,22,29 -1 360640 268 880 -1 -1 268 880 -1 -1 360372,115,51,31,19,12,5,6,10,4,0,3,1,1,2,1,2,1,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1 -1 0,115,51,31,19,12,5,6,10,4,0,3,1,1,2,1,2,1,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140901/patrol_run_31/room_2/features/nonPlanes<pfhrgb_iss_2015-05-29_10-16-30.pcd 0.0420558 0.00100689 0.00193308 7 259,93,89,78,51,45,40 61,22,21,25,12,15,16 -1 397683 260 880 -1 -1 260 880 -1 -1 397423,83,59,32,20,16,16,11,8,2,1,3,1,4,2,0,1,1 -1 0,83,59,32,20,16,16,11,8,2,1,3,1,4,2,0,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140901/patrol_run_32/room_2/features/nonPlanes<pfhrgb_iss_2015-05-29_10-16-35.pcd 0.0454725 0.00103376 0.00146214 5 140,133,93,84,54 39,30,25,14,20 -1 425184 281 880 -1 -1 281 880 -1 -1 424903,98,61,45,24,13,11,5,5,5,2,3,3,1,2,1,1,1 -1 0,98,61,45,24,13,11,5,5,5,2,3,3,1,2,1,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140901/patrol_run_33/room_1/features/nonPlanes<pfhrgb_iss_2015-05-29_10-16-39.pcd 0.0297491 0.000667698 0.00131787 5 172,88,67,45,19 34,28,33,13,15 -1 393294 315 880 -1 -1 315 880 -1 -1 392979,133,78,30,20,14,14,6,5,4,1,2,1,2,0,2,2,1 -1 0,133,78,30,20,14,14,6,5,4,1,2,1,2,0,2,2,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/ds0,015_mp9000/annotated/rares/20140902/patrol_run_35/room_2/features/nonPlanes<pfhrgb_iss_2015-05-29_10-16-43.pcd 0.0436866 0.000667162 0.00131731 6 202,197,74,59,24,22 45,28,18,25,14,13 -1 418176 281 880 -1 -1 281 880 -1 -1 417895,116,56,38,18,8,10,7,5,7,4,0,2,3,3,0,0,3,1 -1 0,116,56,38,18,8,10,7,5,7,4,0,2,3,3,0,0,3,1 -1
