# score parent cluster region
110 /media/michal/Pauli/masterdata/processed/annotated/rares/20140820/patrol_run_2/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_fpfh-2015-05-28_00-53-55/20140820/patrol_run_2/room_1/clusters/chair1_cluster_fpfh_uniform_0_110.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_fpfh-2015-05-28_00-53-55/20140820/patrol_run_2/room_1/clusters/chair1_region_fpfh_uniform_0.pcd
65 /media/michal/Pauli/masterdata/processed/annotated/rares/20140820/patrol_run_4/room_0/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_fpfh-2015-05-28_00-53-55/20140820/patrol_run_4/room_0/clusters/chair1_cluster_fpfh_uniform_0_65.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_fpfh-2015-05-28_00-53-55/20140820/patrol_run_4/room_0/clusters/chair1_region_fpfh_uniform_0.pcd
118 /media/michal/Pauli/masterdata/processed/annotated/rares/20140828/patrol_run_19/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_fpfh-2015-05-28_00-53-55/20140828/patrol_run_19/room_3/clusters/chair1_cluster_fpfh_uniform_0_118.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_fpfh-2015-05-28_00-53-55/20140828/patrol_run_19/room_3/clusters/chair1_region_fpfh_uniform_0.pcd
115 /media/michal/Pauli/masterdata/processed/annotated/rares/20140829/patrol_run_20/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_fpfh-2015-05-28_00-53-55/20140829/patrol_run_20/room_3/clusters/chair1_cluster_fpfh_uniform_0_115.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_fpfh-2015-05-28_00-53-55/20140829/patrol_run_20/room_3/clusters/chair1_region_fpfh_uniform_0.pcd
18 /media/michal/Pauli/masterdata/processed/annotated/rares/20140829/patrol_run_26/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_fpfh-2015-05-28_00-53-55/20140829/patrol_run_26/room_2/clusters/chair1_cluster_fpfh_uniform_0_18.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_fpfh-2015-05-28_00-53-55/20140829/patrol_run_26/room_2/clusters/chair1_region_fpfh_uniform_0.pcd
52 /media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_27/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_fpfh-2015-05-28_00-53-55/20140901/patrol_run_27/room_2/clusters/chair1_cluster_fpfh_uniform_0_52.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_fpfh-2015-05-28_00-53-55/20140901/patrol_run_27/room_2/clusters/chair1_region_fpfh_uniform_0.pcd
102 /media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_31/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_fpfh-2015-05-28_00-53-55/20140901/patrol_run_31/room_2/clusters/chair1_cluster_fpfh_uniform_0_102.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_fpfh-2015-05-28_00-53-55/20140901/patrol_run_31/room_2/clusters/chair1_region_fpfh_uniform_0.pcd
72 /media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_32/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_fpfh-2015-05-28_00-53-55/20140901/patrol_run_32/room_2/clusters/chair1_cluster_fpfh_uniform_0_72.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_fpfh-2015-05-28_00-53-55/20140901/patrol_run_32/room_2/clusters/chair1_region_fpfh_uniform_0.pcd
77 /media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_33/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_fpfh-2015-05-28_00-53-55/20140901/patrol_run_33/room_1/clusters/chair1_cluster_fpfh_uniform_0_77.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_fpfh-2015-05-28_00-53-55/20140901/patrol_run_33/room_1/clusters/chair1_region_fpfh_uniform_0.pcd
59 /media/michal/Pauli/masterdata/processed/annotated/rares/20140902/patrol_run_35/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_fpfh-2015-05-28_00-53-55/20140902/patrol_run_35/room_2/clusters/chair1_cluster_fpfh_uniform_0_59.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_fpfh-2015-05-28_00-53-55/20140902/patrol_run_35/room_2/clusters/chair1_region_fpfh_uniform_0.pcd
121 /media/michal/Pauli/masterdata/processed/annotated/rares/20140902/patrol_run_38/room_0/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_fpfh-2015-05-28_00-53-55/20140902/patrol_run_38/room_0/clusters/chair1_cluster_fpfh_uniform_0_121.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_fpfh-2015-05-28_00-53-55/20140902/patrol_run_38/room_0/clusters/chair1_region_fpfh_uniform_0.pcd
42 /media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_1/room_4/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_fpfh-2015-05-28_00-53-55/20140903/patrol_run_1/room_4/clusters/chair1_cluster_fpfh_uniform_0_42.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_fpfh-2015-05-28_00-53-55/20140903/patrol_run_1/room_4/clusters/chair1_region_fpfh_uniform_0.pcd
75 /media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_10/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_fpfh-2015-05-28_00-53-55/20140903/patrol_run_10/room_2/clusters/chair1_cluster_fpfh_uniform_0_75.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_fpfh-2015-05-28_00-53-55/20140903/patrol_run_10/room_2/clusters/chair1_region_fpfh_uniform_0.pcd
93 /media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_12/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_fpfh-2015-05-28_00-53-55/20140903/patrol_run_12/room_2/clusters/chair1_cluster_fpfh_uniform_0_93.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_fpfh-2015-05-28_00-53-55/20140903/patrol_run_12/room_2/clusters/chair1_region_fpfh_uniform_0.pcd
95 /media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_14/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_fpfh-2015-05-28_00-53-55/20140903/patrol_run_14/room_1/clusters/chair1_cluster_fpfh_uniform_0_95.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_fpfh-2015-05-28_00-53-55/20140903/patrol_run_14/room_1/clusters/chair1_region_fpfh_uniform_0.pcd
66 /media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_2/room_4/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_fpfh-2015-05-28_00-53-55/20140903/patrol_run_2/room_4/clusters/chair1_cluster_fpfh_uniform_0_66.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_fpfh-2015-05-28_00-53-55/20140903/patrol_run_2/room_4/clusters/chair1_region_fpfh_uniform_0.pcd
10 /media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_9/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_fpfh-2015-05-28_00-53-55/20140903/patrol_run_9/room_2/clusters/chair1_cluster_fpfh_uniform_0_10.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_fpfh-2015-05-28_00-53-55/20140903/patrol_run_9/room_2/clusters/chair1_region_fpfh_uniform_0.pcd
13 /media/michal/Pauli/masterdata/processed/annotated/rares/20140904/patrol_run_15/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_fpfh-2015-05-28_00-53-55/20140904/patrol_run_15/room_2/clusters/chair1_cluster_fpfh_uniform_0_13.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/uniform_fpfh-2015-05-28_00-53-55/20140904/patrol_run_15/room_2/clusters/chair1_region_fpfh_uniform_0.pcd
