feature_extraction: {cloud_offset: 0, downsample_leaf_size: 0.05, feature_selection: iss,
  feature_type: fpfh, fpfh_radius: 0.05, harris_nonmax: true, harris_radius: 0.05,
  harris_refine: true, harris_thresh: 0.001, input_cloud: '/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001',
  iss_min_neighbours: 5, iss_nonmax_mult: 4, iss_salient_mult: 6, iss_thresh21: 0.975,
  iss_thresh32: 0.975, match: 'NULL', output_dir: 'NULL', pfh_radius: 0.05, pfhrgb_radius: 0.05,
  shot_radius: 0.05, sift_min_contrast: 0, sift_min_scale: 0.05, sift_octave_scales: 5,
  sift_octaves: 4, susan_ang_thresh: 0.001, susan_dist_thresh: 0.001, susan_intensity_thresh: 7,
  susan_nonmax: true, susan_radius: 0.05, usc_density_radius: 0.01, usc_local_radius: 0.05,
  usc_minimal_radius: 0.005, usc_radius: 0.05}
obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: -1, cluster_maxsize: 500, cluster_minsize: 8, cluster_tolerance: 0.25,
  match: 'NULL', n_max_points: 100, output_dir: 'NULL', output_regions: false, query_features: /home/michal/Downloads/pcddata/processed/testing/querytest/features/rgb_0015_label_chair1<shot_uniform_2015-05-19_13-24-47.pcd,
  target_features: /home/michal/Downloads/pcddata/processed/testing/querytest/features/nonPlanes<shot_uniform_2015-05-19_13-15-54.pcd,
  x_step_hough: 0.1, y_step_hough: 0.1, z_step_hough: 0.1}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__32885: 'http://tycho:32885/', host_tycho__33214: 'http://tycho:33214/',
    host_tycho__33215: 'http://tycho:33215/', host_tycho__33631: 'http://tycho:33631/',
    host_tycho__34467: 'http://tycho:34467/', host_tycho__35014: 'http://tycho:35014/',
    host_tycho__35629: 'http://tycho:35629/', host_tycho__36260: 'http://tycho:36260/',
    host_tycho__36609: 'http://tycho:36609/', host_tycho__36689: 'http://tycho:36689/',
    host_tycho__36786: 'http://tycho:36786/', host_tycho__36891: 'http://tycho:36891/',
    host_tycho__37256: 'http://tycho:37256/', host_tycho__37728: 'http://tycho:37728/',
    host_tycho__37940: 'http://tycho:37940/', host_tycho__38132: 'http://tycho:38132/',
    host_tycho__38214: 'http://tycho:38214/', host_tycho__39242: 'http://tycho:39242/',
    host_tycho__39314: 'http://tycho:39314/', host_tycho__39477: 'http://tycho:39477/',
    host_tycho__39622: 'http://tycho:39622/', host_tycho__40425: 'http://tycho:40425/',
    host_tycho__40734: 'http://tycho:40734/', host_tycho__41108: 'http://tycho:41108/',
    host_tycho__41114: 'http://tycho:41114/', host_tycho__41136: 'http://tycho:41136/',
    host_tycho__41520: 'http://tycho:41520/', host_tycho__41661: 'http://tycho:41661/',
    host_tycho__41672: 'http://tycho:41672/', host_tycho__42007: 'http://tycho:42007/',
    host_tycho__42220: 'http://tycho:42220/', host_tycho__42747: 'http://tycho:42747/',
    host_tycho__44091: 'http://tycho:44091/', host_tycho__44990: 'http://tycho:44990/',
    host_tycho__45130: 'http://tycho:45130/', host_tycho__45325: 'http://tycho:45325/',
    host_tycho__46095: 'http://tycho:46095/', host_tycho__46118: 'http://tycho:46118/',
    host_tycho__46176: 'http://tycho:46176/', host_tycho__46660: 'http://tycho:46660/',
    host_tycho__46885: 'http://tycho:46885/', host_tycho__47131: 'http://tycho:47131/',
    host_tycho__47217: 'http://tycho:47217/', host_tycho__47330: 'http://tycho:47330/',
    host_tycho__47335: 'http://tycho:47335/', host_tycho__47546: 'http://tycho:47546/',
    host_tycho__47692: 'http://tycho:47692/', host_tycho__47886: 'http://tycho:47886/',
    host_tycho__48220: 'http://tycho:48220/', host_tycho__48944: 'http://tycho:48944/',
    host_tycho__48998: 'http://tycho:48998/', host_tycho__49034: 'http://tycho:49034/',
    host_tycho__49483: 'http://tycho:49483/', host_tycho__49604: 'http://tycho:49604/',
    host_tycho__49659: 'http://tycho:49659/', host_tycho__50105: 'http://tycho:50105/',
    host_tycho__50212: 'http://tycho:50212/', host_tycho__50248: 'http://tycho:50248/',
    host_tycho__50265: 'http://tycho:50265/', host_tycho__50674: 'http://tycho:50674/',
    host_tycho__50745: 'http://tycho:50745/', host_tycho__50908: 'http://tycho:50908/',
    host_tycho__50921: 'http://tycho:50921/', host_tycho__51110: 'http://tycho:51110/',
    host_tycho__51114: 'http://tycho:51114/', host_tycho__51277: 'http://tycho:51277/',
    host_tycho__51688: 'http://tycho:51688/', host_tycho__51781: 'http://tycho:51781/',
    host_tycho__51991: 'http://tycho:51991/', host_tycho__52484: 'http://tycho:52484/',
    host_tycho__52526: 'http://tycho:52526/', host_tycho__52731: 'http://tycho:52731/',
    host_tycho__52961: 'http://tycho:52961/', host_tycho__53082: 'http://tycho:53082/',
    host_tycho__53090: 'http://tycho:53090/', host_tycho__53105: 'http://tycho:53105/',
    host_tycho__53253: 'http://tycho:53253/', host_tycho__53371: 'http://tycho:53371/',
    host_tycho__53818: 'http://tycho:53818/', host_tycho__53985: 'http://tycho:53985/',
    host_tycho__54013: 'http://tycho:54013/', host_tycho__54138: 'http://tycho:54138/',
    host_tycho__54324: 'http://tycho:54324/', host_tycho__54362: 'http://tycho:54362/',
    host_tycho__54468: 'http://tycho:54468/', host_tycho__54470: 'http://tycho:54470/',
    host_tycho__54483: 'http://tycho:54483/', host_tycho__54940: 'http://tycho:54940/',
    host_tycho__55059: 'http://tycho:55059/', host_tycho__55719: 'http://tycho:55719/',
    host_tycho__56197: 'http://tycho:56197/', host_tycho__56263: 'http://tycho:56263/',
    host_tycho__56481: 'http://tycho:56481/', host_tycho__56510: 'http://tycho:56510/',
    host_tycho__56945: 'http://tycho:56945/', host_tycho__57494: 'http://tycho:57494/',
    host_tycho__58080: 'http://tycho:58080/', host_tycho__58524: 'http://tycho:58524/',
    host_tycho__58776: 'http://tycho:58776/', host_tycho__59001: 'http://tycho:59001/',
    host_tycho__59007: 'http://tycho:59007/', host_tycho__59314: 'http://tycho:59314/',
    host_tycho__59562: 'http://tycho:59562/', host_tycho__59669: 'http://tycho:59669/',
    host_tycho__59844: 'http://tycho:59844/', host_tycho__59863: 'http://tycho:59863/',
    host_tycho__59931: 'http://tycho:59931/', host_tycho__60500: 'http://tycho:60500/',
    host_tycho__60596: 'http://tycho:60596/', host_tycho__60805: 'http://tycho:60805/'}
