# score parent cluster region
195 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140820/patrol_run_4/room_0/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_shotcolor-2015-05-27_15-43-42/20140820/patrol_run_4/room_0/clusters/chair1_cluster_shotcolor_uniform_0_195.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_shotcolor-2015-05-27_15-43-42/20140820/patrol_run_4/room_0/clusters/chair1_region_shotcolor_uniform_0.pcd
134 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140828/patrol_run_19/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_shotcolor-2015-05-27_15-43-42/20140828/patrol_run_19/room_3/clusters/chair1_cluster_shotcolor_uniform_0_134.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_shotcolor-2015-05-27_15-43-42/20140828/patrol_run_19/room_3/clusters/chair1_region_shotcolor_uniform_0.pcd
232 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140829/patrol_run_20/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_shotcolor-2015-05-27_15-43-42/20140829/patrol_run_20/room_3/clusters/chair1_cluster_shotcolor_uniform_0_232.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_shotcolor-2015-05-27_15-43-42/20140829/patrol_run_20/room_3/clusters/chair1_region_shotcolor_uniform_0.pcd
184 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140829/patrol_run_26/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_shotcolor-2015-05-27_15-43-42/20140829/patrol_run_26/room_2/clusters/chair1_cluster_shotcolor_uniform_0_184.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_shotcolor-2015-05-27_15-43-42/20140829/patrol_run_26/room_2/clusters/chair1_region_shotcolor_uniform_0.pcd
261 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140901/patrol_run_27/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_shotcolor-2015-05-27_15-43-42/20140901/patrol_run_27/room_2/clusters/chair1_cluster_shotcolor_uniform_0_261.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_shotcolor-2015-05-27_15-43-42/20140901/patrol_run_27/room_2/clusters/chair1_region_shotcolor_uniform_0.pcd
295 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140901/patrol_run_31/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_shotcolor-2015-05-27_15-43-42/20140901/patrol_run_31/room_2/clusters/chair1_cluster_shotcolor_uniform_0_295.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_shotcolor-2015-05-27_15-43-42/20140901/patrol_run_31/room_2/clusters/chair1_region_shotcolor_uniform_0.pcd
160 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140901/patrol_run_32/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_shotcolor-2015-05-27_15-43-42/20140901/patrol_run_32/room_2/clusters/chair1_cluster_shotcolor_uniform_0_160.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_shotcolor-2015-05-27_15-43-42/20140901/patrol_run_32/room_2/clusters/chair1_region_shotcolor_uniform_0.pcd
84 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140901/patrol_run_33/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_shotcolor-2015-05-27_15-43-42/20140901/patrol_run_33/room_1/clusters/chair1_cluster_shotcolor_uniform_0_84.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_shotcolor-2015-05-27_15-43-42/20140901/patrol_run_33/room_1/clusters/chair1_region_shotcolor_uniform_0.pcd
212 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140902/patrol_run_35/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_shotcolor-2015-05-27_15-43-42/20140902/patrol_run_35/room_2/clusters/chair1_cluster_shotcolor_uniform_0_212.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_shotcolor-2015-05-27_15-43-42/20140902/patrol_run_35/room_2/clusters/chair1_region_shotcolor_uniform_0.pcd
57 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140902/patrol_run_38/room_0/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_shotcolor-2015-05-27_15-43-42/20140902/patrol_run_38/room_0/clusters/chair1_cluster_shotcolor_uniform_0_57.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/uniform_shotcolor-2015-05-27_15-43-42/20140902/patrol_run_38/room_0/clusters/chair1_region_shotcolor_uniform_0.pcd
