# score parent cluster region
220 /media/michal/Pauli/masterdata/processed/annotated/rares/20140820/patrol_run_2/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140820/patrol_run_2/room_1/clusters/chair1_cluster_pfhrgb_iss_0_220.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140820/patrol_run_2/room_1/clusters/chair1_region_pfhrgb_iss_0.pcd
230 /media/michal/Pauli/masterdata/processed/annotated/rares/20140820/patrol_run_4/room_0/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140820/patrol_run_4/room_0/clusters/chair1_cluster_pfhrgb_iss_0_230.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140820/patrol_run_4/room_0/clusters/chair1_region_pfhrgb_iss_0.pcd
150 /media/michal/Pauli/masterdata/processed/annotated/rares/20140828/patrol_run_19/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140828/patrol_run_19/room_3/clusters/chair1_cluster_pfhrgb_iss_0_150.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140828/patrol_run_19/room_3/clusters/chair1_region_pfhrgb_iss_0.pcd
290 /media/michal/Pauli/masterdata/processed/annotated/rares/20140829/patrol_run_20/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140829/patrol_run_20/room_3/clusters/chair1_cluster_pfhrgb_iss_0_290.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140829/patrol_run_20/room_3/clusters/chair1_region_pfhrgb_iss_0.pcd
105 /media/michal/Pauli/masterdata/processed/annotated/rares/20140829/patrol_run_26/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140829/patrol_run_26/room_2/clusters/chair1_cluster_pfhrgb_iss_0_105.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140829/patrol_run_26/room_2/clusters/chair1_region_pfhrgb_iss_0.pcd
270 /media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_27/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140901/patrol_run_27/room_2/clusters/chair1_cluster_pfhrgb_iss_0_270.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140901/patrol_run_27/room_2/clusters/chair1_region_pfhrgb_iss_0.pcd
176 /media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_31/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140901/patrol_run_31/room_2/clusters/chair1_cluster_pfhrgb_iss_0_176.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140901/patrol_run_31/room_2/clusters/chair1_region_pfhrgb_iss_0.pcd
169 /media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_32/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140901/patrol_run_32/room_2/clusters/chair1_cluster_pfhrgb_iss_0_169.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140901/patrol_run_32/room_2/clusters/chair1_region_pfhrgb_iss_0.pcd
141 /media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_33/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140901/patrol_run_33/room_1/clusters/chair1_cluster_pfhrgb_iss_0_141.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140901/patrol_run_33/room_1/clusters/chair1_region_pfhrgb_iss_0.pcd
290 /media/michal/Pauli/masterdata/processed/annotated/rares/20140902/patrol_run_35/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140902/patrol_run_35/room_2/clusters/chair1_cluster_pfhrgb_iss_0_290.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/chair1/iss_pfhrgb-2015-05-28_01-13-57/20140902/patrol_run_35/room_2/clusters/chair1_region_pfhrgb_iss_0.pcd
