obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfh_susan, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/trash_bin/features/rgb_0000_label_trash_bin<pfh_susan_2015-05-26_15-09-03.pcd',
  results_out: /home/michal/Downloads/pcddata/processed/query/rares, subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/annotated/rares,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
    host_tycho__44387: 'http://tycho:44387/', host_tycho__44489: 'http://tycho:44489/',
    host_tycho__44602: 'http://tycho:44602/', host_tycho__44681: 'http://tycho:44681/',
    host_tycho__44725: 'http://tycho:44725/', host_tycho__44755: 'http://tycho:44755/',
    host_tycho__44882: 'http://tycho:44882/', host_tycho__44913: 'http://tycho:44913/',
    host_tycho__45112: 'http://tycho:45112/', host_tycho__45266: 'http://tycho:45266/',
    host_tycho__45432: 'http://tycho:45432/', host_tycho__45522: 'http://tycho:45522/',
    host_tycho__45852: 'http://tycho:45852/', host_tycho__45931: 'http://tycho:45931/',
    host_tycho__45933: 'http://tycho:45933/', host_tycho__45980: 'http://tycho:45980/',
    host_tycho__46072: 'http://tycho:46072/', host_tycho__46305: 'http://tycho:46305/',
    host_tycho__46312: 'http://tycho:46312/', host_tycho__46403: 'http://tycho:46403/',
    host_tycho__46491: 'http://tycho:46491/', host_tycho__46534: 'http://tycho:46534/',
    host_tycho__46566: 'http://tycho:46566/', host_tycho__46601: 'http://tycho:46601/',
    host_tycho__46614: 'http://tycho:46614/', host_tycho__46639: 'http://tycho:46639/',
    host_tycho__46837: 'http://tycho:46837/', host_tycho__46862: 'http://tycho:46862/',
    host_tycho__46977: 'http://tycho:46977/', host_tycho__46989: 'http://tycho:46989/',
    host_tycho__47156: 'http://tycho:47156/', host_tycho__47170: 'http://tycho:47170/',
    host_tycho__47207: 'http://tycho:47207/', host_tycho__47451: 'http://tycho:47451/',
    host_tycho__47556: 'http://tycho:47556/', host_tycho__47570: 'http://tycho:47570/',
    host_tycho__47589: 'http://tycho:47589/', host_tycho__47645: 'http://tycho:47645/',
    host_tycho__47910: 'http://tycho:47910/', host_tycho__47998: 'http://tycho:47998/',
    host_tycho__48017: 'http://tycho:48017/', host_tycho__48121: 'http://tycho:48121/',
    host_tycho__48154: 'http://tycho:48154/', host_tycho__48170: 'http://tycho:48170/',
    host_tycho__48183: 'http://tycho:48183/', host_tycho__48287: 'http://tycho:48287/',
    host_tycho__48336: 'http://tycho:48336/', host_tycho__48363: 'http://tycho:48363/',
    host_tycho__48621: 'http://tycho:48621/', host_tycho__48663: 'http://tycho:48663/',
    host_tycho__48688: 'http://tycho:48688/', host_tycho__48790: 'http://tycho:48790/',
    host_tycho__48847: 'http://tycho:48847/', host_tycho__48887: 'http://tycho:48887/',
    host_tycho__48914: 'http://tycho:48914/', host_tycho__48990: 'http://tycho:48990/',
    host_tycho__49192: 'http://tycho:49192/', host_tycho__49372: 'http://tycho:49372/',
    host_tycho__49376: 'http://tycho:49376/', host_tycho__49537: 'http://tycho:49537/',
    host_tycho__49590: 'http://tycho:49590/', host_tycho__49639: 'http://tycho:49639/',
    host_tycho__49746: 'http://tycho:49746/', host_tycho__49790: 'http://tycho:49790/',
    host_tycho__50187: 'http://tycho:50187/', host_tycho__50283: 'http://tycho:50283/',
    host_tycho__50422: 'http://tycho:50422/', host_tycho__50688: 'http://tycho:50688/',
    host_tycho__50730: 'http://tycho:50730/', host_tycho__50885: 'http://tycho:50885/',
    host_tycho__50955: 'http://tycho:50955/', host_tycho__51003: 'http://tycho:51003/',
    host_tycho__51019: 'http://tycho:51019/', host_tycho__51221: 'http://tycho:51221/',
    host_tycho__51237: 'http://tycho:51237/', host_tycho__51372: 'http://tycho:51372/',
    host_tycho__51775: 'http://tycho:51775/', host_tycho__52383: 'http://tycho:52383/',
    host_tycho__52435: 'http://tycho:52435/', host_tycho__52503: 'http://tycho:52503/',
    host_tycho__52528: 'http://tycho:52528/', host_tycho__52539: 'http://tycho:52539/',
    host_tycho__52547: 'http://tycho:52547/', host_tycho__52613: 'http://tycho:52613/',
    host_tycho__52730: 'http://tycho:52730/', host_tycho__52733: 'http://tycho:52733/',
    host_tycho__52784: 'http://tycho:52784/', host_tycho__52814: 'http://tycho:52814/',
    host_tycho__52924: 'http://tycho:52924/', host_tycho__53131: 'http://tycho:53131/',
    host_tycho__53143: 'http://tycho:53143/', host_tycho__53257: 'http://tycho:53257/',
    host_tycho__53290: 'http://tycho:53290/', host_tycho__53313: 'http://tycho:53313/',
    host_tycho__53347: 'http://tycho:53347/', host_tycho__53365: 'http://tycho:53365/',
    host_tycho__53405: 'http://tycho:53405/', host_tycho__53427: 'http://tycho:53427/',
    host_tycho__53498: 'http://tycho:53498/', host_tycho__53554: 'http://tycho:53554/',
    host_tycho__53607: 'http://tycho:53607/', host_tycho__53765: 'http://tycho:53765/',
    host_tycho__53968: 'http://tycho:53968/', host_tycho__54036: 'http://tycho:54036/',
    host_tycho__54123: 'http://tycho:54123/', host_tycho__54140: 'http://tycho:54140/',
    host_tycho__54240: 'http://tycho:54240/', host_tycho__54361: 'http://tycho:54361/',
    host_tycho__54395: 'http://tycho:54395/', host_tycho__54429: 'http://tycho:54429/',
    host_tycho__54598: 'http://tycho:54598/', host_tycho__54603: 'http://tycho:54603/',
    host_tycho__54837: 'http://tycho:54837/', host_tycho__54989: 'http://tycho:54989/',
    host_tycho__55164: 'http://tycho:55164/', host_tycho__55190: 'http://tycho:55190/',
    host_tycho__55193: 'http://tycho:55193/', host_tycho__55377: 'http://tycho:55377/',
    host_tycho__55396: 'http://tycho:55396/', host_tycho__55468: 'http://tycho:55468/',
    host_tycho__55477: 'http://tycho:55477/', host_tycho__55627: 'http://tycho:55627/',
    host_tycho__55660: 'http://tycho:55660/', host_tycho__55689: 'http://tycho:55689/',
    host_tycho__55722: 'http://tycho:55722/', host_tycho__55772: 'http://tycho:55772/',
    host_tycho__55989: 'http://tycho:55989/', host_tycho__56032: 'http://tycho:56032/',
    host_tycho__56791: 'http://tycho:56791/', host_tycho__56919: 'http://tycho:56919/',
    host_tycho__56982: 'http://tycho:56982/', host_tycho__57002: 'http://tycho:57002/',
    host_tycho__57199: 'http://tycho:57199/', host_tycho__57222: 'http://tycho:57222/',
    host_tycho__57269: 'http://tycho:57269/', host_tycho__57327: 'http://tycho:57327/',
    host_tycho__57502: 'http://tycho:57502/', host_tycho__57714: 'http://tycho:57714/',
    host_tycho__57915: 'http://tycho:57915/', host_tycho__58049: 'http://tycho:58049/',
    host_tycho__58052: 'http://tycho:58052/', host_tycho__58188: 'http://tycho:58188/',
    host_tycho__58214: 'http://tycho:58214/', host_tycho__58237: 'http://tycho:58237/',
    host_tycho__58679: 'http://tycho:58679/', host_tycho__58911: 'http://tycho:58911/',
    host_tycho__59058: 'http://tycho:59058/', host_tycho__59181: 'http://tycho:59181/',
    host_tycho__59296: 'http://tycho:59296/', host_tycho__59583: 'http://tycho:59583/',
    host_tycho__59624: 'http://tycho:59624/', host_tycho__59677: 'http://tycho:59677/',
    host_tycho__59777: 'http://tycho:59777/', host_tycho__59779: 'http://tycho:59779/',
    host_tycho__59931: 'http://tycho:59931/', host_tycho__60227: 'http://tycho:60227/',
    host_tycho__60612: 'http://tycho:60612/', host_tycho__60664: 'http://tycho:60664/',
    host_tycho__60686: 'http://tycho:60686/', host_tycho__60750: 'http://tycho:60750/',
    host_tycho__60799: 'http://tycho:60799/', host_tycho__60918: 'http://tycho:60918/'}
rosversion: '1.11.10

  '
run_id: f538eaae-043e-11e5-87e1-247703f96bc4
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/annotated/rares/20140820/patrol_run_2/room_1/features/nonPlanes<pfh_susan_2015-05-18_15-27-31.pcd 0.00233604 0.00127014 0.000370409 1 4 1 -1 382800 59 70 -1 -1 59 70 -1 -1 382741,50,8,0,1 -1 0,50,8,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140820/patrol_run_4/room_0/features/nonPlanes<pfh_susan_2015-05-18_15-27-44.pcd 0.00258014 0.00167058 0.000279152 1 4 1 -1 409596 57 70 -1 -1 57 70 -1 -1 409539,46,10,0,1 -1 0,46,10,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140828/patrol_run_19/room_3/features/nonPlanes<pfh_susan_2015-05-18_15-27-57.pcd 0.00222377 0.000489821 0.000240478 1 5 1 -1 365442 55 70 -1 -1 55 70 -1 -1 365387,44,9,1,0,1 -1 0,44,9,1,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140829/patrol_run_20/room_3/features/nonPlanes<pfh_susan_2015-05-18_15-28-11.pcd 0.00193304 0.000234431 0.000229463 1 2 1 -1 380358 58 70 -1 -1 58 70 -1 -1 380300,46,12 -1 0,46,12 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140829/patrol_run_26/room_2/features/nonPlanes<pfh_susan_2015-05-18_15-28-28.pcd 0.00222074 0.000333476 0.000449182 1 3 1 -1 389961 58 70 -1 -1 58 70 -1 -1 389903,48,8,2 -1 0,48,8,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_27/room_2/features/nonPlanes<pfh_susan_2015-05-18_15-28-45.pcd 0.00219783 0.00123967 0.000285527 1 3 1 -1 367488 59 70 -1 -1 59 70 -1 -1 367429,49,9,1 -1 0,49,9,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_31/room_2/features/nonPlanes<pfh_susan_2015-05-18_15-29-00.pcd 0.00236936 0.00103111 0.000264937 1 3 1 0 415800 59 70 2 2 59 70 2 2 415741,50,7,2 0,2,0,0 0,50,7,2 0,2,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_32/room_2/features/nonPlanes<pfh_susan_2015-05-18_15-29-14.pcd 0.00212752 0.00110148 0.000270056 1 2 1 0 384087 59 70 1 1 59 70 1 1 384028,48,11 0,1,0 0,48,11 0,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_33/room_1/features/nonPlanes<pfh_susan_2015-05-18_15-29-26.pcd 0.00147996 0.00126975 0.000286189 1 3 1 -1 400554 59 70 -1 -1 59 70 -1 -1 400495,49,9,1 -1 0,49,9,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140902/patrol_run_35/room_2/features/nonPlanes<pfh_susan_2015-05-18_15-29-31.pcd 0.00232919 0.00109721 0.000264445 1 4 1 0 381376 60 70 1 1 60 70 1 1 381316,52,7,0,1 0,1,0,0,0 0,52,7,0,1 0,1,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140902/patrol_run_38/room_0/features/nonPlanes<pfh_susan_2015-05-18_15-29-41.pcd 0.00238223 0.0011359 0.000102352 1 3 1 -1 378972 52 70 -1 -1 52 70 -1 -1 378920,37,12,3 -1 0,37,12,3 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_1/room_4/features/nonPlanes<pfh_susan_2015-05-18_15-29-56.pcd 0.00254576 0.00134216 0.000290803 1 2 1 0 392040 57 70 0 0 57 70 0 0 391983,44,13 0,0,0 0,44,13 0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_10/room_2/features/nonPlanes<pfh_susan_2015-05-18_15-30-11.pcd 0.00177091 0.00118529 0.000283953 1 4 1 0 401082 54 70 0 0 54 70 0 0 401028,40,13,0,1 0,0,0,0,0 0,40,13,0,1 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_12/room_2/features/nonPlanes<pfh_susan_2015-05-18_15-30-24.pcd 0.00220354 0.000584482 0.000276062 1 4 1 0 389961 57 70 2 4 57 70 2 4 389904,46,10,0,1 0,0,2,0,0 0,46,10,0,1 0,0,2,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_14/room_1/features/nonPlanes<pfh_susan_2015-05-18_15-30-35.pcd 0.00236449 0.00138016 0.000270551 1 3 1 0 396032 59 70 1 1 59 70 1 1 395973,49,9,1 0,1,0,0 0,49,9,1 0,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_2/room_4/features/nonPlanes<pfh_susan_2015-05-18_15-30-48.pcd 0.00220885 0.00120487 0.000275709 1 3 1 1 378624 55 70 1 3 55 70 1 3 378569,42,11,2 0,0,0,1 0,42,11,2 0,0,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_9/room_2/features/nonPlanes<pfh_susan_2015-05-18_15-31-02.pcd 0.00209353 0.00139481 0.000293064 1 5 1 -1 420849 56 70 -1 -1 56 70 -1 -1 420793,46,8,1,0,1 -1 0,46,8,1,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140904/patrol_run_15/room_2/features/nonPlanes<pfh_susan_2015-05-18_15-31-16.pcd 0.00247859 0.00137372 0.000278808 1 4 1 0 398112 56 70 0 0 56 70 0 0 398056,45,9,1,1 0,0,0,0,0 0,45,9,1,1 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_17/room_2/features/nonPlanes<pfh_susan_2015-05-18_15-31-33.pcd 0.000789575 0.000263165 0.000147622 1 4 1 0 376064 59 70 0 0 59 70 0 0 376005,51,6,1,1 0,0,0,0,0 0,51,6,1,1 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_19/room_1/features/nonPlanes<pfh_susan_2015-05-18_15-31-48.pcd 0.00232241 0.00110641 0.000252723 1 3 1 0 361984 59 70 3 3 59 70 3 3 361925,49,9,1 0,3,0,0 0,49,9,1 0,3,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_21/room_2/features/nonPlanes<pfh_susan_2015-05-18_15-32-05.pcd 0.00219483 0.00129966 0.000382053 1 7 1 0 391545 54 70 0 0 54 70 0 0 391491,43,10,0,0,0,0,1 0,0,0,0,0,0,0,0 0,43,10,0,0,0,0,1 0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_23/room_2/features/nonPlanes<pfh_susan_2015-05-18_15-32-20.pcd 0.00136876 0.000840319 0.000259003 1 4 1 0 382239 55 70 0 0 55 70 0 0 382184,43,10,1,1 0,0,0,0,0 0,43,10,1,1 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_25/room_1/features/nonPlanes<pfh_susan_2015-05-18_15-32-34.pcd 0.00125651 0.000773965 0.000306983 1 3 1 0 372096 58 70 1 1 58 70 1 1 372038,48,8,2 0,1,0,0 0,48,8,2 0,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_27/room_2/features/nonPlanes<pfh_susan_2015-05-18_15-32-49.pcd 0.000747895 0.000501898 0.000283238 1 4 1 0 383724 56 70 0 0 56 70 0 0 383668,45,9,1,1 0,0,0,0,0 0,45,9,1,1 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_29/room_2/features/nonPlanes<pfh_susan_2015-05-18_15-33-00.pcd 0.00228962 0.000588336 0.000256251 1 3 1 0 372900 53 70 3 4 53 70 3 4 372847,38,13,2 0,2,1,0 0,38,13,2 0,2,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_30/room_1/features/nonPlanes<pfh_susan_2015-05-18_15-33-11.pcd 0.00227037 0.00138888 0.000290702 1 5 1 0 382800 52 70 1 2 52 70 1 2 382748,40,9,1,1,1 0,0,1,0,0,0 0,40,9,1,1,1 0,0,1,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_30/room_7/features/nonPlanes<pfh_susan_2015-05-18_15-33-24.pcd 0.00131835 0.000269309 8.161e-05 1 4 1 0 369171 53 70 5 5 53 70 5 5 369118,41,9,1,2 0,5,0,0,0 0,41,9,1,2 0,5,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_32/room_2/features/nonPlanes<pfh_susan_2015-05-18_15-33-37.pcd 0.000842515 0.000569182 9.4101e-05 1 3 1 0 401082 55 70 2 2 55 70 2 2 401027,43,9,3 0,2,0,0 0,43,9,3 0,2,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_34/room_2/features/nonPlanes<pfh_susan_2015-05-18_15-33-51.pcd 0.00169166 0.000761995 0.000225902 1 4 1 0 386100 57 70 1 1 57 70 1 1 386043,48,6,2,1 0,1,0,0,0 0,48,6,2,1 0,1,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_36/room_3/features/nonPlanes<pfh_susan_2015-05-18_15-34-10.pcd 0.000739922 0.000194386 7.6914e-05 1 3 1 0 371316 50 70 1 1 50 70 1 1 371266,33,14,3 0,1,0,0 0,33,14,3 0,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_38/room_2/features/nonPlanes<pfh_susan_2015-05-18_15-34-25.pcd 0.000809522 0.000403594 8.8609e-05 1 3 1 0 371910 55 70 1 1 55 70 1 1 371855,42,11,2 0,1,0,0 0,42,11,2 0,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_39/room_3/features/nonPlanes<pfh_susan_2015-05-18_15-34-41.pcd 0.000755749 0.000520619 0.000102573 1 4 1 0 382239 59 70 1 1 59 70 1 1 382180,53,3,1,2 0,1,0,0,0 0,53,3,1,2 0,1,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_41/room_3/features/nonPlanes<pfh_susan_2015-05-18_15-34-56.pcd 0.00224825 0.00123557 0.000230161 1 3 1 0 378972 54 70 1 1 54 70 1 1 378918,40,12,2 0,1,0,0 0,40,12,2 0,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_43/room_3/features/nonPlanes<pfh_susan_2015-05-18_15-35-12.pcd 0.00236671 0.00135728 0.000282045 1 4 1 0 371910 55 70 1 1 55 70 1 1 371855,42,12,0,1 0,1,0,0,0 0,42,12,0,1 0,1,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_45/room_2/features/nonPlanes<pfh_susan_2015-05-18_15-35-28.pcd 0.00257775 0.00117772 0.000254489 1 8 1 0 382239 53 70 0 0 53 70 0 0 382186,43,8,1,0,0,0,0,1 0,0,0,0,0,0,0,0,0 0,43,8,1,0,0,0,0,1 0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_47/room_3/features/nonPlanes<pfh_susan_2015-05-18_15-35-52.pcd 0.0027931 0.000583232 0.000304537 1 3 1 0 380919 60 70 0 0 60 70 0 0 380859,51,8,1 0,0,0,0 0,51,8,1 0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_49/room_3/features/nonPlanes<pfh_susan_2015-05-18_15-36-18.pcd 0.00195203 0.000273808 0.000245119 1 6 1 0 371316 53 70 1 2 53 70 1 2 371263,41,10,1,0,0,1 0,0,1,0,0,0,0 0,41,10,1,0,0,1 0,0,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_51/room_3/features/nonPlanes<pfh_susan_2015-05-18_15-36-34.pcd 0.00138598 0.00072957 0.000130755 1 3 1 0 378972 59 70 0 0 59 70 0 0 378913,51,5,3 0,0,0,0 0,51,5,3 0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_53/room_3/features/nonPlanes<pfh_susan_2015-05-18_15-36-50.pcd 0.0018462 0.00023828 0.000195231 1 3 1 0 367488 62 70 1 1 62 70 1 1 367426,55,6,1 0,1,0,0 0,55,6,1 0,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_55/room_3/features/nonPlanes<pfh_susan_2015-05-18_15-37-02.pcd 0.00253647 0.000430962 0.000284064 1 4 1 0 378972 58 70 0 0 58 70 0 0 378914,49,7,1,1 0,0,0,0,0 0,49,7,1,1 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_59/room_3/features/nonPlanes<pfh_susan_2015-05-18_15-37-22.pcd 0.00236999 0.00106141 0.000262498 1 4 1 0 375144 52 70 0 0 52 70 0 0 375092,41,7,1,3 0,0,0,0,0 0,41,7,1,3 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_61/room_3/features/nonPlanes<pfh_susan_2015-05-18_15-37-35.pcd 0.00217615 0.000426695 8.9159e-05 1 3 1 0 375705 57 70 0 0 57 70 0 0 375648,45,11,1 0,0,0,0 0,45,11,1 0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_63/room_3/features/nonPlanes<pfh_susan_2015-05-18_15-37-51.pcd 0.00216933 0.000593385 0.000160987 1 3 1 0 384846 55 70 0 0 55 70 0 0 384791,42,11,2 0,0,0,0 0,42,11,2 0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_67/room_3/features/nonPlanes<pfh_susan_2015-05-18_15-38-03.pcd 0.00237227 0.000625535 0.000266902 1 4 1 0 452760 51 70 1 2 51 70 1 2 452709,37,11,1,2 0,0,1,0,0 0,37,11,1,2 0,0,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_69/room_3/features/nonPlanes<pfh_susan_2015-05-18_15-38-17.pcd 0.00214992 0.000435567 0.000299389 1 3 1 0 371316 58 70 0 0 58 70 0 0 371258,48,8,2 0,0,0,0 0,48,8,2 0,0,0,0
