# score parent cluster region
188 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140820/patrol_run_4/room_0/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140820/patrol_run_4/room_0/clusters/chair1_cluster_pfhrgb_iss_0_188.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140820/patrol_run_4/room_0/clusters/chair1_region_pfhrgb_iss_0.pcd
121 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140828/patrol_run_19/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140828/patrol_run_19/room_3/clusters/chair1_cluster_pfhrgb_iss_0_121.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140828/patrol_run_19/room_3/clusters/chair1_region_pfhrgb_iss_0.pcd
180 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140829/patrol_run_20/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140829/patrol_run_20/room_3/clusters/chair1_cluster_pfhrgb_iss_0_180.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140829/patrol_run_20/room_3/clusters/chair1_region_pfhrgb_iss_0.pcd
55 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140829/patrol_run_26/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140829/patrol_run_26/room_2/clusters/chair1_cluster_pfhrgb_iss_0_55.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140829/patrol_run_26/room_2/clusters/chair1_region_pfhrgb_iss_0.pcd
106 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140901/patrol_run_27/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140901/patrol_run_27/room_2/clusters/chair1_cluster_pfhrgb_iss_0_106.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140901/patrol_run_27/room_2/clusters/chair1_region_pfhrgb_iss_0.pcd
94 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140901/patrol_run_31/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140901/patrol_run_31/room_2/clusters/chair1_cluster_pfhrgb_iss_0_94.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140901/patrol_run_31/room_2/clusters/chair1_region_pfhrgb_iss_0.pcd
54 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140901/patrol_run_32/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140901/patrol_run_32/room_2/clusters/chair1_cluster_pfhrgb_iss_0_54.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140901/patrol_run_32/room_2/clusters/chair1_region_pfhrgb_iss_0.pcd
160 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140901/patrol_run_33/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140901/patrol_run_33/room_1/clusters/chair1_cluster_pfhrgb_iss_0_160.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140901/patrol_run_33/room_1/clusters/chair1_region_pfhrgb_iss_0.pcd
209 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140902/patrol_run_35/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140902/patrol_run_35/room_2/clusters/chair1_cluster_pfhrgb_iss_0_209.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140902/patrol_run_35/room_2/clusters/chair1_region_pfhrgb_iss_0.pcd
271 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140902/patrol_run_38/room_0/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140902/patrol_run_38/room_0/clusters/chair1_cluster_pfhrgb_iss_0_271.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/chair1/iss_pfhrgb-2015-05-27_18-06-22/20140902/patrol_run_38/room_0/clusters/chair1_region_pfhrgb_iss_0.pcd
