obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfh_uniform, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/backpack2/features/rgb_0003_label_backpack2<pfh_uniform_2015-05-26_14-47-10.pcd',
  results_out: /home/michal/Downloads/pcddata/processed/query/rares, subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/annotated/rares,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
    host_tycho__43788: 'http://tycho:43788/', host_tycho__43870: 'http://tycho:43870/',
    host_tycho__43876: 'http://tycho:43876/', host_tycho__43966: 'http://tycho:43966/',
    host_tycho__44012: 'http://tycho:44012/', host_tycho__44365: 'http://tycho:44365/',
    host_tycho__44387: 'http://tycho:44387/', host_tycho__44489: 'http://tycho:44489/',
    host_tycho__44602: 'http://tycho:44602/', host_tycho__44681: 'http://tycho:44681/',
    host_tycho__44725: 'http://tycho:44725/', host_tycho__44755: 'http://tycho:44755/',
    host_tycho__44882: 'http://tycho:44882/', host_tycho__44913: 'http://tycho:44913/',
    host_tycho__45112: 'http://tycho:45112/', host_tycho__45266: 'http://tycho:45266/',
    host_tycho__45432: 'http://tycho:45432/', host_tycho__45522: 'http://tycho:45522/',
    host_tycho__45852: 'http://tycho:45852/', host_tycho__45931: 'http://tycho:45931/',
    host_tycho__45933: 'http://tycho:45933/', host_tycho__45980: 'http://tycho:45980/',
    host_tycho__46072: 'http://tycho:46072/', host_tycho__46305: 'http://tycho:46305/',
    host_tycho__46312: 'http://tycho:46312/', host_tycho__46403: 'http://tycho:46403/',
    host_tycho__46491: 'http://tycho:46491/', host_tycho__46534: 'http://tycho:46534/',
    host_tycho__46566: 'http://tycho:46566/', host_tycho__46601: 'http://tycho:46601/',
    host_tycho__46614: 'http://tycho:46614/', host_tycho__46639: 'http://tycho:46639/',
    host_tycho__46837: 'http://tycho:46837/', host_tycho__46862: 'http://tycho:46862/',
    host_tycho__46977: 'http://tycho:46977/', host_tycho__46989: 'http://tycho:46989/',
    host_tycho__47156: 'http://tycho:47156/', host_tycho__47170: 'http://tycho:47170/',
    host_tycho__47207: 'http://tycho:47207/', host_tycho__47451: 'http://tycho:47451/',
    host_tycho__47556: 'http://tycho:47556/', host_tycho__47570: 'http://tycho:47570/',
    host_tycho__47589: 'http://tycho:47589/', host_tycho__47645: 'http://tycho:47645/',
    host_tycho__47910: 'http://tycho:47910/', host_tycho__47998: 'http://tycho:47998/',
    host_tycho__48017: 'http://tycho:48017/', host_tycho__48121: 'http://tycho:48121/',
    host_tycho__48154: 'http://tycho:48154/', host_tycho__48170: 'http://tycho:48170/',
    host_tycho__48183: 'http://tycho:48183/', host_tycho__48287: 'http://tycho:48287/',
    host_tycho__48336: 'http://tycho:48336/', host_tycho__48363: 'http://tycho:48363/',
    host_tycho__48621: 'http://tycho:48621/', host_tycho__48663: 'http://tycho:48663/',
    host_tycho__48688: 'http://tycho:48688/', host_tycho__48790: 'http://tycho:48790/',
    host_tycho__48847: 'http://tycho:48847/', host_tycho__48887: 'http://tycho:48887/',
    host_tycho__48914: 'http://tycho:48914/', host_tycho__48990: 'http://tycho:48990/',
    host_tycho__49192: 'http://tycho:49192/', host_tycho__49372: 'http://tycho:49372/',
    host_tycho__49376: 'http://tycho:49376/', host_tycho__49537: 'http://tycho:49537/',
    host_tycho__49590: 'http://tycho:49590/', host_tycho__49639: 'http://tycho:49639/',
    host_tycho__49746: 'http://tycho:49746/', host_tycho__49790: 'http://tycho:49790/',
    host_tycho__50187: 'http://tycho:50187/', host_tycho__50283: 'http://tycho:50283/',
    host_tycho__50422: 'http://tycho:50422/', host_tycho__50688: 'http://tycho:50688/',
    host_tycho__50730: 'http://tycho:50730/', host_tycho__50885: 'http://tycho:50885/',
    host_tycho__50955: 'http://tycho:50955/', host_tycho__51003: 'http://tycho:51003/',
    host_tycho__51019: 'http://tycho:51019/', host_tycho__51221: 'http://tycho:51221/',
    host_tycho__51237: 'http://tycho:51237/', host_tycho__51372: 'http://tycho:51372/',
    host_tycho__51775: 'http://tycho:51775/', host_tycho__52383: 'http://tycho:52383/',
    host_tycho__52435: 'http://tycho:52435/', host_tycho__52503: 'http://tycho:52503/',
    host_tycho__52528: 'http://tycho:52528/', host_tycho__52539: 'http://tycho:52539/',
    host_tycho__52547: 'http://tycho:52547/', host_tycho__52613: 'http://tycho:52613/',
    host_tycho__52730: 'http://tycho:52730/', host_tycho__52733: 'http://tycho:52733/',
    host_tycho__52784: 'http://tycho:52784/', host_tycho__52814: 'http://tycho:52814/',
    host_tycho__52924: 'http://tycho:52924/', host_tycho__53131: 'http://tycho:53131/',
    host_tycho__53143: 'http://tycho:53143/', host_tycho__53257: 'http://tycho:53257/',
    host_tycho__53290: 'http://tycho:53290/', host_tycho__53313: 'http://tycho:53313/',
    host_tycho__53347: 'http://tycho:53347/', host_tycho__53365: 'http://tycho:53365/',
    host_tycho__53405: 'http://tycho:53405/', host_tycho__53427: 'http://tycho:53427/',
    host_tycho__53445: 'http://tycho:53445/', host_tycho__53498: 'http://tycho:53498/',
    host_tycho__53554: 'http://tycho:53554/', host_tycho__53607: 'http://tycho:53607/',
    host_tycho__53765: 'http://tycho:53765/', host_tycho__53968: 'http://tycho:53968/',
    host_tycho__54036: 'http://tycho:54036/', host_tycho__54123: 'http://tycho:54123/',
    host_tycho__54140: 'http://tycho:54140/', host_tycho__54220: 'http://tycho:54220/',
    host_tycho__54240: 'http://tycho:54240/', host_tycho__54361: 'http://tycho:54361/',
    host_tycho__54395: 'http://tycho:54395/', host_tycho__54429: 'http://tycho:54429/',
    host_tycho__54598: 'http://tycho:54598/', host_tycho__54603: 'http://tycho:54603/',
    host_tycho__54837: 'http://tycho:54837/', host_tycho__54989: 'http://tycho:54989/',
    host_tycho__55024: 'http://tycho:55024/', host_tycho__55164: 'http://tycho:55164/',
    host_tycho__55190: 'http://tycho:55190/', host_tycho__55193: 'http://tycho:55193/',
    host_tycho__55377: 'http://tycho:55377/', host_tycho__55396: 'http://tycho:55396/',
    host_tycho__55468: 'http://tycho:55468/', host_tycho__55477: 'http://tycho:55477/',
    host_tycho__55627: 'http://tycho:55627/', host_tycho__55660: 'http://tycho:55660/',
    host_tycho__55689: 'http://tycho:55689/', host_tycho__55722: 'http://tycho:55722/',
    host_tycho__55772: 'http://tycho:55772/', host_tycho__55989: 'http://tycho:55989/',
    host_tycho__56032: 'http://tycho:56032/', host_tycho__56791: 'http://tycho:56791/',
    host_tycho__56919: 'http://tycho:56919/', host_tycho__56982: 'http://tycho:56982/',
    host_tycho__57002: 'http://tycho:57002/', host_tycho__57199: 'http://tycho:57199/',
    host_tycho__57222: 'http://tycho:57222/', host_tycho__57269: 'http://tycho:57269/',
    host_tycho__57327: 'http://tycho:57327/', host_tycho__57502: 'http://tycho:57502/',
    host_tycho__57714: 'http://tycho:57714/', host_tycho__57915: 'http://tycho:57915/',
    host_tycho__58049: 'http://tycho:58049/', host_tycho__58052: 'http://tycho:58052/',
    host_tycho__58188: 'http://tycho:58188/', host_tycho__58214: 'http://tycho:58214/',
    host_tycho__58237: 'http://tycho:58237/', host_tycho__58679: 'http://tycho:58679/',
    host_tycho__58911: 'http://tycho:58911/', host_tycho__59058: 'http://tycho:59058/',
    host_tycho__59181: 'http://tycho:59181/', host_tycho__59296: 'http://tycho:59296/',
    host_tycho__59583: 'http://tycho:59583/', host_tycho__59624: 'http://tycho:59624/',
    host_tycho__59677: 'http://tycho:59677/', host_tycho__59777: 'http://tycho:59777/',
    host_tycho__59779: 'http://tycho:59779/', host_tycho__59921: 'http://tycho:59921/',
    host_tycho__59931: 'http://tycho:59931/', host_tycho__60227: 'http://tycho:60227/',
    host_tycho__60612: 'http://tycho:60612/', host_tycho__60664: 'http://tycho:60664/',
    host_tycho__60686: 'http://tycho:60686/', host_tycho__60750: 'http://tycho:60750/',
    host_tycho__60799: 'http://tycho:60799/', host_tycho__60918: 'http://tycho:60918/'}
rosversion: '1.11.10

  '
run_id: f538eaae-043e-11e5-87e1-247703f96bc4
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/annotated/rares/20140820/patrol_run_2/room_1/features/nonPlanes<pfh_uniform_2015-05-17_11-42-41.pcd 0.0274417 0.000396812 0.00182177 2 36,23 23,13 0,0 449955 500 630 15 24 200 330 6 15 449455,403,72,19,4,2 0,9,4,1,1,0 0,103,72,19,4,2 0,0,4,1,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140820/patrol_run_4/room_0/features/nonPlanes<pfh_uniform_2015-05-17_11-43-22.pcd 0.0268733 0.000362139 0.000293687 3 23,22,19 17,12,15 0,0,0 424446 514 630 10 15 200 316 4 9 423932,425,67,17,5 0,6,3,1,0 0,111,67,17,5 0,0,3,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140828/patrol_run_19/room_3/features/nonPlanes<pfh_uniform_2015-05-17_11-44-13.pcd 0.0781674 0.000778848 0.000790134 3 37,25,12 17,19,12 0,0,0 445269 522 630 10 12 200 308 2 4 444747,435,68,18,0,1 0,8,2,0,0,0 0,113,68,18,0,1 0,0,2,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140829/patrol_run_20/room_3/features/nonPlanes<pfh_uniform_2015-05-17_11-44-46.pcd 0.0863673 0.000812752 0.000820447 3 30,23,19 23,14,16 0,0,0 461736 535 630 12 15 200 295 1 4 461201,464,54,12,3,2 0,11,0,0,1,0 0,129,54,12,3,2 0,0,0,0,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140829/patrol_run_26/room_2/features/nonPlanes<pfh_uniform_2015-05-17_11-45-19.pcd 0.079335 0.00073644 0.000794336 1 23 16 0 404481 542 630 14 15 200 288 1 2 403939,468,63,8,3 0,13,1,0,0 0,126,63,8,3 0,0,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_27/room_2/features/nonPlanes<pfh_uniform_2015-05-17_11-46-33.pcd 0.0512 0.000329645 0.000289947 2 33,25 12,20 0,0 424710 506 630 13 20 200 324 5 12 424204,416,72,10,3,3,1,1 0,8,3,2,0,0,0,0 0,110,72,10,3,3,1,1 0,0,3,2,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_31/room_2/features/nonPlanes<pfh_uniform_2015-05-17_11-47-07.pcd 0.076351 0.000763695 0.000851493 2 55,30 35,18 0,0 456456 495 630 18 24 200 335 4 10 455961,392,81,16,3,2,1 0,14,3,0,1,0,0 0,97,81,16,3,2,1 0,0,3,0,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_32/room_2/features/nonPlanes<pfh_uniform_2015-05-17_11-47-57.pcd 0.0745915 0.000745319 0.00078645 1 54 29 0 449592 532 630 9 10 200 298 1 2 449060,453,61,17,1 0,8,1,0,0 0,121,61,17,1 0,0,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_33/room_1/features/nonPlanes<pfh_uniform_2015-05-17_11-48-40.pcd 0.0782671 0.000755452 0.000784314 2 30,17 18,13 -1 451044 516 630 -1 -1 200 314 -1 -1 450528,431,63,16,5,1 -1 0,115,63,16,5,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140902/patrol_run_35/room_2/features/nonPlanes<pfh_uniform_2015-05-17_11-49-13.pcd 0.0693019 0.000744267 0.000760594 2 31,28 19,14 0,0 451044 518 630 7 10 200 312 2 5 450526,417,90,11 0,5,1,1 0,99,90,11 0,0,1,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140902/patrol_run_38/room_0/features/nonPlanes<pfh_uniform_2015-05-17_11-50-01.pcd 0.0691513 0.000533065 0.000772351 3 42,18,12 20,14,12 0,0,0 427977 513 630 15 21 200 317 5 11 427464,430,57,21,3,1,1 0,10,4,1,0,0,0 0,117,57,21,3,1,1 0,0,4,1,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_1/room_4/features/nonPlanes<pfh_uniform_2015-05-17_11-50-49.pcd 0.0782845 0.000595416 0.000766103 1 22 14 0 470184 523 630 24 31 200 307 3 10 469661,443,62,13,3,0,2 0,21,1,0,2,0,0 0,120,62,13,3,0,2 0,0,1,0,2,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_10/room_2/features/nonPlanes<pfh_uniform_2015-05-17_11-51-36.pcd 0.0638181 0.000607236 0.00078986 2 20,16 15,13 0,0 453024 515 630 21 29 200 315 4 12 452509,428,65,18,2,2 0,17,2,1,0,1 0,113,65,18,2,2 0,0,2,1,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_12/room_2/features/nonPlanes<pfh_uniform_2015-05-17_11-51-57.pcd 0.0753128 0.0016378 0.000824071 1 20 14 0 434214 510 630 16 29 200 320 7 20 433704,414,83,9,0,2,1,1 0,9,5,1,0,0,0,1 0,104,83,9,0,2,1,1 0,0,5,1,0,0,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_14/room_1/features/nonPlanes<pfh_uniform_2015-05-17_11-52-33.pcd 0.0577508 0.00160014 0.000757175 1 14 12 0 434313 520 630 16 24 200 310 5 13 433793,438,63,12,5,2 0,11,4,0,0,1 0,118,63,12,5,2 0,0,4,0,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_2/room_4/features/nonPlanes<pfh_uniform_2015-05-17_11-53-35.pcd 0.0756113 0.00175795 0.000785276 2 43,19 29,15 0,0 462264 526 630 13 15 200 304 2 4 461738,436,77,12,1 0,11,2,0,0 0,110,77,12,1 0,0,2,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_9/room_2/features/nonPlanes<pfh_uniform_2015-05-17_11-54-32.pcd 0.0365186 0.000461591 0.000428152 2 21,17 13,16 0,0 491568 518 630 15 19 200 312 4 8 491050,427,74,13,4 0,11,4,0,0 0,109,74,13,4 0,0,4,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140904/patrol_run_15/room_2/features/nonPlanes<pfh_uniform_2015-05-17_11-55-19.pcd 0.080819 0.000876411 0.00075167 2 24,14 20,12 0,0 517902 531 630 15 20 200 299 3 8 517371,451,65,11,4 0,12,1,2,0 0,120,65,11,4 0,0,1,2,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_17/room_2/features/nonPlanes<pfh_uniform_2015-05-17_11-56-11.pcd 0.0771234 0.000750625 0.000654474 2 33,19 21,13 0,0 446160 523 630 13 19 200 307 3 9 445637,437,70,11,5 0,10,1,1,1 0,114,70,11,5 0,0,1,1,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_19/room_1/features/nonPlanes<pfh_uniform_2015-05-17_11-57-13.pcd 0.0766843 0.000607604 0.000836766 4 28,26,25,22 21,14,14,16 0,0,0,0 453024 511 630 13 17 200 319 2 6 452513,418,73,16,2,2 0,11,1,0,1,0 0,107,73,16,2,2 0,0,1,0,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_21/room_2/features/nonPlanes<pfh_uniform_2015-05-17_11-58-24.pcd 0.073893 0.000655546 0.000791116 2 35,15 21,13 0,0 419265 516 630 18 24 200 314 5 11 418749,429,66,15,6 0,13,4,1,0 0,113,66,15,6 0,0,4,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_23/room_2/features/nonPlanes<pfh_uniform_2015-05-17_11-59-11.pcd 0.072839 0.000791617 0.000774706 1 22 13 0 463320 496 630 21 30 200 334 6 15 462824,400,67,20,9 0,15,3,3,0 0,104,67,20,9 0,0,3,3,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_25/room_1/features/nonPlanes<pfh_uniform_2015-05-17_11-59-52.pcd 0.0682907 0.000733747 0.000822991 4 27,22,22,18 15,20,12,13 0,0,0,0 410652 498 630 26 32 200 332 5 11 410154,394,81,20,1,2 0,21,4,1,0,0 0,96,81,20,1,2 0,0,4,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_27/room_2/features/nonPlanes<pfh_uniform_2015-05-17_12-00-42.pcd 0.0714644 0.000761489 0.000816621 3 29,19,15 18,13,12 0,0,0 470448 503 630 23 37 200 327 9 23 469945,408,75,11,6,3 0,14,6,1,2,0 0,105,75,11,6,3 0,0,6,1,2,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_29/room_2/features/nonPlanes<pfh_uniform_2015-05-17_12-01-14.pcd 0.0681472 0.000759552 0.00086327 4 23,18,18,14 18,14,13,13 0,0,0,0 437580 508 630 18 27 200 322 7 16 437072,414,73,15,5,1 0,11,5,2,0,0 0,106,73,15,5,1 0,0,5,2,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_30/room_1/features/nonPlanes<pfh_uniform_2015-05-17_12-01-53.pcd 0.0670578 0.000663238 0.000754227 2 20,18 15,15 0,0 451044 518 630 23 33 200 312 6 16 450526,429,73,10,5,1 0,17,3,2,1,0 0,111,73,10,5,1 0,0,3,2,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_30/room_7/features/nonPlanes<pfh_uniform_2015-05-17_12-02-53.pcd 0.0825135 0.000785246 0.000774308 2 19,19 16,12 0,0 458865 538 630 13 17 200 292 3 7 458327,461,64,11,2 0,10,2,1,0 0,123,64,11,2 0,0,2,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_32/room_2/features/nonPlanes<pfh_uniform_2015-05-17_12-04-17.pcd 0.0742383 0.00065182 0.000278196 3 27,24,15 14,15,12 0,0,0 448668 519 630 15 19 200 311 2 6 448149,437,63,13,3,2,1 0,13,1,0,1,0,0 0,118,63,13,3,2,1 0,0,1,0,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_34/room_2/features/nonPlanes<pfh_uniform_2015-05-17_12-05-02.pcd 0.084975 0.00177419 0.000787706 3 41,35,19 29,25,17 0,0,0 423720 532 630 9 11 200 298 1 3 423188,461,51,14,5,1 0,8,0,1,0,0 0,129,51,14,5,1 0,0,0,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_36/room_3/features/nonPlanes<pfh_uniform_2015-05-17_12-05-49.pcd 0.0775121 0.00132611 0.000763193 2 38,34 22,25 0,0 423654 521 630 8 8 200 309 0 0 423133,430,77,11,2,1 0,8,0,0,0,0 0,109,77,11,2,1 0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_38/room_2/features/nonPlanes<pfh_uniform_2015-05-17_12-06-49.pcd 0.0811527 0.00137545 0.000767347 3 64,19,15 33,12,14 0,0,0 433356 515 630 10 11 200 315 1 2 432841,427,67,15,6 0,9,1,0,0 0,112,67,15,6 0,0,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_39/room_3/features/nonPlanes<pfh_uniform_2015-05-17_12-07-44.pcd 0.0751569 0.00157531 0.000825989 3 32,31,20 18,17,16 -1 414678 509 630 -1 -1 200 321 -1 -1 414169,418,69,17,2,3 -1 0,109,69,17,2,3 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_41/room_3/features/nonPlanes<pfh_uniform_2015-05-17_12-08-50.pcd 0.0807614 0.000818121 0.000830766 3 22,22,18 19,14,12 0,0,0 455400 513 630 12 13 200 317 1 2 454887,424,66,18,5 0,11,1,0,0 0,111,66,18,5 0,0,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_43/room_3/features/nonPlanes<pfh_uniform_2015-05-17_12-10-07.pcd 0.0787984 0.00074124 0.00151192 3 26,25,19 16,17,13 0,0,0 414018 506 630 12 17 200 324 4 9 413512,409,75,17,5 0,8,3,1,0 0,103,75,17,5 0,0,3,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_45/room_2/features/nonPlanes<pfh_uniform_2015-05-17_12-11-24.pcd 0.0829221 0.000775521 0.000767624 2 27,17 20,14 0,0 442200 520 630 10 16 200 310 6 12 441680,428,78,10,4 0,4,6,0,0 0,108,78,10,4 0,0,6,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_47/room_3/features/nonPlanes<pfh_uniform_2015-05-17_12-12-32.pcd 0.09124 0.000845366 0.000784367 2 29,21 20,16 0,0 465300 531 630 8 9 200 299 1 2 464769,454,60,12,5 0,7,1,0,0 0,123,60,12,5 0,0,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_49/room_3/features/nonPlanes<pfh_uniform_2015-05-17_12-13-38.pcd 0.027695 0.000371243 0.000283956 2 32,15 16,12 0,0 437778 504 630 14 17 200 326 2 5 437274,409,72,15,8 0,12,1,1,0 0,105,72,15,8 0,0,1,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_51/room_3/features/nonPlanes<pfh_uniform_2015-05-17_12-14-42.pcd 0.0775858 0.000820991 0.0007649 3 39,16,13 25,12,12 0,0,0 816816 533 630 17 29 200 297 8 20 816283,459,55,16,2,1 0,9,6,1,0,1 0,126,55,16,2,1 0,0,6,1,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_53/room_3/features/nonPlanes<pfh_uniform_2015-05-17_12-15-40.pcd 0.0743578 0.000760691 0.000828886 3 63,22,16 31,13,13 0,0,0 456456 512 630 19 22 200 318 3 6 455944,416,81,11,2,1,1 0,16,3,0,0,0,0 0,104,81,11,2,1,1 0,0,3,0,0,0,0
