# score parent cluster region
322 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140820/patrol_run_2/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140820/patrol_run_2/room_1/clusters/chair1_cluster_pfhrgb_uniform_0_322.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140820/patrol_run_2/room_1/clusters/chair1_region_pfhrgb_uniform_0.pcd
256 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140820/patrol_run_4/room_0/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140820/patrol_run_4/room_0/clusters/chair1_cluster_pfhrgb_uniform_0_256.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140820/patrol_run_4/room_0/clusters/chair1_region_pfhrgb_uniform_0.pcd
221 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140828/patrol_run_19/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140828/patrol_run_19/room_3/clusters/chair1_cluster_pfhrgb_uniform_0_221.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140828/patrol_run_19/room_3/clusters/chair1_region_pfhrgb_uniform_0.pcd
320 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140829/patrol_run_20/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140829/patrol_run_20/room_3/clusters/chair1_cluster_pfhrgb_uniform_0_320.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140829/patrol_run_20/room_3/clusters/chair1_region_pfhrgb_uniform_0.pcd
134 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140829/patrol_run_26/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140829/patrol_run_26/room_2/clusters/chair1_cluster_pfhrgb_uniform_0_134.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140829/patrol_run_26/room_2/clusters/chair1_region_pfhrgb_uniform_0.pcd
387 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140901/patrol_run_27/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140901/patrol_run_27/room_2/clusters/chair1_cluster_pfhrgb_uniform_0_387.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140901/patrol_run_27/room_2/clusters/chair1_region_pfhrgb_uniform_0.pcd
245 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140901/patrol_run_31/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140901/patrol_run_31/room_2/clusters/chair1_cluster_pfhrgb_uniform_0_245.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140901/patrol_run_31/room_2/clusters/chair1_region_pfhrgb_uniform_0.pcd
196 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140901/patrol_run_32/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140901/patrol_run_32/room_2/clusters/chair1_cluster_pfhrgb_uniform_0_196.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140901/patrol_run_32/room_2/clusters/chair1_region_pfhrgb_uniform_0.pcd
312 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140901/patrol_run_33/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140901/patrol_run_33/room_1/clusters/chair1_cluster_pfhrgb_uniform_0_312.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140901/patrol_run_33/room_1/clusters/chair1_region_pfhrgb_uniform_0.pcd
452 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140902/patrol_run_35/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140902/patrol_run_35/room_2/clusters/chair1_cluster_pfhrgb_uniform_0_452.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140902/patrol_run_35/room_2/clusters/chair1_region_pfhrgb_uniform_0.pcd
513 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140902/patrol_run_38/room_0/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140902/patrol_run_38/room_0/clusters/chair1_cluster_pfhrgb_uniform_0_513.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140902/patrol_run_38/room_0/clusters/chair1_region_pfhrgb_uniform_0.pcd
327 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140903/patrol_run_1/room_4/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140903/patrol_run_1/room_4/clusters/chair1_cluster_pfhrgb_uniform_0_327.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140903/patrol_run_1/room_4/clusters/chair1_region_pfhrgb_uniform_0.pcd
209 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140903/patrol_run_10/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140903/patrol_run_10/room_2/clusters/chair1_cluster_pfhrgb_uniform_0_209.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140903/patrol_run_10/room_2/clusters/chair1_region_pfhrgb_uniform_0.pcd
215 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140903/patrol_run_12/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140903/patrol_run_12/room_2/clusters/chair1_cluster_pfhrgb_uniform_0_215.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140903/patrol_run_12/room_2/clusters/chair1_region_pfhrgb_uniform_0.pcd
140 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140903/patrol_run_14/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140903/patrol_run_14/room_1/clusters/chair1_cluster_pfhrgb_uniform_0_140.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140903/patrol_run_14/room_1/clusters/chair1_region_pfhrgb_uniform_0.pcd
440 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140903/patrol_run_2/room_4/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140903/patrol_run_2/room_4/clusters/chair1_cluster_pfhrgb_uniform_0_440.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140903/patrol_run_2/room_4/clusters/chair1_region_pfhrgb_uniform_0.pcd
434 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140903/patrol_run_9/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140903/patrol_run_9/room_2/clusters/chair1_cluster_pfhrgb_uniform_0_434.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140903/patrol_run_9/room_2/clusters/chair1_region_pfhrgb_uniform_0.pcd
319 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140904/patrol_run_15/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140904/patrol_run_15/room_2/clusters/chair1_cluster_pfhrgb_uniform_0_319.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140904/patrol_run_15/room_2/clusters/chair1_region_pfhrgb_uniform_0.pcd
655 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_17/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140905/patrol_run_17/room_2/clusters/chair1_cluster_pfhrgb_uniform_0_655.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/uniform_pfhrgb-2015-05-28_19-23-20/20140905/patrol_run_17/room_2/clusters/chair1_region_pfhrgb_uniform_0.pcd
