# score parent cluster region
50 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140820/patrol_run_2/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140820/patrol_run_2/room_1/clusters/pillow_cluster_shotcolor_uniform_0_50.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140820/patrol_run_2/room_1/clusters/pillow_region_shotcolor_uniform_0.pcd
53 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140820/patrol_run_4/room_0/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140820/patrol_run_4/room_0/clusters/pillow_cluster_shotcolor_uniform_0_53.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140820/patrol_run_4/room_0/clusters/pillow_region_shotcolor_uniform_0.pcd
94 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140828/patrol_run_19/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140828/patrol_run_19/room_3/clusters/pillow_cluster_shotcolor_uniform_0_94.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140828/patrol_run_19/room_3/clusters/pillow_region_shotcolor_uniform_0.pcd
80 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140829/patrol_run_20/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140829/patrol_run_20/room_3/clusters/pillow_cluster_shotcolor_uniform_0_80.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140829/patrol_run_20/room_3/clusters/pillow_region_shotcolor_uniform_0.pcd
82 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140829/patrol_run_26/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140829/patrol_run_26/room_2/clusters/pillow_cluster_shotcolor_uniform_0_82.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140829/patrol_run_26/room_2/clusters/pillow_region_shotcolor_uniform_0.pcd
47 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140901/patrol_run_27/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140901/patrol_run_27/room_2/clusters/pillow_cluster_shotcolor_uniform_0_47.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140901/patrol_run_27/room_2/clusters/pillow_region_shotcolor_uniform_0.pcd
118 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140901/patrol_run_31/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140901/patrol_run_31/room_2/clusters/pillow_cluster_shotcolor_uniform_0_118.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140901/patrol_run_31/room_2/clusters/pillow_region_shotcolor_uniform_0.pcd
62 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140901/patrol_run_32/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140901/patrol_run_32/room_2/clusters/pillow_cluster_shotcolor_uniform_0_62.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140901/patrol_run_32/room_2/clusters/pillow_region_shotcolor_uniform_0.pcd
62 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140901/patrol_run_33/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140901/patrol_run_33/room_1/clusters/pillow_cluster_shotcolor_uniform_0_62.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140901/patrol_run_33/room_1/clusters/pillow_region_shotcolor_uniform_0.pcd
74 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140902/patrol_run_35/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140902/patrol_run_35/room_2/clusters/pillow_cluster_shotcolor_uniform_0_74.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140902/patrol_run_35/room_2/clusters/pillow_region_shotcolor_uniform_0.pcd
61 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140902/patrol_run_38/room_0/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140902/patrol_run_38/room_0/clusters/pillow_cluster_shotcolor_uniform_0_61.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140902/patrol_run_38/room_0/clusters/pillow_region_shotcolor_uniform_0.pcd
45 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140903/patrol_run_1/room_4/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140903/patrol_run_1/room_4/clusters/pillow_cluster_shotcolor_uniform_0_45.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140903/patrol_run_1/room_4/clusters/pillow_region_shotcolor_uniform_0.pcd
104 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140903/patrol_run_10/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140903/patrol_run_10/room_2/clusters/pillow_cluster_shotcolor_uniform_0_104.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140903/patrol_run_10/room_2/clusters/pillow_region_shotcolor_uniform_0.pcd
168 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140903/patrol_run_12/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140903/patrol_run_12/room_2/clusters/pillow_cluster_shotcolor_uniform_0_168.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/pillow/uniform_shotcolor-2015-05-28_22-23-57/20140903/patrol_run_12/room_2/clusters/pillow_region_shotcolor_uniform_0.pcd
