obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<shotcolor_iss, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/backpack2/features/rgb_0003_label_backpack2<shotcolor_iss_2015-05-26_14-58-44.pcd',
  results_out: /home/michal/Downloads/pcddata/processed/query/rares, subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/annotated/rares,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
    host_tycho__43599: 'http://tycho:43599/', host_tycho__43678: 'http://tycho:43678/',
    host_tycho__43788: 'http://tycho:43788/', host_tycho__43870: 'http://tycho:43870/',
    host_tycho__43876: 'http://tycho:43876/', host_tycho__43966: 'http://tycho:43966/',
    host_tycho__44012: 'http://tycho:44012/', host_tycho__44365: 'http://tycho:44365/',
    host_tycho__44387: 'http://tycho:44387/', host_tycho__44489: 'http://tycho:44489/',
    host_tycho__44602: 'http://tycho:44602/', host_tycho__44681: 'http://tycho:44681/',
    host_tycho__44725: 'http://tycho:44725/', host_tycho__44755: 'http://tycho:44755/',
    host_tycho__44882: 'http://tycho:44882/', host_tycho__44913: 'http://tycho:44913/',
    host_tycho__45112: 'http://tycho:45112/', host_tycho__45266: 'http://tycho:45266/',
    host_tycho__45432: 'http://tycho:45432/', host_tycho__45522: 'http://tycho:45522/',
    host_tycho__45852: 'http://tycho:45852/', host_tycho__45931: 'http://tycho:45931/',
    host_tycho__45933: 'http://tycho:45933/', host_tycho__45980: 'http://tycho:45980/',
    host_tycho__46072: 'http://tycho:46072/', host_tycho__46305: 'http://tycho:46305/',
    host_tycho__46312: 'http://tycho:46312/', host_tycho__46403: 'http://tycho:46403/',
    host_tycho__46491: 'http://tycho:46491/', host_tycho__46534: 'http://tycho:46534/',
    host_tycho__46566: 'http://tycho:46566/', host_tycho__46601: 'http://tycho:46601/',
    host_tycho__46614: 'http://tycho:46614/', host_tycho__46639: 'http://tycho:46639/',
    host_tycho__46837: 'http://tycho:46837/', host_tycho__46862: 'http://tycho:46862/',
    host_tycho__46977: 'http://tycho:46977/', host_tycho__46989: 'http://tycho:46989/',
    host_tycho__47156: 'http://tycho:47156/', host_tycho__47170: 'http://tycho:47170/',
    host_tycho__47207: 'http://tycho:47207/', host_tycho__47451: 'http://tycho:47451/',
    host_tycho__47556: 'http://tycho:47556/', host_tycho__47570: 'http://tycho:47570/',
    host_tycho__47589: 'http://tycho:47589/', host_tycho__47645: 'http://tycho:47645/',
    host_tycho__47910: 'http://tycho:47910/', host_tycho__47998: 'http://tycho:47998/',
    host_tycho__48017: 'http://tycho:48017/', host_tycho__48121: 'http://tycho:48121/',
    host_tycho__48154: 'http://tycho:48154/', host_tycho__48170: 'http://tycho:48170/',
    host_tycho__48183: 'http://tycho:48183/', host_tycho__48287: 'http://tycho:48287/',
    host_tycho__48336: 'http://tycho:48336/', host_tycho__48363: 'http://tycho:48363/',
    host_tycho__48621: 'http://tycho:48621/', host_tycho__48663: 'http://tycho:48663/',
    host_tycho__48688: 'http://tycho:48688/', host_tycho__48790: 'http://tycho:48790/',
    host_tycho__48847: 'http://tycho:48847/', host_tycho__48887: 'http://tycho:48887/',
    host_tycho__48914: 'http://tycho:48914/', host_tycho__48990: 'http://tycho:48990/',
    host_tycho__49192: 'http://tycho:49192/', host_tycho__49372: 'http://tycho:49372/',
    host_tycho__49376: 'http://tycho:49376/', host_tycho__49537: 'http://tycho:49537/',
    host_tycho__49590: 'http://tycho:49590/', host_tycho__49639: 'http://tycho:49639/',
    host_tycho__49746: 'http://tycho:49746/', host_tycho__49790: 'http://tycho:49790/',
    host_tycho__50187: 'http://tycho:50187/', host_tycho__50283: 'http://tycho:50283/',
    host_tycho__50422: 'http://tycho:50422/', host_tycho__50670: 'http://tycho:50670/',
    host_tycho__50688: 'http://tycho:50688/', host_tycho__50730: 'http://tycho:50730/',
    host_tycho__50885: 'http://tycho:50885/', host_tycho__50955: 'http://tycho:50955/',
    host_tycho__51003: 'http://tycho:51003/', host_tycho__51019: 'http://tycho:51019/',
    host_tycho__51221: 'http://tycho:51221/', host_tycho__51237: 'http://tycho:51237/',
    host_tycho__51372: 'http://tycho:51372/', host_tycho__51775: 'http://tycho:51775/',
    host_tycho__52383: 'http://tycho:52383/', host_tycho__52435: 'http://tycho:52435/',
    host_tycho__52503: 'http://tycho:52503/', host_tycho__52528: 'http://tycho:52528/',
    host_tycho__52539: 'http://tycho:52539/', host_tycho__52547: 'http://tycho:52547/',
    host_tycho__52613: 'http://tycho:52613/', host_tycho__52730: 'http://tycho:52730/',
    host_tycho__52733: 'http://tycho:52733/', host_tycho__52784: 'http://tycho:52784/',
    host_tycho__52814: 'http://tycho:52814/', host_tycho__52924: 'http://tycho:52924/',
    host_tycho__53131: 'http://tycho:53131/', host_tycho__53143: 'http://tycho:53143/',
    host_tycho__53257: 'http://tycho:53257/', host_tycho__53290: 'http://tycho:53290/',
    host_tycho__53313: 'http://tycho:53313/', host_tycho__53347: 'http://tycho:53347/',
    host_tycho__53365: 'http://tycho:53365/', host_tycho__53405: 'http://tycho:53405/',
    host_tycho__53427: 'http://tycho:53427/', host_tycho__53445: 'http://tycho:53445/',
    host_tycho__53498: 'http://tycho:53498/', host_tycho__53554: 'http://tycho:53554/',
    host_tycho__53607: 'http://tycho:53607/', host_tycho__53765: 'http://tycho:53765/',
    host_tycho__53968: 'http://tycho:53968/', host_tycho__54036: 'http://tycho:54036/',
    host_tycho__54123: 'http://tycho:54123/', host_tycho__54140: 'http://tycho:54140/',
    host_tycho__54220: 'http://tycho:54220/', host_tycho__54240: 'http://tycho:54240/',
    host_tycho__54361: 'http://tycho:54361/', host_tycho__54395: 'http://tycho:54395/',
    host_tycho__54429: 'http://tycho:54429/', host_tycho__54598: 'http://tycho:54598/',
    host_tycho__54603: 'http://tycho:54603/', host_tycho__54837: 'http://tycho:54837/',
    host_tycho__54989: 'http://tycho:54989/', host_tycho__55024: 'http://tycho:55024/',
    host_tycho__55164: 'http://tycho:55164/', host_tycho__55190: 'http://tycho:55190/',
    host_tycho__55193: 'http://tycho:55193/', host_tycho__55377: 'http://tycho:55377/',
    host_tycho__55396: 'http://tycho:55396/', host_tycho__55468: 'http://tycho:55468/',
    host_tycho__55477: 'http://tycho:55477/', host_tycho__55627: 'http://tycho:55627/',
    host_tycho__55660: 'http://tycho:55660/', host_tycho__55689: 'http://tycho:55689/',
    host_tycho__55722: 'http://tycho:55722/', host_tycho__55772: 'http://tycho:55772/',
    host_tycho__55989: 'http://tycho:55989/', host_tycho__56032: 'http://tycho:56032/',
    host_tycho__56791: 'http://tycho:56791/', host_tycho__56901: 'http://tycho:56901/',
    host_tycho__56919: 'http://tycho:56919/', host_tycho__56982: 'http://tycho:56982/',
    host_tycho__57002: 'http://tycho:57002/', host_tycho__57199: 'http://tycho:57199/',
    host_tycho__57222: 'http://tycho:57222/', host_tycho__57269: 'http://tycho:57269/',
    host_tycho__57327: 'http://tycho:57327/', host_tycho__57502: 'http://tycho:57502/',
    host_tycho__57714: 'http://tycho:57714/', host_tycho__57915: 'http://tycho:57915/',
    host_tycho__58049: 'http://tycho:58049/', host_tycho__58052: 'http://tycho:58052/',
    host_tycho__58188: 'http://tycho:58188/', host_tycho__58214: 'http://tycho:58214/',
    host_tycho__58237: 'http://tycho:58237/', host_tycho__58679: 'http://tycho:58679/',
    host_tycho__58911: 'http://tycho:58911/', host_tycho__59058: 'http://tycho:59058/',
    host_tycho__59181: 'http://tycho:59181/', host_tycho__59296: 'http://tycho:59296/',
    host_tycho__59583: 'http://tycho:59583/', host_tycho__59624: 'http://tycho:59624/',
    host_tycho__59677: 'http://tycho:59677/', host_tycho__59777: 'http://tycho:59777/',
    host_tycho__59779: 'http://tycho:59779/', host_tycho__59921: 'http://tycho:59921/',
    host_tycho__59931: 'http://tycho:59931/', host_tycho__60227: 'http://tycho:60227/',
    host_tycho__60612: 'http://tycho:60612/', host_tycho__60664: 'http://tycho:60664/',
    host_tycho__60686: 'http://tycho:60686/', host_tycho__60750: 'http://tycho:60750/',
    host_tycho__60799: 'http://tycho:60799/', host_tycho__60918: 'http://tycho:60918/'}
rosversion: '1.11.10

  '
run_id: f538eaae-043e-11e5-87e1-247703f96bc4
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/annotated/rares/20140820/patrol_run_2/room_1/features/nonPlanes<shotcolor_iss_2015-05-17_16-54-07.pcd 1.27197 0.00143539 0.00110197 7 55,50,31,27,22,20,13 33,28,21,17,18,14,12 1,0,0,0,0,0,0 386100 218 315 32 54 200 297 32 54 385882,154,43,14,4,1,2 0,19,6,6,0,1,0 0,136,43,14,4,1,2 0,19,6,6,0,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140820/patrol_run_4/room_0/features/nonPlanes<shotcolor_iss_2015-05-17_16-54-08.pcd 1.52848 0.000596157 0.000911278 5 75,51,42,25,20 37,27,31,17,15 0,0,1,0,0 413127 212 315 26 37 200 303 25 36 412915,149,39,15,4,3,2 0,16,9,1,0,0,0 0,137,39,15,4,3,2 0,15,9,1,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140828/patrol_run_19/room_3/features/nonPlanes<shotcolor_iss_2015-05-17_16-54-09.pcd 1.48636 0.000467219 0.000925277 3 93,68,24 57,43,15 0,0,0 400554 224 315 23 39 200 291 22 38 400330,159,47,12,4,2 0,12,8,2,0,1 0,135,47,12,4,2 0,11,8,2,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140829/patrol_run_20/room_3/features/nonPlanes<shotcolor_iss_2015-05-17_16-54-10.pcd 0.537625 0.000251339 0.000391432 7 64,58,34,31,27,24,12 34,36,21,19,12,17,12 0,1,0,0,0,0,0 382336 207 315 28 49 200 308 28 49 382129,139,39,20,7,2 0,15,7,5,0,1 0,132,39,20,7,2 0,15,7,5,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140829/patrol_run_26/room_2/features/nonPlanes<shotcolor_iss_2015-05-17_16-54-11.pcd 1.48501 0.000981177 0.000903691 6 81,58,26,24,18,16 33,30,14,17,15,13 0,1,0,0,0,0 393822 195 315 28 56 195 315 28 56 393627,131,37,16,5,0,3,0,3 0,12,6,8,2,0,0,0,0 0,131,37,16,5,0,3,0,3 0,12,6,8,2,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_27/room_2/features/nonPlanes<shotcolor_iss_2015-05-17_16-54-12.pcd 1.34909 0.00058529 0.000954597 4 75,66,64,28 50,35,39,17 0,0,1,0 375705 210 315 25 40 200 305 25 40 375495,143,42,15,7,3 0,16,6,1,1,1 0,133,42,15,7,3 0,16,6,1,1,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_31/room_2/features/nonPlanes<shotcolor_iss_2015-05-17_16-54-14.pcd 1.31267 0.00133672 0.000868228 3 127,57,26 57,22,17 0,0,0 408408 176 315 10 22 176 315 10 22 408232,117,27,13,9,3,5,0,0,0,1,0,0,0,1 0,4,4,0,1,0,1,0,0,0,0,0,0,0,0 0,117,27,13,9,3,5,0,0,0,1,0,0,0,1 0,4,4,0,1,0,1,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_32/room_2/features/nonPlanes<shotcolor_iss_2015-05-17_16-54-14.pcd 1.28175 0.00139611 0.000760932 4 69,40,33,27 26,18,15,21 1,0,0,0 404976 170 315 26 69 170 315 26 69 404806,103,33,12,10,4,6,2 0,7,8,5,2,2,1,1 0,103,33,12,10,4,6,2 0,7,8,5,2,2,1,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_33/room_1/features/nonPlanes<shotcolor_iss_2015-05-17_16-54-15.pcd 1.34998 0.000851285 0.000819838 3 29,21,20 22,17,19 -1 391680 270 315 -1 -1 200 245 -1 -1 391410,236,25,7,2 -1 0,166,25,7,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140902/patrol_run_35/room_2/features/nonPlanes<shotcolor_iss_2015-05-17_16-54-16.pcd 1.14322 0.00112738 0.000954342 5 60,53,46,33,24 38,29,32,24,14 0,0,0,1,0 378972 215 315 25 34 200 300 24 33 378757,147,46,14,6,2 0,19,4,1,1,0 0,132,46,14,6,2 0,18,4,1,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140902/patrol_run_38/room_0/features/nonPlanes<shotcolor_iss_2015-05-17_16-54-17.pcd 1.47054 0.000306621 0.0006913 3 76,41,23 23,22,12 0,0,0 420420 160 315 8 9 160 315 8 9 420260,112,19,9,7,6,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1 0,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,112,19,9,7,6,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1 0,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_1/room_4/features/nonPlanes<shotcolor_iss_2015-05-17_16-54-18.pcd 1.48594 0.000493331 0.000873857 3 73,70,19 26,38,12 0,1,0 418077 189 315 32 63 189 315 32 63 417888,119,37,20,7,3,2,1 0,15,8,6,2,0,1,0 0,119,37,20,7,3,2,1 0,15,8,6,2,0,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_10/room_2/features/nonPlanes<shotcolor_iss_2015-05-17_16-54-19.pcd 0.425075 0.00050858 0.00028707 5 107,56,39,21,14 35,18,12,18,13 0,0,0,0,0 401082 156 315 8 10 156 315 8 10 400926,99,28,5,6,4,7,3,1,1,1,1 0,6,2,0,0,0,0,0,0,0,0,0 0,99,28,5,6,4,7,3,1,1,1,1 0,6,2,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_12/room_2/features/nonPlanes<shotcolor_iss_2015-05-17_16-54-19.pcd 1.21305 0.000648073 0.000975444 3 74,63,38 35,43,17 1,0,0 393294 200 315 28 62 200 315 28 62 393094,129,41,21,6,2,0,1 0,8,11,7,1,0,0,1 0,129,41,21,6,2,0,1 0,8,11,7,1,0,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_14/room_1/features/nonPlanes<shotcolor_iss_2015-05-17_16-54-20.pcd 1.23887 0.000675655 0.000986082 4 58,52,50,37 25,28,34,29 0,0,1,0 411840 207 315 26 39 200 308 26 39 411633,142,41,15,3,4,0,2 0,19,3,2,2,0,0,0 0,135,41,15,3,4,0,2 0,19,3,2,2,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_2/room_4/features/nonPlanes<shotcolor_iss_2015-05-17_16-54-21.pcd 1.36338 0.000625735 0.000918265 5 68,56,33,21,20 32,31,21,12,12 0,1,0,0,0 397188 200 315 21 37 200 315 21 37 396988,137,37,12,9,2,1,1,0,1 0,12,6,1,1,0,1,0,0,0 0,137,37,12,9,2,1,1,0,1 0,12,6,1,1,0,1,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_9/room_2/features/nonPlanes<shotcolor_iss_2015-05-17_16-54-22.pcd 1.45476 0.000482717 0.000884267 4 48,45,42,26 27,29,24,19 1,0,0,0 428340 214 315 23 42 200 301 23 42 428126,152,35,18,8,0,0,1 0,13,4,3,3,0,0,0 0,138,35,18,8,0,0,1 0,13,4,3,3,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140904/patrol_run_15/room_2/features/nonPlanes<shotcolor_iss_2015-05-17_16-54-23.pcd 1.46529 0.000550651 0.000962288 3 86,80,33 44,50,16 0,1,0 394284 199 315 28 51 199 315 28 51 394085,130,41,17,5,5,0,1 0,17,3,6,0,2,0,0 0,130,41,17,5,5,0,1 0,17,3,6,0,2,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_17/room_2/features/nonPlanes<shotcolor_iss_2015-05-17_16-54-24.pcd 1.43449 0.000472591 0.000850695 7 51,46,37,32,30,27,21 29,21,19,21,18,17,12 1,0,0,0,0,0,0 408408 197 315 19 35 197 315 19 35 408211,131,36,17,7,5,0,0,1 0,10,5,2,1,1,0,0,0 0,131,36,17,7,5,0,0,1 0,10,5,2,1,1,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_19/room_1/features/nonPlanes<shotcolor_iss_2015-05-17_16-54-25.pcd 0.717406 0.000233402 0.000346469 3 92,79,41 54,41,28 0,1,0 388416 207 315 28 61 200 308 28 61 388209,149,30,16,6,3,2,1 0,12,8,4,1,2,0,1 0,142,30,16,6,3,2,1 0,12,8,4,1,2,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_21/room_2/features/nonPlanes<shotcolor_iss_2015-05-17_16-54-26.pcd 1.32139 0.000514332 0.000978317 4 90,62,45,21 58,42,25,15 0,1,0,0 401082 223 315 26 41 200 292 25 40 400859,162,39,15,5,2 0,17,6,1,1,1 0,139,39,15,5,2 0,16,6,1,1,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_23/room_2/features/nonPlanes<shotcolor_iss_2015-05-17_16-54-27.pcd 1.25326 0.000623687 0.000618616 3 84,74,50 52,44,33 0,0,1 404481 221 315 21 35 200 294 20 34 404260,162,36,13,9,0,1 0,14,4,1,1,0,1 0,141,36,13,9,0,1 0,13,4,1,1,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_25/room_1/features/nonPlanes<shotcolor_iss_2015-05-17_16-54-28.pcd 1.08727 0.00141587 0.00100415 4 78,66,47,46 47,35,37,28 0,0,0,1 397188 213 315 25 40 200 302 25 40 396975,146,45,14,5,1,2 0,14,10,0,0,0,1 0,133,45,14,5,1,2 0,14,10,0,0,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_27/room_2/features/nonPlanes<shotcolor_iss_2015-05-17_16-54-29.pcd 0.998891 0.00115287 0.00100043 3 73,71,57 50,46,32 0,0,1 405768 218 315 22 45 200 297 20 43 405550,159,39,10,4,4,2 0,12,5,2,0,1,2 0,141,39,10,4,4,2 0,10,5,2,0,1,2
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_29/room_2/features/nonPlanes<shotcolor_iss_2015-05-17_16-54-29.pcd 1.29378 0.000688628 0.00102791 4 105,57,30,28 54,31,23,16 0,1,0,0 383295 204 315 29 55 200 311 29 55 383091,127,59,10,4,1,2,1 0,14,10,2,1,1,1,0 0,123,59,10,4,1,2,1 0,14,10,2,1,1,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_30/room_1/features/nonPlanes<shotcolor_iss_2015-05-17_16-54-30.pcd 1.10123 0.000862258 0.00061413 3 85,74,45 27,37,20 0,0,0 386100 165 315 6 8 165 315 6 8 385935,99,35,14,3,5,3,3,1,1,0,1 0,4,2,0,0,0,0,0,0,0,0,0 0,99,35,14,3,5,3,3,1,1,0,1 0,4,2,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_30/room_7/features/nonPlanes<shotcolor_iss_2015-05-17_16-54-31.pcd 1.52654 0.000276855 0.000851507 6 54,27,24,23,22,20 27,22,13,17,19,15 0,1,0,0,0,0 393294 233 315 23 28 200 282 20 25 393061,176,39,14,3,0,0,1 0,19,3,1,0,0,0,0 0,143,39,14,3,0,0,1 0,16,3,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_32/room_2/features/nonPlanes<shotcolor_iss_2015-05-17_16-54-32.pcd 1.49831 0.000571388 0.00099262 4 75,75,52,22 47,37,33,17 1,0,0,0 388416 210 315 28 46 200 305 28 46 388206,142,42,18,6,1,1 0,18,5,2,3,0,0 0,132,42,18,6,1,1 0,18,5,2,3,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_34/room_2/features/nonPlanes<shotcolor_iss_2015-05-17_16-54-33.pcd 1.71512 0.00063543 0.0010416 4 61,56,33,21 38,40,12,13 1,0,0,0 404976 206 315 26 41 200 309 26 41 404770,144,37,12,8,3,1,0,1 0,17,5,2,2,0,0,0,0 0,138,37,12,8,3,1,0,1 0,17,5,2,2,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_36/room_3/features/nonPlanes<shotcolor_iss_2015-05-17_16-54-35.pcd 1.30611 0.000220021 0.000421605 5 59,52,46,24,18 34,31,30,18,13 1,0,0,0,0 380919 213 315 21 38 200 302 21 38 380706,147,41,19,3,1,2 0,8,9,4,0,0,0 0,134,41,19,3,1,2 0,8,9,4,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_38/room_2/features/nonPlanes<shotcolor_iss_2015-05-17_16-54-36.pcd 1.36873 0.000495547 0.000948784 6 56,52,34,29,27,22 40,28,20,19,18,17 1,0,0,0,0,0 419331 221 315 26 42 200 294 26 42 419110,156,42,19,3,0,1 0,17,5,3,0,0,1 0,135,42,19,3,0,1 0,17,5,3,0,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_39/room_3/features/nonPlanes<shotcolor_iss_2015-05-17_16-54-37.pcd 1.45103 0.000241747 0.000897908 4 94,89,15,15 55,38,13,12 -1 397188 194 315 -1 -1 194 315 -1 -1 396994,131,38,10,5,6,2,1,0,1 -1 0,131,38,10,5,6,2,1,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_41/room_3/features/nonPlanes<shotcolor_iss_2015-05-17_16-54-38.pcd 1.51517 0.000649282 0.000346449 6 54,44,33,31,25,21 40,27,17,23,18,14 1,0,0,0,0,0 394548 229 315 23 34 200 286 23 34 394319,167,44,14,3,0,1 0,15,5,3,0,0,0 0,138,44,14,3,0,1 0,15,5,3,0,0,0
