obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfh_susan, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/hanger_jacket/features/rgb_0002_label_hanger_jacket<pfh_susan_2015-05-26_15-09-01.pcd',
  results_out: /home/michal/Downloads/pcddata/processed/query/rares, subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/annotated/rares,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
    host_tycho__42513: 'http://tycho:42513/', host_tycho__42543: 'http://tycho:42543/',
    host_tycho__42831: 'http://tycho:42831/', host_tycho__42977: 'http://tycho:42977/',
    host_tycho__42994: 'http://tycho:42994/', host_tycho__43164: 'http://tycho:43164/',
    host_tycho__43341: 'http://tycho:43341/', host_tycho__43353: 'http://tycho:43353/',
    host_tycho__43367: 'http://tycho:43367/', host_tycho__43436: 'http://tycho:43436/',
    host_tycho__43482: 'http://tycho:43482/', host_tycho__43522: 'http://tycho:43522/',
    host_tycho__43599: 'http://tycho:43599/', host_tycho__43678: 'http://tycho:43678/',
    host_tycho__43788: 'http://tycho:43788/', host_tycho__43870: 'http://tycho:43870/',
    host_tycho__43876: 'http://tycho:43876/', host_tycho__43966: 'http://tycho:43966/',
    host_tycho__44012: 'http://tycho:44012/', host_tycho__44365: 'http://tycho:44365/',
    host_tycho__44387: 'http://tycho:44387/', host_tycho__44489: 'http://tycho:44489/',
    host_tycho__44602: 'http://tycho:44602/', host_tycho__44681: 'http://tycho:44681/',
    host_tycho__44725: 'http://tycho:44725/', host_tycho__44755: 'http://tycho:44755/',
    host_tycho__44882: 'http://tycho:44882/', host_tycho__44913: 'http://tycho:44913/',
    host_tycho__45112: 'http://tycho:45112/', host_tycho__45266: 'http://tycho:45266/',
    host_tycho__45282: 'http://tycho:45282/', host_tycho__45432: 'http://tycho:45432/',
    host_tycho__45522: 'http://tycho:45522/', host_tycho__45852: 'http://tycho:45852/',
    host_tycho__45931: 'http://tycho:45931/', host_tycho__45933: 'http://tycho:45933/',
    host_tycho__45980: 'http://tycho:45980/', host_tycho__46072: 'http://tycho:46072/',
    host_tycho__46305: 'http://tycho:46305/', host_tycho__46312: 'http://tycho:46312/',
    host_tycho__46403: 'http://tycho:46403/', host_tycho__46491: 'http://tycho:46491/',
    host_tycho__46534: 'http://tycho:46534/', host_tycho__46566: 'http://tycho:46566/',
    host_tycho__46601: 'http://tycho:46601/', host_tycho__46614: 'http://tycho:46614/',
    host_tycho__46639: 'http://tycho:46639/', host_tycho__46837: 'http://tycho:46837/',
    host_tycho__46839: 'http://tycho:46839/', host_tycho__46862: 'http://tycho:46862/',
    host_tycho__46977: 'http://tycho:46977/', host_tycho__46989: 'http://tycho:46989/',
    host_tycho__47156: 'http://tycho:47156/', host_tycho__47170: 'http://tycho:47170/',
    host_tycho__47207: 'http://tycho:47207/', host_tycho__47451: 'http://tycho:47451/',
    host_tycho__47556: 'http://tycho:47556/', host_tycho__47570: 'http://tycho:47570/',
    host_tycho__47589: 'http://tycho:47589/', host_tycho__47645: 'http://tycho:47645/',
    host_tycho__47657: 'http://tycho:47657/', host_tycho__47910: 'http://tycho:47910/',
    host_tycho__47998: 'http://tycho:47998/', host_tycho__48017: 'http://tycho:48017/',
    host_tycho__48121: 'http://tycho:48121/', host_tycho__48154: 'http://tycho:48154/',
    host_tycho__48170: 'http://tycho:48170/', host_tycho__48183: 'http://tycho:48183/',
    host_tycho__48287: 'http://tycho:48287/', host_tycho__48336: 'http://tycho:48336/',
    host_tycho__48363: 'http://tycho:48363/', host_tycho__48621: 'http://tycho:48621/',
    host_tycho__48663: 'http://tycho:48663/', host_tycho__48688: 'http://tycho:48688/',
    host_tycho__48790: 'http://tycho:48790/', host_tycho__48847: 'http://tycho:48847/',
    host_tycho__48887: 'http://tycho:48887/', host_tycho__48914: 'http://tycho:48914/',
    host_tycho__48990: 'http://tycho:48990/', host_tycho__49192: 'http://tycho:49192/',
    host_tycho__49233: 'http://tycho:49233/', host_tycho__49372: 'http://tycho:49372/',
    host_tycho__49376: 'http://tycho:49376/', host_tycho__49537: 'http://tycho:49537/',
    host_tycho__49590: 'http://tycho:49590/', host_tycho__49639: 'http://tycho:49639/',
    host_tycho__49746: 'http://tycho:49746/', host_tycho__49790: 'http://tycho:49790/',
    host_tycho__50187: 'http://tycho:50187/', host_tycho__50283: 'http://tycho:50283/',
    host_tycho__50422: 'http://tycho:50422/', host_tycho__50670: 'http://tycho:50670/',
    host_tycho__50688: 'http://tycho:50688/', host_tycho__50730: 'http://tycho:50730/',
    host_tycho__50885: 'http://tycho:50885/', host_tycho__50955: 'http://tycho:50955/',
    host_tycho__51003: 'http://tycho:51003/', host_tycho__51019: 'http://tycho:51019/',
    host_tycho__51221: 'http://tycho:51221/', host_tycho__51237: 'http://tycho:51237/',
    host_tycho__51372: 'http://tycho:51372/', host_tycho__51775: 'http://tycho:51775/',
    host_tycho__51896: 'http://tycho:51896/', host_tycho__52383: 'http://tycho:52383/',
    host_tycho__52435: 'http://tycho:52435/', host_tycho__52503: 'http://tycho:52503/',
    host_tycho__52528: 'http://tycho:52528/', host_tycho__52539: 'http://tycho:52539/',
    host_tycho__52547: 'http://tycho:52547/', host_tycho__52550: 'http://tycho:52550/',
    host_tycho__52613: 'http://tycho:52613/', host_tycho__52730: 'http://tycho:52730/',
    host_tycho__52733: 'http://tycho:52733/', host_tycho__52784: 'http://tycho:52784/',
    host_tycho__52814: 'http://tycho:52814/', host_tycho__52924: 'http://tycho:52924/',
    host_tycho__53131: 'http://tycho:53131/', host_tycho__53143: 'http://tycho:53143/',
    host_tycho__53257: 'http://tycho:53257/', host_tycho__53290: 'http://tycho:53290/',
    host_tycho__53313: 'http://tycho:53313/', host_tycho__53347: 'http://tycho:53347/',
    host_tycho__53365: 'http://tycho:53365/', host_tycho__53405: 'http://tycho:53405/',
    host_tycho__53427: 'http://tycho:53427/', host_tycho__53445: 'http://tycho:53445/',
    host_tycho__53498: 'http://tycho:53498/', host_tycho__53554: 'http://tycho:53554/',
    host_tycho__53607: 'http://tycho:53607/', host_tycho__53765: 'http://tycho:53765/',
    host_tycho__53968: 'http://tycho:53968/', host_tycho__54036: 'http://tycho:54036/',
    host_tycho__54123: 'http://tycho:54123/', host_tycho__54140: 'http://tycho:54140/',
    host_tycho__54220: 'http://tycho:54220/', host_tycho__54240: 'http://tycho:54240/',
    host_tycho__54361: 'http://tycho:54361/', host_tycho__54395: 'http://tycho:54395/',
    host_tycho__54429: 'http://tycho:54429/', host_tycho__54490: 'http://tycho:54490/',
    host_tycho__54598: 'http://tycho:54598/', host_tycho__54603: 'http://tycho:54603/',
    host_tycho__54837: 'http://tycho:54837/', host_tycho__54989: 'http://tycho:54989/',
    host_tycho__55024: 'http://tycho:55024/', host_tycho__55164: 'http://tycho:55164/',
    host_tycho__55190: 'http://tycho:55190/', host_tycho__55193: 'http://tycho:55193/',
    host_tycho__55377: 'http://tycho:55377/', host_tycho__55396: 'http://tycho:55396/',
    host_tycho__55468: 'http://tycho:55468/', host_tycho__55477: 'http://tycho:55477/',
    host_tycho__55627: 'http://tycho:55627/', host_tycho__55660: 'http://tycho:55660/',
    host_tycho__55689: 'http://tycho:55689/', host_tycho__55722: 'http://tycho:55722/',
    host_tycho__55772: 'http://tycho:55772/', host_tycho__55989: 'http://tycho:55989/',
    host_tycho__56032: 'http://tycho:56032/', host_tycho__56185: 'http://tycho:56185/',
    host_tycho__56791: 'http://tycho:56791/', host_tycho__56901: 'http://tycho:56901/',
    host_tycho__56919: 'http://tycho:56919/', host_tycho__56982: 'http://tycho:56982/',
    host_tycho__57002: 'http://tycho:57002/', host_tycho__57184: 'http://tycho:57184/',
    host_tycho__57199: 'http://tycho:57199/', host_tycho__57222: 'http://tycho:57222/',
    host_tycho__57269: 'http://tycho:57269/', host_tycho__57327: 'http://tycho:57327/',
    host_tycho__57502: 'http://tycho:57502/', host_tycho__57690: 'http://tycho:57690/',
    host_tycho__57714: 'http://tycho:57714/', host_tycho__57915: 'http://tycho:57915/',
    host_tycho__58049: 'http://tycho:58049/', host_tycho__58052: 'http://tycho:58052/',
    host_tycho__58188: 'http://tycho:58188/', host_tycho__58214: 'http://tycho:58214/',
    host_tycho__58237: 'http://tycho:58237/', host_tycho__58679: 'http://tycho:58679/',
    host_tycho__58911: 'http://tycho:58911/', host_tycho__59058: 'http://tycho:59058/',
    host_tycho__59181: 'http://tycho:59181/', host_tycho__59296: 'http://tycho:59296/',
    host_tycho__59583: 'http://tycho:59583/', host_tycho__59624: 'http://tycho:59624/',
    host_tycho__59631: 'http://tycho:59631/', host_tycho__59677: 'http://tycho:59677/',
    host_tycho__59777: 'http://tycho:59777/', host_tycho__59779: 'http://tycho:59779/',
    host_tycho__59921: 'http://tycho:59921/', host_tycho__59931: 'http://tycho:59931/',
    host_tycho__60105: 'http://tycho:60105/', host_tycho__60227: 'http://tycho:60227/',
    host_tycho__60243: 'http://tycho:60243/', host_tycho__60570: 'http://tycho:60570/',
    host_tycho__60612: 'http://tycho:60612/', host_tycho__60664: 'http://tycho:60664/',
    host_tycho__60686: 'http://tycho:60686/', host_tycho__60750: 'http://tycho:60750/',
    host_tycho__60799: 'http://tycho:60799/', host_tycho__60918: 'http://tycho:60918/'}
rosversion: '1.11.10

  '
run_id: f538eaae-043e-11e5-87e1-247703f96bc4
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/annotated/rares/20140820/patrol_run_2/room_1/features/nonPlanes<pfh_susan_2015-05-18_15-27-31.pcd 0.00614837 0.00150169 0.000625331 1 20 13 -1 382800 121 160 -1 -1 121 160 -1 -1 382679,89,28,1,3 -1 0,89,28,1,3 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140820/patrol_run_4/room_0/features/nonPlanes<pfh_susan_2015-05-18_15-27-44.pcd 0.00252844 0.000654625 0.000170402 1 4 1 -1 409596 116 160 -1 -1 116 160 -1 -1 409480,86,19,8,3 -1 0,86,19,8,3 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140828/patrol_run_19/room_3/features/nonPlanes<pfh_susan_2015-05-18_15-27-57.pcd 0.00298444 0.000331677 0.000157184 1 9 1 0 365442 112 160 0 0 112 160 0 0 365330,82,20,7,2,0,0,0,0,1 0,0,0,0,0,0,0,0,0,0 0,82,20,7,2,0,0,0,0,1 0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140829/patrol_run_20/room_3/features/nonPlanes<pfh_susan_2015-05-18_15-28-11.pcd 0.00603962 0.000598025 0.000468037 1 4 1 0 380358 120 160 0 0 120 160 0 0 380238,91,21,5,3 0,0,0,0,0 0,91,21,5,3 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140829/patrol_run_26/room_2/features/nonPlanes<pfh_susan_2015-05-18_15-28-28.pcd 0.00582839 0.00026922 0.000317877 1 4 1 -1 389961 114 160 -1 -1 114 160 -1 -1 389847,83,20,7,4 -1 0,83,20,7,4 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_27/room_2/features/nonPlanes<pfh_susan_2015-05-18_15-28-45.pcd 0.0054389 0.00130597 0.000484448 1 28 21 0 367488 118 160 0 0 118 160 0 0 367370,86,24,6,2 0,0,0,0,0 0,86,24,6,2 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_31/room_2/features/nonPlanes<pfh_susan_2015-05-18_15-29-00.pcd 0.00597128 0.00149469 0.000444304 1 5 1 0 415800 108 160 0 0 108 160 0 0 415692,72,27,4,3,2 0,0,0,0,0,0 0,72,27,4,3,2 0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_32/room_2/features/nonPlanes<pfh_susan_2015-05-18_15-29-14.pcd 0.00554621 0.0013692 0.000484569 1 6 1 0 384087 108 160 0 0 108 160 0 0 383979,74,22,9,1,1,1 0,0,0,0,0,0,0 0,74,22,9,1,1,1 0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_33/room_1/features/nonPlanes<pfh_susan_2015-05-18_15-29-26.pcd 0.00389786 0.00135783 0.000405328 1 25 13 -1 400554 108 160 -1 -1 108 160 -1 -1 400446,68,30,8,2 -1 0,68,30,8,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140902/patrol_run_35/room_2/features/nonPlanes<pfh_susan_2015-05-18_15-29-31.pcd 0.00518743 0.00118158 0.000422414 1 7 1 0 381376 109 160 0 0 109 160 0 0 381267,79,19,6,3,0,1,1 0,0,0,0,0,0,0,0 0,79,19,6,3,0,1,1 0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140902/patrol_run_38/room_0/features/nonPlanes<pfh_susan_2015-05-18_15-29-41.pcd 0.00585703 0.0011651 0.000444909 1 8 1 0 378972 110 160 0 0 110 160 0 0 378862,83,14,9,1,2,0,0,1 0,0,0,0,0,0,0,0,0 0,83,14,9,1,2,0,0,1 0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_1/room_4/features/nonPlanes<pfh_susan_2015-05-18_15-29-56.pcd 0.00711201 0.000484501 0.000199866 1 4 1 0 392040 118 160 1 1 118 160 1 1 391922,88,21,6,3 0,1,0,0,0 0,88,21,6,3 0,1,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_10/room_2/features/nonPlanes<pfh_susan_2015-05-18_15-30-11.pcd 0.00552488 0.00130199 0.000498834 1 23 14 0 401082 108 160 0 0 108 160 0 0 400974,74,23,8,1,1,0,1 0,0,0,0,0,0,0,0 0,74,23,8,1,1,0,1 0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_12/room_2/features/nonPlanes<pfh_susan_2015-05-18_15-30-24.pcd 0.00526588 0.000543074 0.000397347 1 8 1 0 389961 105 160 0 0 105 160 0 0 389856,73,18,10,2,1,0,0,1 0,0,0,0,0,0,0,0,0 0,73,18,10,2,1,0,0,1 0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_14/room_1/features/nonPlanes<pfh_susan_2015-05-18_15-30-35.pcd 0.00567933 0.0011961 0.000455502 1 4 1 0 396032 122 160 1 1 122 160 1 1 395910,96,16,8,2 0,1,0,0,0 0,96,16,8,2 0,1,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_2/room_4/features/nonPlanes<pfh_susan_2015-05-18_15-30-48.pcd 0.00531898 0.00110446 0.000495947 1 6 1 0 378624 119 160 0 0 119 160 0 0 378505,92,19,5,1,1,1 0,0,0,0,0,0,0 0,92,19,5,1,1,1 0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_9/room_2/features/nonPlanes<pfh_susan_2015-05-18_15-31-02.pcd 0.00529509 0.00138274 0.000523223 1 20 13 0 420849 118 160 0 0 118 160 0 0 420731,90,19,5,3,1 0,0,0,0,0,0 0,90,19,5,3,1 0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140904/patrol_run_15/room_2/features/nonPlanes<pfh_susan_2015-05-18_15-31-16.pcd 0.00629176 0.001159 0.000452405 1 4 1 0 398112 113 160 1 1 113 160 1 1 397999,78,24,10,1 0,1,0,0,0 0,78,24,10,1 0,1,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_17/room_2/features/nonPlanes<pfh_susan_2015-05-18_15-31-33.pcd 0.00545647 0.000466812 0.000510417 1 20 13 -1 376064 112 160 -1 -1 112 160 -1 -1 375952,78,24,8,0,2 -1 0,78,24,8,0,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_19/room_1/features/nonPlanes<pfh_susan_2015-05-18_15-31-48.pcd 0.00204664 0.000521808 0.000188737 1 20 13 -1 361984 117 160 -1 -1 117 160 -1 -1 361867,81,30,5,1 -1 0,81,30,5,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_21/room_2/features/nonPlanes<pfh_susan_2015-05-18_15-32-05.pcd 0.0030917 0.000706746 0.000180829 1 7 1 -1 391545 105 160 -1 -1 105 160 -1 -1 391440,72,21,7,3,0,1,1 -1 0,72,21,7,3,0,1,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_23/room_2/features/nonPlanes<pfh_susan_2015-05-18_15-32-20.pcd 0.0016702 0.00050972 0.000184453 1 5 1 -1 382239 117 160 -1 -1 117 160 -1 -1 382122,88,19,7,2,1 -1 0,88,19,7,2,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_25/room_1/features/nonPlanes<pfh_susan_2015-05-18_15-32-34.pcd 0.00560851 0.00113928 0.000516057 2 28,13 16,13 -1 372096 119 160 -1 -1 119 160 -1 -1 371977,91,18,8,1,1 -1 0,91,18,8,1,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_27/room_2/features/nonPlanes<pfh_susan_2015-05-18_15-32-49.pcd 0.00482723 0.00112179 0.000468346 1 24 13 -1 383724 117 160 -1 -1 117 160 -1 -1 383607,87,20,7,3 -1 0,87,20,7,3 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_29/room_2/features/nonPlanes<pfh_susan_2015-05-18_15-33-00.pcd 0.00529809 0.000428417 0.000421345 1 6 1 -1 372900 109 160 -1 -1 109 160 -1 -1 372791,80,16,8,2,2,1 -1 0,80,16,8,2,2,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_30/room_1/features/nonPlanes<pfh_susan_2015-05-18_15-33-11.pcd 0.00619667 0.00130238 0.000491444 1 3 1 -1 382800 111 160 -1 -1 111 160 -1 -1 382689,68,37,6 -1 0,68,37,6 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_30/room_7/features/nonPlanes<pfh_susan_2015-05-18_15-33-24.pcd 0.00563682 0.000515114 0.000422996 1 7 1 -1 369171 102 160 -1 -1 102 160 -1 -1 369069,66,23,8,3,1,0,1 -1 0,66,23,8,3,1,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_32/room_2/features/nonPlanes<pfh_susan_2015-05-18_15-33-37.pcd 0.00581297 0.00137559 0.000435393 1 17 13 -1 401082 110 160 -1 -1 110 160 -1 -1 400972,76,22,8,4 -1 0,76,22,8,4 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_34/room_2/features/nonPlanes<pfh_susan_2015-05-18_15-33-51.pcd 0.0061274 0.00114301 0.000452028 1 6 1 -1 386100 124 160 -1 -1 124 160 -1 -1 385976,98,20,4,1,0,1 -1 0,98,20,4,1,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_36/room_3/features/nonPlanes<pfh_susan_2015-05-18_15-34-10.pcd 0.00537216 0.000399789 0.000414425 1 15 12 -1 371316 108 160 -1 -1 108 160 -1 -1 371208,72,26,6,3,0,1 -1 0,72,26,6,3,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_38/room_2/features/nonPlanes<pfh_susan_2015-05-18_15-34-25.pcd 0.00546547 0.00116564 0.000402499 1 4 1 -1 371910 115 160 -1 -1 115 160 -1 -1 371795,81,25,7,2 -1 0,81,25,7,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_39/room_3/features/nonPlanes<pfh_susan_2015-05-18_15-34-41.pcd 0.00547459 0.00113535 0.000440846 1 5 1 -1 382239 111 160 -1 -1 111 160 -1 -1 382128,76,23,11,0,1 -1 0,76,23,11,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_41/room_3/features/nonPlanes<pfh_susan_2015-05-18_15-34-56.pcd 0.0056572 0.00125641 0.000492349 1 6 1 -1 378972 110 160 -1 -1 110 160 -1 -1 378862,83,15,7,2,0,3 -1 0,83,15,7,2,0,3 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_43/room_3/features/nonPlanes<pfh_susan_2015-05-18_15-35-12.pcd 0.00570604 0.00133005 0.000453217 1 4 1 -1 371910 118 160 -1 -1 118 160 -1 -1 371792,89,19,7,3 -1 0,89,19,7,3 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_45/room_2/features/nonPlanes<pfh_susan_2015-05-18_15-35-28.pcd 0.00677205 0.00121546 0.000737986 1 4 1 -1 382239 115 160 -1 -1 115 160 -1 -1 382124,79,29,5,2 -1 0,79,29,5,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_47/room_3/features/nonPlanes<pfh_susan_2015-05-18_15-35-52.pcd 0.00256613 0.000258517 0.000167146 1 6 1 -1 380919 110 160 -1 -1 110 160 -1 -1 380809,76,24,7,1,1,1 -1 0,76,24,7,1,1,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_49/room_3/features/nonPlanes<pfh_susan_2015-05-18_15-36-18.pcd 0.00519394 0.000417728 0.000398038 1 5 1 0 371316 113 160 0 0 113 160 0 0 371203,78,26,7,1,1 0,0,0,0,0,0 0,78,26,7,1,1 0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_51/room_3/features/nonPlanes<pfh_susan_2015-05-18_15-36-34.pcd 0.00548874 0.0011494 0.00048973 1 21 13 0 378972 126 160 0 0 126 160 0 0 378846,102,19,1,3,1 0,0,0,0,0,0 0,102,19,1,3,1 0,0,0,0,0,0
