# score parent cluster region
160 /media/michal/Pauli/masterdata/processed/annotated/rares/20140820/patrol_run_2/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/backpack2/uniform_pfhrgb-2015-05-28_02-50-06/20140820/patrol_run_2/room_1/clusters/backpack2_cluster_pfhrgb_uniform_0_160.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/backpack2/uniform_pfhrgb-2015-05-28_02-50-06/20140820/patrol_run_2/room_1/clusters/backpack2_region_pfhrgb_uniform_0.pcd
169 /media/michal/Pauli/masterdata/processed/annotated/rares/20140820/patrol_run_4/room_0/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/backpack2/uniform_pfhrgb-2015-05-28_02-50-06/20140820/patrol_run_4/room_0/clusters/backpack2_cluster_pfhrgb_uniform_0_169.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/backpack2/uniform_pfhrgb-2015-05-28_02-50-06/20140820/patrol_run_4/room_0/clusters/backpack2_region_pfhrgb_uniform_0.pcd
83 /media/michal/Pauli/masterdata/processed/annotated/rares/20140828/patrol_run_19/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/backpack2/uniform_pfhrgb-2015-05-28_02-50-06/20140828/patrol_run_19/room_3/clusters/backpack2_cluster_pfhrgb_uniform_0_83.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/backpack2/uniform_pfhrgb-2015-05-28_02-50-06/20140828/patrol_run_19/room_3/clusters/backpack2_region_pfhrgb_uniform_0.pcd
208 /media/michal/Pauli/masterdata/processed/annotated/rares/20140829/patrol_run_20/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/backpack2/uniform_pfhrgb-2015-05-28_02-50-06/20140829/patrol_run_20/room_3/clusters/backpack2_cluster_pfhrgb_uniform_0_208.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/backpack2/uniform_pfhrgb-2015-05-28_02-50-06/20140829/patrol_run_20/room_3/clusters/backpack2_region_pfhrgb_uniform_0.pcd
130 /media/michal/Pauli/masterdata/processed/annotated/rares/20140829/patrol_run_26/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/backpack2/uniform_pfhrgb-2015-05-28_02-50-06/20140829/patrol_run_26/room_2/clusters/backpack2_cluster_pfhrgb_uniform_0_130.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/backpack2/uniform_pfhrgb-2015-05-28_02-50-06/20140829/patrol_run_26/room_2/clusters/backpack2_region_pfhrgb_uniform_0.pcd
159 /media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_27/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/backpack2/uniform_pfhrgb-2015-05-28_02-50-06/20140901/patrol_run_27/room_2/clusters/backpack2_cluster_pfhrgb_uniform_0_159.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/backpack2/uniform_pfhrgb-2015-05-28_02-50-06/20140901/patrol_run_27/room_2/clusters/backpack2_region_pfhrgb_uniform_0.pcd
77 /media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_31/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/backpack2/uniform_pfhrgb-2015-05-28_02-50-06/20140901/patrol_run_31/room_2/clusters/backpack2_cluster_pfhrgb_uniform_0_77.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/backpack2/uniform_pfhrgb-2015-05-28_02-50-06/20140901/patrol_run_31/room_2/clusters/backpack2_region_pfhrgb_uniform_0.pcd
126 /media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_32/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/backpack2/uniform_pfhrgb-2015-05-28_02-50-06/20140901/patrol_run_32/room_2/clusters/backpack2_cluster_pfhrgb_uniform_0_126.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/backpack2/uniform_pfhrgb-2015-05-28_02-50-06/20140901/patrol_run_32/room_2/clusters/backpack2_region_pfhrgb_uniform_0.pcd
108 /media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_33/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/backpack2/uniform_pfhrgb-2015-05-28_02-50-06/20140901/patrol_run_33/room_1/clusters/backpack2_cluster_pfhrgb_uniform_0_108.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/backpack2/uniform_pfhrgb-2015-05-28_02-50-06/20140901/patrol_run_33/room_1/clusters/backpack2_region_pfhrgb_uniform_0.pcd
238 /media/michal/Pauli/masterdata/processed/annotated/rares/20140902/patrol_run_35/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/backpack2/uniform_pfhrgb-2015-05-28_02-50-06/20140902/patrol_run_35/room_2/clusters/backpack2_cluster_pfhrgb_uniform_0_238.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/backpack2/uniform_pfhrgb-2015-05-28_02-50-06/20140902/patrol_run_35/room_2/clusters/backpack2_region_pfhrgb_uniform_0.pcd
