# score parent cluster region
177 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140820/patrol_run_2/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140820/patrol_run_2/room_1/clusters/backpack2_cluster_pfhrgb_uniform_0_177.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140820/patrol_run_2/room_1/clusters/backpack2_region_pfhrgb_uniform_0.pcd
199 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140820/patrol_run_4/room_0/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140820/patrol_run_4/room_0/clusters/backpack2_cluster_pfhrgb_uniform_0_199.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140820/patrol_run_4/room_0/clusters/backpack2_region_pfhrgb_uniform_0.pcd
102 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140828/patrol_run_19/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140828/patrol_run_19/room_3/clusters/backpack2_cluster_pfhrgb_uniform_0_102.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140828/patrol_run_19/room_3/clusters/backpack2_region_pfhrgb_uniform_0.pcd
198 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140829/patrol_run_20/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140829/patrol_run_20/room_3/clusters/backpack2_cluster_pfhrgb_uniform_0_198.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140829/patrol_run_20/room_3/clusters/backpack2_region_pfhrgb_uniform_0.pcd
135 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140829/patrol_run_26/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140829/patrol_run_26/room_2/clusters/backpack2_cluster_pfhrgb_uniform_0_135.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140829/patrol_run_26/room_2/clusters/backpack2_region_pfhrgb_uniform_0.pcd
150 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140901/patrol_run_27/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140901/patrol_run_27/room_2/clusters/backpack2_cluster_pfhrgb_uniform_0_150.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140901/patrol_run_27/room_2/clusters/backpack2_region_pfhrgb_uniform_0.pcd
82 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140901/patrol_run_31/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140901/patrol_run_31/room_2/clusters/backpack2_cluster_pfhrgb_uniform_0_82.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140901/patrol_run_31/room_2/clusters/backpack2_region_pfhrgb_uniform_0.pcd
153 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140901/patrol_run_32/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140901/patrol_run_32/room_2/clusters/backpack2_cluster_pfhrgb_uniform_0_153.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140901/patrol_run_32/room_2/clusters/backpack2_region_pfhrgb_uniform_0.pcd
84 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140901/patrol_run_33/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140901/patrol_run_33/room_1/clusters/backpack2_cluster_pfhrgb_uniform_0_84.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140901/patrol_run_33/room_1/clusters/backpack2_region_pfhrgb_uniform_0.pcd
199 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140902/patrol_run_35/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140902/patrol_run_35/room_2/clusters/backpack2_cluster_pfhrgb_uniform_0_199.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140902/patrol_run_35/room_2/clusters/backpack2_region_pfhrgb_uniform_0.pcd
181 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140902/patrol_run_38/room_0/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140902/patrol_run_38/room_0/clusters/backpack2_cluster_pfhrgb_uniform_0_181.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140902/patrol_run_38/room_0/clusters/backpack2_region_pfhrgb_uniform_0.pcd
233 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140903/patrol_run_1/room_4/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140903/patrol_run_1/room_4/clusters/backpack2_cluster_pfhrgb_uniform_0_233.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140903/patrol_run_1/room_4/clusters/backpack2_region_pfhrgb_uniform_0.pcd
86 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140903/patrol_run_10/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140903/patrol_run_10/room_2/clusters/backpack2_cluster_pfhrgb_uniform_0_86.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140903/patrol_run_10/room_2/clusters/backpack2_region_pfhrgb_uniform_0.pcd
184 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140903/patrol_run_12/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140903/patrol_run_12/room_2/clusters/backpack2_cluster_pfhrgb_uniform_0_184.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140903/patrol_run_12/room_2/clusters/backpack2_region_pfhrgb_uniform_0.pcd
90 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140903/patrol_run_14/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140903/patrol_run_14/room_1/clusters/backpack2_cluster_pfhrgb_uniform_0_90.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140903/patrol_run_14/room_1/clusters/backpack2_region_pfhrgb_uniform_0.pcd
219 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140903/patrol_run_2/room_4/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140903/patrol_run_2/room_4/clusters/backpack2_cluster_pfhrgb_uniform_0_219.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140903/patrol_run_2/room_4/clusters/backpack2_region_pfhrgb_uniform_0.pcd
184 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140903/patrol_run_9/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140903/patrol_run_9/room_2/clusters/backpack2_cluster_pfhrgb_uniform_0_184.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140903/patrol_run_9/room_2/clusters/backpack2_region_pfhrgb_uniform_0.pcd
208 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140904/patrol_run_15/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140904/patrol_run_15/room_2/clusters/backpack2_cluster_pfhrgb_uniform_0_208.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140904/patrol_run_15/room_2/clusters/backpack2_region_pfhrgb_uniform_0.pcd
165 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_17/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140905/patrol_run_17/room_2/clusters/backpack2_cluster_pfhrgb_uniform_0_165.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140905/patrol_run_17/room_2/clusters/backpack2_region_pfhrgb_uniform_0.pcd
151 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_19/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140905/patrol_run_19/room_1/clusters/backpack2_cluster_pfhrgb_uniform_0_151.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140905/patrol_run_19/room_1/clusters/backpack2_region_pfhrgb_uniform_0.pcd
110 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_21/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140905/patrol_run_21/room_2/clusters/backpack2_cluster_pfhrgb_uniform_0_110.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140905/patrol_run_21/room_2/clusters/backpack2_region_pfhrgb_uniform_0.pcd
208 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_23/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140905/patrol_run_23/room_2/clusters/backpack2_cluster_pfhrgb_uniform_0_208.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140905/patrol_run_23/room_2/clusters/backpack2_region_pfhrgb_uniform_0.pcd
157 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_25/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140905/patrol_run_25/room_1/clusters/backpack2_cluster_pfhrgb_uniform_0_157.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140905/patrol_run_25/room_1/clusters/backpack2_region_pfhrgb_uniform_0.pcd
173 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_27/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140905/patrol_run_27/room_2/clusters/backpack2_cluster_pfhrgb_uniform_0_173.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140905/patrol_run_27/room_2/clusters/backpack2_region_pfhrgb_uniform_0.pcd
126 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_29/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140905/patrol_run_29/room_2/clusters/backpack2_cluster_pfhrgb_uniform_0_126.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140905/patrol_run_29/room_2/clusters/backpack2_region_pfhrgb_uniform_0.pcd
148 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_30/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140905/patrol_run_30/room_1/clusters/backpack2_cluster_pfhrgb_uniform_0_148.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140905/patrol_run_30/room_1/clusters/backpack2_region_pfhrgb_uniform_0.pcd
65 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140905/patrol_run_30/room_7/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140905/patrol_run_30/room_7/clusters/backpack2_cluster_pfhrgb_uniform_0_65.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140905/patrol_run_30/room_7/clusters/backpack2_region_pfhrgb_uniform_0.pcd
237 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_32/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140908/patrol_run_32/room_2/clusters/backpack2_cluster_pfhrgb_uniform_0_237.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140908/patrol_run_32/room_2/clusters/backpack2_region_pfhrgb_uniform_0.pcd
207 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_34/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140908/patrol_run_34/room_2/clusters/backpack2_cluster_pfhrgb_uniform_0_207.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140908/patrol_run_34/room_2/clusters/backpack2_region_pfhrgb_uniform_0.pcd
174 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140908/patrol_run_36/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140908/patrol_run_36/room_3/clusters/backpack2_cluster_pfhrgb_uniform_0_174.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/backpack2/uniform_pfhrgb-2015-05-28_20-55-56/20140908/patrol_run_36/room_3/clusters/backpack2_region_pfhrgb_uniform_0.pcd
