obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfhrgb_sift, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/chair1/features/rgb_0015_label_chair1<pfhrgb_sift_2015-05-26_15-12-25.pcd',
  results_out: /home/michal/Downloads/pcddata/processed/query/rares, subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/annotated/rares,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
    host_tycho__44681: 'http://tycho:44681/', host_tycho__44725: 'http://tycho:44725/',
    host_tycho__44755: 'http://tycho:44755/', host_tycho__44882: 'http://tycho:44882/',
    host_tycho__44913: 'http://tycho:44913/', host_tycho__45112: 'http://tycho:45112/',
    host_tycho__45266: 'http://tycho:45266/', host_tycho__45432: 'http://tycho:45432/',
    host_tycho__45522: 'http://tycho:45522/', host_tycho__45852: 'http://tycho:45852/',
    host_tycho__45931: 'http://tycho:45931/', host_tycho__45933: 'http://tycho:45933/',
    host_tycho__45980: 'http://tycho:45980/', host_tycho__46072: 'http://tycho:46072/',
    host_tycho__46305: 'http://tycho:46305/', host_tycho__46312: 'http://tycho:46312/',
    host_tycho__46403: 'http://tycho:46403/', host_tycho__46534: 'http://tycho:46534/',
    host_tycho__46566: 'http://tycho:46566/', host_tycho__46601: 'http://tycho:46601/',
    host_tycho__46614: 'http://tycho:46614/', host_tycho__46639: 'http://tycho:46639/',
    host_tycho__46837: 'http://tycho:46837/', host_tycho__46862: 'http://tycho:46862/',
    host_tycho__46977: 'http://tycho:46977/', host_tycho__46989: 'http://tycho:46989/',
    host_tycho__47156: 'http://tycho:47156/', host_tycho__47170: 'http://tycho:47170/',
    host_tycho__47207: 'http://tycho:47207/', host_tycho__47451: 'http://tycho:47451/',
    host_tycho__47556: 'http://tycho:47556/', host_tycho__47570: 'http://tycho:47570/',
    host_tycho__47589: 'http://tycho:47589/', host_tycho__47645: 'http://tycho:47645/',
    host_tycho__47910: 'http://tycho:47910/', host_tycho__47998: 'http://tycho:47998/',
    host_tycho__48017: 'http://tycho:48017/', host_tycho__48121: 'http://tycho:48121/',
    host_tycho__48154: 'http://tycho:48154/', host_tycho__48170: 'http://tycho:48170/',
    host_tycho__48183: 'http://tycho:48183/', host_tycho__48287: 'http://tycho:48287/',
    host_tycho__48336: 'http://tycho:48336/', host_tycho__48363: 'http://tycho:48363/',
    host_tycho__48663: 'http://tycho:48663/', host_tycho__48688: 'http://tycho:48688/',
    host_tycho__48790: 'http://tycho:48790/', host_tycho__48847: 'http://tycho:48847/',
    host_tycho__48887: 'http://tycho:48887/', host_tycho__48914: 'http://tycho:48914/',
    host_tycho__48990: 'http://tycho:48990/', host_tycho__49192: 'http://tycho:49192/',
    host_tycho__49372: 'http://tycho:49372/', host_tycho__49376: 'http://tycho:49376/',
    host_tycho__49537: 'http://tycho:49537/', host_tycho__49590: 'http://tycho:49590/',
    host_tycho__49639: 'http://tycho:49639/', host_tycho__49746: 'http://tycho:49746/',
    host_tycho__49790: 'http://tycho:49790/', host_tycho__50187: 'http://tycho:50187/',
    host_tycho__50283: 'http://tycho:50283/', host_tycho__50688: 'http://tycho:50688/',
    host_tycho__50730: 'http://tycho:50730/', host_tycho__50885: 'http://tycho:50885/',
    host_tycho__50955: 'http://tycho:50955/', host_tycho__51003: 'http://tycho:51003/',
    host_tycho__51019: 'http://tycho:51019/', host_tycho__51221: 'http://tycho:51221/',
    host_tycho__51237: 'http://tycho:51237/', host_tycho__51372: 'http://tycho:51372/',
    host_tycho__51775: 'http://tycho:51775/', host_tycho__52383: 'http://tycho:52383/',
    host_tycho__52435: 'http://tycho:52435/', host_tycho__52503: 'http://tycho:52503/',
    host_tycho__52528: 'http://tycho:52528/', host_tycho__52613: 'http://tycho:52613/',
    host_tycho__52730: 'http://tycho:52730/', host_tycho__52733: 'http://tycho:52733/',
    host_tycho__52784: 'http://tycho:52784/', host_tycho__52814: 'http://tycho:52814/',
    host_tycho__52924: 'http://tycho:52924/', host_tycho__53131: 'http://tycho:53131/',
    host_tycho__53143: 'http://tycho:53143/', host_tycho__53257: 'http://tycho:53257/',
    host_tycho__53313: 'http://tycho:53313/', host_tycho__53347: 'http://tycho:53347/',
    host_tycho__53405: 'http://tycho:53405/', host_tycho__53427: 'http://tycho:53427/',
    host_tycho__53498: 'http://tycho:53498/', host_tycho__53554: 'http://tycho:53554/',
    host_tycho__53607: 'http://tycho:53607/', host_tycho__53765: 'http://tycho:53765/',
    host_tycho__53968: 'http://tycho:53968/', host_tycho__54036: 'http://tycho:54036/',
    host_tycho__54123: 'http://tycho:54123/', host_tycho__54140: 'http://tycho:54140/',
    host_tycho__54361: 'http://tycho:54361/', host_tycho__54395: 'http://tycho:54395/',
    host_tycho__54429: 'http://tycho:54429/', host_tycho__54598: 'http://tycho:54598/',
    host_tycho__54603: 'http://tycho:54603/', host_tycho__54837: 'http://tycho:54837/',
    host_tycho__54989: 'http://tycho:54989/', host_tycho__55164: 'http://tycho:55164/',
    host_tycho__55190: 'http://tycho:55190/', host_tycho__55193: 'http://tycho:55193/',
    host_tycho__55377: 'http://tycho:55377/', host_tycho__55396: 'http://tycho:55396/',
    host_tycho__55468: 'http://tycho:55468/', host_tycho__55477: 'http://tycho:55477/',
    host_tycho__55627: 'http://tycho:55627/', host_tycho__55660: 'http://tycho:55660/',
    host_tycho__55689: 'http://tycho:55689/', host_tycho__55722: 'http://tycho:55722/',
    host_tycho__55772: 'http://tycho:55772/', host_tycho__55989: 'http://tycho:55989/',
    host_tycho__56791: 'http://tycho:56791/', host_tycho__56919: 'http://tycho:56919/',
    host_tycho__56982: 'http://tycho:56982/', host_tycho__57002: 'http://tycho:57002/',
    host_tycho__57199: 'http://tycho:57199/', host_tycho__57222: 'http://tycho:57222/',
    host_tycho__57269: 'http://tycho:57269/', host_tycho__57327: 'http://tycho:57327/',
    host_tycho__57502: 'http://tycho:57502/', host_tycho__57714: 'http://tycho:57714/',
    host_tycho__57915: 'http://tycho:57915/', host_tycho__58049: 'http://tycho:58049/',
    host_tycho__58052: 'http://tycho:58052/', host_tycho__58188: 'http://tycho:58188/',
    host_tycho__58214: 'http://tycho:58214/', host_tycho__58237: 'http://tycho:58237/',
    host_tycho__58911: 'http://tycho:58911/', host_tycho__59058: 'http://tycho:59058/',
    host_tycho__59181: 'http://tycho:59181/', host_tycho__59296: 'http://tycho:59296/',
    host_tycho__59583: 'http://tycho:59583/', host_tycho__59624: 'http://tycho:59624/',
    host_tycho__59677: 'http://tycho:59677/', host_tycho__59777: 'http://tycho:59777/',
    host_tycho__59779: 'http://tycho:59779/', host_tycho__59931: 'http://tycho:59931/',
    host_tycho__60227: 'http://tycho:60227/', host_tycho__60612: 'http://tycho:60612/',
    host_tycho__60664: 'http://tycho:60664/', host_tycho__60686: 'http://tycho:60686/',
    host_tycho__60750: 'http://tycho:60750/', host_tycho__60799: 'http://tycho:60799/',
    host_tycho__60918: 'http://tycho:60918/'}
rosversion: '1.11.10

  '
run_id: f538eaae-043e-11e5-87e1-247703f96bc4
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/annotated/rares/20140820/patrol_run_2/room_1/features/nonPlanes<pfhrgb_sift_2015-05-18_17-38-02.pcd 0.00170205 0.00153761 0.000306635 1 4 1 0 434511 58 85 2 5 58 85 2 5 434453,39,12,6,1 0,0,1,1,0 0,39,12,6,1 0,0,1,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140820/patrol_run_4/room_0/features/nonPlanes<pfhrgb_sift_2015-05-18_17-38-03.pcd 0.00198221 0.00134332 0.000254738 1 6 1 0 424446 57 85 3 5 57 85 3 5 424389,41,9,4,2,0,1 0,2,0,1,0,0,0 0,41,9,4,2,0,1 0,2,0,1,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140828/patrol_run_19/room_3/features/nonPlanes<pfhrgb_sift_2015-05-18_17-38-04.pcd 0.00176716 0.000450484 0.000207881 1 5 1 0 437580 53 85 2 5 53 85 2 5 437527,32,14,4,2,1 0,1,0,0,1,0 0,32,14,4,2,1 0,1,0,0,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140829/patrol_run_20/room_3/features/nonPlanes<pfhrgb_sift_2015-05-18_17-38-05.pcd 0.00141641 0.000329074 0.000221939 1 4 1 0 458238 57 85 3 7 57 85 3 7 458181,37,15,2,3 0,1,1,0,1 0,37,15,2,3 0,1,1,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140829/patrol_run_26/room_2/features/nonPlanes<pfhrgb_sift_2015-05-18_17-38-06.pcd 0.00153026 0.000429031 0.000249571 1 4 1 0 385152 58 85 3 4 58 85 3 4 385094,36,18,3,1 0,2,1,0,0 0,36,18,3,1 0,2,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_27/room_2/features/nonPlanes<pfhrgb_sift_2015-05-18_17-38-07.pcd 0.00199737 0.00139342 0.00023941 1 4 1 0 407680 53 85 5 7 53 85 5 7 407627,30,16,5,2 0,3,2,0,0 0,30,16,5,2 0,3,2,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_31/room_2/features/nonPlanes<pfhrgb_sift_2015-05-18_17-38-08.pcd 0.00183688 0.00160813 0.000175371 1 4 1 0 442624 52 85 0 0 52 85 0 0 442572,30,14,5,3 0,0,0,0,0 0,30,14,5,3 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_32/room_2/features/nonPlanes<pfhrgb_sift_2015-05-18_17-38-12.pcd 0.000561288 0.00119099 0.000240398 1 8 1 0 437580 54 85 1 1 54 85 1 1 437526,33,17,2,1,0,0,0,1 0,1,0,0,0,0,0,0,0 0,33,17,2,1,0,0,0,1 0,1,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_33/room_1/features/nonPlanes<pfhrgb_sift_2015-05-18_17-38-12.pcd 0.00134094 0.00157501 0.000261179 1 4 1 -1 451044 57 85 -1 -1 57 85 -1 -1 450987,37,14,4,2 -1 0,37,14,4,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140902/patrol_run_35/room_2/features/nonPlanes<pfhrgb_sift_2015-05-18_17-38-13.pcd 0.00229975 0.00154005 0.0002019 1 5 1 0 437778 52 85 4 9 52 85 4 9 437726,32,13,2,4,1 0,2,0,1,1,0 0,32,13,2,4,1 0,2,0,1,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140902/patrol_run_38/room_0/features/nonPlanes<pfhrgb_sift_2015-05-18_17-38-14.pcd 0.00197859 0.00115664 0.000208373 1 5 1 0 404250 52 85 7 16 52 85 7 16 404198,31,14,4,1,2 0,2,2,2,1,0 0,31,14,4,1,2 0,2,2,2,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_1/room_4/features/nonPlanes<pfhrgb_sift_2015-05-18_17-38-15.pcd 0.000644518 0.000612631 8.8492e-05 1 5 1 1 465663 52 85 5 14 52 85 5 14 465611,29,18,1,3,1 0,1,2,0,1,1 0,29,18,1,3,1 0,1,2,0,1,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_10/room_2/features/nonPlanes<pfhrgb_sift_2015-05-18_17-38-17.pcd 0.0016899 0.00135305 0.000191965 1 6 1 0 453024 48 85 1 2 48 85 1 2 452976,24,17,3,3,0,1 0,0,1,0,0,0,0 0,24,17,3,3,0,1 0,0,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_12/room_2/features/nonPlanes<pfhrgb_sift_2015-05-18_17-38-19.pcd 0.00153712 0.000465328 0.000288153 1 4 1 0 416928 60 85 3 3 60 85 3 3 416868,40,17,1,2 0,3,0,0,0 0,40,17,1,2 0,3,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_14/room_1/features/nonPlanes<pfhrgb_sift_2015-05-18_17-38-19.pcd 0.00168046 0.00146406 0.000201676 1 4 1 0 410432 58 85 0 0 58 85 0 0 410374,38,16,1,3 0,0,0,0,0 0,38,16,1,3 0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_2/room_4/features/nonPlanes<pfhrgb_sift_2015-05-18_17-38-20.pcd 0.000662834 0.00127283 0.000246682 1 4 1 0 377600 60 85 5 6 60 85 5 6 377540,39,19,0,2 0,4,1,0,0 0,39,19,0,2 0,4,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_9/room_2/features/nonPlanes<pfhrgb_sift_2015-05-18_17-38-21.pcd 0.00175648 0.00132463 0.000213047 1 4 1 0 454656 52 85 1 2 52 85 1 2 454604,30,15,3,4 0,0,1,0,0 0,30,15,3,4 0,0,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140904/patrol_run_15/room_2/features/nonPlanes<pfhrgb_sift_2015-05-18_17-38-22.pcd 0.00190622 0.00103829 0.000166461 1 4 1 0 517902 57 85 3 6 57 85 3 6 517845,35,17,4,1 0,0,3,0,0 0,35,17,4,1 0,0,3,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_17/room_2/features/nonPlanes<pfhrgb_sift_2015-05-18_17-38-23.pcd 0.00143459 0.000235393 0.000254758 1 4 1 0 407880 56 85 5 7 56 85 5 7 407824,35,15,4,2 0,3,2,0,0 0,35,15,4,2 0,3,2,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_19/room_1/features/nonPlanes<pfhrgb_sift_2015-05-18_17-38-24.pcd 0.00177256 0.00130066 0.000226052 1 5 1 0 431776 57 85 3 4 57 85 3 4 431719,36,18,0,2,1 0,2,1,0,0,0 0,36,18,0,2,1 0,2,1,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_21/room_2/features/nonPlanes<pfhrgb_sift_2015-05-18_17-38-25.pcd 0.0016734 0.00121136 0.000219744 1 4 1 0 415800 58 85 6 12 58 85 6 12 415742,39,12,6,1 0,3,0,3,0 0,39,12,6,1 0,3,0,3,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_23/room_2/features/nonPlanes<pfhrgb_sift_2015-05-18_17-38-26.pcd 0.00195321 0.00133478 0.000327543 1 7 1 0 392700 49 85 4 12 49 85 4 12 392651,30,10,5,2,1,0,1 0,0,1,2,1,0,0,0 0,30,10,5,2,1,0,1 0,0,1,2,1,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_25/room_1/features/nonPlanes<pfhrgb_sift_2015-05-18_17-38-28.pcd 0.0017705 0.00136632 0.000255509 1 5 1 0 399300 61 85 5 7 61 85 5 7 399239,43,15,1,1,1 0,3,2,0,0,0 0,43,15,1,1,1 0,3,2,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_27/room_2/features/nonPlanes<pfhrgb_sift_2015-05-18_17-38-31.pcd 0.000827071 0.00128205 0.000184498 1 5 1 0 454740 49 85 3 7 49 85 3 7 454691,24,18,4,2,1 0,1,0,2,0,0 0,24,18,4,2,1 0,1,0,2,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_29/room_2/features/nonPlanes<pfhrgb_sift_2015-05-18_17-38-32.pcd 0.00167938 0.00137684 0.000213133 1 5 1 0 421443 56 85 2 3 56 85 2 3 421387,35,17,1,2,1 0,1,1,0,0,0 0,35,17,1,2,1 0,1,1,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_30/room_1/features/nonPlanes<pfhrgb_sift_2015-05-18_17-38-33.pcd 0.00171188 0.00129139 0.00028107 1 4 1 0 443289 54 85 1 1 54 85 1 1 443235,29,20,4,1 0,1,0,0,0 0,29,20,4,1 0,1,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_30/room_7/features/nonPlanes<pfhrgb_sift_2015-05-18_17-38-34.pcd 0.00169141 0.000435106 0.000211797 1 5 1 0 429957 56 85 7 11 56 85 7 11 429901,40,9,2,4,1 0,5,0,2,0,0 0,40,9,2,4,1 0,5,0,2,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_32/room_2/features/nonPlanes<pfhrgb_sift_2015-05-18_17-38-35.pcd 0.00170502 0.00152814 0.000245787 1 4 1 0 411279 54 85 1 4 54 85 1 4 411225,31,18,2,3 0,0,0,0,1 0,31,18,2,3 0,0,0,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_34/room_2/features/nonPlanes<pfhrgb_sift_2015-05-18_17-38-35.pcd 0.00159284 0.000944013 0.000220002 1 4 1 1 408408 57 85 5 12 57 85 5 12 408351,38,13,3,3 0,2,1,0,2 0,38,13,3,3 0,2,1,0,2
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_36/room_3/features/nonPlanes<pfhrgb_sift_2015-05-18_17-38-36.pcd 0.000559577 0.000311625 0.00025607 1 4 1 0 384846 60 85 3 5 60 85 3 5 384786,41,14,4,1 0,2,0,1,0 0,41,14,4,1 0,2,0,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_38/room_2/features/nonPlanes<pfhrgb_sift_2015-05-18_17-38-37.pcd 0.00176725 0.00109991 0.000273021 1 4 1 0 430122 57 85 5 7 57 85 5 7 430065,35,17,4,1 0,3,2,0,0 0,35,17,4,1 0,3,2,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_39/room_3/features/nonPlanes<pfhrgb_sift_2015-05-18_17-38-38.pcd 0.00176737 0.00103924 0.000257998 1 4 1 0 402112 58 85 2 2 58 85 2 2 402054,38,16,1,3 0,2,0,0,0 0,38,16,1,3 0,2,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_41/room_3/features/nonPlanes<pfhrgb_sift_2015-05-18_17-38-39.pcd 0.00193822 0.00125784 0.000271646 1 8 1 0 438900 53 85 3 4 53 85 3 4 438847,34,15,1,0,2,0,0,1 0,2,1,0,0,0,0,0,0 0,34,15,1,0,2,0,0,1 0,2,1,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_43/room_3/features/nonPlanes<pfhrgb_sift_2015-05-18_17-38-40.pcd 0.0019648 0.00103483 0.000240075 1 4 1 1 402600 56 85 2 5 56 85 2 5 402544,37,12,4,3 0,1,0,0,1 0,37,12,4,3 0,1,0,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_45/room_2/features/nonPlanes<pfhrgb_sift_2015-05-18_17-38-41.pcd 0.00157544 0.00108685 0.000213885 1 4 1 0 392700 54 85 5 11 54 85 5 11 392646,30,18,5,1 0,1,2,2,0 0,30,18,5,1 0,1,2,2,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_47/room_3/features/nonPlanes<pfhrgb_sift_2015-05-18_17-38-42.pcd 0.00181092 0.000362169 0.000208974 1 4 1 0 449526 59 85 4 6 59 85 4 6 449467,41,14,0,4 0,2,2,0,0 0,41,14,0,4 0,2,2,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_49/room_3/features/nonPlanes<pfhrgb_sift_2015-05-18_17-38-43.pcd 0.00151307 0.000450729 0.000261208 1 4 1 0 427977 61 85 6 9 61 85 6 9 427916,41,17,2,1 0,3,3,0,0 0,41,17,2,1 0,3,3,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_51/room_3/features/nonPlanes<pfhrgb_sift_2015-05-18_17-38-43.pcd 0.00179567 0.00118682 0.000259943 1 6 1 0 786240 52 85 3 6 52 85 3 6 786188,30,17,2,1,1,1 0,2,0,0,1,0,0 0,30,17,2,1,1,1 0,2,0,0,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_53/room_3/features/nonPlanes<pfhrgb_sift_2015-05-18_17-38-44.pcd 0.000800395 0.000346397 0.000102473 1 5 1 0 411840 51 85 5 9 51 85 5 9 411789,28,18,2,0,3 0,2,2,1,0,0 0,28,18,2,0,3 0,2,2,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_55/room_3/features/nonPlanes<pfhrgb_sift_2015-05-18_17-38-45.pcd 0.00144299 0.000249789 0.000218061 1 4 1 0 420224 55 85 4 7 55 85 4 7 420169,33,17,2,3 0,3,0,0,1 0,33,17,2,3 0,3,0,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_59/room_3/features/nonPlanes<pfhrgb_sift_2015-05-18_17-38-46.pcd 0.000641184 0.00052998 0.000101248 1 4 1 0 434511 51 85 5 8 51 85 5 8 434460,27,17,4,3 0,3,1,1,0 0,27,17,4,3 0,3,1,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_61/room_3/features/nonPlanes<pfhrgb_sift_2015-05-18_17-38-47.pcd 0.00183961 0.000605563 0.000141225 1 2 1 0 397782 63 85 7 9 63 85 7 9 397719,41,22 0,5,2 0,41,22 0,5,2
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_63/room_3/features/nonPlanes<pfhrgb_sift_2015-05-18_17-38-47.pcd 0.00158897 0.0010917 0.000268361 1 4 1 0 393723 60 85 2 3 60 85 2 3 393663,40,16,3,1 0,1,1,0,0 0,40,16,3,1 0,1,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140910/patrol_run_67/room_3/features/nonPlanes<pfhrgb_sift_2015-05-18_17-38-48.pcd 0.00109834 0.000413539 0.000290692 1 4 1 0 425600 55 85 6 9 55 85 6 9 425545,32,18,3,2 0,3,3,0,0 0,32,18,3,2 0,3,3,0,0
