obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfh_uniform, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/top_couch_jacket2/features/rgb_0003_label_top_couch_jacket2<pfh_uniform_2015-05-26_14-48-08.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,2/dt0,02_mp8000_pp0,001',
  subdirs: 4, target_features: '/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001',
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__59383: 'http://tycho:59383/'}
rosversion: '1.11.10

  '
run_id: a4dc0644-0764-11e5-ac4e-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140820/patrol_run_2/room_1/features/nonPlanes<pfh_uniform_2015-05-21_19-19-01.pcd 0.162492 0.00136662 0.00274457 6 92,66,25,22,18,17 52,34,13,17,14,13 -1 449955 890 1150 -1 -1 400 660 -1 -1 449065,686,164,31,4,4,0,1 -1 0,196,164,31,4,4,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140820/patrol_run_4/room_0/features/nonPlanes<pfh_uniform_2015-05-21_19-20-25.pcd 0.11391 0.000882042 0.00173642 4 72,63,33,27 46,37,28,24 -1 424446 887 1150 -1 -1 400 663 -1 -1 423559,689,157,24,11,5,1 -1 0,202,157,24,11,5,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140828/patrol_run_19/room_3/features/nonPlanes<pfh_uniform_2015-05-21_19-21-42.pcd 0.0947046 0.00183139 0.00154352 4 34,30,30,24 26,23,17,20 -1 445269 875 1150 -1 -1 400 675 -1 -1 444394,674,151,31,15,3,1 -1 0,199,151,31,15,3,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140829/patrol_run_20/room_3/features/nonPlanes<pfh_uniform_2015-05-21_19-23-38.pcd 0.114835 0.000728473 0.00148623 9 30,24,21,20,19,19,18,17,14 15,13,13,14,17,12,15,13,12 -1 461736 859 1150 -1 -1 400 691 -1 -1 460877,661,145,28,17,5,1,0,2 -1 0,202,145,28,17,5,1,0,2 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140829/patrol_run_26/room_2/features/nonPlanes<pfh_uniform_2015-05-21_19-25-04.pcd 0.111174 0.000679901 0.00245042 4 73,41,22,21 52,36,12,17 -1 404481 892 1150 -1 -1 400 658 -1 -1 403589,702,146,27,13,2,1,1 -1 0,210,146,27,13,2,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140901/patrol_run_27/room_2/features/nonPlanes<pfh_uniform_2015-05-21_19-26-30.pcd 0.0917538 0.00070315 0.0015783 6 76,36,31,30,28,23 43,19,18,19,15,19 -1 424710 863 1150 -1 -1 400 687 -1 -1 423847,652,160,37,9,2,1,1,1 -1 0,189,160,37,9,2,1,1,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140901/patrol_run_31/room_2/features/nonPlanes<pfh_uniform_2015-05-21_19-28-03.pcd 0.141112 0.000885817 0.00244782 6 45,29,27,21,21,12 23,22,16,17,12,12 -1 456456 847 1150 -1 -1 400 703 -1 -1 455609,633,152,43,14,2,3 -1 0,186,152,43,14,2,3 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140901/patrol_run_32/room_2/features/nonPlanes<pfh_uniform_2015-05-21_19-29-18.pcd 0.0773368 0.00074105 0.00204127 6 40,36,33,18,18,17 30,12,26,15,15,16 -1 449592 899 1150 -1 -1 400 651 -1 -1 448693,705,153,31,5,4,1 -1 0,206,153,31,5,4,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140901/patrol_run_33/room_1/features/nonPlanes<pfh_uniform_2015-05-21_19-30-54.pcd 0.139795 0.00083735 0.00123759 8 33,31,30,25,20,18,17,16 16,19,22,15,17,12,13,13 -1 451044 880 1150 -1 -1 400 670 -1 -1 450164,680,151,34,9,6 -1 0,200,151,34,9,6 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140902/patrol_run_35/room_2/features/nonPlanes<pfh_uniform_2015-05-21_19-32-31.pcd 0.145092 0.00118688 0.00244517 6 54,43,32,21,19,18 35,27,26,12,15,13 -1 451044 895 1150 -1 -1 400 655 -1 -1 450149,701,148,37,5,3,0,1 -1 0,206,148,37,5,3,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140902/patrol_run_38/room_0/features/nonPlanes<pfh_uniform_2015-05-21_19-33-35.pcd 0.135264 0.00142484 0.00261081 6 37,25,21,21,16,16 27,18,15,12,12,12 -1 427977 873 1150 -1 -1 400 677 -1 -1 427104,679,134,43,15,1,0,0,0,1 -1 0,206,134,43,15,1,0,0,0,1 -1
/home/michal/Downloads/pcddata/processed/paramtest/dt0,02_mp8000_pp0,001/annotated/rares/20140903/patrol_run_1/room_4/features/nonPlanes<pfh_uniform_2015-05-21_19-35-11.pcd 0.167049 0.0012543 0.00262787 6 43,28,22,18,18,17 23,17,12,14,12,12 -1 470184 859 1150 -1 -1 400 691 -1 -1 469325,658,142,37,19,0,2,0,0,1 -1 0,199,142,37,19,0,2,0,0,1 -1
