# score parent cluster region
85 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140820/patrol_run_2/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/iss_pfhrgb-2015-05-28_13-08-20/20140820/patrol_run_2/room_1/clusters/chair1_cluster_pfhrgb_iss_0_85.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/iss_pfhrgb-2015-05-28_13-08-20/20140820/patrol_run_2/room_1/clusters/chair1_region_pfhrgb_iss_0.pcd
114 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140820/patrol_run_4/room_0/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/iss_pfhrgb-2015-05-28_13-08-20/20140820/patrol_run_4/room_0/clusters/chair1_cluster_pfhrgb_iss_0_114.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/iss_pfhrgb-2015-05-28_13-08-20/20140820/patrol_run_4/room_0/clusters/chair1_region_pfhrgb_iss_0.pcd
83 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140828/patrol_run_19/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/iss_pfhrgb-2015-05-28_13-08-20/20140828/patrol_run_19/room_3/clusters/chair1_cluster_pfhrgb_iss_0_83.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/iss_pfhrgb-2015-05-28_13-08-20/20140828/patrol_run_19/room_3/clusters/chair1_region_pfhrgb_iss_0.pcd
49 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140829/patrol_run_26/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/iss_pfhrgb-2015-05-28_13-08-20/20140829/patrol_run_26/room_2/clusters/chair1_cluster_pfhrgb_iss_0_49.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/iss_pfhrgb-2015-05-28_13-08-20/20140829/patrol_run_26/room_2/clusters/chair1_region_pfhrgb_iss_0.pcd
109 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140901/patrol_run_27/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/iss_pfhrgb-2015-05-28_13-08-20/20140901/patrol_run_27/room_2/clusters/chair1_cluster_pfhrgb_iss_0_109.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/iss_pfhrgb-2015-05-28_13-08-20/20140901/patrol_run_27/room_2/clusters/chair1_region_pfhrgb_iss_0.pcd
127 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140901/patrol_run_31/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/iss_pfhrgb-2015-05-28_13-08-20/20140901/patrol_run_31/room_2/clusters/chair1_cluster_pfhrgb_iss_0_127.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/iss_pfhrgb-2015-05-28_13-08-20/20140901/patrol_run_31/room_2/clusters/chair1_region_pfhrgb_iss_0.pcd
54 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140901/patrol_run_32/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/iss_pfhrgb-2015-05-28_13-08-20/20140901/patrol_run_32/room_2/clusters/chair1_cluster_pfhrgb_iss_0_54.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/iss_pfhrgb-2015-05-28_13-08-20/20140901/patrol_run_32/room_2/clusters/chair1_region_pfhrgb_iss_0.pcd
61 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140901/patrol_run_33/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/iss_pfhrgb-2015-05-28_13-08-20/20140901/patrol_run_33/room_1/clusters/chair1_cluster_pfhrgb_iss_0_61.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/iss_pfhrgb-2015-05-28_13-08-20/20140901/patrol_run_33/room_1/clusters/chair1_region_pfhrgb_iss_0.pcd
117 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140902/patrol_run_35/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/iss_pfhrgb-2015-05-28_13-08-20/20140902/patrol_run_35/room_2/clusters/chair1_cluster_pfhrgb_iss_0_117.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/iss_pfhrgb-2015-05-28_13-08-20/20140902/patrol_run_35/room_2/clusters/chair1_region_pfhrgb_iss_0.pcd
147 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140902/patrol_run_38/room_0/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/iss_pfhrgb-2015-05-28_13-08-20/20140902/patrol_run_38/room_0/clusters/chair1_cluster_pfhrgb_iss_0_147.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/iss_pfhrgb-2015-05-28_13-08-20/20140902/patrol_run_38/room_0/clusters/chair1_region_pfhrgb_iss_0.pcd
124 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140903/patrol_run_1/room_4/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/iss_pfhrgb-2015-05-28_13-08-20/20140903/patrol_run_1/room_4/clusters/chair1_cluster_pfhrgb_iss_0_124.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/iss_pfhrgb-2015-05-28_13-08-20/20140903/patrol_run_1/room_4/clusters/chair1_region_pfhrgb_iss_0.pcd
94 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140903/patrol_run_10/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/iss_pfhrgb-2015-05-28_13-08-20/20140903/patrol_run_10/room_2/clusters/chair1_cluster_pfhrgb_iss_0_94.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/iss_pfhrgb-2015-05-28_13-08-20/20140903/patrol_run_10/room_2/clusters/chair1_region_pfhrgb_iss_0.pcd
56 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140903/patrol_run_12/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/iss_pfhrgb-2015-05-28_13-08-20/20140903/patrol_run_12/room_2/clusters/chair1_cluster_pfhrgb_iss_0_56.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/iss_pfhrgb-2015-05-28_13-08-20/20140903/patrol_run_12/room_2/clusters/chair1_region_pfhrgb_iss_0.pcd
58 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140903/patrol_run_14/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/iss_pfhrgb-2015-05-28_13-08-20/20140903/patrol_run_14/room_1/clusters/chair1_cluster_pfhrgb_iss_0_58.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/iss_pfhrgb-2015-05-28_13-08-20/20140903/patrol_run_14/room_1/clusters/chair1_region_pfhrgb_iss_0.pcd
73 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140903/patrol_run_2/room_4/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/iss_pfhrgb-2015-05-28_13-08-20/20140903/patrol_run_2/room_4/clusters/chair1_cluster_pfhrgb_iss_0_73.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/iss_pfhrgb-2015-05-28_13-08-20/20140903/patrol_run_2/room_4/clusters/chair1_region_pfhrgb_iss_0.pcd
110 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140903/patrol_run_9/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/iss_pfhrgb-2015-05-28_13-08-20/20140903/patrol_run_9/room_2/clusters/chair1_cluster_pfhrgb_iss_0_110.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/iss_pfhrgb-2015-05-28_13-08-20/20140903/patrol_run_9/room_2/clusters/chair1_region_pfhrgb_iss_0.pcd
82 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140904/patrol_run_15/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/iss_pfhrgb-2015-05-28_13-08-20/20140904/patrol_run_15/room_2/clusters/chair1_cluster_pfhrgb_iss_0_82.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/iss_pfhrgb-2015-05-28_13-08-20/20140904/patrol_run_15/room_2/clusters/chair1_region_pfhrgb_iss_0.pcd
222 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140905/patrol_run_17/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/iss_pfhrgb-2015-05-28_13-08-20/20140905/patrol_run_17/room_2/clusters/chair1_cluster_pfhrgb_iss_0_222.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/iss_pfhrgb-2015-05-28_13-08-20/20140905/patrol_run_17/room_2/clusters/chair1_region_pfhrgb_iss_0.pcd
144 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140905/patrol_run_19/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/iss_pfhrgb-2015-05-28_13-08-20/20140905/patrol_run_19/room_1/clusters/chair1_cluster_pfhrgb_iss_0_144.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/iss_pfhrgb-2015-05-28_13-08-20/20140905/patrol_run_19/room_1/clusters/chair1_region_pfhrgb_iss_0.pcd
126 /media/michal/Pauli/masterdata/processed/paramtest//ds0_015/annotated/rares/20140905/patrol_run_21/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/iss_pfhrgb-2015-05-28_13-08-20/20140905/patrol_run_21/room_2/clusters/chair1_cluster_pfhrgb_iss_0_126.pcd /home/michal/Downloads/pcddata/processed/query/ds0_015/query_results/chair1/iss_pfhrgb-2015-05-28_13-08-20/20140905/patrol_run_21/room_2/clusters/chair1_region_pfhrgb_iss_0.pcd
