# score parent cluster region
52 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140820/patrol_run_4/room_0/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140820/patrol_run_4/room_0/clusters/pillow_cluster_shot_uniform_0_52.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140820/patrol_run_4/room_0/clusters/pillow_region_shot_uniform_0.pcd
41 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140828/patrol_run_19/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140828/patrol_run_19/room_3/clusters/pillow_cluster_shot_uniform_0_41.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140828/patrol_run_19/room_3/clusters/pillow_region_shot_uniform_0.pcd
42 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140829/patrol_run_20/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140829/patrol_run_20/room_3/clusters/pillow_cluster_shot_uniform_0_42.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140829/patrol_run_20/room_3/clusters/pillow_region_shot_uniform_0.pcd
38 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140829/patrol_run_26/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140829/patrol_run_26/room_2/clusters/pillow_cluster_shot_uniform_0_38.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140829/patrol_run_26/room_2/clusters/pillow_region_shot_uniform_0.pcd
31 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140901/patrol_run_27/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140901/patrol_run_27/room_2/clusters/pillow_cluster_shot_uniform_0_31.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140901/patrol_run_27/room_2/clusters/pillow_region_shot_uniform_0.pcd
39 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140901/patrol_run_31/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140901/patrol_run_31/room_2/clusters/pillow_cluster_shot_uniform_0_39.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140901/patrol_run_31/room_2/clusters/pillow_region_shot_uniform_0.pcd
36 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140901/patrol_run_32/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140901/patrol_run_32/room_2/clusters/pillow_cluster_shot_uniform_0_36.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140901/patrol_run_32/room_2/clusters/pillow_region_shot_uniform_0.pcd
37 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140901/patrol_run_33/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140901/patrol_run_33/room_1/clusters/pillow_cluster_shot_uniform_0_37.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140901/patrol_run_33/room_1/clusters/pillow_region_shot_uniform_0.pcd
17 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140902/patrol_run_35/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140902/patrol_run_35/room_2/clusters/pillow_cluster_shot_uniform_0_17.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140902/patrol_run_35/room_2/clusters/pillow_region_shot_uniform_0.pcd
41 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140902/patrol_run_38/room_0/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140902/patrol_run_38/room_0/clusters/pillow_cluster_shot_uniform_0_41.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140902/patrol_run_38/room_0/clusters/pillow_region_shot_uniform_0.pcd
41 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140903/patrol_run_1/room_4/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140903/patrol_run_1/room_4/clusters/pillow_cluster_shot_uniform_0_41.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140903/patrol_run_1/room_4/clusters/pillow_region_shot_uniform_0.pcd
62 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140903/patrol_run_10/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140903/patrol_run_10/room_2/clusters/pillow_cluster_shot_uniform_0_62.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140903/patrol_run_10/room_2/clusters/pillow_region_shot_uniform_0.pcd
49 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140903/patrol_run_12/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140903/patrol_run_12/room_2/clusters/pillow_cluster_shot_uniform_0_49.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140903/patrol_run_12/room_2/clusters/pillow_region_shot_uniform_0.pcd
60 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140903/patrol_run_14/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140903/patrol_run_14/room_1/clusters/pillow_cluster_shot_uniform_0_60.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140903/patrol_run_14/room_1/clusters/pillow_region_shot_uniform_0.pcd
35 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140903/patrol_run_2/room_4/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140903/patrol_run_2/room_4/clusters/pillow_cluster_shot_uniform_0_35.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140903/patrol_run_2/room_4/clusters/pillow_region_shot_uniform_0.pcd
29 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140903/patrol_run_9/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140903/patrol_run_9/room_2/clusters/pillow_cluster_shot_uniform_0_29.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140903/patrol_run_9/room_2/clusters/pillow_region_shot_uniform_0.pcd
31 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140904/patrol_run_15/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140904/patrol_run_15/room_2/clusters/pillow_cluster_shot_uniform_0_31.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140904/patrol_run_15/room_2/clusters/pillow_region_shot_uniform_0.pcd
24 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_17/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140905/patrol_run_17/room_2/clusters/pillow_cluster_shot_uniform_0_24.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140905/patrol_run_17/room_2/clusters/pillow_region_shot_uniform_0.pcd
28 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_19/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140905/patrol_run_19/room_1/clusters/pillow_cluster_shot_uniform_0_28.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140905/patrol_run_19/room_1/clusters/pillow_region_shot_uniform_0.pcd
17 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_21/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140905/patrol_run_21/room_2/clusters/pillow_cluster_shot_uniform_0_17.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140905/patrol_run_21/room_2/clusters/pillow_region_shot_uniform_0.pcd
32 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_23/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140905/patrol_run_23/room_2/clusters/pillow_cluster_shot_uniform_0_32.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140905/patrol_run_23/room_2/clusters/pillow_region_shot_uniform_0.pcd
49 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_25/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140905/patrol_run_25/room_1/clusters/pillow_cluster_shot_uniform_0_49.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140905/patrol_run_25/room_1/clusters/pillow_region_shot_uniform_0.pcd
53 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_27/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140905/patrol_run_27/room_2/clusters/pillow_cluster_shot_uniform_0_53.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140905/patrol_run_27/room_2/clusters/pillow_region_shot_uniform_0.pcd
51 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_29/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140905/patrol_run_29/room_2/clusters/pillow_cluster_shot_uniform_0_51.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140905/patrol_run_29/room_2/clusters/pillow_region_shot_uniform_0.pcd
42 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_30/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140905/patrol_run_30/room_1/clusters/pillow_cluster_shot_uniform_0_42.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140905/patrol_run_30/room_1/clusters/pillow_region_shot_uniform_0.pcd
18 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_30/room_7/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140905/patrol_run_30/room_7/clusters/pillow_cluster_shot_uniform_0_18.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140905/patrol_run_30/room_7/clusters/pillow_region_shot_uniform_0.pcd
19 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140908/patrol_run_32/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140908/patrol_run_32/room_2/clusters/pillow_cluster_shot_uniform_0_19.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/uniform_shot-2015-05-27_21-18-09/20140908/patrol_run_32/room_2/clusters/pillow_region_shot_uniform_0.pcd
