# score parent cluster region
24 /media/michal/Pauli/masterdata/processed/annotated/rares/20140820/patrol_run_2/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/trash_bin/uniform_pfhrgb-2015-05-28_01-53-00/20140820/patrol_run_2/room_1/clusters/trash_bin_cluster_pfhrgb_uniform_0_24.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/trash_bin/uniform_pfhrgb-2015-05-28_01-53-00/20140820/patrol_run_2/room_1/clusters/trash_bin_region_pfhrgb_uniform_0.pcd
46 /media/michal/Pauli/masterdata/processed/annotated/rares/20140820/patrol_run_4/room_0/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/trash_bin/uniform_pfhrgb-2015-05-28_01-53-00/20140820/patrol_run_4/room_0/clusters/trash_bin_cluster_pfhrgb_uniform_0_46.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/trash_bin/uniform_pfhrgb-2015-05-28_01-53-00/20140820/patrol_run_4/room_0/clusters/trash_bin_region_pfhrgb_uniform_0.pcd
31 /media/michal/Pauli/masterdata/processed/annotated/rares/20140828/patrol_run_19/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/trash_bin/uniform_pfhrgb-2015-05-28_01-53-00/20140828/patrol_run_19/room_3/clusters/trash_bin_cluster_pfhrgb_uniform_0_31.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/trash_bin/uniform_pfhrgb-2015-05-28_01-53-00/20140828/patrol_run_19/room_3/clusters/trash_bin_region_pfhrgb_uniform_0.pcd
57 /media/michal/Pauli/masterdata/processed/annotated/rares/20140829/patrol_run_20/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/trash_bin/uniform_pfhrgb-2015-05-28_01-53-00/20140829/patrol_run_20/room_3/clusters/trash_bin_cluster_pfhrgb_uniform_0_57.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/trash_bin/uniform_pfhrgb-2015-05-28_01-53-00/20140829/patrol_run_20/room_3/clusters/trash_bin_region_pfhrgb_uniform_0.pcd
38 /media/michal/Pauli/masterdata/processed/annotated/rares/20140829/patrol_run_26/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/trash_bin/uniform_pfhrgb-2015-05-28_01-53-00/20140829/patrol_run_26/room_2/clusters/trash_bin_cluster_pfhrgb_uniform_0_38.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/trash_bin/uniform_pfhrgb-2015-05-28_01-53-00/20140829/patrol_run_26/room_2/clusters/trash_bin_region_pfhrgb_uniform_0.pcd
19 /media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_27/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/trash_bin/uniform_pfhrgb-2015-05-28_01-53-00/20140901/patrol_run_27/room_2/clusters/trash_bin_cluster_pfhrgb_uniform_0_19.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/trash_bin/uniform_pfhrgb-2015-05-28_01-53-00/20140901/patrol_run_27/room_2/clusters/trash_bin_region_pfhrgb_uniform_0.pcd
39 /media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_31/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/trash_bin/uniform_pfhrgb-2015-05-28_01-53-00/20140901/patrol_run_31/room_2/clusters/trash_bin_cluster_pfhrgb_uniform_0_39.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/trash_bin/uniform_pfhrgb-2015-05-28_01-53-00/20140901/patrol_run_31/room_2/clusters/trash_bin_region_pfhrgb_uniform_0.pcd
44 /media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_32/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/trash_bin/uniform_pfhrgb-2015-05-28_01-53-00/20140901/patrol_run_32/room_2/clusters/trash_bin_cluster_pfhrgb_uniform_0_44.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/trash_bin/uniform_pfhrgb-2015-05-28_01-53-00/20140901/patrol_run_32/room_2/clusters/trash_bin_region_pfhrgb_uniform_0.pcd
92 /media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_33/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/trash_bin/uniform_pfhrgb-2015-05-28_01-53-00/20140901/patrol_run_33/room_1/clusters/trash_bin_cluster_pfhrgb_uniform_0_92.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/trash_bin/uniform_pfhrgb-2015-05-28_01-53-00/20140901/patrol_run_33/room_1/clusters/trash_bin_region_pfhrgb_uniform_0.pcd
44 /media/michal/Pauli/masterdata/processed/annotated/rares/20140902/patrol_run_35/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/trash_bin/uniform_pfhrgb-2015-05-28_01-53-00/20140902/patrol_run_35/room_2/clusters/trash_bin_cluster_pfhrgb_uniform_0_44.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/trash_bin/uniform_pfhrgb-2015-05-28_01-53-00/20140902/patrol_run_35/room_2/clusters/trash_bin_region_pfhrgb_uniform_0.pcd
