obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfhrgb_uniform, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/trash_bin/features/rgb_0000_label_trash_bin<pfhrgb_uniform_2015-05-26_14-52-08.pcd',
  results_out: /home/michal/Downloads/pcddata/processed/query/rares, subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/annotated/rares,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
    host_tycho__44681: 'http://tycho:44681/', host_tycho__44725: 'http://tycho:44725/',
    host_tycho__44755: 'http://tycho:44755/', host_tycho__44882: 'http://tycho:44882/',
    host_tycho__44913: 'http://tycho:44913/', host_tycho__45112: 'http://tycho:45112/',
    host_tycho__45266: 'http://tycho:45266/', host_tycho__45432: 'http://tycho:45432/',
    host_tycho__45522: 'http://tycho:45522/', host_tycho__45852: 'http://tycho:45852/',
    host_tycho__45931: 'http://tycho:45931/', host_tycho__45933: 'http://tycho:45933/',
    host_tycho__45980: 'http://tycho:45980/', host_tycho__46072: 'http://tycho:46072/',
    host_tycho__46305: 'http://tycho:46305/', host_tycho__46312: 'http://tycho:46312/',
    host_tycho__46403: 'http://tycho:46403/', host_tycho__46491: 'http://tycho:46491/',
    host_tycho__46534: 'http://tycho:46534/', host_tycho__46566: 'http://tycho:46566/',
    host_tycho__46601: 'http://tycho:46601/', host_tycho__46614: 'http://tycho:46614/',
    host_tycho__46639: 'http://tycho:46639/', host_tycho__46837: 'http://tycho:46837/',
    host_tycho__46862: 'http://tycho:46862/', host_tycho__46977: 'http://tycho:46977/',
    host_tycho__46989: 'http://tycho:46989/', host_tycho__47156: 'http://tycho:47156/',
    host_tycho__47170: 'http://tycho:47170/', host_tycho__47207: 'http://tycho:47207/',
    host_tycho__47451: 'http://tycho:47451/', host_tycho__47556: 'http://tycho:47556/',
    host_tycho__47570: 'http://tycho:47570/', host_tycho__47589: 'http://tycho:47589/',
    host_tycho__47645: 'http://tycho:47645/', host_tycho__47910: 'http://tycho:47910/',
    host_tycho__47998: 'http://tycho:47998/', host_tycho__48017: 'http://tycho:48017/',
    host_tycho__48121: 'http://tycho:48121/', host_tycho__48154: 'http://tycho:48154/',
    host_tycho__48170: 'http://tycho:48170/', host_tycho__48183: 'http://tycho:48183/',
    host_tycho__48287: 'http://tycho:48287/', host_tycho__48336: 'http://tycho:48336/',
    host_tycho__48363: 'http://tycho:48363/', host_tycho__48663: 'http://tycho:48663/',
    host_tycho__48688: 'http://tycho:48688/', host_tycho__48790: 'http://tycho:48790/',
    host_tycho__48847: 'http://tycho:48847/', host_tycho__48887: 'http://tycho:48887/',
    host_tycho__48914: 'http://tycho:48914/', host_tycho__48990: 'http://tycho:48990/',
    host_tycho__49192: 'http://tycho:49192/', host_tycho__49372: 'http://tycho:49372/',
    host_tycho__49376: 'http://tycho:49376/', host_tycho__49537: 'http://tycho:49537/',
    host_tycho__49590: 'http://tycho:49590/', host_tycho__49639: 'http://tycho:49639/',
    host_tycho__49746: 'http://tycho:49746/', host_tycho__49790: 'http://tycho:49790/',
    host_tycho__50187: 'http://tycho:50187/', host_tycho__50283: 'http://tycho:50283/',
    host_tycho__50422: 'http://tycho:50422/', host_tycho__50688: 'http://tycho:50688/',
    host_tycho__50730: 'http://tycho:50730/', host_tycho__50885: 'http://tycho:50885/',
    host_tycho__50955: 'http://tycho:50955/', host_tycho__51003: 'http://tycho:51003/',
    host_tycho__51019: 'http://tycho:51019/', host_tycho__51221: 'http://tycho:51221/',
    host_tycho__51237: 'http://tycho:51237/', host_tycho__51372: 'http://tycho:51372/',
    host_tycho__51775: 'http://tycho:51775/', host_tycho__52383: 'http://tycho:52383/',
    host_tycho__52435: 'http://tycho:52435/', host_tycho__52503: 'http://tycho:52503/',
    host_tycho__52528: 'http://tycho:52528/', host_tycho__52547: 'http://tycho:52547/',
    host_tycho__52613: 'http://tycho:52613/', host_tycho__52730: 'http://tycho:52730/',
    host_tycho__52733: 'http://tycho:52733/', host_tycho__52784: 'http://tycho:52784/',
    host_tycho__52814: 'http://tycho:52814/', host_tycho__52924: 'http://tycho:52924/',
    host_tycho__53131: 'http://tycho:53131/', host_tycho__53143: 'http://tycho:53143/',
    host_tycho__53257: 'http://tycho:53257/', host_tycho__53290: 'http://tycho:53290/',
    host_tycho__53313: 'http://tycho:53313/', host_tycho__53347: 'http://tycho:53347/',
    host_tycho__53405: 'http://tycho:53405/', host_tycho__53427: 'http://tycho:53427/',
    host_tycho__53498: 'http://tycho:53498/', host_tycho__53554: 'http://tycho:53554/',
    host_tycho__53607: 'http://tycho:53607/', host_tycho__53765: 'http://tycho:53765/',
    host_tycho__53968: 'http://tycho:53968/', host_tycho__54036: 'http://tycho:54036/',
    host_tycho__54123: 'http://tycho:54123/', host_tycho__54140: 'http://tycho:54140/',
    host_tycho__54361: 'http://tycho:54361/', host_tycho__54395: 'http://tycho:54395/',
    host_tycho__54429: 'http://tycho:54429/', host_tycho__54598: 'http://tycho:54598/',
    host_tycho__54603: 'http://tycho:54603/', host_tycho__54837: 'http://tycho:54837/',
    host_tycho__54989: 'http://tycho:54989/', host_tycho__55164: 'http://tycho:55164/',
    host_tycho__55190: 'http://tycho:55190/', host_tycho__55193: 'http://tycho:55193/',
    host_tycho__55377: 'http://tycho:55377/', host_tycho__55396: 'http://tycho:55396/',
    host_tycho__55468: 'http://tycho:55468/', host_tycho__55477: 'http://tycho:55477/',
    host_tycho__55627: 'http://tycho:55627/', host_tycho__55660: 'http://tycho:55660/',
    host_tycho__55689: 'http://tycho:55689/', host_tycho__55722: 'http://tycho:55722/',
    host_tycho__55772: 'http://tycho:55772/', host_tycho__55989: 'http://tycho:55989/',
    host_tycho__56032: 'http://tycho:56032/', host_tycho__56791: 'http://tycho:56791/',
    host_tycho__56919: 'http://tycho:56919/', host_tycho__56982: 'http://tycho:56982/',
    host_tycho__57002: 'http://tycho:57002/', host_tycho__57199: 'http://tycho:57199/',
    host_tycho__57222: 'http://tycho:57222/', host_tycho__57269: 'http://tycho:57269/',
    host_tycho__57327: 'http://tycho:57327/', host_tycho__57502: 'http://tycho:57502/',
    host_tycho__57714: 'http://tycho:57714/', host_tycho__57915: 'http://tycho:57915/',
    host_tycho__58049: 'http://tycho:58049/', host_tycho__58052: 'http://tycho:58052/',
    host_tycho__58188: 'http://tycho:58188/', host_tycho__58214: 'http://tycho:58214/',
    host_tycho__58237: 'http://tycho:58237/', host_tycho__58911: 'http://tycho:58911/',
    host_tycho__59058: 'http://tycho:59058/', host_tycho__59181: 'http://tycho:59181/',
    host_tycho__59296: 'http://tycho:59296/', host_tycho__59583: 'http://tycho:59583/',
    host_tycho__59624: 'http://tycho:59624/', host_tycho__59677: 'http://tycho:59677/',
    host_tycho__59777: 'http://tycho:59777/', host_tycho__59779: 'http://tycho:59779/',
    host_tycho__59931: 'http://tycho:59931/', host_tycho__60227: 'http://tycho:60227/',
    host_tycho__60612: 'http://tycho:60612/', host_tycho__60664: 'http://tycho:60664/',
    host_tycho__60686: 'http://tycho:60686/', host_tycho__60750: 'http://tycho:60750/',
    host_tycho__60799: 'http://tycho:60799/', host_tycho__60918: 'http://tycho:60918/'}
rosversion: '1.11.10

  '
run_id: f538eaae-043e-11e5-87e1-247703f96bc4
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/annotated/rares/20140820/patrol_run_2/room_1/features/nonPlanes<pfhrgb_uniform_2015-05-17_13-41-17.pcd 0.185388 0.000852072 0.00102744 3 24,22,21 12,14,13 -1 449955 308 505 -1 -1 200 397 -1 -1 449647,212,53,18,13,3,6,0,1,0,1,0,1 -1 0,104,53,18,13,3,6,0,1,0,1,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140820/patrol_run_4/room_0/features/nonPlanes<pfhrgb_uniform_2015-05-17_13-43-03.pcd 0.199932 0.000544962 0.000800077 3 46,41,14 13,22,12 -1 424446 344 505 -1 -1 200 361 -1 -1 424102,240,71,22,6,1,1,2,1 -1 0,96,71,22,6,1,1,2,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140828/patrol_run_19/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-17_13-45-09.pcd 0.0733137 0.000342054 0.000278456 2 31,31 17,17 -1 445269 327 505 -1 -1 200 378 -1 -1 444942,231,67,9,9,4,1,2,1,2,0,1 -1 0,104,67,9,9,4,1,2,1,2,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140829/patrol_run_20/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-17_13-46-34.pcd 0.195084 0.000771198 0.000836486 1 57 31 -1 461736 323 505 -1 -1 200 382 -1 -1 461413,223,65,17,8,3,2,2,1,0,2 -1 0,100,65,17,8,3,2,2,1,0,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140829/patrol_run_26/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_13-47-56.pcd 0.0980709 0.000386348 0.000500608 2 38,21 13,17 -1 404481 349 505 -1 -1 200 356 -1 -1 404132,261,52,21,10,1,1,2,0,0,0,0,1 -1 0,112,52,21,10,1,1,2,0,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_27/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_13-49-01.pcd 0.18042 0.000675226 0.000808312 1 19 12 -1 424710 327 505 -1 -1 200 378 -1 -1 424383,221,69,21,8,4,3,0,0,0,0,0,0,1 -1 0,94,69,21,8,4,3,0,0,0,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_31/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_13-50-02.pcd 0.214025 0.000766343 0.000845897 1 39 14 0 456456 288 505 1 2 200 417 1 2 456168,180,62,22,14,2,1,2,3,0,1,0,0,0,0,1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0 0,92,62,22,14,2,1,2,3,0,1,0,0,0,0,1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_32/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_13-51-06.pcd 0.194229 0.000666758 0.000815238 2 44,24 16,16 0,0 449592 328 505 1 2 200 377 1 2 449264,231,53,20,13,10,1 0,0,1,0,0,0,0 0,103,53,20,13,10,1 0,0,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_33/room_1/features/nonPlanes<pfhrgb_uniform_2015-05-17_13-52-24.pcd 0.141029 0.000317934 0.000887562 4 92,69,41,28 45,28,23,16 -1 451044 258 505 -1 -1 200 447 -1 -1 450786,141,61,25,13,8,2,5,1,0,2 -1 0,83,61,25,13,8,2,5,1,0,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140902/patrol_run_35/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_13-54-19.pcd 0.174043 0.000726056 0.000852432 3 44,38,26 21,17,13 0,0,0 451044 312 505 9 15 200 393 5 11 450732,198,75,22,9,4,1,1,1,0,0,0,0,0,1 0,4,4,1,0,0,0,0,0,0,0,0,0,0,0 0,86,75,22,9,4,1,1,1,0,0,0,0,0,1 0,0,4,1,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140902/patrol_run_38/room_0/features/nonPlanes<pfhrgb_uniform_2015-05-17_13-55-33.pcd 0.185159 0.000576436 0.000812425 2 66,28 20,19 -1 427977 331 505 -1 -1 200 374 -1 -1 427646,235,59,20,8,4,0,2,2,0,1 -1 0,104,59,20,8,4,0,2,2,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_1/room_4/features/nonPlanes<pfhrgb_uniform_2015-05-17_13-56-27.pcd 0.24266 0.000747889 0.000881798 3 80,31,16 45,13,13 0,0,0 470184 330 505 2 2 200 375 0 0 469854,220,79,18,5,4,1,0,1,1,1 0,2,0,0,0,0,0,0,0,0,0 0,90,79,18,5,4,1,0,1,1,1 0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_10/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_13-58-04.pcd 0.188861 0.000533626 0.000842686 2 57,17 26,13 0,0 453024 321 505 4 4 200 384 0 0 452703,219,60,21,11,4,3,3 0,4,0,0,0,0,0,0 0,98,60,21,11,4,3,3 0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_12/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_13-59-01.pcd 0.204524 0.000727091 0.000808145 1 23 15 0 434214 329 505 3 5 200 376 2 4 433885,222,76,15,5,7,1,1,1,0,1 0,1,2,0,0,0,0,0,0,0,0 0,93,76,15,5,7,1,1,1,0,1 0,0,2,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_14/room_1/features/nonPlanes<pfhrgb_uniform_2015-05-17_14-00-47.pcd 0.196302 0.00067675 0.000809345 1 8 1 0 434313 338 505 13 28 200 367 7 22 433975,226,81,21,4,2,1,2,1 0,6,3,3,0,0,0,1,0 0,88,81,21,4,2,1,2,1 0,0,3,3,0,0,0,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_2/room_4/features/nonPlanes<pfhrgb_uniform_2015-05-17_14-02-43.pcd 0.214771 0.000564657 0.000816187 2 38,29 18,17 0,0 462264 321 505 2 3 200 384 1 2 461943,215,69,18,13,2,2,0,0,0,1,0,0,0,1 0,1,1,0,0,0,0,0,0,0,0,0,0,0,0 0,94,69,18,13,2,2,0,0,0,1,0,0,0,1 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_9/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_14-04-25.pcd 0.0703235 0.000285766 0.000294191 4 43,28,22,15 21,13,13,13 -1 491568 339 505 -1 -1 200 366 -1 -1 491229,236,70,16,9,4,3,1 -1 0,97,70,16,9,4,3,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140904/patrol_run_15/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_14-06-04.pcd 0.231756 0.00070589 0.000832063 2 21,15 12,13 0,0 517902 350 505 7 8 200 355 1 2 517552,253,71,13,3,5,2,2,1 0,6,1,0,0,0,0,0,0 0,103,71,13,3,5,2,2,1 0,0,1,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_17/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_14-08-12.pcd 0.185953 0.000636059 0.00133321 2 45,35 20,17 0,0 446160 312 505 0 0 200 393 0 0 445848,203,67,22,12,4,2,1,0,0,0,0,0,0,0,1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,91,67,22,12,4,2,1,0,0,0,0,0,0,0,1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_19/room_1/features/nonPlanes<pfhrgb_uniform_2015-05-17_14-09-57.pcd 0.179652 0.000375815 0.000826568 2 38,26 15,17 0,0 453024 312 505 2 3 200 393 1 2 452712,203,65,23,12,5,1,1,1,1 0,1,1,0,0,0,0,0,0,0 0,91,65,23,12,5,1,1,1,1 0,0,1,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_21/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_14-11-14.pcd 0.198457 0.000530015 0.000780088 2 44,23 17,14 0,0 419265 296 505 0 0 200 409 0 0 418969,196,63,14,11,4,2,1,1,1,0,1,0,0,1,0,1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,100,63,14,11,4,2,1,1,1,0,1,0,0,1,0,1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_23/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_14-12-09.pcd 0.180783 0.00066601 0.000816996 2 23,19 13,13 0,0 463320 303 505 9 10 200 402 1 2 463017,199,66,19,9,2,2,2,1,1,0,0,0,0,2 0,8,1,0,0,0,0,0,0,0,0,0,0,0,0 0,96,66,19,9,2,2,2,1,1,0,0,0,0,2 0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_25/room_1/features/nonPlanes<pfhrgb_uniform_2015-05-17_14-13-21.pcd 0.189364 0.000540759 0.000764118 1 15 1 0 410652 308 505 9 12 200 397 2 5 410344,212,49,30,7,3,3,1,0,1,0,0,0,1,0,1 0,7,1,1,0,0,0,0,0,0,0,0,0,0,0,0 0,104,49,30,7,3,3,1,0,1,0,0,0,1,0,1 0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_27/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_14-14-13.pcd 0.0647883 0.000329607 0.00029498 3 40,30,23 25,13,17 0,0,0 470448 337 505 4 9 200 368 2 7 470111,233,70,19,9,3,2,0,0,0,0,0,1 0,2,1,0,0,1,0,0,0,0,0,0,0 0,96,70,19,9,3,2,0,0,0,0,0,1 0,0,1,0,0,1,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_29/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_14-15-48.pcd 0.181747 0.000735777 0.000850632 1 9 1 0 437580 317 505 9 16 200 388 5 12 437263,211,66,19,12,5,0,2,0,2 0,4,4,0,1,0,0,0,0,0 0,94,66,19,12,5,0,2,0,2 0,0,4,0,1,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_30/room_1/features/nonPlanes<pfhrgb_uniform_2015-05-17_14-17-13.pcd 0.18223 0.000719978 0.000786523 1 107 28 0 451044 300 505 5 7 200 405 1 3 450744,198,64,17,7,6,2,2,1,0,0,1,1,1 0,4,0,1,0,0,0,0,0,0,0,0,0,0 0,98,64,17,7,6,2,2,1,0,0,1,1,1 0,0,0,1,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_30/room_7/features/nonPlanes<pfhrgb_uniform_2015-05-17_14-18-32.pcd 0.188146 0.00055769 0.000306473 3 95,29,25 22,16,12 0,0,0 458865 319 505 0 0 200 386 0 0 458546,222,60,17,11,1,3,0,2,2,0,1 0,0,0,0,0,0,0,0,0,0,0,0 0,103,60,17,11,1,3,0,2,2,0,1 0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_32/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_14-19-48.pcd 0.16999 0.000519905 0.000825738 2 31,28 15,21 0,0 448668 305 505 6 11 200 400 4 9 448363,211,62,14,10,1,2,0,1,0,0,1,0,0,0,2,0,0,0,0,0,0,1 0,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,106,62,14,10,1,2,0,1,0,0,1,0,0,0,2,0,0,0,0,0,0,1 0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_34/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_14-21-36.pcd 0.176521 0.000686005 0.000837716 3 58,39,22 22,15,14 0,0,0 423720 326 505 0 0 200 379 0 0 423394,225,67,14,13,2,2,0,1,1,0,0,0,1 0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,99,67,14,13,2,2,0,1,1,0,0,0,1 0,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_36/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-17_14-23-40.pcd 0.0640911 0.00048282 0.000291408 3 63,40,35 22,12,18 0,0,0 423654 299 505 3 5 200 406 1 3 423355,183,75,20,9,6,2,0,3,0,1 0,2,0,1,0,0,0,0,0,0,0 0,84,75,20,9,6,2,0,3,0,1 0,0,0,1,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_38/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_14-24-51.pcd 0.19233 0.00127399 0.00114371 3 37,34,19 21,15,12 0,0,0 433356 313 505 5 7 200 392 2 4 433043,210,60,20,14,2,4,1,0,2 0,3,2,0,0,0,0,0,0,0 0,97,60,20,14,2,4,1,0,2 0,0,2,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_39/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-17_14-25-51.pcd 0.184086 0.0013271 0.00147004 6 38,34,27,21,17,16 17,12,15,14,13,12 0,0,0,0,0,0 414678 315 505 5 7 200 390 2 4 414363,206,69,18,14,3,1,2,2 0,3,2,0,0,0,0,0,0 0,91,69,18,14,3,1,2,2 0,0,2,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_41/room_3/features/nonPlanes<pfhrgb_uniform_2015-05-17_14-27-03.pcd 0.183338 0.000885557 0.000827201 2 68,23 34,12 0,0 455400 319 505 2 2 200 386 0 0 455081,217,64,16,11,2,6,2,1 0,2,0,0,0,0,0,0,0 0,98,64,16,11,2,6,2,1 0,0,0,0,0,0,0,0,0
