# score parent cluster region
70 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140820/patrol_run_4/room_0/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140820/patrol_run_4/room_0/clusters/pillow_cluster_pfhrgb_iss_0_70.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140820/patrol_run_4/room_0/clusters/pillow_region_pfhrgb_iss_0.pcd
43 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140828/patrol_run_19/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140828/patrol_run_19/room_3/clusters/pillow_cluster_pfhrgb_iss_0_43.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140828/patrol_run_19/room_3/clusters/pillow_region_pfhrgb_iss_0.pcd
45 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140829/patrol_run_20/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140829/patrol_run_20/room_3/clusters/pillow_cluster_pfhrgb_iss_0_45.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140829/patrol_run_20/room_3/clusters/pillow_region_pfhrgb_iss_0.pcd
127 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140829/patrol_run_26/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140829/patrol_run_26/room_2/clusters/pillow_cluster_pfhrgb_iss_0_127.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140829/patrol_run_26/room_2/clusters/pillow_region_pfhrgb_iss_0.pcd
127 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140901/patrol_run_27/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140901/patrol_run_27/room_2/clusters/pillow_cluster_pfhrgb_iss_0_127.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140901/patrol_run_27/room_2/clusters/pillow_region_pfhrgb_iss_0.pcd
119 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140901/patrol_run_31/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140901/patrol_run_31/room_2/clusters/pillow_cluster_pfhrgb_iss_0_119.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140901/patrol_run_31/room_2/clusters/pillow_region_pfhrgb_iss_0.pcd
116 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140901/patrol_run_32/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140901/patrol_run_32/room_2/clusters/pillow_cluster_pfhrgb_iss_0_116.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140901/patrol_run_32/room_2/clusters/pillow_region_pfhrgb_iss_0.pcd
123 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140901/patrol_run_33/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140901/patrol_run_33/room_1/clusters/pillow_cluster_pfhrgb_iss_0_123.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140901/patrol_run_33/room_1/clusters/pillow_region_pfhrgb_iss_0.pcd
18 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140902/patrol_run_35/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140902/patrol_run_35/room_2/clusters/pillow_cluster_pfhrgb_iss_0_18.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140902/patrol_run_35/room_2/clusters/pillow_region_pfhrgb_iss_0.pcd
87 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140902/patrol_run_38/room_0/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140902/patrol_run_38/room_0/clusters/pillow_cluster_pfhrgb_iss_0_87.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140902/patrol_run_38/room_0/clusters/pillow_region_pfhrgb_iss_0.pcd
113 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140903/patrol_run_1/room_4/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140903/patrol_run_1/room_4/clusters/pillow_cluster_pfhrgb_iss_0_113.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140903/patrol_run_1/room_4/clusters/pillow_region_pfhrgb_iss_0.pcd
143 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140903/patrol_run_10/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140903/patrol_run_10/room_2/clusters/pillow_cluster_pfhrgb_iss_0_143.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140903/patrol_run_10/room_2/clusters/pillow_region_pfhrgb_iss_0.pcd
50 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140903/patrol_run_12/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140903/patrol_run_12/room_2/clusters/pillow_cluster_pfhrgb_iss_0_50.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140903/patrol_run_12/room_2/clusters/pillow_region_pfhrgb_iss_0.pcd
140 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140903/patrol_run_14/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140903/patrol_run_14/room_1/clusters/pillow_cluster_pfhrgb_iss_0_140.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140903/patrol_run_14/room_1/clusters/pillow_region_pfhrgb_iss_0.pcd
73 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140903/patrol_run_2/room_4/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140903/patrol_run_2/room_4/clusters/pillow_cluster_pfhrgb_iss_0_73.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140903/patrol_run_2/room_4/clusters/pillow_region_pfhrgb_iss_0.pcd
22 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140903/patrol_run_9/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140903/patrol_run_9/room_2/clusters/pillow_cluster_pfhrgb_iss_0_22.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140903/patrol_run_9/room_2/clusters/pillow_region_pfhrgb_iss_0.pcd
128 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140904/patrol_run_15/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140904/patrol_run_15/room_2/clusters/pillow_cluster_pfhrgb_iss_0_128.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140904/patrol_run_15/room_2/clusters/pillow_region_pfhrgb_iss_0.pcd
58 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_17/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140905/patrol_run_17/room_2/clusters/pillow_cluster_pfhrgb_iss_0_58.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140905/patrol_run_17/room_2/clusters/pillow_region_pfhrgb_iss_0.pcd
79 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_19/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140905/patrol_run_19/room_1/clusters/pillow_cluster_pfhrgb_iss_0_79.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140905/patrol_run_19/room_1/clusters/pillow_region_pfhrgb_iss_0.pcd
20 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_21/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140905/patrol_run_21/room_2/clusters/pillow_cluster_pfhrgb_iss_0_20.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140905/patrol_run_21/room_2/clusters/pillow_region_pfhrgb_iss_0.pcd
79 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_23/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140905/patrol_run_23/room_2/clusters/pillow_cluster_pfhrgb_iss_0_79.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140905/patrol_run_23/room_2/clusters/pillow_region_pfhrgb_iss_0.pcd
129 /media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_25/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140905/patrol_run_25/room_1/clusters/pillow_cluster_pfhrgb_iss_0_129.pcd /home/michal/Downloads/pcddata/processed/query/iter100/query_results/pillow/iss_pfhrgb-2015-05-27_22-12-23/20140905/patrol_run_25/room_1/clusters/pillow_region_pfhrgb_iss_0.pcd
