# score parent cluster region
133 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140820/patrol_run_2/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140820/patrol_run_2/room_1/clusters/chair1_cluster_shot_iss_0_133.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140820/patrol_run_2/room_1/clusters/chair1_region_shot_iss_0.pcd
104 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140820/patrol_run_4/room_0/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140820/patrol_run_4/room_0/clusters/chair1_cluster_shot_iss_0_104.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140820/patrol_run_4/room_0/clusters/chair1_region_shot_iss_0.pcd
96 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140828/patrol_run_19/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140828/patrol_run_19/room_3/clusters/chair1_cluster_shot_iss_0_96.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140828/patrol_run_19/room_3/clusters/chair1_region_shot_iss_0.pcd
107 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140829/patrol_run_20/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140829/patrol_run_20/room_3/clusters/chair1_cluster_shot_iss_0_107.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140829/patrol_run_20/room_3/clusters/chair1_region_shot_iss_0.pcd
129 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140829/patrol_run_26/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140829/patrol_run_26/room_2/clusters/chair1_cluster_shot_iss_0_129.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140829/patrol_run_26/room_2/clusters/chair1_region_shot_iss_0.pcd
160 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140901/patrol_run_27/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140901/patrol_run_27/room_2/clusters/chair1_cluster_shot_iss_0_160.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140901/patrol_run_27/room_2/clusters/chair1_region_shot_iss_0.pcd
88 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140901/patrol_run_31/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140901/patrol_run_31/room_2/clusters/chair1_cluster_shot_iss_0_88.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140901/patrol_run_31/room_2/clusters/chair1_region_shot_iss_0.pcd
86 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140901/patrol_run_32/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140901/patrol_run_32/room_2/clusters/chair1_cluster_shot_iss_0_86.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140901/patrol_run_32/room_2/clusters/chair1_region_shot_iss_0.pcd
42 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140901/patrol_run_33/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140901/patrol_run_33/room_1/clusters/chair1_cluster_shot_iss_0_42.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140901/patrol_run_33/room_1/clusters/chair1_region_shot_iss_0.pcd
52 /media/michal/Pauli/masterdata/processed/paramtest/ds0_02mp_4500/annotated/rares/20140902/patrol_run_35/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140902/patrol_run_35/room_2/clusters/chair1_cluster_shot_iss_0_52.pcd /home/michal/Downloads/pcddata/processed/query/ds0_02mp_4500/query_results/chair1/iss_shot-2015-05-28_19-27-19/20140902/patrol_run_35/room_2/clusters/chair1_region_shot_iss_0.pcd
