# score parent cluster region
94 /media/michal/Pauli/masterdata/processed/annotated/rares/20140820/patrol_run_2/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140820/patrol_run_2/room_1/clusters/laptop1_cluster_pfhrgb_uniform_0_94.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140820/patrol_run_2/room_1/clusters/laptop1_region_pfhrgb_uniform_0.pcd
153 /media/michal/Pauli/masterdata/processed/annotated/rares/20140820/patrol_run_4/room_0/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140820/patrol_run_4/room_0/clusters/laptop1_cluster_pfhrgb_uniform_0_153.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140820/patrol_run_4/room_0/clusters/laptop1_region_pfhrgb_uniform_0.pcd
119 /media/michal/Pauli/masterdata/processed/annotated/rares/20140828/patrol_run_19/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140828/patrol_run_19/room_3/clusters/laptop1_cluster_pfhrgb_uniform_0_119.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140828/patrol_run_19/room_3/clusters/laptop1_region_pfhrgb_uniform_0.pcd
63 /media/michal/Pauli/masterdata/processed/annotated/rares/20140829/patrol_run_20/room_3/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140829/patrol_run_20/room_3/clusters/laptop1_cluster_pfhrgb_uniform_0_63.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140829/patrol_run_20/room_3/clusters/laptop1_region_pfhrgb_uniform_0.pcd
123 /media/michal/Pauli/masterdata/processed/annotated/rares/20140829/patrol_run_26/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140829/patrol_run_26/room_2/clusters/laptop1_cluster_pfhrgb_uniform_0_123.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140829/patrol_run_26/room_2/clusters/laptop1_region_pfhrgb_uniform_0.pcd
150 /media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_27/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140901/patrol_run_27/room_2/clusters/laptop1_cluster_pfhrgb_uniform_0_150.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140901/patrol_run_27/room_2/clusters/laptop1_region_pfhrgb_uniform_0.pcd
92 /media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_31/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140901/patrol_run_31/room_2/clusters/laptop1_cluster_pfhrgb_uniform_0_92.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140901/patrol_run_31/room_2/clusters/laptop1_region_pfhrgb_uniform_0.pcd
118 /media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_32/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140901/patrol_run_32/room_2/clusters/laptop1_cluster_pfhrgb_uniform_0_118.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140901/patrol_run_32/room_2/clusters/laptop1_region_pfhrgb_uniform_0.pcd
134 /media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_33/room_1/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140901/patrol_run_33/room_1/clusters/laptop1_cluster_pfhrgb_uniform_0_134.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140901/patrol_run_33/room_1/clusters/laptop1_region_pfhrgb_uniform_0.pcd
254 /media/michal/Pauli/masterdata/processed/annotated/rares/20140902/patrol_run_35/room_2/nonPlanes.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140902/patrol_run_35/room_2/clusters/laptop1_cluster_pfhrgb_uniform_0_254.pcd /home/michal/Downloads/pcddata/processed/query/rares/query_results/laptop1/uniform_pfhrgb-2015-05-28_04-35-30/20140902/patrol_run_35/room_2/clusters/laptop1_region_pfhrgb_uniform_0.pcd
