obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfhrgb_susan, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/chair1/features/rgb_0015_label_chair1<pfhrgb_susan_2015-05-26_15-09-45.pcd',
  results_out: /home/michal/Downloads/pcddata/processed/query/rares, subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/annotated/rares,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
    host_tycho__44882: 'http://tycho:44882/', host_tycho__44913: 'http://tycho:44913/',
    host_tycho__45112: 'http://tycho:45112/', host_tycho__45266: 'http://tycho:45266/',
    host_tycho__45432: 'http://tycho:45432/', host_tycho__45522: 'http://tycho:45522/',
    host_tycho__45852: 'http://tycho:45852/', host_tycho__45931: 'http://tycho:45931/',
    host_tycho__45933: 'http://tycho:45933/', host_tycho__45980: 'http://tycho:45980/',
    host_tycho__46072: 'http://tycho:46072/', host_tycho__46305: 'http://tycho:46305/',
    host_tycho__46312: 'http://tycho:46312/', host_tycho__46403: 'http://tycho:46403/',
    host_tycho__46534: 'http://tycho:46534/', host_tycho__46566: 'http://tycho:46566/',
    host_tycho__46601: 'http://tycho:46601/', host_tycho__46614: 'http://tycho:46614/',
    host_tycho__46639: 'http://tycho:46639/', host_tycho__46837: 'http://tycho:46837/',
    host_tycho__46862: 'http://tycho:46862/', host_tycho__46977: 'http://tycho:46977/',
    host_tycho__46989: 'http://tycho:46989/', host_tycho__47156: 'http://tycho:47156/',
    host_tycho__47170: 'http://tycho:47170/', host_tycho__47207: 'http://tycho:47207/',
    host_tycho__47451: 'http://tycho:47451/', host_tycho__47556: 'http://tycho:47556/',
    host_tycho__47570: 'http://tycho:47570/', host_tycho__47589: 'http://tycho:47589/',
    host_tycho__47645: 'http://tycho:47645/', host_tycho__47910: 'http://tycho:47910/',
    host_tycho__47998: 'http://tycho:47998/', host_tycho__48017: 'http://tycho:48017/',
    host_tycho__48121: 'http://tycho:48121/', host_tycho__48154: 'http://tycho:48154/',
    host_tycho__48170: 'http://tycho:48170/', host_tycho__48183: 'http://tycho:48183/',
    host_tycho__48287: 'http://tycho:48287/', host_tycho__48336: 'http://tycho:48336/',
    host_tycho__48363: 'http://tycho:48363/', host_tycho__48663: 'http://tycho:48663/',
    host_tycho__48688: 'http://tycho:48688/', host_tycho__48790: 'http://tycho:48790/',
    host_tycho__48847: 'http://tycho:48847/', host_tycho__48887: 'http://tycho:48887/',
    host_tycho__48914: 'http://tycho:48914/', host_tycho__48990: 'http://tycho:48990/',
    host_tycho__49192: 'http://tycho:49192/', host_tycho__49372: 'http://tycho:49372/',
    host_tycho__49376: 'http://tycho:49376/', host_tycho__49537: 'http://tycho:49537/',
    host_tycho__49590: 'http://tycho:49590/', host_tycho__49639: 'http://tycho:49639/',
    host_tycho__49746: 'http://tycho:49746/', host_tycho__49790: 'http://tycho:49790/',
    host_tycho__50187: 'http://tycho:50187/', host_tycho__50283: 'http://tycho:50283/',
    host_tycho__50688: 'http://tycho:50688/', host_tycho__50730: 'http://tycho:50730/',
    host_tycho__50885: 'http://tycho:50885/', host_tycho__50955: 'http://tycho:50955/',
    host_tycho__51003: 'http://tycho:51003/', host_tycho__51019: 'http://tycho:51019/',
    host_tycho__51221: 'http://tycho:51221/', host_tycho__51237: 'http://tycho:51237/',
    host_tycho__51372: 'http://tycho:51372/', host_tycho__51775: 'http://tycho:51775/',
    host_tycho__52383: 'http://tycho:52383/', host_tycho__52435: 'http://tycho:52435/',
    host_tycho__52503: 'http://tycho:52503/', host_tycho__52528: 'http://tycho:52528/',
    host_tycho__52613: 'http://tycho:52613/', host_tycho__52730: 'http://tycho:52730/',
    host_tycho__52733: 'http://tycho:52733/', host_tycho__52814: 'http://tycho:52814/',
    host_tycho__52924: 'http://tycho:52924/', host_tycho__53131: 'http://tycho:53131/',
    host_tycho__53143: 'http://tycho:53143/', host_tycho__53313: 'http://tycho:53313/',
    host_tycho__53347: 'http://tycho:53347/', host_tycho__53405: 'http://tycho:53405/',
    host_tycho__53427: 'http://tycho:53427/', host_tycho__53498: 'http://tycho:53498/',
    host_tycho__53554: 'http://tycho:53554/', host_tycho__53607: 'http://tycho:53607/',
    host_tycho__53765: 'http://tycho:53765/', host_tycho__53968: 'http://tycho:53968/',
    host_tycho__54036: 'http://tycho:54036/', host_tycho__54123: 'http://tycho:54123/',
    host_tycho__54140: 'http://tycho:54140/', host_tycho__54361: 'http://tycho:54361/',
    host_tycho__54395: 'http://tycho:54395/', host_tycho__54429: 'http://tycho:54429/',
    host_tycho__54598: 'http://tycho:54598/', host_tycho__54603: 'http://tycho:54603/',
    host_tycho__54837: 'http://tycho:54837/', host_tycho__54989: 'http://tycho:54989/',
    host_tycho__55164: 'http://tycho:55164/', host_tycho__55190: 'http://tycho:55190/',
    host_tycho__55193: 'http://tycho:55193/', host_tycho__55377: 'http://tycho:55377/',
    host_tycho__55396: 'http://tycho:55396/', host_tycho__55468: 'http://tycho:55468/',
    host_tycho__55477: 'http://tycho:55477/', host_tycho__55627: 'http://tycho:55627/',
    host_tycho__55660: 'http://tycho:55660/', host_tycho__55689: 'http://tycho:55689/',
    host_tycho__55722: 'http://tycho:55722/', host_tycho__55772: 'http://tycho:55772/',
    host_tycho__55989: 'http://tycho:55989/', host_tycho__56791: 'http://tycho:56791/',
    host_tycho__56919: 'http://tycho:56919/', host_tycho__56982: 'http://tycho:56982/',
    host_tycho__57002: 'http://tycho:57002/', host_tycho__57199: 'http://tycho:57199/',
    host_tycho__57222: 'http://tycho:57222/', host_tycho__57269: 'http://tycho:57269/',
    host_tycho__57327: 'http://tycho:57327/', host_tycho__57502: 'http://tycho:57502/',
    host_tycho__57714: 'http://tycho:57714/', host_tycho__57915: 'http://tycho:57915/',
    host_tycho__58049: 'http://tycho:58049/', host_tycho__58052: 'http://tycho:58052/',
    host_tycho__58188: 'http://tycho:58188/', host_tycho__58214: 'http://tycho:58214/',
    host_tycho__58237: 'http://tycho:58237/', host_tycho__58911: 'http://tycho:58911/',
    host_tycho__59058: 'http://tycho:59058/', host_tycho__59181: 'http://tycho:59181/',
    host_tycho__59296: 'http://tycho:59296/', host_tycho__59583: 'http://tycho:59583/',
    host_tycho__59624: 'http://tycho:59624/', host_tycho__59677: 'http://tycho:59677/',
    host_tycho__59777: 'http://tycho:59777/', host_tycho__59779: 'http://tycho:59779/',
    host_tycho__59931: 'http://tycho:59931/', host_tycho__60227: 'http://tycho:60227/',
    host_tycho__60612: 'http://tycho:60612/', host_tycho__60664: 'http://tycho:60664/',
    host_tycho__60686: 'http://tycho:60686/', host_tycho__60750: 'http://tycho:60750/',
    host_tycho__60799: 'http://tycho:60799/', host_tycho__60918: 'http://tycho:60918/'}
rosversion: '1.11.10

  '
run_id: f538eaae-043e-11e5-87e1-247703f96bc4
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/annotated/rares/20140820/patrol_run_2/room_1/features/nonPlanes<pfhrgb_susan_2015-05-18_16-06-31.pcd 0.0100345 0.00149864 0.000278478 1 8 1 1 382800 43 80 8 18 43 80 8 18 382757,25,10,3,2,2,0,0,1 0,5,1,1,0,0,0,0,1 0,25,10,3,2,2,0,0,1 0,5,1,1,0,0,0,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140820/patrol_run_4/room_0/features/nonPlanes<pfhrgb_susan_2015-05-18_16-06-50.pcd 0.0103602 0.00136554 0.000292954 1 10 1 0 409596 46 80 8 13 46 80 8 13 409550,32,8,1,2,1,1,0,0,0,1 0,7,0,0,0,0,1,0,0,0,0 0,32,8,1,2,1,1,0,0,0,1 0,7,0,0,0,0,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140828/patrol_run_19/room_3/features/nonPlanes<pfhrgb_susan_2015-05-18_16-07-12.pcd 0.0100364 0.000380472 0.000257341 1 11 1 0 365442 44 80 7 7 44 80 7 7 365398,27,10,4,1,0,1,0,0,0,0,1 0,7,0,0,0,0,0,0,0,0,0,0 0,27,10,4,1,0,1,0,0,0,0,1 0,7,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140829/patrol_run_20/room_3/features/nonPlanes<pfhrgb_susan_2015-05-18_16-07-34.pcd 0.0124746 0.000581626 0.000259548 1 8 1 1 380358 45 80 2 9 45 80 2 9 380313,30,8,2,1,2,1,0,1 0,1,0,0,0,0,0,0,1 0,30,8,2,1,2,1,0,1 0,1,0,0,0,0,0,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140829/patrol_run_26/room_2/features/nonPlanes<pfhrgb_susan_2015-05-18_16-08-01.pcd 0.0122739 0.000581073 0.0002268 1 5 1 0 389961 48 80 10 14 48 80 10 14 389913,28,13,3,3,1 0,8,0,2,0,0 0,28,13,3,3,1 0,8,0,2,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_27/room_2/features/nonPlanes<pfhrgb_susan_2015-05-18_16-08-27.pcd 0.00869047 0.00109857 0.000185977 1 8 1 0 367488 45 80 3 3 45 80 3 3 367443,28,9,3,3,1,0,0,1 0,3,0,0,0,0,0,0,0 0,28,9,3,3,1,0,0,1 0,3,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_31/room_2/features/nonPlanes<pfhrgb_susan_2015-05-18_16-08-49.pcd 0.00473201 0.000307219 0.00010384 1 13 1 0 415800 40 80 0 0 40 80 0 0 415760,22,12,3,0,1,0,1,0,0,0,0,0,1 0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,22,12,3,0,1,0,1,0,0,0,0,0,1 0,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_32/room_2/features/nonPlanes<pfhrgb_susan_2015-05-18_16-09-08.pcd 0.0100358 0.00109669 0.000253163 1 6 1 0 384087 44 80 2 2 44 80 2 2 384043,28,7,3,3,1,2 0,2,0,0,0,0,0 0,28,7,3,3,1,2 0,2,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_33/room_1/features/nonPlanes<pfhrgb_susan_2015-05-18_16-09-28.pcd 0.00373229 0.000757706 0.000209128 1 8 1 -1 400554 50 80 -1 -1 50 80 -1 -1 400504,38,5,3,0,3,0,0,1 -1 0,38,5,3,0,3,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140902/patrol_run_35/room_2/features/nonPlanes<pfhrgb_susan_2015-05-18_16-09-37.pcd 0.00951403 0.00122481 0.000258724 1 6 1 0 381376 42 80 4 4 42 80 4 4 381334,21,14,2,2,1,2 0,4,0,0,0,0,0 0,21,14,2,2,1,2 0,4,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140902/patrol_run_38/room_0/features/nonPlanes<pfhrgb_susan_2015-05-18_16-09-56.pcd 0.011157 0.00136939 0.000265291 1 8 1 0 378972 50 80 14 26 50 80 14 26 378922,36,9,1,1,1,1,0,1 0,10,1,1,0,1,1,0,0 0,36,9,1,1,1,1,0,1 0,10,1,1,0,1,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_1/room_4/features/nonPlanes<pfhrgb_susan_2015-05-18_16-10-20.pcd 0.0127318 0.00124871 0.000267626 1 5 1 0 392040 46 80 1 1 46 80 1 1 391994,28,11,1,3,3 0,1,0,0,0,0 0,28,11,1,3,3 0,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_10/room_2/features/nonPlanes<pfhrgb_susan_2015-05-18_16-10-44.pcd 0.00960196 0.00142519 0.000263082 1 11 1 0 401082 44 80 2 2 44 80 2 2 401038,28,12,1,1,0,0,0,0,0,1,1 0,2,0,0,0,0,0,0,0,0,0,0 0,28,12,1,1,0,0,0,0,0,1,1 0,2,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_12/room_2/features/nonPlanes<pfhrgb_susan_2015-05-18_16-11-05.pcd 0.0117199 0.000613044 0.00030588 1 8 1 0 389961 48 80 2 2 48 80 2 2 389913,33,9,3,0,1,0,1,1 0,2,0,0,0,0,0,0,0 0,33,9,3,0,1,0,1,1 0,2,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_14/room_1/features/nonPlanes<pfhrgb_susan_2015-05-18_16-11-26.pcd 0.0106194 0.000846141 0.000141383 1 11 1 0 396032 44 80 0 0 44 80 0 0 395988,31,7,2,0,0,3,0,0,0,0,1 0,0,0,0,0,0,0,0,0,0,0,0 0,31,7,2,0,0,3,0,0,0,0,1 0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_2/room_4/features/nonPlanes<pfhrgb_susan_2015-05-18_16-11-46.pcd 0.012573 0.000251608 0.000247597 1 10 1 0 378624 45 80 1 5 45 80 1 5 378579,30,9,1,1,3,0,0,0,0,1 0,0,0,0,0,1,0,0,0,0,0 0,30,9,1,1,3,0,0,0,0,1 0,0,0,0,0,1,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_9/room_2/features/nonPlanes<pfhrgb_susan_2015-05-18_16-12-04.pcd 0.0106891 0.000611329 0.000239022 1 6 1 0 420849 49 80 4 4 49 80 4 4 420800,30,12,5,0,1,1 0,4,0,0,0,0,0 0,30,12,5,0,1,1 0,4,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140904/patrol_run_15/room_2/features/nonPlanes<pfhrgb_susan_2015-05-18_16-12-22.pcd 0.013154 0.000590528 0.00027649 1 6 1 0 398112 52 80 8 12 52 80 8 12 398060,35,11,3,2,0,1 0,5,2,1,0,0,0 0,35,11,3,2,0,1 0,5,2,1,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_17/room_2/features/nonPlanes<pfhrgb_susan_2015-05-18_16-12-50.pcd 0.00899725 0.000283803 0.000271522 1 6 1 1 376064 44 80 13 25 44 80 13 25 376020,27,7,6,1,1,2 0,9,1,1,0,1,1 0,27,7,6,1,1,2 0,9,1,1,0,1,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_19/room_1/features/nonPlanes<pfhrgb_susan_2015-05-18_16-13-11.pcd 0.00907977 0.000544758 0.000261002 1 7 1 0 361984 45 80 10 23 45 80 10 23 361939,26,14,1,0,2,1,1 0,5,2,1,0,1,1,0 0,26,14,1,0,2,1,1 0,5,2,1,0,1,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_21/room_2/features/nonPlanes<pfhrgb_susan_2015-05-18_16-13-33.pcd 0.00851727 0.000586265 0.000244113 1 11 1 0 391545 40 80 9 13 40 80 9 13 391505,23,8,3,4,1,0,0,0,0,0,1 0,6,2,1,0,0,0,0,0,0,0,0 0,23,8,3,4,1,0,0,0,0,0,1 0,6,2,1,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_23/room_2/features/nonPlanes<pfhrgb_susan_2015-05-18_16-13-52.pcd 0.00799432 0.00033667 0.00018432 1 5 1 1 382239 50 80 11 18 50 80 11 18 382189,33,10,3,2,2 0,8,1,1,0,1 0,33,10,3,2,2 0,8,1,1,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_25/room_1/features/nonPlanes<pfhrgb_susan_2015-05-18_16-14-08.pcd 0.00909173 0.000556448 0.000267467 1 6 1 0 372096 47 80 6 9 47 80 6 9 372049,31,8,3,2,2,1 0,5,0,0,1,0,0 0,31,8,3,2,2,1 0,5,0,0,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_27/room_2/features/nonPlanes<pfhrgb_susan_2015-05-18_16-14-29.pcd 0.00892383 0.000480613 0.000261547 1 9 1 0 383724 47 80 7 16 47 80 7 16 383677,34,5,3,2,2,0,0,0,1 0,3,2,0,1,1,0,0,0,0 0,34,5,3,2,2,0,0,0,1 0,3,2,0,1,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_29/room_2/features/nonPlanes<pfhrgb_susan_2015-05-18_16-14-42.pcd 0.0118091 0.000555134 0.00012589 1 6 1 0 372900 47 80 4 4 47 80 4 4 372853,33,7,1,3,0,3 0,4,0,0,0,0,0 0,33,7,1,3,0,3 0,4,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_30/room_1/features/nonPlanes<pfhrgb_susan_2015-05-18_16-14-57.pcd 0.00972776 0.000241062 0.00020775 1 10 1 1 382800 45 80 10 26 45 80 10 26 382755,32,8,0,0,2,2,0,0,0,1 0,6,2,0,0,0,1,0,0,0,1 0,32,8,0,0,2,2,0,0,0,1 0,6,2,0,0,0,1,0,0,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_30/room_7/features/nonPlanes<pfhrgb_susan_2015-05-18_16-15-14.pcd 0.0100254 0.000377542 0.000317781 1 5 1 0 369171 50 80 12 17 50 80 12 17 369121,33,10,3,2,2 0,8,3,1,0,0 0,33,10,3,2,2 0,8,3,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_32/room_2/features/nonPlanes<pfhrgb_susan_2015-05-18_16-15-35.pcd 0.00978762 0.000436036 0.000237061 1 5 1 0 401082 52 80 3 5 52 80 3 5 401030,38,8,1,2,3 0,2,0,1,0,0 0,38,8,1,2,3 0,2,0,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_34/room_2/features/nonPlanes<pfhrgb_susan_2015-05-18_16-15-55.pcd 0.0111455 0.000313946 0.000269267 1 9 1 0 386100 45 80 5 7 45 80 5 7 386055,28,11,1,3,0,1,0,0,1 0,3,2,0,0,0,0,0,0,0 0,28,11,1,3,0,1,0,0,1 0,3,2,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_36/room_3/features/nonPlanes<pfhrgb_susan_2015-05-18_16-16-21.pcd 0.00640339 0.000377907 0.000233656 1 14 1 0 371316 46 80 2 2 46 80 2 2 371270,28,15,1,0,1,0,0,0,0,0,0,0,0,1 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0 0,28,15,1,0,1,0,0,0,0,0,0,0,0,1 0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_38/room_2/features/nonPlanes<pfhrgb_susan_2015-05-18_16-16-41.pcd 0.0108365 0.000562996 0.000256825 1 13 1 0 371910 45 80 1 1 45 80 1 1 371865,28,12,3,0,0,1,0,0,0,0,0,0,1 0,1,0,0,0,0,0,0,0,0,0,0,0,0 0,28,12,3,0,0,1,0,0,0,0,0,0,1 0,1,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_39/room_3/features/nonPlanes<pfhrgb_susan_2015-05-18_16-17-03.pcd 0.00332802 0.000528038 0.00013992 1 10 1 0 382239 47 80 1 1 47 80 1 1 382192,33,6,4,2,1,0,0,0,0,1 0,1,0,0,0,0,0,0,0,0,0 0,33,6,4,2,1,0,0,0,0,1 0,1,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_41/room_3/features/nonPlanes<pfhrgb_susan_2015-05-18_16-17-23.pcd 0.00982196 0.00114247 0.000172747 1 10 1 0 378972 40 80 3 3 40 80 3 3 378932,22,9,5,1,1,1,0,0,0,1 0,3,0,0,0,0,0,0,0,0,0 0,22,9,5,1,1,1,0,0,0,1 0,3,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_43/room_3/features/nonPlanes<pfhrgb_susan_2015-05-18_16-17-47.pcd 0.00937582 0.00126251 0.000271145 1 12 1 1 371910 48 80 5 23 48 80 5 23 371862,31,14,0,1,1,0,0,0,0,0,0,1 0,2,0,0,1,1,0,0,0,0,0,0,1 0,31,14,0,1,1,0,0,0,0,0,0,1 0,2,0,0,1,1,0,0,0,0,0,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_45/room_2/features/nonPlanes<pfhrgb_susan_2015-05-18_16-18-10.pcd 0.0116679 0.00129819 0.000295402 1 7 1 0 382239 42 80 7 12 42 80 7 12 382197,25,10,1,2,2,0,2 0,5,1,0,0,1,0,0 0,25,10,1,2,2,0,2 0,5,1,0,0,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_47/room_3/features/nonPlanes<pfhrgb_susan_2015-05-18_16-18-44.pcd 0.0126058 0.000568695 0.000242703 1 10 1 1 380919 47 80 6 18 47 80 6 18 380872,34,5,3,3,1,0,0,0,0,1 0,4,0,0,1,0,0,0,0,0,1 0,34,5,3,3,1,0,0,0,0,1 0,4,0,0,1,0,0,0,0,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_49/room_3/features/nonPlanes<pfhrgb_susan_2015-05-18_16-19-20.pcd 0.00960275 0.000335522 0.000262572 1 4 1 1 371316 47 80 8 20 47 80 8 20 371269,31,4,7,5 0,2,1,4,1 0,31,4,7,5 0,2,1,4,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140909/patrol_run_51/room_3/features/nonPlanes<pfhrgb_susan_2015-05-18_16-19-41.pcd 0.0110082 0.00135186 0.000254116 1 6 1 0 378972 42 80 8 11 42 80 8 11 378930,26,7,2,3,2,2 0,7,0,0,1,0,0 0,26,7,2,3,2,2 0,7,0,0,1,0,0
