obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfhrgb_iss, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/hanger_jacket/features/rgb_0002_label_hanger_jacket<pfhrgb_iss_2015-05-26_15-03-02.pcd',
  results_out: /home/michal/Downloads/pcddata/processed/query/rares, subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/annotated/rares,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
    host_tycho__42831: 'http://tycho:42831/', host_tycho__42977: 'http://tycho:42977/',
    host_tycho__42994: 'http://tycho:42994/', host_tycho__43164: 'http://tycho:43164/',
    host_tycho__43341: 'http://tycho:43341/', host_tycho__43353: 'http://tycho:43353/',
    host_tycho__43367: 'http://tycho:43367/', host_tycho__43436: 'http://tycho:43436/',
    host_tycho__43482: 'http://tycho:43482/', host_tycho__43522: 'http://tycho:43522/',
    host_tycho__43599: 'http://tycho:43599/', host_tycho__43678: 'http://tycho:43678/',
    host_tycho__43788: 'http://tycho:43788/', host_tycho__43870: 'http://tycho:43870/',
    host_tycho__43876: 'http://tycho:43876/', host_tycho__43966: 'http://tycho:43966/',
    host_tycho__44012: 'http://tycho:44012/', host_tycho__44365: 'http://tycho:44365/',
    host_tycho__44387: 'http://tycho:44387/', host_tycho__44489: 'http://tycho:44489/',
    host_tycho__44602: 'http://tycho:44602/', host_tycho__44681: 'http://tycho:44681/',
    host_tycho__44725: 'http://tycho:44725/', host_tycho__44755: 'http://tycho:44755/',
    host_tycho__44882: 'http://tycho:44882/', host_tycho__44913: 'http://tycho:44913/',
    host_tycho__45112: 'http://tycho:45112/', host_tycho__45266: 'http://tycho:45266/',
    host_tycho__45282: 'http://tycho:45282/', host_tycho__45432: 'http://tycho:45432/',
    host_tycho__45522: 'http://tycho:45522/', host_tycho__45852: 'http://tycho:45852/',
    host_tycho__45931: 'http://tycho:45931/', host_tycho__45933: 'http://tycho:45933/',
    host_tycho__45980: 'http://tycho:45980/', host_tycho__46072: 'http://tycho:46072/',
    host_tycho__46305: 'http://tycho:46305/', host_tycho__46312: 'http://tycho:46312/',
    host_tycho__46403: 'http://tycho:46403/', host_tycho__46491: 'http://tycho:46491/',
    host_tycho__46534: 'http://tycho:46534/', host_tycho__46566: 'http://tycho:46566/',
    host_tycho__46601: 'http://tycho:46601/', host_tycho__46614: 'http://tycho:46614/',
    host_tycho__46639: 'http://tycho:46639/', host_tycho__46837: 'http://tycho:46837/',
    host_tycho__46839: 'http://tycho:46839/', host_tycho__46862: 'http://tycho:46862/',
    host_tycho__46977: 'http://tycho:46977/', host_tycho__46989: 'http://tycho:46989/',
    host_tycho__47156: 'http://tycho:47156/', host_tycho__47170: 'http://tycho:47170/',
    host_tycho__47207: 'http://tycho:47207/', host_tycho__47451: 'http://tycho:47451/',
    host_tycho__47556: 'http://tycho:47556/', host_tycho__47570: 'http://tycho:47570/',
    host_tycho__47589: 'http://tycho:47589/', host_tycho__47645: 'http://tycho:47645/',
    host_tycho__47657: 'http://tycho:47657/', host_tycho__47910: 'http://tycho:47910/',
    host_tycho__47998: 'http://tycho:47998/', host_tycho__48017: 'http://tycho:48017/',
    host_tycho__48121: 'http://tycho:48121/', host_tycho__48154: 'http://tycho:48154/',
    host_tycho__48170: 'http://tycho:48170/', host_tycho__48183: 'http://tycho:48183/',
    host_tycho__48287: 'http://tycho:48287/', host_tycho__48336: 'http://tycho:48336/',
    host_tycho__48363: 'http://tycho:48363/', host_tycho__48621: 'http://tycho:48621/',
    host_tycho__48663: 'http://tycho:48663/', host_tycho__48688: 'http://tycho:48688/',
    host_tycho__48790: 'http://tycho:48790/', host_tycho__48847: 'http://tycho:48847/',
    host_tycho__48887: 'http://tycho:48887/', host_tycho__48914: 'http://tycho:48914/',
    host_tycho__48990: 'http://tycho:48990/', host_tycho__49192: 'http://tycho:49192/',
    host_tycho__49233: 'http://tycho:49233/', host_tycho__49372: 'http://tycho:49372/',
    host_tycho__49376: 'http://tycho:49376/', host_tycho__49537: 'http://tycho:49537/',
    host_tycho__49590: 'http://tycho:49590/', host_tycho__49639: 'http://tycho:49639/',
    host_tycho__49746: 'http://tycho:49746/', host_tycho__49790: 'http://tycho:49790/',
    host_tycho__50187: 'http://tycho:50187/', host_tycho__50283: 'http://tycho:50283/',
    host_tycho__50422: 'http://tycho:50422/', host_tycho__50670: 'http://tycho:50670/',
    host_tycho__50688: 'http://tycho:50688/', host_tycho__50730: 'http://tycho:50730/',
    host_tycho__50885: 'http://tycho:50885/', host_tycho__50955: 'http://tycho:50955/',
    host_tycho__51003: 'http://tycho:51003/', host_tycho__51019: 'http://tycho:51019/',
    host_tycho__51221: 'http://tycho:51221/', host_tycho__51237: 'http://tycho:51237/',
    host_tycho__51372: 'http://tycho:51372/', host_tycho__51775: 'http://tycho:51775/',
    host_tycho__52383: 'http://tycho:52383/', host_tycho__52435: 'http://tycho:52435/',
    host_tycho__52503: 'http://tycho:52503/', host_tycho__52528: 'http://tycho:52528/',
    host_tycho__52539: 'http://tycho:52539/', host_tycho__52547: 'http://tycho:52547/',
    host_tycho__52550: 'http://tycho:52550/', host_tycho__52613: 'http://tycho:52613/',
    host_tycho__52730: 'http://tycho:52730/', host_tycho__52733: 'http://tycho:52733/',
    host_tycho__52784: 'http://tycho:52784/', host_tycho__52814: 'http://tycho:52814/',
    host_tycho__52924: 'http://tycho:52924/', host_tycho__53131: 'http://tycho:53131/',
    host_tycho__53143: 'http://tycho:53143/', host_tycho__53257: 'http://tycho:53257/',
    host_tycho__53290: 'http://tycho:53290/', host_tycho__53313: 'http://tycho:53313/',
    host_tycho__53347: 'http://tycho:53347/', host_tycho__53365: 'http://tycho:53365/',
    host_tycho__53405: 'http://tycho:53405/', host_tycho__53427: 'http://tycho:53427/',
    host_tycho__53445: 'http://tycho:53445/', host_tycho__53498: 'http://tycho:53498/',
    host_tycho__53554: 'http://tycho:53554/', host_tycho__53607: 'http://tycho:53607/',
    host_tycho__53765: 'http://tycho:53765/', host_tycho__53968: 'http://tycho:53968/',
    host_tycho__54036: 'http://tycho:54036/', host_tycho__54123: 'http://tycho:54123/',
    host_tycho__54140: 'http://tycho:54140/', host_tycho__54220: 'http://tycho:54220/',
    host_tycho__54240: 'http://tycho:54240/', host_tycho__54361: 'http://tycho:54361/',
    host_tycho__54395: 'http://tycho:54395/', host_tycho__54429: 'http://tycho:54429/',
    host_tycho__54490: 'http://tycho:54490/', host_tycho__54598: 'http://tycho:54598/',
    host_tycho__54603: 'http://tycho:54603/', host_tycho__54837: 'http://tycho:54837/',
    host_tycho__54989: 'http://tycho:54989/', host_tycho__55024: 'http://tycho:55024/',
    host_tycho__55164: 'http://tycho:55164/', host_tycho__55190: 'http://tycho:55190/',
    host_tycho__55193: 'http://tycho:55193/', host_tycho__55377: 'http://tycho:55377/',
    host_tycho__55396: 'http://tycho:55396/', host_tycho__55468: 'http://tycho:55468/',
    host_tycho__55477: 'http://tycho:55477/', host_tycho__55627: 'http://tycho:55627/',
    host_tycho__55660: 'http://tycho:55660/', host_tycho__55689: 'http://tycho:55689/',
    host_tycho__55722: 'http://tycho:55722/', host_tycho__55772: 'http://tycho:55772/',
    host_tycho__55989: 'http://tycho:55989/', host_tycho__56032: 'http://tycho:56032/',
    host_tycho__56185: 'http://tycho:56185/', host_tycho__56791: 'http://tycho:56791/',
    host_tycho__56901: 'http://tycho:56901/', host_tycho__56919: 'http://tycho:56919/',
    host_tycho__56982: 'http://tycho:56982/', host_tycho__57002: 'http://tycho:57002/',
    host_tycho__57184: 'http://tycho:57184/', host_tycho__57199: 'http://tycho:57199/',
    host_tycho__57222: 'http://tycho:57222/', host_tycho__57269: 'http://tycho:57269/',
    host_tycho__57327: 'http://tycho:57327/', host_tycho__57502: 'http://tycho:57502/',
    host_tycho__57690: 'http://tycho:57690/', host_tycho__57714: 'http://tycho:57714/',
    host_tycho__57915: 'http://tycho:57915/', host_tycho__58049: 'http://tycho:58049/',
    host_tycho__58052: 'http://tycho:58052/', host_tycho__58188: 'http://tycho:58188/',
    host_tycho__58214: 'http://tycho:58214/', host_tycho__58237: 'http://tycho:58237/',
    host_tycho__58679: 'http://tycho:58679/', host_tycho__58911: 'http://tycho:58911/',
    host_tycho__59058: 'http://tycho:59058/', host_tycho__59181: 'http://tycho:59181/',
    host_tycho__59296: 'http://tycho:59296/', host_tycho__59583: 'http://tycho:59583/',
    host_tycho__59624: 'http://tycho:59624/', host_tycho__59631: 'http://tycho:59631/',
    host_tycho__59677: 'http://tycho:59677/', host_tycho__59777: 'http://tycho:59777/',
    host_tycho__59779: 'http://tycho:59779/', host_tycho__59921: 'http://tycho:59921/',
    host_tycho__59931: 'http://tycho:59931/', host_tycho__60105: 'http://tycho:60105/',
    host_tycho__60227: 'http://tycho:60227/', host_tycho__60243: 'http://tycho:60243/',
    host_tycho__60570: 'http://tycho:60570/', host_tycho__60612: 'http://tycho:60612/',
    host_tycho__60664: 'http://tycho:60664/', host_tycho__60686: 'http://tycho:60686/',
    host_tycho__60750: 'http://tycho:60750/', host_tycho__60799: 'http://tycho:60799/',
    host_tycho__60918: 'http://tycho:60918/'}
rosversion: '1.11.10

  '
run_id: f538eaae-043e-11e5-87e1-247703f96bc4
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/annotated/rares/20140820/patrol_run_2/room_1/features/nonPlanes<pfhrgb_iss_2015-05-17_17-56-16.pcd 0.0832884 0.00153789 0.000990699 4 45,33,26,17 13,16,13,13 -1 386100 227 375 -1 -1 200 348 -1 -1 385873,156,39,16,4,4,3,3,1,0,1 -1 0,129,39,16,4,4,3,3,1,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140820/patrol_run_4/room_0/features/nonPlanes<pfhrgb_iss_2015-05-17_17-56-44.pcd 0.0304447 0.000236586 0.000286479 2 27,23 14,13 -1 413127 229 375 -1 -1 200 346 -1 -1 412898,145,49,17,11,5,2 -1 0,116,49,17,11,5,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140828/patrol_run_19/room_3/features/nonPlanes<pfhrgb_iss_2015-05-17_17-57-16.pcd 0.0848631 0.00144451 0.000798845 2 41,18 15,12 0,0 400554 215 375 0 0 200 360 0 0 400339,138,40,17,10,1,4,3,2 0,0,0,0,0,0,0,0,0 0,123,40,17,10,1,4,3,2 0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140829/patrol_run_20/room_3/features/nonPlanes<pfhrgb_iss_2015-05-17_17-57-54.pcd 0.0798917 0.000608128 0.00086064 4 99,49,46,18 34,28,14,12 1,0,0,0 382336 206 375 34 99 200 369 34 99 382130,132,33,17,12,7,1,2,0,0,0,1,1 0,12,6,6,4,2,1,2,0,0,0,1,0 0,126,33,17,12,7,1,2,0,0,0,1,1 0,12,6,6,4,2,1,2,0,0,0,1,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140829/patrol_run_26/room_2/features/nonPlanes<pfhrgb_iss_2015-05-17_17-58-29.pcd 0.0753484 0.000252977 0.000364401 4 32,28,22,16 13,12,13,13 -1 393822 226 375 -1 -1 200 349 -1 -1 393596,147,47,16,7,4,2,2,0,0,0,0,1 -1 0,121,47,16,7,4,2,2,0,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_27/room_2/features/nonPlanes<pfhrgb_iss_2015-05-17_17-59-04.pcd 0.0641499 0.00105608 0.000877285 3 106,33,25 35,14,14 1,0,0 375705 208 375 33 104 200 367 33 104 375497,130,39,21,9,2,3,1,2,0,0,0,0,0,0,0,0,1 0,10,8,7,3,1,0,1,2,0,0,0,0,0,0,0,0,1 0,122,39,21,9,2,3,1,2,0,0,0,0,0,0,0,0,1 0,10,8,7,3,1,0,1,2,0,0,0,0,0,0,0,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_31/room_2/features/nonPlanes<pfhrgb_iss_2015-05-17_17-59-35.pcd 0.0869843 0.00127869 0.000788337 2 104,22 39,14 1,0 408408 213 375 24 75 200 362 24 75 408195,132,40,26,5,4,2,3,0,0,0,0,1 0,7,4,6,3,1,1,1,0,0,0,0,1 0,119,40,26,5,4,2,3,0,0,0,0,1 0,7,4,6,3,1,1,1,0,0,0,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_32/room_2/features/nonPlanes<pfhrgb_iss_2015-05-17_18-00-02.pcd 0.0261073 0.000630826 0.000284775 1 26 16 0 404976 218 375 9 31 200 357 8 30 404758,141,45,16,7,3,1,2,1,0,1,0,0,0,0,1 0,5,2,0,0,0,0,1,0,0,0,0,0,0,0,1 0,123,45,16,7,3,1,2,1,0,1,0,0,0,0,1 0,4,2,0,0,0,0,1,0,0,0,0,0,0,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140901/patrol_run_33/room_1/features/nonPlanes<pfhrgb_iss_2015-05-17_18-00-28.pcd 0.0541018 0.00035799 0.000754774 3 112,73,55 41,25,19 -1 391680 156 375 -1 -1 156 375 -1 -1 391524,75,34,21,10,4,3,2,1,1,1,1,1,1,1 -1 0,75,34,21,10,4,3,2,1,1,1,1,1,1,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140902/patrol_run_35/room_2/features/nonPlanes<pfhrgb_iss_2015-05-17_18-00-59.pcd 0.0708388 0.00119315 0.000877004 3 75,35,25 34,17,18 1,0,0 378972 221 375 21 57 200 354 20 56 378751,139,53,14,5,5,2,0,1,1,0,0,0,0,1 0,7,8,4,0,0,0,0,1,0,0,0,0,0,1 0,118,53,14,5,5,2,0,1,1,0,0,0,0,1 0,6,8,4,0,0,0,0,1,0,0,0,0,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140902/patrol_run_38/room_0/features/nonPlanes<pfhrgb_iss_2015-05-17_18-01-26.pcd 0.083851 0.00171363 0.000918963 4 88,32,29,18 33,15,13,13 1,0,0,0 420420 206 375 27 67 200 369 27 67 420214,126,42,17,11,3,3,1,1,0,0,2 0,10,5,6,3,1,2,0,0,0,0,0 0,120,42,17,11,3,3,1,1,0,0,2 0,10,5,6,3,1,2,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_1/room_4/features/nonPlanes<pfhrgb_iss_2015-05-17_18-01-56.pcd 0.0857482 0.00158569 0.000836539 4 54,37,27,24 18,17,17,16 1,0,0,0 418077 225 375 13 28 200 350 11 26 417852,149,44,16,6,3,2,3,0,2 0,7,3,1,0,1,0,1,0,0 0,124,44,16,6,3,2,3,0,2 0,5,3,1,0,1,0,1,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_10/room_2/features/nonPlanes<pfhrgb_iss_2015-05-17_18-02-34.pcd 0.0762365 0.00147822 0.000951891 2 117,29 42,17 1,0 401082 208 375 37 101 200 367 36 100 400874,127,42,17,12,4,2,2,0,1,1 0,10,13,7,3,0,1,1,0,1,1 0,119,42,17,12,4,2,2,0,1,1 0,9,13,7,3,0,1,1,0,1,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_12/room_2/features/nonPlanes<pfhrgb_iss_2015-05-17_18-02-58.pcd 0.0792884 0.000694504 0.000862238 2 43,36 14,22 0,1 393294 208 375 10 15 200 367 10 15 393086,128,41,19,9,4,6,0,0,0,0,0,0,0,0,0,1 0,7,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0 0,120,41,19,9,4,6,0,0,0,0,0,0,0,0,0,1 0,7,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_14/room_1/features/nonPlanes<pfhrgb_iss_2015-05-17_18-03-25.pcd 0.0832287 0.000673734 0.00085331 2 43,35 22,13 0,1 411840 202 375 10 29 200 373 10 29 411638,116,52,14,8,4,4,2,1,0,0,0,0,0,0,1 0,4,3,0,0,0,2,1,0,0,0,0,0,0,0,0 0,114,52,14,8,4,4,2,1,0,0,0,0,0,0,1 0,4,3,0,0,0,2,1,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_2/room_4/features/nonPlanes<pfhrgb_iss_2015-05-17_18-03-54.pcd 0.0445628 0.000261159 0.000460672 3 55,49,42 21,18,28 0,1,0 397188 233 375 14 38 200 342 14 38 396955,158,44,13,8,7,1,1,0,0,1 0,5,4,1,1,1,1,1,0,0,0 0,125,44,13,8,7,1,1,0,0,1 0,5,4,1,1,1,1,1,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140903/patrol_run_9/room_2/features/nonPlanes<pfhrgb_iss_2015-05-17_18-04-27.pcd 0.0870292 0.000673807 0.000890705 4 53,36,35,33 25,21,12,18 1,0,0,0 428340 230 375 19 44 200 345 17 42 428110,158,43,13,5,3,4,3,0,0,0,0,1 0,9,5,1,0,2,2,0,0,0,0,0,0 0,128,43,13,5,3,4,3,0,0,0,0,1 0,7,5,1,0,2,2,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140904/patrol_run_15/room_2/features/nonPlanes<pfhrgb_iss_2015-05-17_18-04-55.pcd 0.094595 0.000627485 0.000880198 3 41,27,22 19,18,14 0,0,0 394284 244 375 7 19 200 331 5 17 394040,167,48,14,11,1,2,0,0,1 0,4,1,0,1,0,0,0,0,1 0,123,48,14,11,1,2,0,0,1 0,2,1,0,1,0,0,0,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_17/room_2/features/nonPlanes<pfhrgb_iss_2015-05-17_18-05-36.pcd 0.0266669 0.000303108 0.000322334 3 39,37,19 22,18,12 -1 408408 220 375 -1 -1 200 355 -1 -1 408188,139,47,15,10,5,1,1,1,0,0,1 -1 0,119,47,15,10,5,1,1,1,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_19/room_1/features/nonPlanes<pfhrgb_iss_2015-05-17_18-06-11.pcd 0.0862673 0.000509538 0.000892222 2 31,22 24,14 -1 388416 236 375 -1 -1 200 339 -1 -1 388180,160,47,15,5,4,2,1,1,1 -1 0,124,47,15,5,4,2,1,1,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_21/room_2/features/nonPlanes<pfhrgb_iss_2015-05-17_18-06-48.pcd 0.0797696 0.000570039 0.000842081 2 56,23 28,12 -1 401082 207 375 -1 -1 200 368 -1 -1 400875,123,45,18,5,10,5,0,1 -1 0,116,45,18,5,10,5,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_23/room_2/features/nonPlanes<pfhrgb_iss_2015-05-17_18-07-22.pcd 0.070149 0.000601934 0.000844117 2 42,35 17,21 -1 404481 213 375 -1 -1 200 362 -1 -1 404268,120,57,16,11,6,2,1 -1 0,107,57,16,11,6,2,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_25/room_1/features/nonPlanes<pfhrgb_iss_2015-05-17_18-07-50.pcd 0.0737519 0.000573453 0.000873473 3 26,26,23 17,14,13 -1 397188 226 375 -1 -1 200 349 -1 -1 396962,151,37,22,8,4,3,0,0,0,0,0,0,0,1 -1 0,125,37,22,8,4,3,0,0,0,0,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_27/room_2/features/nonPlanes<pfhrgb_iss_2015-05-17_18-08-18.pcd 0.0696953 0.000495861 0.000875577 1 56 29 -1 405768 224 375 -1 -1 200 351 -1 -1 405544,135,54,20,8,4,2,0,1 -1 0,111,54,20,8,4,2,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_29/room_2/features/nonPlanes<pfhrgb_iss_2015-05-17_18-08-41.pcd 0.0741319 0.000283618 0.00095164 3 44,34,22 24,16,16 -1 383295 225 375 -1 -1 200 350 -1 -1 383070,146,45,20,3,5,2,2,2 -1 0,121,45,20,3,5,2,2,2 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_30/room_1/features/nonPlanes<pfhrgb_iss_2015-05-17_18-09-06.pcd 0.0809191 0.000608573 0.000964161 2 42,34 17,14 -1 386100 211 375 -1 -1 200 364 -1 -1 385889,124,49,22,6,5,1,1,2,1 -1 0,113,49,22,6,5,1,1,2,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140905/patrol_run_30/room_7/features/nonPlanes<pfhrgb_iss_2015-05-17_18-09-30.pcd 0.0309943 0.000314083 0.000299616 3 47,23,15 18,19,12 -1 393294 222 375 -1 -1 200 353 -1 -1 393072,141,45,17,9,9,0,0,0,0,0,0,1 -1 0,119,45,17,9,9,0,0,0,0,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_32/room_2/features/nonPlanes<pfhrgb_iss_2015-05-17_18-10-05.pcd 0.0811842 0.000628618 0.000825762 3 35,31,24 14,20,12 -1 388416 215 375 -1 -1 200 360 -1 -1 388201,136,43,12,15,2,4,2,0,1 -1 0,121,43,12,15,2,4,2,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_34/room_2/features/nonPlanes<pfhrgb_iss_2015-05-17_18-10-35.pcd 0.033397 0.000325175 0.000287055 2 28,22 16,12 -1 404976 233 375 -1 -1 200 342 -1 -1 404743,149,48,26,4,3,2,0,0,1 -1 0,116,48,26,4,3,2,0,0,1 -1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140908/patrol_run_36/room_3/features/nonPlanes<pfhrgb_iss_2015-05-17_18-11-14.pcd 0.0857283 0.000468609 0.000768154 2 27,26 16,16 -1 380919 228 375 -1 -1 200 347 -1 -1 380691,133,61,23,6,3,2 -1 0,105,61,23,6,3,2 -1
